# ==========================================
# Data ID: 9056
# ==========================================
node_data = [
    [1, 0.000000, -17.846244, -17.846244],
    [2, 0.000000, -17.846244, 17.846244],
    [3, 0.000000, 0.000000, -4.461561],
    [4, 0.000000, 0.000000, 4.461561],
    [5, 0.000000, 17.846244, -17.846244],
    [6, 0.000000, 17.846244, 17.846244],
    [7, 8.923122, -17.846244, -17.846244],
    [8, 8.923122, -17.846244, 0.000000],
    [9, 8.923122, -17.846244, 17.846244],
    [10, 8.923122, 0.000000, 0.000000],
    [11, 8.923122, 17.846244, -17.846244],
    [12, 8.923122, 17.846244, 0.000000],
    [13, 8.923122, 17.846244, 17.846244],
    [14, 17.846244, -17.846244, -17.846244],
    [15, 17.846244, -17.846244, 17.846244],
    [16, 17.846244, 0.000000, -4.461561],
    [17, 17.846244, 0.000000, 4.461561],
    [18, 17.846244, 17.846244, -17.846244],
    [19, 17.846244, 17.846244, 17.846244],
    [20, 0.000000, -17.846244, 53.538732],
    [21, 0.000000, 0.000000, 31.230927],
    [22, 0.000000, 0.000000, 40.154049],
    [23, 0.000000, 17.846244, 53.538732],
    [24, 8.923122, -17.846244, 35.692488],
    [25, 8.923122, -17.846244, 53.538732],
    [26, 8.923122, 0.000000, 35.692488],
    [27, 8.923122, 17.846244, 35.692488],
    [28, 8.923122, 17.846244, 53.538732],
    [29, 17.846244, -17.846244, 53.538732],
    [30, 17.846244, 0.000000, 31.230927],
    [31, 17.846244, 0.000000, 40.154049],
    [32, 17.846244, 17.846244, 53.538732],
    [33, 0.000000, 35.692488, -4.461561],
    [34, 0.000000, 35.692488, 4.461561],
    [35, 0.000000, 53.538732, -17.846244],
    [36, 0.000000, 53.538732, 17.846244],
    [37, 8.923122, 35.692488, 0.000000],
    [38, 8.923122, 53.538732, -17.846244],
    [39, 8.923122, 53.538732, 0.000000],
    [40, 8.923122, 53.538732, 17.846244],
    [41, 17.846244, 35.692488, -4.461561],
    [42, 17.846244, 35.692488, 4.461561],
    [43, 17.846244, 53.538732, -17.846244],
    [44, 17.846244, 53.538732, 17.846244],
    [45, 0.000000, 35.692488, 31.230927],
    [46, 0.000000, 35.692488, 40.154049],
    [47, 0.000000, 53.538732, 53.538732],
    [48, 8.923122, 35.692488, 35.692488],
    [49, 8.923122, 53.538732, 35.692488],
    [50, 8.923122, 53.538732, 53.538732],
    [51, 17.846244, 35.692488, 31.230927],
    [52, 17.846244, 35.692488, 40.154049],
    [53, 17.846244, 53.538732, 53.538732],
    [54, 26.769366, -17.846244, -17.846244],
    [55, 26.769366, -17.846244, 0.000000],
    [56, 26.769366, -17.846244, 17.846244],
    [57, 26.769366, 0.000000, 0.000000],
    [58, 26.769366, 17.846244, -17.846244],
    [59, 26.769366, 17.846244, 0.000000],
    [60, 26.769366, 17.846244, 17.846244],
    [61, 35.692488, -17.846244, -17.846244],
    [62, 35.692488, -17.846244, 17.846244],
    [63, 35.692488, 0.000000, -4.461561],
    [64, 35.692488, 0.000000, 4.461561],
    [65, 35.692488, 17.846244, -17.846244],
    [66, 35.692488, 17.846244, 17.846244],
    [67, 26.769366, -17.846244, 35.692488],
    [68, 26.769366, -17.846244, 53.538732],
    [69, 26.769366, 0.000000, 35.692488],
    [70, 26.769366, 17.846244, 35.692488],
    [71, 26.769366, 17.846244, 53.538732],
    [72, 35.692488, -17.846244, 53.538732],
    [73, 35.692488, 0.000000, 31.230927],
    [74, 35.692488, 0.000000, 40.154049],
    [75, 35.692488, 17.846244, 53.538732],
    [76, 26.769366, 35.692488, 0.000000],
    [77, 26.769366, 53.538732, -17.846244],
    [78, 26.769366, 53.538732, 0.000000],
    [79, 26.769366, 53.538732, 17.846244],
    [80, 35.692488, 35.692488, -4.461561],
    [81, 35.692488, 35.692488, 4.461561],
    [82, 35.692488, 53.538732, -17.846244],
    [83, 35.692488, 53.538732, 17.846244],
    [84, 26.769366, 35.692488, 35.692488],
    [85, 26.769366, 53.538732, 35.692488],
    [86, 26.769366, 53.538732, 53.538732],
    [87, 35.692488, 35.692488, 31.230927],
    [88, 35.692488, 35.692488, 40.154049],
    [89, 35.692488, 53.538732, 53.538732],
    [90, 44.615610, -17.846244, -17.846244],
    [91, 44.615610, -17.846244, 0.000000],
    [92, 44.615610, -17.846244, 17.846244],
    [93, 44.615610, 0.000000, 0.000000],
    [94, 44.615610, 17.846244, -17.846244],
    [95, 44.615610, 17.846244, 0.000000],
    [96, 44.615610, 17.846244, 17.846244],
    [97, 53.538732, -17.846244, -17.846244],
    [98, 53.538732, -17.846244, 17.846244],
    [99, 53.538732, 0.000000, -4.461561],
    [100, 53.538732, 0.000000, 4.461561],
    [101, 53.538732, 17.846244, -17.846244],
    [102, 53.538732, 17.846244, 17.846244],
    [103, 44.615610, -17.846244, 35.692488],
    [104, 44.615610, -17.846244, 53.538732],
    [105, 44.615610, 0.000000, 35.692488],
    [106, 44.615610, 17.846244, 35.692488],
    [107, 44.615610, 17.846244, 53.538732],
    [108, 53.538732, -17.846244, 53.538732],
    [109, 53.538732, 0.000000, 31.230927],
    [110, 53.538732, 0.000000, 40.154049],
    [111, 53.538732, 17.846244, 53.538732],
    [112, 44.615610, 35.692488, 0.000000],
    [113, 44.615610, 53.538732, -17.846244],
    [114, 44.615610, 53.538732, 0.000000],
    [115, 44.615610, 53.538732, 17.846244],
    [116, 53.538732, 35.692488, -4.461561],
    [117, 53.538732, 35.692488, 4.461561],
    [118, 53.538732, 53.538732, -17.846244],
    [119, 53.538732, 53.538732, 17.846244],
    [120, 44.615610, 35.692488, 35.692488],
    [121, 44.615610, 53.538732, 35.692488],
    [122, 44.615610, 53.538732, 53.538732],
    [123, 53.538732, 35.692488, 31.230927],
    [124, 53.538732, 35.692488, 40.154049],
    [125, 53.538732, 53.538732, 53.538732],
    [126, 62.461854, -17.846244, -17.846244],
    [127, 62.461854, -17.846244, 0.000000],
    [128, 62.461854, -17.846244, 17.846244],
    [129, 62.461854, 0.000000, 0.000000],
    [130, 62.461854, 17.846244, -17.846244],
    [131, 62.461854, 17.846244, 0.000000],
    [132, 62.461854, 17.846244, 17.846244],
    [133, 71.384976, -17.846244, -17.846244],
    [134, 71.384976, -17.846244, 17.846244],
    [135, 71.384976, 0.000000, -4.461561],
    [136, 71.384976, 0.000000, 4.461561],
    [137, 71.384976, 17.846244, -17.846244],
    [138, 71.384976, 17.846244, 17.846244],
    [139, 62.461854, -17.846244, 35.692488],
    [140, 62.461854, -17.846244, 53.538732],
    [141, 62.461854, 0.000000, 35.692488],
    [142, 62.461854, 17.846244, 35.692488],
    [143, 62.461854, 17.846244, 53.538732],
    [144, 71.384976, -17.846244, 53.538732],
    [145, 71.384976, 0.000000, 31.230927],
    [146, 71.384976, 0.000000, 40.154049],
    [147, 71.384976, 17.846244, 53.538732],
    [148, 62.461854, 35.692488, 0.000000],
    [149, 62.461854, 53.538732, -17.846244],
    [150, 62.461854, 53.538732, 0.000000],
    [151, 62.461854, 53.538732, 17.846244],
    [152, 71.384976, 35.692488, -4.461561],
    [153, 71.384976, 35.692488, 4.461561],
    [154, 71.384976, 53.538732, -17.846244],
    [155, 71.384976, 53.538732, 17.846244],
    [156, 62.461854, 35.692488, 35.692488],
    [157, 62.461854, 53.538732, 35.692488],
    [158, 62.461854, 53.538732, 53.538732],
    [159, 71.384976, 35.692488, 31.230927],
    [160, 71.384976, 35.692488, 40.154049],
    [161, 71.384976, 53.538732, 53.538732],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 8],
    [2, 17],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 14],
    [4, 6],
    [4, 10],
    [4, 12],
    [4, 13],
    [4, 19],
    [5, 12],
    [5, 16],
    [6, 12],
    [6, 13],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 15],
    [8, 17],
    [9, 15],
    [9, 17],
    [10, 12],
    [10, 16],
    [10, 17],
    [11, 12],
    [11, 16],
    [11, 18],
    [12, 13],
    [12, 16],
    [12, 18],
    [12, 19],
    [15, 17],
    [16, 18],
    [2, 21],
    [2, 9],
    [2, 24],
    [20, 24],
    [20, 31],
    [21, 9],
    [21, 24],
    [21, 26],
    [21, 15],
    [22, 23],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 32],
    [6, 27],
    [6, 30],
    [23, 27],
    [23, 28],
    [9, 24],
    [24, 25],
    [24, 26],
    [24, 15],
    [24, 29],
    [24, 31],
    [25, 29],
    [25, 31],
    [26, 27],
    [26, 30],
    [26, 31],
    [13, 27],
    [13, 30],
    [13, 19],
    [27, 28],
    [27, 30],
    [27, 19],
    [27, 32],
    [29, 31],
    [30, 19],
    [5, 33],
    [5, 11],
    [6, 42],
    [33, 11],
    [33, 12],
    [33, 37],
    [33, 18],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [34, 44],
    [35, 39],
    [35, 41],
    [36, 39],
    [36, 40],
    [12, 37],
    [12, 42],
    [13, 42],
    [37, 39],
    [37, 41],
    [37, 42],
    [38, 39],
    [38, 41],
    [38, 43],
    [39, 40],
    [39, 41],
    [39, 43],
    [39, 44],
    [19, 42],
    [41, 43],
    [6, 45],
    [23, 52],
    [45, 13],
    [45, 27],
    [45, 48],
    [45, 19],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 53],
    [36, 49],
    [36, 51],
    [47, 49],
    [47, 50],
    [27, 48],
    [27, 52],
    [28, 32],
    [28, 52],
    [48, 49],
    [48, 51],
    [48, 52],
    [40, 49],
    [40, 51],
    [40, 44],
    [49, 50],
    [49, 51],
    [49, 44],
    [49, 53],
    [32, 52],
    [51, 44],
    [14, 16],
    [14, 54],
    [14, 55],
    [15, 55],
    [15, 64],
    [16, 54],
    [16, 55],
    [16, 57],
    [16, 61],
    [17, 19],
    [17, 57],
    [17, 59],
    [17, 60],
    [17, 66],
    [18, 59],
    [18, 63],
    [19, 59],
    [19, 60],
    [54, 55],
    [55, 56],
    [55, 57],
    [55, 61],
    [55, 62],
    [55, 64],
    [56, 62],
    [56, 64],
    [57, 59],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 63],
    [58, 65],
    [59, 60],
    [59, 63],
    [59, 65],
    [59, 66],
    [62, 64],
    [63, 65],
    [15, 30],
    [15, 56],
    [15, 67],
    [29, 67],
    [29, 74],
    [30, 56],
    [30, 67],
    [30, 69],
    [30, 62],
    [31, 32],
    [31, 69],
    [31, 70],
    [31, 71],
    [31, 75],
    [19, 70],
    [19, 73],
    [32, 70],
    [32, 71],
    [56, 67],
    [67, 68],
    [67, 69],
    [67, 62],
    [67, 72],
    [67, 74],
    [68, 72],
    [68, 74],
    [69, 70],
    [69, 73],
    [69, 74],
    [60, 70],
    [60, 73],
    [60, 66],
    [70, 71],
    [70, 73],
    [70, 66],
    [70, 75],
    [72, 74],
    [73, 66],
    [18, 41],
