# ==========================================
# Data ID: 5995
# ==========================================
node_data = [
    [1, 0.000000, -15.379351, 0.000000],
    [2, 0.000000, -3.844838, 0.000000],
    [3, 0.000000, 0.000000, -11.534513],
    [4, 0.000000, 0.000000, 11.534513],
    [5, 0.000000, 3.844838, 0.000000],
    [6, 0.000000, 15.379351, 0.000000],
    [7, 7.689675, 0.000000, -15.379351],
    [8, 7.689675, 0.000000, 0.000000],
    [9, 7.689675, 0.000000, 15.379351],
    [10, 15.379351, -15.379351, 0.000000],
    [11, 15.379351, -3.844838, 0.000000],
    [12, 15.379351, 0.000000, -11.534513],
    [13, 15.379351, 0.000000, 11.534513],
    [14, 15.379351, 3.844838, 0.000000],
    [15, 15.379351, 15.379351, 0.000000],
    [16, 0.000000, -15.379351, 30.758702],
    [17, 0.000000, -3.844838, 30.758702],
    [18, 0.000000, 0.000000, 19.224189],
    [19, 0.000000, 0.000000, 42.293215],
    [20, 0.000000, 3.844838, 30.758702],
    [21, 0.000000, 15.379351, 30.758702],
    [22, 7.689675, 0.000000, 30.758702],
    [23, 7.689675, 0.000000, 46.138053],
    [24, 15.379351, -15.379351, 30.758702],
    [25, 15.379351, -3.844838, 30.758702],
    [26, 15.379351, 0.000000, 19.224189],
    [27, 15.379351, 0.000000, 42.293215],
    [28, 15.379351, 3.844838, 30.758702],
    [29, 15.379351, 15.379351, 30.758702],
    [30, 0.000000, 26.913864, 0.000000],
    [31, 0.000000, 30.758702, -11.534513],
    [32, 0.000000, 30.758702, 11.534513],
    [33, 0.000000, 34.603540, 0.000000],
    [34, 0.000000, 46.138053, 0.000000],
    [35, 7.689675, 30.758702, -15.379351],
    [36, 7.689675, 30.758702, 0.000000],
    [37, 7.689675, 30.758702, 15.379351],
    [38, 15.379351, 26.913864, 0.000000],
    [39, 15.379351, 30.758702, -11.534513],
    [40, 15.379351, 30.758702, 11.534513],
    [41, 15.379351, 34.603540, 0.000000],
    [42, 15.379351, 46.138053, 0.000000],
    [43, 0.000000, 26.913864, 30.758702],
    [44, 0.000000, 30.758702, 19.224189],
    [45, 0.000000, 30.758702, 42.293215],
    [46, 0.000000, 34.603540, 30.758702],
    [47, 0.000000, 46.138053, 30.758702],
    [48, 7.689675, 30.758702, 30.758702],
    [49, 7.689675, 30.758702, 46.138053],
    [50, 15.379351, 26.913864, 30.758702],
    [51, 15.379351, 30.758702, 19.224189],
    [52, 15.379351, 30.758702, 42.293215],
    [53, 15.379351, 34.603540, 30.758702],
    [54, 15.379351, 46.138053, 30.758702],
    [55, 23.069026, 0.000000, -15.379351],
    [56, 23.069026, 0.000000, 0.000000],
    [57, 23.069026, 0.000000, 15.379351],
    [58, 30.758702, -15.379351, 0.000000],
