# ==========================================
# Data ID: 44572
# ==========================================
node_data = [
    [1, 0.000000, -15.308193, 0.000000],
    [2, 0.000000, -15.308193, 15.308193],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.308193, -15.308193],
    [5, 0.000000, 15.308193, 0.000000],
    [6, 7.654097, -15.308193, -15.308193],
    [7, 7.654097, -15.308193, 15.308193],
    [8, 7.654097, -7.654097, -3.827048],
    [9, 7.654097, -7.654097, 3.827048],
    [10, 7.654097, 0.000000, 0.000000],
    [11, 7.654097, 7.654097, -3.827048],
    [12, 7.654097, 7.654097, 3.827048],
    [13, 7.654097, 15.308193, -15.308193],
    [14, 7.654097, 15.308193, 15.308193],
    [15, 15.308193, -15.308193, -15.308193],
    [16, 15.308193, -15.308193, 0.000000],
    [17, 15.308193, 0.000000, 0.000000],
    [18, 15.308193, 15.308193, 0.000000],
    [19, 15.308193, 15.308193, 15.308193],
    [20, 0.000000, -15.308193, 30.616386],
    [21, 0.000000, -15.308193, 45.924579],
    [22, 0.000000, 0.000000, 30.616386],
    [23, 0.000000, 15.308193, 15.308193],
    [24, 0.000000, 15.308193, 30.616386],
    [25, 7.654097, -15.308193, 45.924579],
    [26, 7.654097, -7.654097, 26.789338],
    [27, 7.654097, -7.654097, 34.443434],
    [28, 7.654097, 0.000000, 30.616386],
    [29, 7.654097, 7.654097, 26.789338],
    [30, 7.654097, 7.654097, 34.443434],
    [31, 7.654097, 15.308193, 45.924579],
    [32, 15.308193, -15.308193, 15.308193],
    [33, 15.308193, -15.308193, 30.616386],
    [34, 15.308193, 0.000000, 30.616386],
    [35, 15.308193, 15.308193, 30.616386],
    [36, 15.308193, 15.308193, 45.924579],
    [37, 0.000000, 30.616386, 0.000000],
    [38, 0.000000, 45.924579, -15.308193],
    [39, 0.000000, 45.924579, 0.000000],
    [40, 7.654097, 22.962289, -3.827048],
    [41, 7.654097, 22.962289, 3.827048],
    [42, 7.654097, 30.616386, 0.000000],
    [43, 7.654097, 38.270483, -3.827048],
    [44, 7.654097, 38.270483, 3.827048],
    [45, 7.654097, 45.924579, -15.308193],
    [46, 7.654097, 45.924579, 15.308193],
    [47, 15.308193, 15.308193, -15.308193],
    [48, 15.308193, 30.616386, 0.000000],
    [49, 15.308193, 45.924579, 0.000000],
    [50, 15.308193, 45.924579, 15.308193],
    [51, 0.000000, 15.308193, 45.924579],
    [52, 0.000000, 30.616386, 30.616386],
    [53, 0.000000, 45.924579, 15.308193],
    [54, 0.000000, 45.924579, 30.616386],
    [55, 7.654097, 22.962289, 26.789338],
    [56, 7.654097, 22.962289, 34.443434],
    [57, 7.654097, 30.616386, 30.616386],
    [58, 7.654097, 38.270483, 26.789338],
    [59, 7.654097, 38.270483, 34.443434],
    [60, 7.654097, 45.924579, 45.924579],
    [61, 15.308193, 30.616386, 30.616386],
    [62, 15.308193, 45.924579, 30.616386],
    [63, 15.308193, 45.924579, 45.924579],
    [64, 22.962290, -15.308193, -15.308193],
    [65, 22.962290, -15.308193, 15.308193],
    [66, 22.962290, -7.654097, -3.827048],
    [67, 22.962290, -7.654097, 3.827048],
    [68, 22.962290, 0.000000, 0.000000],
    [69, 22.962290, 7.654097, -3.827048],
    [70, 22.962290, 7.654097, 3.827048],
