# ==========================================
# Data ID: 29498
# ==========================================
node_data = [
    [1, 0.000000, -17.960201, -8.980101],
    [2, 0.000000, 0.000000, -17.960201],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.960201],
    [5, 0.000000, 17.960201, 8.980101],
    [6, 8.980101, -17.960201, -17.960201],
    [7, 8.980101, -17.960201, 0.000000],
    [8, 8.980101, -17.960201, 17.960201],
    [9, 8.980101, -4.490050, 0.000000],
    [10, 8.980101, 4.490050, 0.000000],
    [11, 8.980101, 17.960201, -17.960201],
    [12, 8.980101, 17.960201, 0.000000],
    [13, 8.980101, 17.960201, 17.960201],
    [14, 17.960201, -17.960201, 8.980101],
    [15, 17.960201, 0.000000, -17.960201],
    [16, 17.960201, 0.000000, 0.000000],
    [17, 17.960201, 0.000000, 17.960201],
    [18, 17.960201, 17.960201, -8.980101],
    [19, 0.000000, -17.960201, 26.940301],
    [20, 0.000000, 0.000000, 35.920402],
    [21, 0.000000, 0.000000, 53.880603],
    [22, 0.000000, 17.960201, 44.900503],
    [23, 8.980101, -17.960201, 35.920402],
    [24, 8.980101, -17.960201, 53.880603],
    [25, 8.980101, -4.490050, 35.920402],
    [26, 8.980101, 4.490050, 35.920402],
    [27, 8.980101, 17.960201, 35.920402],
    [28, 8.980101, 17.960201, 53.880603],
    [29, 17.960201, -17.960201, 44.900503],
    [30, 17.960201, 0.000000, 35.920402],
    [31, 17.960201, 0.000000, 53.880603],
    [32, 17.960201, 17.960201, 26.940301],
    [33, 0.000000, 17.960201, -8.980101],
    [34, 0.000000, 35.920402, -17.960201],
    [35, 0.000000, 35.920402, 0.000000],
    [36, 0.000000, 35.920402, 17.960201],
    [37, 0.000000, 53.880603, 8.980101],
    [38, 8.980101, 31.430352, 0.000000],
    [39, 8.980101, 40.410452, 0.000000],
    [40, 8.980101, 53.880603, -17.960201],
    [41, 8.980101, 53.880603, 0.000000],
    [42, 8.980101, 53.880603, 17.960201],
    [43, 17.960201, 17.960201, 8.980101],
    [44, 17.960201, 35.920402, -17.960201],
    [45, 17.960201, 35.920402, 0.000000],
