# ==========================================
# Data ID: 19594
# ==========================================
node_data = [
    [1, 0.000000, -17.040767, 17.040767],
    [2, 0.000000, -12.780575, 4.260192],
    [3, 0.000000, 0.000000, -17.040767],
    [4, 0.000000, 0.000000, 17.040767],
    [5, 0.000000, 12.780575, -4.260192],
    [6, 0.000000, 17.040767, -17.040767],
    [7, 8.520383, -17.040767, -17.040767],
    [8, 8.520383, -17.040767, 17.040767],
    [9, 8.520383, 0.000000, 0.000000],
    [10, 8.520383, 17.040767, -17.040767],
    [11, 8.520383, 17.040767, 17.040767],
    [12, 17.040767, -17.040767, -17.040767],
    [13, 17.040767, -12.780575, -4.260192],
    [14, 17.040767, 0.000000, -17.040767],
    [15, 17.040767, 0.000000, 17.040767],
    [16, 17.040767, 12.780575, 4.260192],
    [17, 17.040767, 17.040767, 17.040767],
    [18, 0.000000, -17.040767, 51.122301],
    [19, 0.000000, -12.780575, 38.341726],
    [20, 0.000000, 0.000000, 51.122301],
    [21, 0.000000, 12.780575, 29.821342],
    [22, 0.000000, 17.040767, 17.040767],
    [23, 8.520383, -17.040767, 51.122301],
    [24, 8.520383, 0.000000, 34.081534],
    [25, 8.520383, 17.040767, 51.122301],
    [26, 17.040767, -17.040767, 17.040767],
    [27, 17.040767, -12.780575, 29.821342],
    [28, 17.040767, 0.000000, 51.122301],
    [29, 17.040767, 12.780575, 38.341726],
    [30, 17.040767, 17.040767, 51.122301],
    [31, 0.000000, 21.300959, 4.260192],
    [32, 0.000000, 34.081534, -17.040767],
    [33, 0.000000, 34.081534, 17.040767],
    [34, 0.000000, 46.862109, -4.260192],
    [35, 0.000000, 51.122301, -17.040767],
    [36, 8.520383, 34.081534, 0.000000],
    [37, 8.520383, 51.122301, -17.040767],
    [38, 8.520383, 51.122301, 17.040767],
    [39, 17.040767, 17.040767, -17.040767],
    [40, 17.040767, 21.300959, -4.260192],
    [41, 17.040767, 34.081534, -17.040767],
    [42, 17.040767, 34.081534, 17.040767],
    [43, 17.040767, 46.862109, 4.260192],
    [44, 17.040767, 51.122301, 17.040767],
    [45, 0.000000, 17.040767, 51.122301],
    [46, 0.000000, 21.300959, 38.341726],
    [47, 0.000000, 34.081534, 51.122301],
    [48, 0.000000, 46.862109, 29.821342],
    [49, 0.000000, 51.122301, 17.040767],
    [50, 8.520383, 34.081534, 34.081534],
    [51, 8.520383, 51.122301, 51.122301],
    [52, 17.040767, 21.300959, 29.821342],
    [53, 17.040767, 34.081534, 51.122301],
    [54, 17.040767, 46.862109, 38.341726],
    [55, 17.040767, 51.122301, 51.122301],
    [56, 17.040767, -12.780575, 4.260192],
    [57, 17.040767, 12.780575, -4.260192],
    [58, 25.561150, -17.040767, -17.040767],
    [59, 25.561150, -17.040767, 17.040767],
    [60, 25.561150, 0.000000, 0.000000],
    [61, 25.561150, 17.040767, -17.040767],
    [62, 25.561150, 17.040767, 17.040767],
    [63, 34.081534, -17.040767, -17.040767],
    [64, 34.081534, -12.780575, -4.260192],
    [65, 34.081534, 0.000000, -17.040767],
    [66, 34.081534, 0.000000, 17.040767],
    [67, 34.081534, 12.780575, 4.260192],
    [68, 34.081534, 17.040767, 17.040767],
    [69, 17.040767, -17.040767, 51.122301],
    [70, 17.040767, -12.780575, 38.341726],
    [71, 17.040767, 12.780575, 29.821342],
    [72, 25.561150, -17.040767, 51.122301],
    [73, 25.561150, 0.000000, 34.081534],
    [74, 25.561150, 17.040767, 51.122301],
    [75, 34.081534, -17.040767, 17.040767],
    [76, 34.081534, -12.780575, 29.821342],
    [77, 34.081534, 0.000000, 51.122301],
    [78, 34.081534, 12.780575, 38.341726],
    [79, 34.081534, 17.040767, 51.122301],
    [80, 17.040767, 21.300959, 4.260192],
    [81, 17.040767, 46.862109, -4.260192],
    [82, 17.040767, 51.122301, -17.040767],
    [83, 25.561150, 34.081534, 0.000000],
    [84, 25.561150, 51.122301, -17.040767],
    [85, 25.561150, 51.122301, 17.040767],
    [86, 34.081534, 17.040767, -17.040767],
    [87, 34.081534, 21.300959, -4.260192],
    [88, 34.081534, 34.081534, -17.040767],
    [89, 34.081534, 34.081534, 17.040767],
    [90, 34.081534, 46.862109, 4.260192],
    [91, 34.081534, 51.122301, 17.040767],
    [92, 17.040767, 21.300959, 38.341726],
    [93, 17.040767, 46.862109, 29.821342],
    [94, 25.561150, 34.081534, 34.081534],
    [95, 25.561150, 51.122301, 51.122301],
    [96, 34.081534, 21.300959, 29.821342],
    [97, 34.081534, 34.081534, 51.122301],
    [98, 34.081534, 46.862109, 38.341726],
    [99, 34.081534, 51.122301, 51.122301],
    [100, 34.081534, -12.780575, 4.260192],
    [101, 34.081534, 12.780575, -4.260192],
    [102, 42.601917, -17.040767, -17.040767],
    [103, 42.601917, -17.040767, 17.040767],
    [104, 42.601917, 0.000000, 0.000000],
    [105, 42.601917, 17.040767, -17.040767],
    [106, 42.601917, 17.040767, 17.040767],
    [107, 51.122301, -17.040767, -17.040767],
    [108, 51.122301, -12.780575, -4.260192],
    [109, 51.122301, 0.000000, -17.040767],
    [110, 51.122301, 0.000000, 17.040767],
    [111, 51.122301, 12.780575, 4.260192],
