# ==========================================
# Data ID: 51246
# ==========================================
node_data = [
    [1, 0.000000, -15.501434, -3.875359],
    [2, 0.000000, -15.501434, 3.875359],
    [3, 0.000000, 0.000000, -15.501434],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.501434],
    [6, 0.000000, 15.501434, -3.875359],
    [7, 0.000000, 15.501434, 3.875359],
    [8, 7.750717, -15.501434, 0.000000],
    [9, 7.750717, 15.501434, 0.000000],
    [10, 15.501434, -15.501434, -3.875359],
    [11, 15.501434, -15.501434, 3.875359],
    [12, 15.501434, 0.000000, -15.501434],
    [13, 15.501434, 0.000000, 0.000000],
    [14, 15.501434, 0.000000, 15.501434],
    [15, 15.501434, 15.501434, -3.875359],
    [16, 15.501434, 15.501434, 3.875359],
    [17, 0.000000, -15.501434, 27.127509],
    [18, 0.000000, -15.501434, 34.878227],
    [19, 0.000000, 0.000000, 31.002868],
    [20, 0.000000, 0.000000, 46.504302],
    [21, 0.000000, 15.501434, 27.127509],
    [22, 0.000000, 15.501434, 34.878227],
    [23, 7.750717, -15.501434, 31.002868],
    [24, 7.750717, 15.501434, 31.002868],
    [25, 15.501434, -15.501434, 27.127509],
    [26, 15.501434, -15.501434, 34.878227],
    [27, 15.501434, 0.000000, 31.002868],
    [28, 15.501434, 0.000000, 46.504302],
    [29, 15.501434, 15.501434, 27.127509],
    [30, 15.501434, 15.501434, 34.878227],
    [31, 0.000000, 31.002868, -15.501434],
    [32, 0.000000, 31.002868, 0.000000],
    [33, 0.000000, 31.002868, 15.501434],
    [34, 0.000000, 46.504302, -3.875359],
    [35, 0.000000, 46.504302, 3.875359],
    [36, 7.750717, 46.504302, 0.000000],
    [37, 15.501434, 31.002868, -15.501434],
    [38, 15.501434, 31.002868, 0.000000],
    [39, 15.501434, 31.002868, 15.501434],
    [40, 15.501434, 46.504302, -3.875359],
    [41, 15.501434, 46.504302, 3.875359],
    [42, 0.000000, 31.002868, 31.002868],
    [43, 0.000000, 31.002868, 46.504302],
    [44, 0.000000, 46.504302, 27.127509],
    [45, 0.000000, 46.504302, 34.878227],
    [46, 7.750717, 46.504302, 31.002868],
    [47, 15.501434, 31.002868, 31.002868],
    [48, 15.501434, 31.002868, 46.504302],
    [49, 15.501434, 46.504302, 27.127509],
    [50, 15.501434, 46.504302, 34.878227],
    [51, 23.252151, -15.501434, 0.000000],
    [52, 23.252151, 15.501434, 0.000000],
    [53, 31.002868, -15.501434, -3.875359],
    [54, 31.002868, -15.501434, 3.875359],
    [55, 31.002868, 0.000000, -15.501434],
    [56, 31.002868, 0.000000, 0.000000],
    [57, 31.002868, 0.000000, 15.501434],
    [58, 31.002868, 15.501434, -3.875359],
    [59, 31.002868, 15.501434, 3.875359],
    [60, 23.252151, -15.501434, 31.002868],
    [61, 23.252151, 15.501434, 31.002868],
    [62, 31.002868, -15.501434, 27.127509],
    [63, 31.002868, -15.501434, 34.878227],
    [64, 31.002868, 0.000000, 31.002868],
    [65, 31.002868, 0.000000, 46.504302],
    [66, 31.002868, 15.501434, 27.127509],
    [67, 31.002868, 15.501434, 34.878227],
    [68, 23.252151, 46.504302, 0.000000],
    [69, 31.002868, 31.002868, -15.501434],
    [70, 31.002868, 31.002868, 0.000000],
    [71, 31.002868, 31.002868, 15.501434],
    [72, 31.002868, 46.504302, -3.875359],
    [73, 31.002868, 46.504302, 3.875359],
    [74, 23.252151, 46.504302, 31.002868],
    [75, 31.002868, 31.002868, 31.002868],
    [76, 31.002868, 31.002868, 46.504302],
    [77, 31.002868, 46.504302, 27.127509],
    [78, 31.002868, 46.504302, 34.878227],
    [79, 38.753585, -15.501434, 0.000000],
    [80, 38.753585, 15.501434, 0.000000],
    [81, 46.504302, -15.501434, -3.875359],
    [82, 46.504302, -15.501434, 3.875359],
    [83, 46.504302, 0.000000, -15.501434],
    [84, 46.504302, 0.000000, 0.000000],
    [85, 46.504302, 0.000000, 15.501434],
    [86, 46.504302, 15.501434, -3.875359],
    [87, 46.504302, 15.501434, 3.875359],
    [88, 38.753585, -15.501434, 31.002868],
    [89, 38.753585, 15.501434, 31.002868],
    [90, 46.504302, -15.501434, 27.127509],
    [91, 46.504302, -15.501434, 34.878227],
    [92, 46.504302, 0.000000, 31.002868],
    [93, 46.504302, 0.000000, 46.504302],
    [94, 46.504302, 15.501434, 27.127509],
    [95, 46.504302, 15.501434, 34.878227],
    [96, 38.753585, 46.504302, 0.000000],
    [97, 46.504302, 31.002868, -15.501434],
    [98, 46.504302, 31.002868, 0.000000],
    [99, 46.504302, 31.002868, 15.501434],
    [100, 46.504302, 46.504302, -3.875359],
    [101, 46.504302, 46.504302, 3.875359],
    [102, 38.753585, 46.504302, 31.002868],
    [103, 46.504302, 31.002868, 31.002868],
    [104, 46.504302, 31.002868, 46.504302],
    [105, 46.504302, 46.504302, 27.127509],
    [106, 46.504302, 46.504302, 34.878227],
    [107, 54.255019, -15.501434, 0.000000],
    [108, 54.255019, 15.501434, 0.000000],
    [109, 62.005736, -15.501434, -3.875359],
    [110, 62.005736, -15.501434, 3.875359],
    [111, 62.005736, 0.000000, -15.501434],
    [112, 62.005736, 0.000000, 0.000000],
    [113, 62.005736, 0.000000, 15.501434],
    [114, 62.005736, 15.501434, -3.875359],
    [115, 62.005736, 15.501434, 3.875359],
    [116, 54.255019, -15.501434, 31.002868],
    [117, 54.255019, 15.501434, 31.002868],
    [118, 62.005736, -15.501434, 27.127509],
    [119, 62.005736, -15.501434, 34.878227],
    [120, 62.005736, 0.000000, 31.002868],
    [121, 62.005736, 0.000000, 46.504302],
    [122, 62.005736, 15.501434, 27.127509],
    [123, 62.005736, 15.501434, 34.878227],
    [124, 54.255019, 46.504302, 0.000000],
