# ==========================================
# Data ID: 60704
# ==========================================
node_data = [
    [1, 0.000000, -16.997510, 0.000000],
    [2, 0.000000, 0.000000, -16.997510],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.997510],
    [5, 0.000000, 16.997510, 0.000000],
    [6, 8.498755, -16.997510, 0.000000],
    [7, 8.498755, 0.000000, -16.997510],
    [8, 8.498755, 0.000000, 0.000000],
    [9, 8.498755, 0.000000, 16.997510],
    [10, 8.498755, 16.997510, 0.000000],
    [11, 16.997510, -16.997510, 0.000000],
    [12, 16.997510, 0.000000, -16.997510],
    [13, 16.997510, 0.000000, 0.000000],
    [14, 16.997510, 0.000000, 16.997510],
    [15, 16.997510, 16.997510, 0.000000],
    [16, 0.000000, -16.997510, 33.995020],
    [17, 0.000000, 0.000000, 33.995020],
    [18, 0.000000, 0.000000, 50.992530],
    [19, 0.000000, 16.997510, 33.995020],
    [20, 8.498755, -16.997510, 33.995020],
    [21, 8.498755, 0.000000, 33.995020],
    [22, 8.498755, 0.000000, 50.992530],
    [23, 8.498755, 16.997510, 33.995020],
    [24, 16.997510, -16.997510, 33.995020],
    [25, 16.997510, 0.000000, 33.995020],
    [26, 16.997510, 0.000000, 50.992530],
    [27, 16.997510, 16.997510, 33.995020],
    [28, 0.000000, 33.995020, -16.997510],
    [29, 0.000000, 33.995020, 0.000000],
    [30, 0.000000, 33.995020, 16.997510],
    [31, 0.000000, 50.992530, 0.000000],
    [32, 8.498755, 33.995020, -16.997510],
    [33, 8.498755, 33.995020, 0.000000],
    [34, 8.498755, 33.995020, 16.997510],
    [35, 8.498755, 50.992530, 0.000000],
    [36, 16.997510, 33.995020, -16.997510],
    [37, 16.997510, 33.995020, 0.000000],
    [38, 16.997510, 33.995020, 16.997510],
    [39, 16.997510, 50.992530, 0.000000],
    [40, 0.000000, 33.995020, 33.995020],
    [41, 0.000000, 33.995020, 50.992530],
    [42, 0.000000, 50.992530, 33.995020],
    [43, 8.498755, 33.995020, 33.995020],
    [44, 8.498755, 33.995020, 50.992530],
    [45, 8.498755, 50.992530, 33.995020],
    [46, 16.997510, 33.995020, 33.995020],
    [47, 16.997510, 33.995020, 50.992530],
    [48, 16.997510, 50.992530, 33.995020],
    [49, 25.496265, -16.997510, 0.000000],
    [50, 25.496265, 0.000000, -16.997510],
    [51, 25.496265, 0.000000, 0.000000],
    [52, 25.496265, 0.000000, 16.997510],
    [53, 25.496265, 16.997510, 0.000000],
    [54, 33.995020, -16.997510, 0.000000],
    [55, 33.995020, 0.000000, -16.997510],
    [56, 33.995020, 0.000000, 0.000000],
    [57, 33.995020, 0.000000, 16.997510],
    [58, 33.995020, 16.997510, 0.000000],
    [59, 25.496265, -16.997510, 33.995020],
    [60, 25.496265, 0.000000, 33.995020],
    [61, 25.496265, 0.000000, 50.992530],
    [62, 25.496265, 16.997510, 33.995020],
    [63, 33.995020, -16.997510, 33.995020],
    [64, 33.995020, 0.000000, 33.995020],
    [65, 33.995020, 0.000000, 50.992530],
    [66, 33.995020, 16.997510, 33.995020],
    [67, 25.496265, 33.995020, -16.997510],
    [68, 25.496265, 33.995020, 0.000000],
    [69, 25.496265, 33.995020, 16.997510],
    [70, 25.496265, 50.992530, 0.000000],
    [71, 33.995020, 33.995020, -16.997510],
    [72, 33.995020, 33.995020, 0.000000],
    [73, 33.995020, 33.995020, 16.997510],
    [74, 33.995020, 50.992530, 0.000000],
    [75, 25.496265, 33.995020, 33.995020],
    [76, 25.496265, 33.995020, 50.992530],
    [77, 25.496265, 50.992530, 33.995020],
    [78, 33.995020, 33.995020, 33.995020],
    [79, 33.995020, 33.995020, 50.992530],
    [80, 33.995020, 50.992530, 33.995020],
    [81, 42.493775, -16.997510, 0.000000],
    [82, 42.493775, 0.000000, -16.997510],
    [83, 42.493775, 0.000000, 0.000000],
    [84, 42.493775, 0.000000, 16.997510],
    [85, 42.493775, 16.997510, 0.000000],
    [86, 50.992530, -16.997510, 0.000000],
    [87, 50.992530, 0.000000, -16.997510],
    [88, 50.992530, 0.000000, 0.000000],
    [89, 50.992530, 0.000000, 16.997510],
    [90, 50.992530, 16.997510, 0.000000],
    [91, 42.493775, -16.997510, 33.995020],
    [92, 42.493775, 0.000000, 33.995020],
    [93, 42.493775, 0.000000, 50.992530],
    [94, 42.493775, 16.997510, 33.995020],
    [95, 50.992530, -16.997510, 33.995020],
    [96, 50.992530, 0.000000, 33.995020],
    [97, 50.992530, 0.000000, 50.992530],
    [98, 50.992530, 16.997510, 33.995020],
    [99, 42.493775, 33.995020, -16.997510],
    [100, 42.493775, 33.995020, 0.000000],
    [101, 42.493775, 33.995020, 16.997510],
    [102, 42.493775, 50.992530, 0.000000],
    [103, 50.992530, 33.995020, -16.997510],
    [104, 50.992530, 33.995020, 0.000000],
    [105, 50.992530, 33.995020, 16.997510],
    [106, 50.992530, 50.992530, 0.000000],
    [107, 42.493775, 33.995020, 33.995020],
    [108, 42.493775, 33.995020, 50.992530],
    [109, 42.493775, 50.992530, 33.995020],
    [110, 50.992530, 33.995020, 33.995020],
    [111, 50.992530, 33.995020, 50.992530],
    [112, 50.992530, 50.992530, 33.995020],
    [113, 59.491285, -16.997510, 0.000000],
    [114, 59.491285, 0.000000, -16.997510],
    [115, 59.491285, 0.000000, 0.000000],
    [116, 59.491285, 0.000000, 16.997510],
    [117, 59.491285, 16.997510, 0.000000],
    [118, 67.990040, -16.997510, 0.000000],
    [119, 67.990040, 0.000000, -16.997510],
    [120, 67.990040, 0.000000, 0.000000],
    [121, 67.990040, 0.000000, 16.997510],
    [122, 67.990040, 16.997510, 0.000000],
