# ==========================================
# Data ID: 42910
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.301057],
    [63, 18.903170, -6.301057, 25.204226],
    [64, 18.903170, -6.301057, 37.806339],
    [65, 18.903170, 6.301057, 25.204226],
    [66, 18.903170, 6.301057, 37.806339],
    [67, 18.903170, 12.602113, 25.204226],
    [68, 25.204226, 0.000000, 18.903169],
    [69, 25.204226, 0.000000, 25.204226],
    [70, 25.204226, 0.000000, 31.505283],
    [71, 18.903170, 18.903169, -12.602113],
    [72, 18.903170, 18.903169, 0.000000],
    [73, 18.903170, 18.903169, 12.602113],
    [74, 18.903170, 31.505283, -12.602113],
    [75, 18.903170, 31.505283, 0.000000],
    [76, 18.903170, 31.505283, 12.602113],
    [77, 18.903170, 37.806339, 0.000000],
    [78, 25.204226, 25.204226, -6.301057],
    [79, 25.204226, 25.204226, 0.000000],
    [80, 25.204226, 25.204226, 6.301057],
    [81, 18.903170, 18.903169, 25.204226],
    [82, 18.903170, 18.903169, 37.806339],
    [83, 18.903170, 31.505283, 25.204226],
    [84, 18.903170, 31.505283, 37.806339],
    [85, 18.903170, 37.806339, 25.204226],
    [86, 25.204226, 25.204226, 18.903169],
    [87, 25.204226, 25.204226, 25.204226],
    [88, 25.204226, 25.204226, 31.505283],
    [89, 31.505283, -12.602113, 0.000000],
    [90, 31.505283, -6.301057, -12.602113],
    [91, 31.505283, -6.301057, 0.000000],
    [92, 31.505283, -6.301057, 12.602113],
    [93, 31.505283, 6.301057, -12.602113],
    [94, 31.505283, 6.301057, 0.000000],
    [95, 31.505283, 6.301057, 12.602113],
    [96, 31.505283, 12.602113, 0.000000],
    [97, 37.806339, 0.000000, -6.301057],
    [98, 37.806339, 0.000000, 0.000000],
    [99, 37.806339, 0.000000, 6.301057],
    [100, 31.505283, -12.602113, 25.204226],
    [101, 31.505283, -6.301057, 25.204226],
    [102, 31.505283, -6.301057, 37.806339],
    [103, 31.505283, 6.301057, 25.204226],
    [104, 31.505283, 6.301057, 37.806339],
    [105, 31.505283, 12.602113, 25.204226],
    [106, 37.806339, 0.000000, 18.903169],
    [107, 37.806339, 0.000000, 25.204226],
    [108, 37.806339, 0.000000, 31.505283],
    [109, 31.505283, 18.903169, -12.602113],
    [110, 31.505283, 18.903169, 0.000000],
    [111, 31.505283, 18.903169, 12.602113],
    [112, 31.505283, 31.505283, -12.602113],
    [113, 31.505283, 31.505283, 0.000000],
    [114, 31.505283, 31.505283, 12.602113],
    [115, 31.505283, 37.806339, 0.000000],
    [116, 37.806339, 25.204226, -6.301057],
    [117, 37.806339, 25.204226, 0.000000],
    [118, 37.806339, 25.204226, 6.301057],
    [119, 31.505283, 18.903169, 25.204226],
    [120, 31.505283, 18.903169, 37.806339],
    [121, 31.505283, 31.505283, 25.204226],
    [122, 31.505283, 31.505283, 37.806339],
    [123, 31.505283, 37.806339, 25.204226],
    [124, 37.806339, 25.204226, 18.903169],
    [125, 37.806339, 25.204226, 25.204226],
    [126, 37.806339, 25.204226, 31.505283],
    [127, 44.107396, -12.602113, 0.000000],
    [128, 44.107396, -6.301057, -12.602113],
    [129, 44.107396, -6.301057, 0.000000],
    [130, 44.107396, -6.301057, 12.602113],
    [131, 44.107396, 6.301057, -12.602113],
    [132, 44.107396, 6.301057, 0.000000],
    [133, 44.107396, 6.301057, 12.602113],
    [134, 44.107396, 12.602113, 0.000000],
    [135, 50.408452, 0.000000, -6.301057],
    [136, 50.408452, 0.000000, 0.000000],
    [137, 50.408452, 0.000000, 6.301057],
    [138, 44.107396, -12.602113, 25.204226],
    [139, 44.107396, -6.301057, 25.204226],
    [140, 44.107396, -6.301057, 37.806339],
    [141, 44.107396, 6.301057, 25.204226],
    [142, 44.107396, 6.301057, 37.806339],
    [143, 44.107396, 12.602113, 25.204226],
    [144, 50.408452, 0.000000, 18.903169],
    [145, 50.408452, 0.000000, 25.204226],
    [146, 50.408452, 0.000000, 31.505283],
    [147, 44.107396, 18.903169, -12.602113],
    [148, 44.107396, 18.903169, 0.000000],
    [149, 44.107396, 18.903169, 12.602113],
    [150, 44.107396, 31.505283, -12.602113],
    [151, 44.107396, 31.505283, 0.000000],
    [152, 44.107396, 31.505283, 12.602113],
    [153, 44.107396, 37.806339, 0.000000],
    [154, 50.408452, 25.204226, -6.301057],
    [155, 50.408452, 25.204226, 0.000000],
    [156, 50.408452, 25.204226, 6.301057],
    [157, 44.107396, 18.903169, 25.204226],
    [158, 44.107396, 18.903169, 37.806339],
    [159, 44.107396, 31.505283, 25.204226],
    [160, 44.107396, 31.505283, 37.806339],
    [161, 44.107396, 37.806339, 25.204226],
    [162, 50.408452, 25.204226, 18.903169],
    [163, 50.408452, 25.204226, 25.204226],
    [164, 50.408452, 25.204226, 31.505283],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 6],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 12],
    [6, 13],
    [6, 14],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 19],
    [15, 10],
    [15, 21],
    [16, 17],
    [16, 19],
    [16, 21],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 19],
    [7, 19],
    [7, 24],
    [19, 20],
    [19, 24],
    [19, 25],
    [19, 26],
    [10, 21],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 26],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 31],
    [27, 33],
    [27, 34],
    [28, 29],
    [28, 31],
    [28, 34],
    [29, 31],
    [29, 32],
    [29, 34],
    [11, 31],
    [30, 31],
    [30, 37],
    [31, 32],
    [31, 37],
    [31, 38],
    [31, 39],
    [33, 34],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 39],
    [37, 38],
    [38, 39],
    [40, 41],
    [40, 43],
    [40, 35],
    [40, 45],
    [41, 42],
    [41, 43],
    [41, 45],
    [42, 43],
    [42, 44],
    [42, 45],
    [23, 43],
    [32, 43],
    [32, 48],
    [43, 44],
    [43, 48],
    [43, 49],
    [43, 50],
    [35, 45],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [46, 50],
    [48, 49],
    [49, 50],
    [12, 53],
    [12, 55],
    [12, 56],
    [13, 53],
    [13, 56],
    [14, 53],
    [14, 54],
    [14, 56],
    [51, 53],
    [52, 53],
    [52, 59],
    [53, 54],
    [53, 59],
    [53, 60],
    [53, 61],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 61],
    [59, 60],
    [60, 61],
    [24, 63],
    [24, 57],
    [24, 65],
    [25, 63],
    [25, 65],
    [26, 63],
    [26, 64],
    [26, 65],
    [62, 63],
    [54, 63],
    [54, 68],
    [63, 64],
    [63, 68],
    [63, 69],
    [63, 70],
    [57, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [66, 70],
    [68, 69],
    [69, 70],
    [37, 72],
    [37, 74],
    [37, 75],
    [38, 72],
    [38, 75],
    [39, 72],
    [39, 73],
    [39, 75],
    [58, 72],
    [71, 72],
    [71, 78],
    [72, 73],
    [72, 78],
    [72, 79],
    [72, 80],
    [74, 75],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [76, 80],
    [78, 79],
    [79, 80],
    [48, 81],
    [48, 76],
    [48, 83],
    [49, 81],
    [49, 83],
    [50, 81],
    [50, 82],
    [50, 83],
    [67, 81],
    [73, 81],
    [73, 86],
    [81, 82],
    [81, 86],
    [81, 87],
    [81, 88],
    [76, 83],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [84, 88],
    [86, 87],
    [87, 88],
    [59, 91],
    [59, 93],
    [59, 94],
    [60, 91],
    [60, 94],
    [61, 91],
    [61, 92],
    [61, 94],
    [89, 91],
    [90, 91],
    [90, 97],
    [91, 92],
    [91, 97],
    [91, 98],
    [91, 99],
    [93, 94],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [95, 99],
    [97, 98],
    [98, 99],
    [68, 101],
    [68, 95],
    [68, 103],
    [69, 101],
    [69, 103],
    [70, 101],
    [70, 102],
    [70, 103],
    [100, 101],
    [92, 101],
    [92, 106],
    [101, 102],
    [101, 106],
    [101, 107],
    [101, 108],
    [95, 103],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [104, 108],
    [106, 107],
    [107, 108],
    [78, 110],
    [78, 112],
    [78, 113],
    [79, 110],
    [79, 113],
    [80, 110],
    [80, 111],
    [80, 113],
    [96, 110],
    [109, 110],
    [109, 116],
    [110, 111],
    [110, 116],
    [110, 117],
    [110, 118],
    [112, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 118],
    [114, 118],
    [116, 117],
    [117, 118],
    [86, 119],
    [86, 114],
    [86, 121],
    [87, 119],
    [87, 121],
    [88, 119],
    [88, 120],
    [88, 121],
    [105, 119],
    [111, 119],
    [111, 124],
    [119, 120],
    [119, 124],
    [119, 125],
    [119, 126],
    [114, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 126],
    [124, 125],
    [125, 126],
    [97, 129],
    [97, 131],
    [97, 132],
    [98, 129],
    [98, 132],
    [99, 129],
    [99, 130],
    [99, 132],
    [127, 129],
    [128, 129],
    [128, 135],
    [129, 130],
    [129, 135],
    [129, 136],
    [129, 137],
    [131, 132],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [132, 137],
    [133, 137],
    [135, 136],
    [136, 137],
    [106, 139],
    [106, 133],
    [106, 141],
    [107, 139],
    [107, 141],
    [108, 139],
    [108, 140],
    [108, 141],
    [138, 139],
    [130, 139],
    [130, 144],
    [139, 140],
    [139, 144],
    [139, 145],
    [139, 146],
    [133, 141],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [142, 146],
    [144, 145],
    [145, 146],
    [116, 148],
    [116, 150],
    [116, 151],
    [117, 148],
    [117, 151],
    [118, 148],
    [118, 149],
    [118, 151],
    [134, 148],
    [147, 148],
    [147, 154],
    [148, 149],
    [148, 154],
    [148, 155],
    [148, 156],
    [150, 151],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 155],
    [151, 156],
    [152, 156],
    [154, 155],
    [155, 156],
    [124, 157],
    [124, 152],
    [124, 159],
    [125, 157],
    [125, 159],
    [126, 157],
    [126, 158],
    [126, 159],
    [143, 157],
    [149, 157],
    [149, 162],
    [157, 158],
    [157, 162],
    [157, 163],
    [157, 164],
    [152, 159],
    [159, 160],
    [159, 161],
    [159, 162],
    [159, 163],
    [159, 164],
    [160, 164],
    [162, 163],
    [163, 164],
]
