# ==========================================
# Data ID: 89738
# ==========================================
node_data = [
    [1, 0.000000, -7.113689, 0.000000],
    [2, 0.000000, -7.113689, 14.227379],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.113689, -14.227379],
    [5, 0.000000, 7.113689, 0.000000],
    [6, 7.113689, -14.227379, -3.556845],
    [7, 7.113689, -14.227379, 3.556845],
    [8, 7.113689, 0.000000, -14.227379],
    [9, 7.113689, 0.000000, 14.227379],
    [10, 7.113689, 14.227379, -3.556845],
    [11, 7.113689, 14.227379, 3.556845],
    [12, 14.227379, -7.113689, -14.227379],
    [13, 14.227379, -7.113689, 0.000000],
    [14, 14.227379, 0.000000, 0.000000],
    [15, 14.227379, 7.113689, 0.000000],
    [16, 14.227379, 7.113689, 14.227379],
    [17, 0.000000, -7.113689, 28.454758],
    [18, 0.000000, -7.113689, 42.682137],
    [19, 0.000000, 0.000000, 28.454758],
    [20, 0.000000, 7.113689, 14.227379],
    [21, 0.000000, 7.113689, 28.454758],
    [22, 7.113689, -14.227379, 24.897913],
    [23, 7.113689, -14.227379, 32.011603],
    [24, 7.113689, 0.000000, 42.682137],
    [25, 7.113689, 14.227379, 24.897913],
    [26, 7.113689, 14.227379, 32.011603],
    [27, 14.227379, -7.113689, 14.227379],
    [28, 14.227379, -7.113689, 28.454758],
    [29, 14.227379, 0.000000, 28.454758],
    [30, 14.227379, 7.113689, 28.454758],
    [31, 14.227379, 7.113689, 42.682137],
    [32, 0.000000, 21.341069, 0.000000],
    [33, 0.000000, 21.341069, 14.227379],
    [34, 0.000000, 28.454758, 0.000000],
    [35, 0.000000, 35.568447, -14.227379],
    [36, 0.000000, 35.568447, 0.000000],
    [37, 7.113689, 28.454758, -14.227379],
    [38, 7.113689, 28.454758, 14.227379],
    [39, 7.113689, 42.682137, -3.556845],
    [40, 7.113689, 42.682137, 3.556845],
    [41, 14.227379, 21.341069, -14.227379],
    [42, 14.227379, 21.341069, 0.000000],
    [43, 14.227379, 28.454758, 0.000000],
    [44, 14.227379, 35.568447, 0.000000],
    [45, 14.227379, 35.568447, 14.227379],
    [46, 0.000000, 21.341069, 28.454758],
    [47, 0.000000, 21.341069, 42.682137],
    [48, 0.000000, 28.454758, 28.454758],
    [49, 0.000000, 35.568447, 14.227379],
    [50, 0.000000, 35.568447, 28.454758],
    [51, 7.113689, 28.454758, 42.682137],
    [52, 7.113689, 42.682137, 24.897913],
    [53, 7.113689, 42.682137, 32.011603],
    [54, 14.227379, 21.341069, 14.227379],
    [55, 14.227379, 21.341069, 28.454758],
    [56, 14.227379, 28.454758, 28.454758],
    [57, 14.227379, 35.568447, 28.454758],
    [58, 14.227379, 35.568447, 42.682137],
    [59, 14.227379, 7.113689, -14.227379],
    [60, 21.341068, -14.227379, -3.556845],
    [61, 21.341068, -14.227379, 3.556845],
    [62, 21.341068, 0.000000, -14.227379],
    [63, 21.341068, 0.000000, 14.227379],
    [64, 21.341068, 14.227379, -3.556845],
    [65, 21.341068, 14.227379, 3.556845],
    [66, 28.454758, -7.113689, -14.227379],
    [67, 28.454758, -7.113689, 0.000000],
    [68, 28.454758, 0.000000, 0.000000],
    [69, 28.454758, 7.113689, 0.000000],
    [70, 28.454758, 7.113689, 14.227379],
    [71, 14.227379, -7.113689, 42.682137],
    [72, 21.341068, -14.227379, 24.897913],
    [73, 21.341068, -14.227379, 32.011603],
    [74, 21.341068, 0.000000, 42.682137],
    [75, 21.341068, 14.227379, 24.897913],
    [76, 21.341068, 14.227379, 32.011603],
    [77, 28.454758, -7.113689, 14.227379],
    [78, 28.454758, -7.113689, 28.454758],
    [79, 28.454758, 0.000000, 28.454758],
    [80, 28.454758, 7.113689, 28.454758],
    [81, 28.454758, 7.113689, 42.682137],
    [82, 14.227379, 35.568447, -14.227379],
    [83, 21.341068, 28.454758, -14.227379],
    [84, 21.341068, 28.454758, 14.227379],
    [85, 21.341068, 42.682137, -3.556845],
    [86, 21.341068, 42.682137, 3.556845],
    [87, 28.454758, 21.341069, -14.227379],
    [88, 28.454758, 21.341069, 0.000000],
    [89, 28.454758, 28.454758, 0.000000],
    [90, 28.454758, 35.568447, 0.000000],
    [91, 28.454758, 35.568447, 14.227379],
    [92, 14.227379, 21.341069, 42.682137],
    [93, 21.341068, 28.454758, 42.682137],
    [94, 21.341068, 42.682137, 24.897913],
    [95, 21.341068, 42.682137, 32.011603],
    [96, 28.454758, 21.341069, 14.227379],
    [97, 28.454758, 21.341069, 28.454758],
    [98, 28.454758, 28.454758, 28.454758],
    [99, 28.454758, 35.568447, 28.454758],
    [100, 28.454758, 35.568447, 42.682137],
    [101, 28.454758, 7.113689, -14.227379],
    [102, 35.568447, -14.227379, -3.556845],
    [103, 35.568447, -14.227379, 3.556845],
    [104, 35.568447, 0.000000, -14.227379],
    [105, 35.568447, 0.000000, 14.227379],
    [106, 35.568447, 14.227379, -3.556845],
    [107, 35.568447, 14.227379, 3.556845],
    [108, 42.682137, -7.113689, -14.227379],
    [109, 42.682137, -7.113689, 0.000000],
    [110, 42.682137, 0.000000, 0.000000],
    [111, 42.682137, 7.113689, 0.000000],
    [112, 42.682137, 7.113689, 14.227379],
    [113, 28.454758, -7.113689, 42.682137],
    [114, 35.568447, -14.227379, 24.897913],
    [115, 35.568447, -14.227379, 32.011603],
    [116, 35.568447, 0.000000, 42.682137],
    [117, 35.568447, 14.227379, 24.897913],
    [118, 35.568447, 14.227379, 32.011603],
    [119, 42.682137, -7.113689, 14.227379],
    [120, 42.682137, -7.113689, 28.454758],
    [121, 42.682137, 0.000000, 28.454758],
    [122, 42.682137, 7.113689, 28.454758],
    [123, 42.682137, 7.113689, 42.682137],
    [124, 28.454758, 35.568447, -14.227379],
    [125, 35.568447, 28.454758, -14.227379],
    [126, 35.568447, 28.454758, 14.227379],
    [127, 35.568447, 42.682137, -3.556845],
    [128, 35.568447, 42.682137, 3.556845],
    [129, 42.682137, 21.341069, -14.227379],
    [130, 42.682137, 21.341069, 0.000000],
    [131, 42.682137, 28.454758, 0.000000],
    [132, 42.682137, 35.568447, 0.000000],
    [133, 42.682137, 35.568447, 14.227379],
    [134, 28.454758, 21.341069, 42.682137],
    [135, 35.568447, 28.454758, 42.682137],
    [136, 35.568447, 42.682137, 24.897913],
    [137, 35.568447, 42.682137, 32.011603],
    [138, 42.682137, 21.341069, 14.227379],
    [139, 42.682137, 21.341069, 28.454758],
    [140, 42.682137, 28.454758, 28.454758],
    [141, 42.682137, 35.568447, 28.454758],
    [142, 42.682137, 35.568447, 42.682137],
    [143, 42.682137, 7.113689, -14.227379],
    [144, 49.795826, -14.227379, -3.556845],
    [145, 49.795826, -14.227379, 3.556845],
    [146, 49.795826, 0.000000, -14.227379],
    [147, 49.795826, 0.000000, 14.227379],
    [148, 49.795826, 14.227379, -3.556845],
    [149, 49.795826, 14.227379, 3.556845],
    [150, 56.909516, -7.113689, -14.227379],
    [151, 56.909516, -7.113689, 0.000000],
    [152, 56.909516, 0.000000, 0.000000],
    [153, 56.909516, 7.113689, 0.000000],
    [154, 56.909516, 7.113689, 14.227379],
    [155, 42.682137, -7.113689, 42.682137],
    [156, 49.795826, -14.227379, 24.897913],
    [157, 49.795826, -14.227379, 32.011603],
    [158, 49.795826, 0.000000, 42.682137],
    [159, 49.795826, 14.227379, 24.897913],
    [160, 49.795826, 14.227379, 32.011603],
    [161, 56.909516, -7.113689, 14.227379],
    [162, 56.909516, -7.113689, 28.454758],
    [163, 56.909516, 0.000000, 28.454758],
    [164, 56.909516, 7.113689, 28.454758],
    [165, 56.909516, 7.113689, 42.682137],
    [166, 42.682137, 35.568447, -14.227379],
    [167, 49.795826, 28.454758, -14.227379],
    [168, 49.795826, 28.454758, 14.227379],
    [169, 49.795826, 42.682137, -3.556845],
    [170, 49.795826, 42.682137, 3.556845],
    [171, 56.909516, 21.341069, -14.227379],
    [172, 56.909516, 21.341069, 0.000000],
    [173, 56.909516, 28.454758, 0.000000],
    [174, 56.909516, 35.568447, 0.000000],
    [175, 56.909516, 35.568447, 14.227379],
    [176, 42.682137, 21.341069, 42.682137],
    [177, 49.795826, 28.454758, 42.682137],
    [178, 49.795826, 42.682137, 24.897913],
    [179, 49.795826, 42.682137, 32.011603],
    [180, 56.909516, 21.341069, 14.227379],
    [181, 56.909516, 21.341069, 28.454758],
    [182, 56.909516, 28.454758, 28.454758],
    [183, 56.909516, 35.568447, 28.454758],
    [184, 56.909516, 35.568447, 42.682137],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 13],
    [2, 3],
    [2, 9],
    [3, 4],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 8],
    [5, 11],
    [5, 15],
    [6, 8],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 16],
    [10, 15],
    [12, 13],
    [12, 14],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 22],
    [17, 28],
    [18, 19],
    [18, 24],
    [19, 20],
    [19, 9],
    [19, 24],
    [20, 21],
    [20, 9],
    [21, 26],
    [21, 30],
    [22, 9],
    [23, 24],
    [23, 28],
    [9, 25],
    [9, 27],
    [9, 29],
    [24, 26],
    [24, 29],
    [24, 31],
    [25, 30],
    [27, 28],
    [27, 29],
    [29, 31],
    [30, 31],
    [32, 33],
    [32, 10],
    [32, 42],
    [33, 34],
    [33, 38],
    [34, 35],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 37],
    [36, 40],
    [36, 44],
    [10, 37],
    [11, 38],
    [11, 42],
    [37, 39],
    [37, 41],
    [37, 43],
    [38, 40],
    [38, 43],
    [38, 45],
    [39, 44],
    [41, 42],
    [41, 43],
    [43, 45],
    [44, 45],
    [46, 47],
    [46, 25],
    [46, 55],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 38],
