# ==========================================
# Data ID: 34773
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.871570],
    [2, 0.000000, 0.000000, -3.717893],
    [3, 0.000000, 0.000000, 3.717893],
    [4, 0.000000, 0.000000, 14.871570],
    [5, 7.435785, -14.871570, 0.000000],
    [6, 7.435785, -11.153678, -14.871570],
    [7, 7.435785, -11.153678, 14.871570],
    [8, 7.435785, 0.000000, -3.717893],
    [9, 7.435785, 0.000000, 3.717893],
    [10, 7.435785, 11.153678, -14.871570],
    [11, 7.435785, 11.153678, 14.871570],
    [12, 7.435785, 14.871570, 0.000000],
    [13, 14.871570, 0.000000, -14.871570],
    [14, 14.871570, 0.000000, -3.717893],
    [15, 14.871570, 0.000000, 3.717893],
    [16, 14.871570, 0.000000, 14.871570],
    [17, 0.000000, 0.000000, 26.025247],
    [18, 0.000000, 0.000000, 33.461033],
    [19, 0.000000, 0.000000, 44.614710],
    [20, 7.435785, -14.871570, 29.743140],
    [21, 7.435785, -11.153678, 44.614710],
    [22, 7.435785, 0.000000, 26.025247],
    [23, 7.435785, 0.000000, 33.461033],
    [24, 7.435785, 11.153678, 44.614710],
    [25, 7.435785, 14.871570, 29.743140],
    [26, 14.871570, 0.000000, 26.025247],
    [27, 14.871570, 0.000000, 33.461033],
    [28, 14.871570, 0.000000, 44.614710],
    [29, 0.000000, 29.743140, -14.871570],
    [30, 0.000000, 29.743140, -3.717893],
    [31, 0.000000, 29.743140, 3.717893],
    [32, 0.000000, 29.743140, 14.871570],
    [33, 7.435785, 18.589462, -14.871570],
    [34, 7.435785, 18.589462, 14.871570],
    [35, 7.435785, 29.743140, -3.717893],
    [36, 7.435785, 29.743140, 3.717893],
    [37, 7.435785, 40.896818, -14.871570],
    [38, 7.435785, 40.896818, 14.871570],
    [39, 7.435785, 44.614710, 0.000000],
    [40, 14.871570, 29.743140, -14.871570],
    [41, 14.871570, 29.743140, -3.717893],
    [42, 14.871570, 29.743140, 3.717893],
    [43, 14.871570, 29.743140, 14.871570],
    [44, 0.000000, 29.743140, 26.025247],
    [45, 0.000000, 29.743140, 33.461033],
    [46, 0.000000, 29.743140, 44.614710],
    [47, 7.435785, 18.589462, 44.614710],
    [48, 7.435785, 29.743140, 26.025247],
    [49, 7.435785, 29.743140, 33.461033],
    [50, 7.435785, 40.896818, 44.614710],
    [51, 7.435785, 44.614710, 29.743140],
    [52, 14.871570, 29.743140, 26.025247],
    [53, 14.871570, 29.743140, 33.461033],
    [54, 14.871570, 29.743140, 44.614710],
    [55, 22.307355, -14.871570, 0.000000],
    [56, 22.307355, -11.153678, -14.871570],
    [57, 22.307355, -11.153678, 14.871570],
    [58, 22.307355, 0.000000, -3.717893],
    [59, 22.307355, 0.000000, 3.717893],
    [60, 22.307355, 11.153678, -14.871570],
    [61, 22.307355, 11.153678, 14.871570],
    [62, 22.307355, 14.871570, 0.000000],
    [63, 29.743140, 0.000000, -14.871570],
    [64, 29.743140, 0.000000, -3.717893],
    [65, 29.743140, 0.000000, 3.717893],
    [66, 29.743140, 0.000000, 14.871570],
    [67, 22.307355, -14.871570, 29.743140],
    [68, 22.307355, -11.153678, 44.614710],
    [69, 22.307355, 0.000000, 26.025247],
