# ==========================================
# Data ID: 93396
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.423507],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.423507],
    [4, 7.211753, -14.423507, 0.000000],
    [5, 7.211753, 0.000000, -14.423507],
    [6, 7.211753, 0.000000, -3.605877],
    [7, 7.211753, 0.000000, 3.605877],
    [8, 7.211753, 0.000000, 14.423507],
    [9, 7.211753, 14.423507, 0.000000],
    [10, 14.423507, 0.000000, -14.423507],
    [11, 14.423507, 0.000000, 0.000000],
    [12, 14.423507, 0.000000, 14.423507],
    [13, 0.000000, 0.000000, 28.847014],
    [14, 0.000000, 0.000000, 43.270521],
    [15, 7.211753, -14.423507, 28.847014],
    [16, 7.211753, 0.000000, 25.241137],
    [17, 7.211753, 0.000000, 32.452891],
    [18, 7.211753, 0.000000, 43.270521],
    [19, 7.211753, 14.423507, 28.847014],
    [20, 14.423507, 0.000000, 28.847014],
    [21, 14.423507, 0.000000, 43.270521],
    [22, 0.000000, 28.847014, -14.423507],
    [23, 0.000000, 28.847014, 0.000000],
    [24, 0.000000, 28.847014, 14.423507],
    [25, 7.211753, 28.847014, -14.423507],
    [26, 7.211753, 28.847014, -3.605877],
    [27, 7.211753, 28.847014, 3.605877],
    [28, 7.211753, 28.847014, 14.423507],
    [29, 7.211753, 43.270521, 0.000000],
    [30, 14.423507, 28.847014, -14.423507],
    [31, 14.423507, 28.847014, 0.000000],
    [32, 14.423507, 28.847014, 14.423507],
    [33, 0.000000, 28.847014, 28.847014],
    [34, 0.000000, 28.847014, 43.270521],
    [35, 7.211753, 28.847014, 25.241137],
    [36, 7.211753, 28.847014, 32.452891],
    [37, 7.211753, 28.847014, 43.270521],
    [38, 7.211753, 43.270521, 28.847014],
    [39, 14.423507, 28.847014, 28.847014],
    [40, 14.423507, 28.847014, 43.270521],
    [41, 21.635260, -14.423507, 0.000000],
    [42, 21.635260, 0.000000, -14.423507],
    [43, 21.635260, 0.000000, -3.605877],
    [44, 21.635260, 0.000000, 3.605877],
    [45, 21.635260, 0.000000, 14.423507],
    [46, 21.635260, 14.423507, 0.000000],
    [47, 28.847014, 0.000000, -14.423507],
    [48, 28.847014, 0.000000, 0.000000],
    [49, 28.847014, 0.000000, 14.423507],
    [50, 21.635260, -14.423507, 28.847014],
    [51, 21.635260, 0.000000, 25.241137],
    [52, 21.635260, 0.000000, 32.452891],
    [53, 21.635260, 0.000000, 43.270521],
    [54, 21.635260, 14.423507, 28.847014],
    [55, 28.847014, 0.000000, 28.847014],
    [56, 28.847014, 0.000000, 43.270521],
    [57, 21.635260, 28.847014, -14.423507],
    [58, 21.635260, 28.847014, -3.605877],
    [59, 21.635260, 28.847014, 3.605877],
    [60, 21.635260, 28.847014, 14.423507],
    [61, 21.635260, 43.270521, 0.000000],
    [62, 28.847014, 28.847014, -14.423507],
    [63, 28.847014, 28.847014, 0.000000],
    [64, 28.847014, 28.847014, 14.423507],
    [65, 21.635260, 28.847014, 25.241137],
    [66, 21.635260, 28.847014, 32.452891],
    [67, 21.635260, 28.847014, 43.270521],
    [68, 21.635260, 43.270521, 28.847014],
    [69, 28.847014, 28.847014, 28.847014],
    [70, 28.847014, 28.847014, 43.270521],
    [71, 36.058767, -14.423507, 0.000000],
    [72, 36.058767, 0.000000, -14.423507],
    [73, 36.058767, 0.000000, -3.605877],
    [74, 36.058767, 0.000000, 3.605877],
    [75, 36.058767, 0.000000, 14.423507],
    [76, 36.058767, 14.423507, 0.000000],
    [77, 43.270521, 0.000000, -14.423507],
    [78, 43.270521, 0.000000, 0.000000],
    [79, 43.270521, 0.000000, 14.423507],
    [80, 36.058767, -14.423507, 28.847014],
    [81, 36.058767, 0.000000, 25.241137],
    [82, 36.058767, 0.000000, 32.452891],
    [83, 36.058767, 0.000000, 43.270521],
    [84, 36.058767, 14.423507, 28.847014],
    [85, 43.270521, 0.000000, 28.847014],
    [86, 43.270521, 0.000000, 43.270521],
    [87, 36.058767, 28.847014, -14.423507],
    [88, 36.058767, 28.847014, -3.605877],
    [89, 36.058767, 28.847014, 3.605877],
    [90, 36.058767, 28.847014, 14.423507],
    [91, 36.058767, 43.270521, 0.000000],
    [92, 43.270521, 28.847014, -14.423507],
    [93, 43.270521, 28.847014, 0.000000],
    [94, 43.270521, 28.847014, 14.423507],
    [95, 36.058767, 28.847014, 25.241137],
    [96, 36.058767, 28.847014, 32.452891],
    [97, 36.058767, 28.847014, 43.270521],
    [98, 36.058767, 43.270521, 28.847014],
    [99, 43.270521, 28.847014, 28.847014],
    [100, 43.270521, 28.847014, 43.270521],
    [101, 50.482274, -14.423507, 0.000000],
    [102, 50.482274, 0.000000, -14.423507],
    [103, 50.482274, 0.000000, -3.605877],
