# ==========================================
# Data ID: 17477
# ==========================================
node_data = [
    [1, 0.000000, -15.457362, 7.728681],
    [2, 0.000000, -7.728681, -7.728681],
    [3, 0.000000, -7.728681, 15.457362],
    [4, 0.000000, 0.000000, -15.457362],
    [5, 0.000000, 0.000000, 15.457362],
    [6, 0.000000, 7.728681, -15.457362],
    [7, 0.000000, 7.728681, 7.728681],
    [8, 0.000000, 15.457362, -7.728681],
    [9, 7.728681, -15.457362, 0.000000],
    [10, 7.728681, 0.000000, 0.000000],
    [11, 7.728681, 15.457362, 0.000000],
    [12, 15.457362, -15.457362, -7.728681],
    [13, 15.457362, -7.728681, -15.457362],
    [14, 15.457362, -7.728681, 7.728681],
    [15, 15.457362, 0.000000, -15.457362],
    [16, 15.457362, 0.000000, 15.457362],
    [17, 15.457362, 7.728681, -7.728681],
    [18, 15.457362, 7.728681, 15.457362],
    [19, 15.457362, 15.457362, 7.728681],
    [20, 0.000000, -15.457362, 38.643405],
    [21, 0.000000, -7.728681, 23.186043],
    [22, 0.000000, -7.728681, 46.372086],
    [23, 0.000000, 0.000000, 46.372086],
    [24, 0.000000, 7.728681, 15.457362],
    [25, 0.000000, 7.728681, 38.643405],
    [26, 0.000000, 15.457362, 23.186043],
    [27, 7.728681, -15.457362, 30.914724],
    [28, 7.728681, 0.000000, 30.914724],
    [29, 7.728681, 15.457362, 30.914724],
    [30, 15.457362, -15.457362, 23.186043],
    [31, 15.457362, -7.728681, 15.457362],
    [32, 15.457362, -7.728681, 38.643405],
    [33, 15.457362, 0.000000, 46.372086],
    [34, 15.457362, 7.728681, 23.186043],
    [35, 15.457362, 7.728681, 46.372086],
    [36, 15.457362, 15.457362, 38.643405],
    [37, 0.000000, 15.457362, 7.728681],
    [38, 0.000000, 23.186043, -7.728681],
    [39, 0.000000, 23.186043, 15.457362],
    [40, 0.000000, 30.914724, -15.457362],
    [41, 0.000000, 30.914724, 15.457362],
    [42, 0.000000, 38.643405, -15.457362],
    [43, 0.000000, 38.643405, 7.728681],
    [44, 0.000000, 46.372086, -7.728681],
    [45, 7.728681, 30.914724, 0.000000],
    [46, 7.728681, 46.372086, 0.000000],
    [47, 15.457362, 15.457362, -7.728681],
    [48, 15.457362, 23.186043, -15.457362],
    [49, 15.457362, 23.186043, 7.728681],
    [50, 15.457362, 30.914724, -15.457362],
    [51, 15.457362, 30.914724, 15.457362],
    [52, 15.457362, 38.643405, -7.728681],
    [53, 15.457362, 38.643405, 15.457362],
    [54, 15.457362, 46.372086, 7.728681],
    [55, 0.000000, 15.457362, 38.643405],
    [56, 0.000000, 23.186043, 23.186043],
    [57, 0.000000, 23.186043, 46.372086],
    [58, 0.000000, 30.914724, 46.372086],
    [59, 0.000000, 38.643405, 15.457362],
    [60, 0.000000, 38.643405, 38.643405],
    [61, 0.000000, 46.372086, 23.186043],
    [62, 7.728681, 30.914724, 30.914724],
    [63, 7.728681, 46.372086, 30.914724],
    [64, 15.457362, 15.457362, 23.186043],
    [65, 15.457362, 23.186043, 15.457362],
    [66, 15.457362, 23.186043, 38.643405],
    [67, 15.457362, 30.914724, 46.372086],
    [68, 15.457362, 38.643405, 23.186043],
    [69, 15.457362, 38.643405, 46.372086],
    [70, 15.457362, 46.372086, 38.643405],
    [71, 15.457362, -15.457362, 7.728681],
    [72, 15.457362, -7.728681, -7.728681],
    [73, 15.457362, 7.728681, -15.457362],
