# ==========================================
# Data ID: 76935
# ==========================================
node_data = [
    [1, 0.000000, -16.010600, 0.000000],
    [2, 0.000000, -12.007950, -16.010600],
    [3, 0.000000, -8.005300, 8.005300],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.005300, -8.005300],
    [6, 0.000000, 12.007950, 16.010600],
    [7, 0.000000, 16.010600, 0.000000],
    [8, 8.005300, -16.010600, -8.005300],
    [9, 8.005300, -16.010600, 8.005300],
    [10, 8.005300, -4.002650, 0.000000],
    [11, 8.005300, 0.000000, -16.010600],
    [12, 8.005300, 0.000000, 16.010600],
    [13, 8.005300, 4.002650, 0.000000],
    [14, 8.005300, 16.010600, -8.005300],
    [15, 8.005300, 16.010600, 8.005300],
    [16, 16.010600, -16.010600, 0.000000],
    [17, 16.010600, -12.007950, 16.010600],
    [18, 16.010600, -8.005300, -8.005300],
    [19, 16.010600, 0.000000, 0.000000],
    [20, 16.010600, 8.005300, 8.005300],
    [21, 16.010600, 12.007950, -16.010600],
    [22, 16.010600, 16.010600, 0.000000],
    [23, 0.000000, -16.010600, 32.021200],
    [24, 0.000000, -12.007950, 16.010600],
    [25, 0.000000, -8.005300, 40.026500],
    [26, 0.000000, 0.000000, 32.021200],
    [27, 0.000000, 8.005300, 24.015900],
    [28, 0.000000, 12.007950, 48.031800],
    [29, 0.000000, 16.010600, 32.021200],
    [30, 8.005300, -16.010600, 24.015900],
    [31, 8.005300, -16.010600, 40.026500],
    [32, 8.005300, -4.002650, 32.021200],
    [33, 8.005300, 0.000000, 48.031800],
    [34, 8.005300, 4.002650, 32.021200],
    [35, 8.005300, 16.010600, 24.015900],
    [36, 8.005300, 16.010600, 40.026500],
    [37, 16.010600, -16.010600, 32.021200],
    [38, 16.010600, -12.007950, 48.031800],
    [39, 16.010600, -8.005300, 24.015900],
    [40, 16.010600, 0.000000, 32.021200],
    [41, 16.010600, 8.005300, 40.026500],
    [42, 16.010600, 12.007950, 16.010600],
    [43, 16.010600, 16.010600, 32.021200],
    [44, 0.000000, 20.013250, -16.010600],
    [45, 0.000000, 24.015900, 8.005300],
    [46, 0.000000, 32.021200, 0.000000],
    [47, 0.000000, 40.026500, -8.005300],
    [48, 0.000000, 44.029150, 16.010600],
    [49, 0.000000, 48.031800, 0.000000],
    [50, 8.005300, 28.018550, 0.000000],
    [51, 8.005300, 32.021200, -16.010600],
    [52, 8.005300, 32.021200, 16.010600],
    [53, 8.005300, 36.023850, 0.000000],
    [54, 8.005300, 48.031800, -8.005300],
    [55, 8.005300, 48.031800, 8.005300],
    [56, 16.010600, 20.013250, 16.010600],
    [57, 16.010600, 24.015900, -8.005300],
    [58, 16.010600, 32.021200, 0.000000],
    [59, 16.010600, 40.026500, 8.005300],
    [60, 16.010600, 44.029150, -16.010600],
    [61, 16.010600, 48.031800, 0.000000],
    [62, 0.000000, 20.013250, 16.010600],
    [63, 0.000000, 24.015900, 40.026500],
    [64, 0.000000, 32.021200, 32.021200],
    [65, 0.000000, 40.026500, 24.015900],
    [66, 0.000000, 44.029150, 48.031800],
    [67, 0.000000, 48.031800, 32.021200],
    [68, 8.005300, 28.018550, 32.021200],
    [69, 8.005300, 32.021200, 48.031800],
    [70, 8.005300, 36.023850, 32.021200],
    [71, 8.005300, 48.031800, 24.015900],
    [72, 8.005300, 48.031800, 40.026500],
    [73, 16.010600, 20.013250, 48.031800],
    [74, 16.010600, 24.015900, 24.015900],
    [75, 16.010600, 32.021200, 32.021200],
    [76, 16.010600, 40.026500, 40.026500],
    [77, 16.010600, 44.029150, 16.010600],
    [78, 16.010600, 48.031800, 32.021200],
    [79, 16.010600, -12.007950, -16.010600],
    [80, 16.010600, -8.005300, 8.005300],
    [81, 16.010600, 8.005300, -8.005300],
    [82, 24.015900, -16.010600, -8.005300],
    [83, 24.015900, -16.010600, 8.005300],
    [84, 24.015900, -4.002650, 0.000000],
    [85, 24.015900, 0.000000, -16.010600],
    [86, 24.015900, 0.000000, 16.010600],
    [87, 24.015900, 4.002650, 0.000000],
    [88, 24.015900, 16.010600, -8.005300],
    [89, 24.015900, 16.010600, 8.005300],
    [90, 32.021200, -16.010600, 0.000000],
    [91, 32.021200, -12.007950, 16.010600],
    [92, 32.021200, -8.005300, -8.005300],
    [93, 32.021200, 0.000000, 0.000000],
    [94, 32.021200, 8.005300, 8.005300],
    [95, 32.021200, 12.007950, -16.010600],
    [96, 32.021200, 16.010600, 0.000000],
    [97, 16.010600, -8.005300, 40.026500],
    [98, 16.010600, 8.005300, 24.015900],
    [99, 16.010600, 12.007950, 48.031800],
    [100, 24.015900, -16.010600, 24.015900],
    [101, 24.015900, -16.010600, 40.026500],
    [102, 24.015900, -4.002650, 32.021200],
    [103, 24.015900, 0.000000, 48.031800],
    [104, 24.015900, 4.002650, 32.021200],
    [105, 24.015900, 16.010600, 24.015900],
    [106, 24.015900, 16.010600, 40.026500],
    [107, 32.021200, -16.010600, 32.021200],
    [108, 32.021200, -12.007950, 48.031800],
    [109, 32.021200, -8.005300, 24.015900],
    [110, 32.021200, 0.000000, 32.021200],
    [111, 32.021200, 8.005300, 40.026500],
    [112, 32.021200, 12.007950, 16.010600],
    [113, 32.021200, 16.010600, 32.021200],
    [114, 16.010600, 20.013250, -16.010600],
    [115, 16.010600, 24.015900, 8.005300],
    [116, 16.010600, 40.026500, -8.005300],
    [117, 24.015900, 28.018550, 0.000000],
    [118, 24.015900, 32.021200, -16.010600],
    [119, 24.015900, 32.021200, 16.010600],
    [120, 24.015900, 36.023850, 0.000000],
    [121, 24.015900, 48.031800, -8.005300],
    [122, 24.015900, 48.031800, 8.005300],
    [123, 32.021200, 20.013250, 16.010600],
    [124, 32.021200, 24.015900, -8.005300],
    [125, 32.021200, 32.021200, 0.000000],
    [126, 32.021200, 40.026500, 8.005300],
    [127, 32.021200, 44.029150, -16.010600],
    [128, 32.021200, 48.031800, 0.000000],
    [129, 16.010600, 24.015900, 40.026500],
    [130, 16.010600, 40.026500, 24.015900],
    [131, 16.010600, 44.029150, 48.031800],
    [132, 24.015900, 28.018550, 32.021200],
    [133, 24.015900, 32.021200, 48.031800],
    [134, 24.015900, 36.023850, 32.021200],
    [135, 24.015900, 48.031800, 24.015900],
    [136, 24.015900, 48.031800, 40.026500],
    [137, 32.021200, 20.013250, 48.031800],
    [138, 32.021200, 24.015900, 24.015900],
    [139, 32.021200, 32.021200, 32.021200],
    [140, 32.021200, 40.026500, 40.026500],
    [141, 32.021200, 44.029150, 16.010600],
    [142, 32.021200, 48.031800, 32.021200],
    [143, 32.021200, -12.007950, -16.010600],
    [144, 32.021200, -8.005300, 8.005300],
    [145, 32.021200, 8.005300, -8.005300],
    [146, 40.026500, -16.010600, -8.005300],
    [147, 40.026500, -16.010600, 8.005300],
    [148, 40.026500, -4.002650, 0.000000],
    [149, 40.026500, 0.000000, -16.010600],
    [150, 40.026500, 0.000000, 16.010600],
    [151, 40.026500, 4.002650, 0.000000],
    [152, 40.026500, 16.010600, -8.005300],
    [153, 40.026500, 16.010600, 8.005300],
    [154, 48.031800, -16.010600, 0.000000],
    [155, 48.031800, -12.007950, 16.010600],
    [156, 48.031800, -8.005300, -8.005300],
    [157, 48.031800, 0.000000, 0.000000],
    [158, 48.031800, 8.005300, 8.005300],
    [159, 48.031800, 12.007950, -16.010600],
    [160, 48.031800, 16.010600, 0.000000],
    [161, 32.021200, -8.005300, 40.026500],
    [162, 32.021200, 8.005300, 24.015900],
    [163, 32.021200, 12.007950, 48.031800],
    [164, 40.026500, -16.010600, 24.015900],
    [165, 40.026500, -16.010600, 40.026500],
    [166, 40.026500, -4.002650, 32.021200],
    [167, 40.026500, 0.000000, 48.031800],
    [168, 40.026500, 4.002650, 32.021200],
    [169, 40.026500, 16.010600, 24.015900],
    [170, 40.026500, 16.010600, 40.026500],
    [171, 48.031800, -16.010600, 32.021200],
    [172, 48.031800, -12.007950, 48.031800],
    [173, 48.031800, -8.005300, 24.015900],
    [174, 48.031800, 0.000000, 32.021200],
    [175, 48.031800, 8.005300, 40.026500],
    [176, 48.031800, 12.007950, 16.010600],
    [177, 48.031800, 16.010600, 32.021200],
    [178, 32.021200, 20.013250, -16.010600],
    [179, 32.021200, 24.015900, 8.005300],
    [180, 32.021200, 40.026500, -8.005300],
    [181, 40.026500, 28.018550, 0.000000],
    [182, 40.026500, 32.021200, -16.010600],
    [183, 40.026500, 32.021200, 16.010600],
    [184, 40.026500, 36.023850, 0.000000],
    [185, 40.026500, 48.031800, -8.005300],
    [186, 40.026500, 48.031800, 8.005300],
    [187, 48.031800, 20.013250, 16.010600],
    [188, 48.031800, 24.015900, -8.005300],
    [189, 48.031800, 32.021200, 0.000000],
    [190, 48.031800, 40.026500, 8.005300],
    [191, 48.031800, 44.029150, -16.010600],
    [192, 48.031800, 48.031800, 0.000000],
    [193, 32.021200, 24.015900, 40.026500],
    [194, 32.021200, 40.026500, 24.015900],
    [195, 32.021200, 44.029150, 48.031800],
    [196, 40.026500, 28.018550, 32.021200],
    [197, 40.026500, 32.021200, 48.031800],
    [198, 40.026500, 36.023850, 32.021200],
    [199, 40.026500, 48.031800, 24.015900],
    [200, 40.026500, 48.031800, 40.026500],
    [201, 48.031800, 20.013250, 48.031800],
    [202, 48.031800, 24.015900, 24.015900],
    [203, 48.031800, 32.021200, 32.021200],
