# ==========================================
# Data ID: 1545
# ==========================================
node_data = [
    [1, 0.000000, -16.033270, 16.033270],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.033270, -16.033270],
    [4, 8.016635, -16.033270, -12.024953],
    [5, 8.016635, -16.033270, 12.024953],
    [6, 8.016635, 0.000000, -16.033270],
    [7, 8.016635, 0.000000, 16.033270],
    [8, 8.016635, 16.033270, -12.024953],
    [9, 8.016635, 16.033270, 12.024953],
    [10, 16.033270, -16.033270, -16.033270],
    [11, 16.033270, 0.000000, 0.000000],
    [12, 16.033270, 16.033270, 16.033270],
    [13, 0.000000, -16.033270, 48.099810],
    [14, 0.000000, 0.000000, 32.066540],
    [15, 0.000000, 16.033270, 16.033270],
    [16, 8.016635, -16.033270, 20.041587],
    [17, 8.016635, -16.033270, 44.091493],
    [18, 8.016635, 0.000000, 48.099810],
    [19, 8.016635, 16.033270, 20.041587],
    [20, 8.016635, 16.033270, 44.091493],
    [21, 16.033270, -16.033270, 16.033270],
    [22, 16.033270, 0.000000, 32.066540],
    [23, 16.033270, 16.033270, 48.099810],
    [24, 0.000000, 32.066540, 0.000000],
    [25, 0.000000, 48.099810, -16.033270],
    [26, 8.016635, 32.066540, -16.033270],
    [27, 8.016635, 32.066540, 16.033270],
    [28, 8.016635, 48.099810, -12.024953],
    [29, 8.016635, 48.099810, 12.024953],
    [30, 16.033270, 16.033270, -16.033270],
    [31, 16.033270, 32.066540, 0.000000],
    [32, 16.033270, 48.099810, 16.033270],
    [33, 0.000000, 16.033270, 48.099810],
    [34, 0.000000, 32.066540, 32.066540],
    [35, 0.000000, 48.099810, 16.033270],
    [36, 8.016635, 32.066540, 48.099810],
    [37, 8.016635, 48.099810, 20.041587],
    [38, 8.016635, 48.099810, 44.091493],
    [39, 16.033270, 32.066540, 32.066540],
    [40, 16.033270, 48.099810, 48.099810],
    [41, 24.049905, -16.033270, -12.024953],
    [42, 24.049905, -16.033270, 12.024953],
    [43, 24.049905, 0.000000, -16.033270],
    [44, 24.049905, 0.000000, 16.033270],
    [45, 24.049905, 16.033270, -12.024953],
    [46, 24.049905, 16.033270, 12.024953],
    [47, 32.066540, -16.033270, -16.033270],
    [48, 32.066540, 0.000000, 0.000000],
    [49, 32.066540, 16.033270, 16.033270],
    [50, 16.033270, -16.033270, 48.099810],
    [51, 24.049905, -16.033270, 20.041587],
    [52, 24.049905, -16.033270, 44.091493],
    [53, 24.049905, 0.000000, 48.099810],
    [54, 24.049905, 16.033270, 20.041587],
    [55, 24.049905, 16.033270, 44.091493],
    [56, 32.066540, -16.033270, 16.033270],
    [57, 32.066540, 0.000000, 32.066540],
    [58, 32.066540, 16.033270, 48.099810],
    [59, 16.033270, 48.099810, -16.033270],
    [60, 24.049905, 32.066540, -16.033270],
    [61, 24.049905, 32.066540, 16.033270],
    [62, 24.049905, 48.099810, -12.024953],
    [63, 24.049905, 48.099810, 12.024953],
    [64, 32.066540, 16.033270, -16.033270],
    [65, 32.066540, 32.066540, 0.000000],
    [66, 32.066540, 48.099810, 16.033270],
    [67, 24.049905, 32.066540, 48.099810],
    [68, 24.049905, 48.099810, 20.041587],
    [69, 24.049905, 48.099810, 44.091493],
    [70, 32.066540, 32.066540, 32.066540],
    [71, 32.066540, 48.099810, 48.099810],
    [72, 40.083175, -16.033270, -12.024953],
    [73, 40.083175, -16.033270, 12.024953],
    [74, 40.083175, 0.000000, -16.033270],
    [75, 40.083175, 0.000000, 16.033270],
    [76, 40.083175, 16.033270, -12.024953],
    [77, 40.083175, 16.033270, 12.024953],
    [78, 48.099810, -16.033270, -16.033270],
    [79, 48.099810, 0.000000, 0.000000],
    [80, 48.099810, 16.033270, 16.033270],
    [81, 32.066540, -16.033270, 48.099810],
    [82, 40.083175, -16.033270, 20.041587],
    [83, 40.083175, -16.033270, 44.091493],
    [84, 40.083175, 0.000000, 48.099810],
    [85, 40.083175, 16.033270, 20.041587],
    [86, 40.083175, 16.033270, 44.091493],
    [87, 48.099810, -16.033270, 16.033270],
    [88, 48.099810, 0.000000, 32.066540],
    [89, 48.099810, 16.033270, 48.099810],
    [90, 32.066540, 48.099810, -16.033270],
    [91, 40.083175, 32.066540, -16.033270],
    [92, 40.083175, 32.066540, 16.033270],
    [93, 40.083175, 48.099810, -12.024953],
    [94, 40.083175, 48.099810, 12.024953],
    [95, 48.099810, 16.033270, -16.033270],
    [96, 48.099810, 32.066540, 0.000000],
    [97, 48.099810, 48.099810, 16.033270],
    [98, 40.083175, 32.066540, 48.099810],
    [99, 40.083175, 48.099810, 20.041587],
    [100, 40.083175, 48.099810, 44.091493],
    [101, 48.099810, 32.066540, 32.066540],
    [102, 48.099810, 48.099810, 48.099810],
    [103, 56.116445, -16.033270, -12.024953],
    [104, 56.116445, -16.033270, 12.024953],
    [105, 56.116445, 0.000000, -16.033270],
    [106, 56.116445, 0.000000, 16.033270],
    [107, 56.116445, 16.033270, -12.024953],
    [108, 56.116445, 16.033270, 12.024953],
    [109, 64.133080, -16.033270, -16.033270],
    [110, 64.133080, 0.000000, 0.000000],
    [111, 64.133080, 16.033270, 16.033270],
    [112, 48.099810, -16.033270, 48.099810],
    [113, 56.116445, -16.033270, 20.041587],
