# ==========================================
# Data ID: 2220
# ==========================================
node_data = [
    [1, 0.000000, -17.178846, -17.178846],
    [2, 0.000000, -17.178846, 0.000000],
    [3, 0.000000, -17.178846, 17.178846],
    [4, 0.000000, 0.000000, -8.589423],
    [5, 0.000000, 0.000000, 8.589423],
    [6, 0.000000, 17.178846, -17.178846],
    [7, 0.000000, 17.178846, 0.000000],
    [8, 0.000000, 17.178846, 17.178846],
    [9, 8.589423, -17.178846, 0.000000],
    [10, 8.589423, 0.000000, -12.884135],
    [11, 8.589423, 0.000000, 12.884135],
    [12, 8.589423, 17.178846, 0.000000],
    [13, 17.178846, -17.178846, -17.178846],
    [14, 17.178846, -17.178846, 0.000000],
    [15, 17.178846, -17.178846, 17.178846],
    [16, 17.178846, 0.000000, -8.589423],
    [17, 17.178846, 0.000000, 8.589423],
    [18, 17.178846, 17.178846, -17.178846],
    [19, 17.178846, 17.178846, 0.000000],
    [20, 17.178846, 17.178846, 17.178846],
    [21, 0.000000, -17.178846, 34.357692],
    [22, 0.000000, -17.178846, 51.536538],
    [23, 0.000000, 0.000000, 25.768269],
    [24, 0.000000, 0.000000, 42.947115],
    [25, 0.000000, 17.178846, 34.357692],
    [26, 0.000000, 17.178846, 51.536538],
    [27, 8.589423, -17.178846, 34.357692],
    [28, 8.589423, 0.000000, 21.473557],
    [29, 8.589423, 0.000000, 47.241827],
    [30, 8.589423, 17.178846, 34.357692],
    [31, 17.178846, -17.178846, 34.357692],
    [32, 17.178846, -17.178846, 51.536538],
    [33, 17.178846, 0.000000, 25.768269],
    [34, 17.178846, 0.000000, 42.947115],
    [35, 17.178846, 17.178846, 34.357692],
    [36, 17.178846, 17.178846, 51.536538],
    [37, 0.000000, 34.357692, -8.589423],
    [38, 0.000000, 34.357692, 8.589423],
    [39, 0.000000, 51.536538, -17.178846],
    [40, 0.000000, 51.536538, 0.000000],
    [41, 0.000000, 51.536538, 17.178846],
    [42, 8.589423, 34.357692, -12.884135],
    [43, 8.589423, 34.357692, 12.884135],
    [44, 8.589423, 51.536538, 0.000000],
    [45, 17.178846, 34.357692, -8.589423],
    [46, 17.178846, 34.357692, 8.589423],
    [47, 17.178846, 51.536538, -17.178846],
    [48, 17.178846, 51.536538, 0.000000],
    [49, 17.178846, 51.536538, 17.178846],
    [50, 0.000000, 34.357692, 25.768269],
    [51, 0.000000, 34.357692, 42.947115],
    [52, 0.000000, 51.536538, 34.357692],
    [53, 0.000000, 51.536538, 51.536538],
    [54, 8.589423, 34.357692, 21.473557],
    [55, 8.589423, 34.357692, 47.241827],
    [56, 8.589423, 51.536538, 34.357692],
    [57, 17.178846, 34.357692, 25.768269],
    [58, 17.178846, 34.357692, 42.947115],
    [59, 17.178846, 51.536538, 34.357692],
    [60, 17.178846, 51.536538, 51.536538],
    [61, 25.768269, -17.178846, 0.000000],
    [62, 25.768269, 0.000000, -12.884135],
    [63, 25.768269, 0.000000, 12.884135],
    [64, 25.768269, 17.178846, 0.000000],
    [65, 34.357692, -17.178846, -17.178846],
    [66, 34.357692, -17.178846, 0.000000],
    [67, 34.357692, -17.178846, 17.178846],
    [68, 34.357692, 0.000000, -8.589423],
    [69, 34.357692, 0.000000, 8.589423],
    [70, 34.357692, 17.178846, -17.178846],
    [71, 34.357692, 17.178846, 0.000000],
    [72, 34.357692, 17.178846, 17.178846],
    [73, 25.768269, -17.178846, 34.357692],
    [74, 25.768269, 0.000000, 21.473557],
    [75, 25.768269, 0.000000, 47.241827],
    [76, 25.768269, 17.178846, 34.357692],
    [77, 34.357692, -17.178846, 34.357692],
    [78, 34.357692, -17.178846, 51.536538],
    [79, 34.357692, 0.000000, 25.768269],
    [80, 34.357692, 0.000000, 42.947115],
    [81, 34.357692, 17.178846, 34.357692],
    [82, 34.357692, 17.178846, 51.536538],
    [83, 25.768269, 34.357692, -12.884135],
    [84, 25.768269, 34.357692, 12.884135],
    [85, 25.768269, 51.536538, 0.000000],
    [86, 34.357692, 34.357692, -8.589423],
    [87, 34.357692, 34.357692, 8.589423],
    [88, 34.357692, 51.536538, -17.178846],
    [89, 34.357692, 51.536538, 0.000000],
    [90, 34.357692, 51.536538, 17.178846],
    [91, 25.768269, 34.357692, 21.473557],
    [92, 25.768269, 34.357692, 47.241827],
    [93, 25.768269, 51.536538, 34.357692],
    [94, 34.357692, 34.357692, 25.768269],
    [95, 34.357692, 34.357692, 42.947115],
    [96, 34.357692, 51.536538, 34.357692],
    [97, 34.357692, 51.536538, 51.536538],
    [98, 42.947115, -17.178846, 0.000000],
    [99, 42.947115, 0.000000, -12.884135],
    [100, 42.947115, 0.000000, 12.884135],
    [101, 42.947115, 17.178846, 0.000000],
    [102, 51.536538, -17.178846, -17.178846],
    [103, 51.536538, -17.178846, 0.000000],
    [104, 51.536538, -17.178846, 17.178846],
    [105, 51.536538, 0.000000, -8.589423],
    [106, 51.536538, 0.000000, 8.589423],
    [107, 51.536538, 17.178846, -17.178846],
    [108, 51.536538, 17.178846, 0.000000],
    [109, 51.536538, 17.178846, 17.178846],
    [110, 42.947115, -17.178846, 34.357692],
    [111, 42.947115, 0.000000, 21.473557],
    [112, 42.947115, 0.000000, 47.241827],
    [113, 42.947115, 17.178846, 34.357692],
    [114, 51.536538, -17.178846, 34.357692],
    [115, 51.536538, -17.178846, 51.536538],
    [116, 51.536538, 0.000000, 25.768269],
    [117, 51.536538, 0.000000, 42.947115],
    [118, 51.536538, 17.178846, 34.357692],
    [119, 51.536538, 17.178846, 51.536538],
    [120, 42.947115, 34.357692, -12.884135],
    [121, 42.947115, 34.357692, 12.884135],
    [122, 42.947115, 51.536538, 0.000000],
    [123, 51.536538, 34.357692, -8.589423],
    [124, 51.536538, 34.357692, 8.589423],
    [125, 51.536538, 51.536538, -17.178846],
    [126, 51.536538, 51.536538, 0.000000],
    [127, 51.536538, 51.536538, 17.178846],
    [128, 42.947115, 34.357692, 21.473557],
    [129, 42.947115, 34.357692, 47.241827],
    [130, 42.947115, 51.536538, 34.357692],
    [131, 51.536538, 34.357692, 25.768269],
    [132, 51.536538, 34.357692, 42.947115],
    [133, 51.536538, 51.536538, 34.357692],
    [134, 51.536538, 51.536538, 51.536538],
    [135, 60.125961, -17.178846, 0.000000],
    [136, 60.125961, 0.000000, -12.884135],
    [137, 60.125961, 0.000000, 12.884135],
    [138, 60.125961, 17.178846, 0.000000],
    [139, 68.715384, -17.178846, -17.178846],
    [140, 68.715384, -17.178846, 0.000000],
    [141, 68.715384, -17.178846, 17.178846],
    [142, 68.715384, 0.000000, -8.589423],
    [143, 68.715384, 0.000000, 8.589423],
    [144, 68.715384, 17.178846, -17.178846],
    [145, 68.715384, 17.178846, 0.000000],
    [146, 68.715384, 17.178846, 17.178846],
    [147, 60.125961, -17.178846, 34.357692],
    [148, 60.125961, 0.000000, 21.473557],
    [149, 60.125961, 0.000000, 47.241827],
    [150, 60.125961, 17.178846, 34.357692],
    [151, 68.715384, -17.178846, 34.357692],
    [152, 68.715384, -17.178846, 51.536538],
    [153, 68.715384, 0.000000, 25.768269],
    [154, 68.715384, 0.000000, 42.947115],
    [155, 68.715384, 17.178846, 34.357692],
    [156, 68.715384, 17.178846, 51.536538],
    [157, 60.125961, 34.357692, -12.884135],
    [158, 60.125961, 34.357692, 12.884135],
    [159, 60.125961, 51.536538, 0.000000],
    [160, 68.715384, 34.357692, -8.589423],
    [161, 68.715384, 34.357692, 8.589423],
    [162, 68.715384, 51.536538, -17.178846],
    [163, 68.715384, 51.536538, 0.000000],
    [164, 68.715384, 51.536538, 17.178846],
    [165, 60.125961, 34.357692, 21.473557],
    [166, 60.125961, 34.357692, 47.241827],
    [167, 60.125961, 51.536538, 34.357692],
    [168, 68.715384, 34.357692, 25.768269],
    [169, 68.715384, 34.357692, 42.947115],
    [170, 68.715384, 51.536538, 34.357692],
    [171, 68.715384, 51.536538, 51.536538],
]

element_conn = [
    [1, 13],
    [2, 3],
    [2, 9],
    [2, 11],
    [3, 9],
    [3, 11],
    [3, 15],
    [3, 17],
    [4, 9],
    [4, 10],
    [4, 13],
    [5, 11],
    [5, 12],
    [5, 20],
    [6, 7],
    [6, 10],
    [6, 12],
    [6, 16],
    [6, 18],
    [7, 10],
    [7, 12],
    [8, 20],
    [9, 13],
    [9, 14],
    [9, 17],
    [10, 13],
    [10, 14],
    [10, 16],
    [11, 17],
    [11, 19],
    [11, 20],
    [12, 16],
    [12, 19],
    [12, 20],
    [13, 14],
    [19, 20],
    [21, 22],
    [21, 27],
    [21, 29],
    [22, 27],
    [22, 29],
    [22, 32],
    [22, 34],
    [23, 27],
    [23, 28],
    [23, 15],
    [24, 29],
    [24, 30],
    [24, 36],
    [8, 25],
    [8, 28],
    [8, 30],
    [8, 33],
    [25, 28],
    [25, 30],
    [26, 36],
    [27, 15],
    [27, 31],
    [27, 34],
    [28, 15],
    [28, 31],
    [28, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [30, 33],
    [30, 35],
    [30, 36],
    [15, 31],
    [35, 36],
    [7, 8],
    [7, 43],
    [8, 12],
    [8, 43],
    [8, 46],
    [37, 12],
    [37, 42],
    [37, 18],
    [38, 43],
    [38, 44],
    [38, 49],
    [39, 40],
    [39, 42],
    [39, 44],
    [39, 45],
    [39, 47],
    [40, 42],
    [40, 44],
    [41, 49],
    [12, 18],
    [12, 46],
    [42, 18],
    [42, 19],
    [42, 45],
    [43, 46],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 48],
    [44, 49],
    [18, 19],
    [48, 49],
    [25, 26],
    [25, 55],
    [26, 30],
    [26, 55],
    [26, 58],
    [50, 30],
    [50, 54],
    [50, 20],
    [51, 55],
    [51, 56],
    [51, 60],
    [41, 52],
    [41, 54],
    [41, 56],
    [41, 57],
    [52, 54],
    [52, 56],
    [53, 60],
    [30, 20],
    [30, 58],
    [54, 20],
    [54, 35],
    [54, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 57],
    [56, 59],
    [56, 60],
    [20, 35],
    [59, 60],
    [13, 65],
    [14, 15],
    [14, 61],
    [14, 63],
    [15, 61],
    [15, 63],
    [15, 67],
    [15, 69],
    [16, 61],
    [16, 62],
    [16, 65],
    [17, 63],
    [17, 64],
    [17, 72],
    [18, 62],
    [18, 64],
    [18, 68],
    [18, 70],
    [19, 62],
    [19, 64],
    [20, 72],
    [61, 65],
    [61, 66],
    [61, 69],
    [62, 65],
    [62, 66],
    [62, 68],
    [63, 69],
    [63, 71],
    [63, 72],
    [64, 68],
    [64, 71],
    [64, 72],
    [65, 66],
    [71, 72],
    [31, 32],
    [31, 73],
    [31, 75],
    [32, 73],
    [32, 75],
    [32, 78],
    [32, 80],
    [33, 73],
    [33, 74],
    [33, 67],
    [34, 75],
    [34, 76],
    [34, 82],
    [20, 74],
    [20, 76],
    [20, 79],
    [35, 74],
    [35, 76],
    [36, 82],
    [73, 67],
    [73, 77],
    [73, 80],
    [74, 67],
    [74, 77],
    [74, 79],
    [75, 80],
    [75, 81],
    [75, 82],
    [76, 79],
    [76, 81],
    [76, 82],
    [67, 77],
    [81, 82],
    [19, 84],
    [20, 64],
    [20, 84],
    [20, 87],
    [45, 64],
    [45, 83],
    [45, 70],
    [46, 84],
    [46, 85],
    [46, 90],
    [47, 48],
    [47, 83],
    [47, 85],
    [47, 86],
    [47, 88],
    [48, 83],
    [48, 85],
    [49, 90],
    [64, 70],
    [64, 87],
    [83, 70],
    [83, 71],
    [83, 86],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 89],
    [85, 90],
    [70, 71],
    [89, 90],
    [35, 92],
    [36, 76],
    [36, 92],
    [36, 95],
    [57, 76],
    [57, 91],
    [57, 72],
    [58, 92],
    [58, 93],
    [58, 97],
    [49, 59],
    [49, 91],
    [49, 93],
    [49, 94],
    [59, 91],
    [59, 93],
    [60, 97],
    [76, 72],
    [76, 95],
    [91, 72],
    [91, 81],
    [91, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 96],
    [93, 97],
    [72, 81],
    [96, 97],
    [65, 102],
    [66, 67],
    [66, 98],
    [66, 100],
    [67, 98],
    [67, 100],
    [67, 104],
    [67, 106],
    [68, 98],
    [68, 99],
    [68, 102],
    [69, 100],
    [69, 101],
    [69, 109],
    [70, 99],
    [70, 101],
    [70, 105],
    [70, 107],
    [71, 99],
    [71, 101],
    [72, 109],
    [98, 102],
    [98, 103],
    [98, 106],
    [99, 102],
    [99, 103],
    [99, 105],
    [100, 106],
    [100, 108],
    [100, 109],
    [101, 105],
    [101, 108],
    [101, 109],
    [102, 103],
    [108, 109],
    [77, 78],
    [77, 110],
    [77, 112],
    [78, 110],
    [78, 112],
    [78, 115],
    [78, 117],
    [79, 110],
    [79, 111],
    [79, 104],
    [80, 112],
    [80, 113],
    [80, 119],
    [72, 111],
    [72, 113],
    [72, 116],
    [81, 111],
    [81, 113],
    [82, 119],
    [110, 104],
    [110, 114],
    [110, 117],
    [111, 104],
    [111, 114],
    [111, 116],
    [112, 117],
    [112, 118],
    [112, 119],
    [113, 116],
    [113, 118],
    [113, 119],
    [104, 114],
    [118, 119],
    [71, 121],
    [72, 101],
    [72, 121],
    [72, 124],
    [86, 101],
    [86, 120],
    [86, 107],
    [87, 121],
    [87, 122],
    [87, 127],
    [88, 89],
    [88, 120],
    [88, 122],
    [88, 123],
    [88, 125],
    [89, 120],
    [89, 122],
    [90, 127],
    [101, 107],
    [101, 124],
    [120, 107],
    [120, 108],
    [120, 123],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 123],
    [122, 126],
    [122, 127],
    [107, 108],
    [126, 127],
    [81, 129],
    [82, 113],
    [82, 129],
    [82, 132],
    [94, 113],
    [94, 128],
    [94, 109],
    [95, 129],
    [95, 130],
    [95, 134],
    [90, 96],
    [90, 128],
    [90, 130],
    [90, 131],
    [96, 128],
    [96, 130],
    [97, 134],
    [113, 109],
    [113, 132],
    [128, 109],
    [128, 118],
    [128, 131],
    [129, 132],
    [129, 133],
    [129, 134],
    [130, 131],
    [130, 133],
    [130, 134],
    [109, 118],
    [133, 134],
    [102, 139],
    [103, 104],
    [103, 135],
    [103, 137],
    [104, 135],
    [104, 137],
    [104, 141],
    [104, 143],
    [105, 135],
    [105, 136],
    [105, 139],
    [106, 137],
    [106, 138],
    [106, 146],
    [107, 136],
    [107, 138],
    [107, 142],
    [107, 144],
    [108, 136],
    [108, 138],
    [109, 146],
    [135, 139],
    [135, 140],
    [135, 143],
    [136, 139],
    [136, 140],
    [136, 142],
    [137, 143],
    [137, 145],
    [137, 146],
    [138, 142],
    [138, 145],
    [138, 146],
    [139, 140],
    [145, 146],
    [114, 115],
    [114, 147],
    [114, 149],
    [115, 147],
    [115, 149],
    [115, 152],
    [115, 154],
    [116, 147],
    [116, 148],
    [116, 141],
    [117, 149],
    [117, 150],
    [117, 156],
    [109, 148],
    [109, 150],
    [109, 153],
    [118, 148],
    [118, 150],
    [119, 156],
    [147, 141],
    [147, 151],
    [147, 154],
    [148, 141],
    [148, 151],
    [148, 153],
    [149, 154],
    [149, 155],
    [149, 156],
    [150, 153],
    [150, 155],
    [150, 156],
    [141, 151],
    [155, 156],
    [108, 158],
    [109, 138],
    [109, 158],
    [109, 161],
    [123, 138],
    [123, 157],
    [123, 144],
    [124, 158],
    [124, 159],
    [124, 164],
    [125, 126],
    [125, 157],
    [125, 159],
    [125, 160],
    [125, 162],
    [126, 157],
    [126, 159],
    [127, 164],
    [138, 144],
    [138, 161],
    [157, 144],
    [157, 145],
    [157, 160],
    [158, 161],
    [158, 163],
    [158, 164],
    [159, 160],
    [159, 163],
    [159, 164],
    [144, 145],
    [163, 164],
    [118, 166],
    [119, 150],
    [119, 166],
    [119, 169],
    [131, 150],
    [131, 165],
    [131, 146],
    [132, 166],
    [132, 167],
    [132, 171],
    [127, 133],
    [127, 165],
    [127, 167],
    [127, 168],
    [133, 165],
    [133, 167],
    [134, 171],
    [150, 146],
    [150, 169],
    [165, 146],
    [165, 155],
    [165, 168],
    [166, 169],
    [166, 170],
    [166, 171],
    [167, 168],
    [167, 170],
    [167, 171],
    [146, 155],
    [170, 171],
]
