# ==========================================
# Data ID: 77949
# ==========================================
node_data = [
    [1, 0.000000, -10.575422, 10.575422],
    [2, 0.000000, -3.525141, 0.000000],
    [3, 0.000000, 0.000000, -14.100563],
    [4, 0.000000, 0.000000, 14.100563],
    [5, 0.000000, 3.525141, 0.000000],
    [6, 0.000000, 10.575422, -10.575422],
    [7, 7.050281, -14.100563, 0.000000],
    [8, 7.050281, 0.000000, -14.100563],
    [9, 7.050281, 0.000000, 14.100563],
    [10, 7.050281, 14.100563, 0.000000],
    [11, 14.100563, -10.575422, -10.575422],
    [12, 14.100563, -3.525141, 0.000000],
    [13, 14.100563, 0.000000, -14.100563],
    [14, 14.100563, 0.000000, 14.100563],
    [15, 14.100563, 3.525141, 0.000000],
    [16, 14.100563, 10.575422, 10.575422],
    [17, 0.000000, -10.575422, 38.776548],
    [18, 0.000000, -3.525141, 28.201126],
    [19, 0.000000, 0.000000, 42.301689],
    [20, 0.000000, 3.525141, 28.201126],
    [21, 0.000000, 10.575422, 17.625704],
    [22, 7.050281, -14.100563, 28.201126],
    [23, 7.050281, 0.000000, 42.301689],
    [24, 7.050281, 14.100563, 28.201126],
    [25, 14.100563, -10.575422, 17.625704],
    [26, 14.100563, -3.525141, 28.201126],
    [27, 14.100563, 0.000000, 42.301689],
    [28, 14.100563, 3.525141, 28.201126],
    [29, 14.100563, 10.575422, 38.776548],
    [30, 0.000000, 17.625704, 10.575422],
    [31, 0.000000, 24.675985, 0.000000],
    [32, 0.000000, 28.201126, -14.100563],
    [33, 0.000000, 28.201126, 14.100563],
    [34, 0.000000, 31.726267, 0.000000],
    [35, 0.000000, 38.776548, -10.575422],
    [36, 7.050281, 28.201126, -14.100563],
    [37, 7.050281, 28.201126, 14.100563],
    [38, 7.050281, 42.301689, 0.000000],
    [39, 14.100563, 17.625704, -10.575422],
    [40, 14.100563, 24.675985, 0.000000],
    [41, 14.100563, 28.201126, -14.100563],
    [42, 14.100563, 28.201126, 14.100563],
    [43, 14.100563, 31.726267, 0.000000],
    [44, 14.100563, 38.776548, 10.575422],
    [45, 0.000000, 17.625704, 38.776548],
    [46, 0.000000, 24.675985, 28.201126],
    [47, 0.000000, 28.201126, 42.301689],
    [48, 0.000000, 31.726267, 28.201126],
    [49, 0.000000, 38.776548, 17.625704],
    [50, 7.050281, 28.201126, 42.301689],
    [51, 7.050281, 42.301689, 28.201126],
    [52, 14.100563, 17.625704, 17.625704],
    [53, 14.100563, 24.675985, 28.201126],
    [54, 14.100563, 28.201126, 42.301689],
    [55, 14.100563, 31.726267, 28.201126],
    [56, 14.100563, 38.776548, 38.776548],
    [57, 14.100563, -10.575422, 10.575422],
    [58, 14.100563, 10.575422, -10.575422],
    [59, 21.150844, -14.100563, 0.000000],
    [60, 21.150844, 0.000000, -14.100563],
    [61, 21.150844, 0.000000, 14.100563],
    [62, 21.150844, 14.100563, 0.000000],
    [63, 28.201126, -10.575422, -10.575422],
    [64, 28.201126, -3.525141, 0.000000],
    [65, 28.201126, 0.000000, -14.100563],
    [66, 28.201126, 0.000000, 14.100563],
    [67, 28.201126, 3.525141, 0.000000],
    [68, 28.201126, 10.575422, 10.575422],
    [69, 14.100563, -10.575422, 38.776548],
    [70, 14.100563, 10.575422, 17.625704],
    [71, 21.150844, -14.100563, 28.201126],
    [72, 21.150844, 0.000000, 42.301689],
    [73, 21.150844, 14.100563, 28.201126],
    [74, 28.201126, -10.575422, 17.625704],
    [75, 28.201126, -3.525141, 28.201126],
    [76, 28.201126, 0.000000, 42.301689],
    [77, 28.201126, 3.525141, 28.201126],
    [78, 28.201126, 10.575422, 38.776548],
    [79, 14.100563, 17.625704, 10.575422],
    [80, 14.100563, 38.776548, -10.575422],
    [81, 21.150844, 28.201126, -14.100563],
    [82, 21.150844, 28.201126, 14.100563],
    [83, 21.150844, 42.301689, 0.000000],
    [84, 28.201126, 17.625704, -10.575422],
    [85, 28.201126, 24.675985, 0.000000],
    [86, 28.201126, 28.201126, -14.100563],
    [87, 28.201126, 28.201126, 14.100563],
    [88, 28.201126, 31.726267, 0.000000],
    [89, 28.201126, 38.776548, 10.575422],
    [90, 14.100563, 17.625704, 38.776548],
    [91, 14.100563, 38.776548, 17.625704],
    [92, 21.150844, 28.201126, 42.301689],
    [93, 21.150844, 42.301689, 28.201126],
    [94, 28.201126, 17.625704, 17.625704],
