# ==========================================
# Data ID: 26682
# ==========================================
node_data = [
    [1, 0.000000, -3.523776, -14.095103],
    [2, 0.000000, -3.523776, -3.523776],
    [3, 0.000000, -3.523776, 3.523776],
    [4, 0.000000, 3.523776, -3.523776],
    [5, 0.000000, 3.523776, 3.523776],
    [6, 0.000000, 3.523776, 14.095103],
    [7, 7.047551, -14.095103, 0.000000],
    [8, 7.047551, 0.000000, -14.095103],
    [9, 7.047551, 0.000000, 0.000000],
    [10, 7.047551, 0.000000, 14.095103],
    [11, 7.047551, 14.095103, 0.000000],
    [12, 14.095103, -3.523776, -3.523776],
    [13, 14.095103, -3.523776, 3.523776],
    [14, 14.095103, -3.523776, 14.095103],
    [15, 14.095103, 3.523776, -14.095103],
    [16, 14.095103, 3.523776, -3.523776],
    [17, 14.095103, 3.523776, 3.523776],
    [18, 0.000000, -3.523776, 14.095103],
    [19, 0.000000, -3.523776, 24.666430],
    [20, 0.000000, -3.523776, 31.713982],
    [21, 0.000000, 3.523776, 24.666430],
    [22, 0.000000, 3.523776, 31.713982],
    [23, 0.000000, 3.523776, 42.285309],
    [24, 7.047551, -14.095103, 28.190206],
    [25, 7.047551, 0.000000, 28.190206],
    [26, 7.047551, 0.000000, 42.285309],
    [27, 7.047551, 14.095103, 28.190206],
    [28, 14.095103, -3.523776, 24.666430],
    [29, 14.095103, -3.523776, 31.713982],
    [30, 14.095103, -3.523776, 42.285309],
    [31, 14.095103, 3.523776, 14.095103],
    [32, 14.095103, 3.523776, 24.666430],
    [33, 14.095103, 3.523776, 31.713982],
    [34, 0.000000, 24.666430, -14.095103],
    [35, 0.000000, 24.666430, -3.523776],
    [36, 0.000000, 24.666430, 3.523776],
    [37, 0.000000, 31.713982, -3.523776],
    [38, 0.000000, 31.713982, 3.523776],
    [39, 0.000000, 31.713982, 14.095103],
    [40, 7.047551, 28.190206, -14.095103],
    [41, 7.047551, 28.190206, 0.000000],
    [42, 7.047551, 28.190206, 14.095103],
    [43, 7.047551, 42.285309, 0.000000],
    [44, 14.095103, 24.666430, -3.523776],
    [45, 14.095103, 24.666430, 3.523776],
    [46, 14.095103, 24.666430, 14.095103],
    [47, 14.095103, 31.713982, -14.095103],
    [48, 14.095103, 31.713982, -3.523776],
    [49, 14.095103, 31.713982, 3.523776],
    [50, 0.000000, 24.666430, 14.095103],
    [51, 0.000000, 24.666430, 24.666430],
    [52, 0.000000, 24.666430, 31.713982],
