# ==========================================
# Data ID: 44550
# ==========================================
node_data = [
    [1, 0.000000, -15.631713, 7.815857],
    [2, 0.000000, 0.000000, -15.631713],
    [3, 0.000000, 0.000000, -7.815857],
    [4, 0.000000, 0.000000, 7.815857],
    [5, 0.000000, 0.000000, 15.631713],
    [6, 0.000000, 15.631713, -7.815857],
    [7, 7.815857, -15.631713, 0.000000],
    [8, 7.815857, 0.000000, 0.000000],
    [9, 7.815857, 15.631713, 0.000000],
    [10, 15.631713, -15.631713, -7.815857],
    [11, 15.631713, 0.000000, -15.631713],
    [12, 15.631713, 0.000000, -7.815857],
    [13, 15.631713, 0.000000, 7.815857],
    [14, 15.631713, 0.000000, 15.631713],
    [15, 15.631713, 15.631713, 7.815857],
    [16, 0.000000, -15.631713, 39.079283],
    [17, 0.000000, 0.000000, 23.447569],
    [18, 0.000000, 0.000000, 39.079283],
    [19, 0.000000, 0.000000, 46.895139],
    [20, 0.000000, 15.631713, 23.447569],
    [21, 7.815857, -15.631713, 31.263426],
    [22, 7.815857, 0.000000, 31.263426],
    [23, 7.815857, 15.631713, 31.263426],
    [24, 15.631713, -15.631713, 23.447569],
    [25, 15.631713, 0.000000, 23.447569],
    [26, 15.631713, 0.000000, 39.079283],
    [27, 15.631713, 0.000000, 46.895139],
    [28, 15.631713, 15.631713, 39.079283],
    [29, 0.000000, 15.631713, 7.815857],
    [30, 0.000000, 31.263426, -15.631713],
    [31, 0.000000, 31.263426, -7.815857],
    [32, 0.000000, 31.263426, 7.815857],
    [33, 0.000000, 31.263426, 15.631713],
    [34, 0.000000, 46.895139, -7.815857],
    [35, 7.815857, 31.263426, 0.000000],
    [36, 7.815857, 46.895139, 0.000000],
    [37, 15.631713, 15.631713, -7.815857],
    [38, 15.631713, 31.263426, -15.631713],
    [39, 15.631713, 31.263426, -7.815857],
    [40, 15.631713, 31.263426, 7.815857],
    [41, 15.631713, 31.263426, 15.631713],
    [42, 15.631713, 46.895139, 7.815857],
    [43, 0.000000, 15.631713, 39.079283],
    [44, 0.000000, 31.263426, 23.447569],
    [45, 0.000000, 31.263426, 39.079283],
    [46, 0.000000, 31.263426, 46.895139],
    [47, 0.000000, 46.895139, 23.447569],
    [48, 7.815857, 31.263426, 31.263426],
    [49, 7.815857, 46.895139, 31.263426],
    [50, 15.631713, 15.631713, 23.447569],
    [51, 15.631713, 31.263426, 23.447569],
    [52, 15.631713, 31.263426, 39.079283],
    [53, 15.631713, 31.263426, 46.895139],
    [54, 15.631713, 46.895139, 39.079283],
    [55, 15.631713, -15.631713, 7.815857],
    [56, 23.447570, -15.631713, 0.000000],
    [57, 23.447570, 0.000000, 0.000000],
    [58, 23.447570, 15.631713, 0.000000],
    [59, 31.263426, -15.631713, -7.815857],
    [60, 31.263426, 0.000000, -15.631713],
    [61, 31.263426, 0.000000, -7.815857],
    [62, 31.263426, 0.000000, 7.815857],
    [63, 31.263426, 0.000000, 15.631713],
    [64, 31.263426, 15.631713, 7.815857],
    [65, 15.631713, -15.631713, 39.079283],
    [66, 23.447570, -15.631713, 31.263426],
    [67, 23.447570, 0.000000, 31.263426],
    [68, 23.447570, 15.631713, 31.263426],
    [69, 31.263426, -15.631713, 23.447569],
    [70, 31.263426, 0.000000, 23.447569],
    [71, 31.263426, 0.000000, 39.079283],
    [72, 31.263426, 0.000000, 46.895139],
    [73, 31.263426, 15.631713, 39.079283],
    [74, 15.631713, 46.895139, -7.815857],
    [75, 23.447570, 31.263426, 0.000000],
    [76, 23.447570, 46.895139, 0.000000],
    [77, 31.263426, 15.631713, -7.815857],
    [78, 31.263426, 31.263426, -15.631713],
    [79, 31.263426, 31.263426, -7.815857],
    [80, 31.263426, 31.263426, 7.815857],
    [81, 31.263426, 31.263426, 15.631713],
    [82, 31.263426, 46.895139, 7.815857],
    [83, 15.631713, 46.895139, 23.447569],
    [84, 23.447570, 31.263426, 31.263426],
    [85, 23.447570, 46.895139, 31.263426],
    [86, 31.263426, 15.631713, 23.447569],
    [87, 31.263426, 31.263426, 23.447569],
    [88, 31.263426, 31.263426, 39.079283],
    [89, 31.263426, 31.263426, 46.895139],
    [90, 31.263426, 46.895139, 39.079283],
    [91, 31.263426, -15.631713, 7.815857],
    [92, 39.079283, -15.631713, 0.000000],
    [93, 39.079283, 0.000000, 0.000000],
    [94, 39.079283, 15.631713, 0.000000],
    [95, 46.895139, -15.631713, -7.815857],
    [96, 46.895139, 0.000000, -15.631713],
    [97, 46.895139, 0.000000, -7.815857],
    [98, 46.895139, 0.000000, 7.815857],
    [99, 46.895139, 0.000000, 15.631713],
    [100, 46.895139, 15.631713, 7.815857],
    [101, 31.263426, -15.631713, 39.079283],
    [102, 39.079283, -15.631713, 31.263426],
    [103, 39.079283, 0.000000, 31.263426],
    [104, 39.079283, 15.631713, 31.263426],
    [105, 46.895139, -15.631713, 23.447569],
    [106, 46.895139, 0.000000, 23.447569],
    [107, 46.895139, 0.000000, 39.079283],
    [108, 46.895139, 0.000000, 46.895139],
    [109, 46.895139, 15.631713, 39.079283],
    [110, 31.263426, 46.895139, -7.815857],
    [111, 39.079283, 31.263426, 0.000000],
    [112, 39.079283, 46.895139, 0.000000],
    [113, 46.895139, 15.631713, -7.815857],
    [114, 46.895139, 31.263426, -15.631713],
    [115, 46.895139, 31.263426, -7.815857],
    [116, 46.895139, 31.263426, 7.815857],
    [117, 46.895139, 31.263426, 15.631713],
    [118, 46.895139, 46.895139, 7.815857],
    [119, 31.263426, 46.895139, 23.447569],
    [120, 39.079283, 31.263426, 31.263426],
    [121, 39.079283, 46.895139, 31.263426],
    [122, 46.895139, 15.631713, 23.447569],
    [123, 46.895139, 31.263426, 23.447569],
    [124, 46.895139, 31.263426, 39.079283],
    [125, 46.895139, 31.263426, 46.895139],
    [126, 46.895139, 46.895139, 39.079283],
    [127, 46.895139, -15.631713, 7.815857],
    [128, 54.710996, -15.631713, 0.000000],
    [129, 54.710996, 0.000000, 0.000000],
    [130, 54.710996, 15.631713, 0.000000],
    [131, 62.526852, -15.631713, -7.815857],
    [132, 62.526852, 0.000000, -15.631713],
    [133, 62.526852, 0.000000, -7.815857],
    [134, 62.526852, 0.000000, 7.815857],
    [135, 62.526852, 0.000000, 15.631713],
    [136, 62.526852, 15.631713, 7.815857],
    [137, 46.895139, -15.631713, 39.079283],
    [138, 54.710996, -15.631713, 31.263426],
    [139, 54.710996, 0.000000, 31.263426],
    [140, 54.710996, 15.631713, 31.263426],
    [141, 62.526852, -15.631713, 23.447569],
    [142, 62.526852, 0.000000, 23.447569],
    [143, 62.526852, 0.000000, 39.079283],
    [144, 62.526852, 0.000000, 46.895139],
    [145, 62.526852, 15.631713, 39.079283],
    [146, 46.895139, 46.895139, -7.815857],
    [147, 54.710996, 31.263426, 0.000000],
    [148, 54.710996, 46.895139, 0.000000],
    [149, 62.526852, 15.631713, -7.815857],
    [150, 62.526852, 31.263426, -15.631713],
    [151, 62.526852, 31.263426, -7.815857],
