# ==========================================
# Data ID: 38004
# ==========================================
node_data = [
    [1, 0.000000, -13.422318, 13.422318],
    [2, 0.000000, -6.711159, 3.355580],
    [3, 0.000000, 0.000000, -13.422318],
    [4, 0.000000, 0.000000, 13.422318],
    [5, 0.000000, 6.711159, -3.355580],
    [6, 0.000000, 13.422318, -13.422318],
    [7, 6.711159, -13.422318, -6.711159],
    [8, 6.711159, -13.422318, 0.000000],
    [9, 6.711159, -13.422318, 6.711159],
    [10, 6.711159, 13.422318, -6.711159],
    [11, 6.711159, 13.422318, 0.000000],
    [12, 6.711159, 13.422318, 6.711159],
    [13, 13.422318, -13.422318, -13.422318],
    [14, 13.422318, -6.711159, -3.355580],
    [15, 13.422318, 0.000000, -13.422318],
    [16, 13.422318, 0.000000, 13.422318],
    [17, 13.422318, 6.711159, 3.355580],
    [18, 13.422318, 13.422318, 13.422318],
    [19, 0.000000, -13.422318, 40.266954],
    [20, 0.000000, -6.711159, 30.200216],
    [21, 0.000000, 0.000000, 40.266954],
    [22, 0.000000, 6.711159, 23.489056],
    [23, 0.000000, 13.422318, 13.422318],
    [24, 6.711159, -13.422318, 20.133477],
    [25, 6.711159, -13.422318, 26.844636],
    [26, 6.711159, -13.422318, 33.555795],
    [27, 6.711159, 13.422318, 20.133477],
    [28, 6.711159, 13.422318, 26.844636],
    [29, 6.711159, 13.422318, 33.555795],
    [30, 13.422318, -13.422318, 13.422318],
    [31, 13.422318, -6.711159, 23.489056],
    [32, 13.422318, 0.000000, 40.266954],
    [33, 13.422318, 6.711159, 30.200216],
    [34, 13.422318, 13.422318, 40.266954],
    [35, 0.000000, 20.133477, 3.355580],
    [36, 0.000000, 26.844636, -13.422318],
    [37, 0.000000, 26.844636, 13.422318],
    [38, 0.000000, 33.555795, -3.355580],
    [39, 0.000000, 40.266954, -13.422318],
    [40, 6.711159, 40.266954, -6.711159],
    [41, 6.711159, 40.266954, 0.000000],
    [42, 6.711159, 40.266954, 6.711159],
    [43, 13.422318, 13.422318, -13.422318],
    [44, 13.422318, 20.133477, -3.355580],
    [45, 13.422318, 26.844636, -13.422318],
    [46, 13.422318, 26.844636, 13.422318],
    [47, 13.422318, 33.555795, 3.355580],
    [48, 13.422318, 40.266954, 13.422318],
    [49, 0.000000, 13.422318, 40.266954],
    [50, 0.000000, 20.133477, 30.200216],
    [51, 0.000000, 26.844636, 40.266954],
    [52, 0.000000, 33.555795, 23.489056],
    [53, 0.000000, 40.266954, 13.422318],
    [54, 6.711159, 40.266954, 20.133477],
    [55, 6.711159, 40.266954, 26.844636],
    [56, 6.711159, 40.266954, 33.555795],
    [57, 13.422318, 20.133477, 23.489056],
    [58, 13.422318, 26.844636, 40.266954],
    [59, 13.422318, 33.555795, 30.200216],
    [60, 13.422318, 40.266954, 40.266954],
    [61, 13.422318, -6.711159, 3.355580],
    [62, 13.422318, 6.711159, -3.355580],
    [63, 20.133477, -13.422318, -6.711159],
    [64, 20.133477, -13.422318, 0.000000],
    [65, 20.133477, -13.422318, 6.711159],
    [66, 20.133477, 13.422318, -6.711159],
    [67, 20.133477, 13.422318, 0.000000],
    [68, 20.133477, 13.422318, 6.711159],
    [69, 26.844636, -13.422318, -13.422318],
    [70, 26.844636, -6.711159, -3.355580],
    [71, 26.844636, 0.000000, -13.422318],
    [72, 26.844636, 0.000000, 13.422318],
    [73, 26.844636, 6.711159, 3.355580],
    [74, 26.844636, 13.422318, 13.422318],
    [75, 13.422318, -13.422318, 40.266954],
    [76, 13.422318, -6.711159, 30.200216],
    [77, 13.422318, 6.711159, 23.489056],
    [78, 20.133477, -13.422318, 20.133477],
    [79, 20.133477, -13.422318, 26.844636],
    [80, 20.133477, -13.422318, 33.555795],
    [81, 20.133477, 13.422318, 20.133477],
    [82, 20.133477, 13.422318, 26.844636],
    [83, 20.133477, 13.422318, 33.555795],
    [84, 26.844636, -13.422318, 13.422318],
    [85, 26.844636, -6.711159, 23.489056],
    [86, 26.844636, 0.000000, 40.266954],
    [87, 26.844636, 6.711159, 30.200216],
    [88, 26.844636, 13.422318, 40.266954],
    [89, 13.422318, 20.133477, 3.355580],
    [90, 13.422318, 33.555795, -3.355580],
    [91, 13.422318, 40.266954, -13.422318],
    [92, 20.133477, 40.266954, -6.711159],
    [93, 20.133477, 40.266954, 0.000000],
    [94, 20.133477, 40.266954, 6.711159],
    [95, 26.844636, 13.422318, -13.422318],
    [96, 26.844636, 20.133477, -3.355580],
    [97, 26.844636, 26.844636, -13.422318],
    [98, 26.844636, 26.844636, 13.422318],
    [99, 26.844636, 33.555795, 3.355580],
    [100, 26.844636, 40.266954, 13.422318],
    [101, 13.422318, 20.133477, 30.200216],
    [102, 13.422318, 33.555795, 23.489056],
    [103, 20.133477, 40.266954, 20.133477],
    [104, 20.133477, 40.266954, 26.844636],
    [105, 20.133477, 40.266954, 33.555795],
    [106, 26.844636, 20.133477, 23.489056],
    [107, 26.844636, 26.844636, 40.266954],
    [108, 26.844636, 33.555795, 30.200216],
    [109, 26.844636, 40.266954, 40.266954],
    [110, 26.844636, -6.711159, 3.355580],
    [111, 26.844636, 6.711159, -3.355580],
    [112, 33.555795, -13.422318, -6.711159],
    [113, 33.555795, -13.422318, 0.000000],
    [114, 33.555795, -13.422318, 6.711159],
    [115, 33.555795, 13.422318, -6.711159],
    [116, 33.555795, 13.422318, 0.000000],
    [117, 33.555795, 13.422318, 6.711159],
    [118, 40.266954, -13.422318, -13.422318],
    [119, 40.266954, -6.711159, -3.355580],
    [120, 40.266954, 0.000000, -13.422318],
    [121, 40.266954, 0.000000, 13.422318],
    [122, 40.266954, 6.711159, 3.355580],
    [123, 40.266954, 13.422318, 13.422318],
    [124, 26.844636, -13.422318, 40.266954],
    [125, 26.844636, -6.711159, 30.200216],
    [126, 26.844636, 6.711159, 23.489056],
    [127, 33.555795, -13.422318, 20.133477],
    [128, 33.555795, -13.422318, 26.844636],
    [129, 33.555795, -13.422318, 33.555795],
    [130, 33.555795, 13.422318, 20.133477],
    [131, 33.555795, 13.422318, 26.844636],
    [132, 33.555795, 13.422318, 33.555795],
    [133, 40.266954, -13.422318, 13.422318],
    [134, 40.266954, -6.711159, 23.489056],
    [135, 40.266954, 0.000000, 40.266954],
    [136, 40.266954, 6.711159, 30.200216],
    [137, 40.266954, 13.422318, 40.266954],
    [138, 26.844636, 20.133477, 3.355580],
    [139, 26.844636, 33.555795, -3.355580],
    [140, 26.844636, 40.266954, -13.422318],
    [141, 33.555795, 40.266954, -6.711159],
    [142, 33.555795, 40.266954, 0.000000],
    [143, 33.555795, 40.266954, 6.711159],
    [144, 40.266954, 13.422318, -13.422318],
    [145, 40.266954, 20.133477, -3.355580],
    [146, 40.266954, 26.844636, -13.422318],
    [147, 40.266954, 26.844636, 13.422318],
    [148, 40.266954, 33.555795, 3.355580],
    [149, 40.266954, 40.266954, 13.422318],
    [150, 26.844636, 20.133477, 30.200216],
    [151, 26.844636, 33.555795, 23.489056],
    [152, 33.555795, 40.266954, 20.133477],
    [153, 33.555795, 40.266954, 26.844636],
    [154, 33.555795, 40.266954, 33.555795],
    [155, 40.266954, 20.133477, 23.489056],
    [156, 40.266954, 26.844636, 40.266954],
    [157, 40.266954, 33.555795, 30.200216],
    [158, 40.266954, 40.266954, 40.266954],
    [159, 40.266954, -6.711159, 3.355580],
    [160, 40.266954, 6.711159, -3.355580],
    [161, 46.978113, -13.422318, -6.711159],
    [162, 46.978113, -13.422318, 0.000000],
    [163, 46.978113, -13.422318, 6.711159],
    [164, 46.978113, 13.422318, -6.711159],
    [165, 46.978113, 13.422318, 0.000000],
    [166, 46.978113, 13.422318, 6.711159],
    [167, 53.689272, -13.422318, -13.422318],
    [168, 53.689272, -6.711159, -3.355580],
    [169, 53.689272, 0.000000, -13.422318],
    [170, 53.689272, 0.000000, 13.422318],
    [171, 53.689272, 6.711159, 3.355580],
    [172, 53.689272, 13.422318, 13.422318],
    [173, 40.266954, -13.422318, 40.266954],
    [174, 40.266954, -6.711159, 30.200216],
    [175, 40.266954, 6.711159, 23.489056],
    [176, 46.978113, -13.422318, 20.133477],
    [177, 46.978113, -13.422318, 26.844636],
    [178, 46.978113, -13.422318, 33.555795],
    [179, 46.978113, 13.422318, 20.133477],
    [180, 46.978113, 13.422318, 26.844636],
    [181, 46.978113, 13.422318, 33.555795],
    [182, 53.689272, -13.422318, 13.422318],
    [183, 53.689272, -6.711159, 23.489056],
    [184, 53.689272, 0.000000, 40.266954],
    [185, 53.689272, 6.711159, 30.200216],
    [186, 53.689272, 13.422318, 40.266954],
    [187, 40.266954, 20.133477, 3.355580],
    [188, 40.266954, 33.555795, -3.355580],
    [189, 40.266954, 40.266954, -13.422318],
    [190, 46.978113, 40.266954, -6.711159],
    [191, 46.978113, 40.266954, 0.000000],
    [192, 46.978113, 40.266954, 6.711159],
    [193, 53.689272, 13.422318, -13.422318],
    [194, 53.689272, 20.133477, -3.355580],
    [195, 53.689272, 26.844636, -13.422318],
    [196, 53.689272, 26.844636, 13.422318],
