# ==========================================
# Data ID: 6862
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.645841],
    [2, 0.000000, 0.000000, 3.645841],
    [3, 7.291682, -14.583363, -14.583363],
    [4, 7.291682, -14.583363, 14.583363],
    [5, 7.291682, -7.291682, 0.000000],
    [6, 7.291682, -3.645841, -14.583363],
    [7, 7.291682, -3.645841, 14.583363],
    [8, 7.291682, 3.645841, -14.583363],
    [9, 7.291682, 3.645841, 14.583363],
    [10, 7.291682, 7.291682, 0.000000],
    [11, 7.291682, 14.583363, -14.583363],
    [12, 7.291682, 14.583363, 14.583363],
    [13, 14.583363, 0.000000, -3.645841],
    [14, 14.583363, 0.000000, 3.645841],
    [15, 0.000000, 0.000000, 25.520885],
    [16, 0.000000, 0.000000, 32.812567],
    [17, 7.291682, -14.583363, 43.750089],
    [18, 7.291682, -7.291682, 29.166726],
    [19, 7.291682, -3.645841, 43.750089],
    [20, 7.291682, 3.645841, 43.750089],
    [21, 7.291682, 7.291682, 29.166726],
    [22, 7.291682, 14.583363, 43.750089],
    [23, 14.583363, 0.000000, 25.520885],
    [24, 14.583363, 0.000000, 32.812567],
    [25, 0.000000, 29.166726, -3.645841],
    [26, 0.000000, 29.166726, 3.645841],
    [27, 7.291682, 21.875044, 0.000000],
    [28, 7.291682, 25.520885, -14.583363],
    [29, 7.291682, 25.520885, 14.583363],
    [30, 7.291682, 32.812567, -14.583363],
    [31, 7.291682, 32.812567, 14.583363],
    [32, 7.291682, 36.458408, 0.000000],
    [33, 7.291682, 43.750089, -14.583363],
    [34, 7.291682, 43.750089, 14.583363],
    [35, 14.583363, 29.166726, -3.645841],
    [36, 14.583363, 29.166726, 3.645841],
    [37, 0.000000, 29.166726, 25.520885],
    [38, 0.000000, 29.166726, 32.812567],
    [39, 7.291682, 21.875044, 29.166726],
    [40, 7.291682, 25.520885, 43.750089],
    [41, 7.291682, 32.812567, 43.750089],
    [42, 7.291682, 36.458408, 29.166726],
    [43, 7.291682, 43.750089, 43.750089],
    [44, 14.583363, 29.166726, 25.520885],
    [45, 14.583363, 29.166726, 32.812567],
    [46, 21.875045, -14.583363, -14.583363],
    [47, 21.875045, -14.583363, 14.583363],
    [48, 21.875045, -7.291682, 0.000000],
    [49, 21.875045, -3.645841, -14.583363],
    [50, 21.875045, -3.645841, 14.583363],
    [51, 21.875045, 3.645841, -14.583363],
    [52, 21.875045, 3.645841, 14.583363],
    [53, 21.875045, 7.291682, 0.000000],
    [54, 21.875045, 14.583363, -14.583363],
