# ==========================================
# Data ID: 76580
# ==========================================
node_data = [
    [1, 0.000000, -15.570615, 15.570615],
    [2, 0.000000, -11.677961, 0.000000],
    [3, 0.000000, -3.892654, -11.677961],
    [4, 0.000000, 3.892654, 11.677961],
    [5, 0.000000, 11.677961, 0.000000],
    [6, 0.000000, 15.570615, -15.570615],
    [7, 7.785307, -15.570615, 0.000000],
    [8, 7.785307, 0.000000, 0.000000],
    [9, 7.785307, 15.570615, 0.000000],
    [10, 15.570615, -15.570615, -15.570615],
    [11, 15.570615, -11.677961, 0.000000],
    [12, 15.570615, -3.892654, 11.677961],
    [13, 15.570615, 3.892654, -11.677961],
    [14, 15.570615, 11.677961, 0.000000],
    [15, 15.570615, 15.570615, 15.570615],
    [16, 0.000000, -15.570615, 46.711845],
    [17, 0.000000, -11.677961, 31.141230],
    [18, 0.000000, -3.892654, 19.463269],
    [19, 0.000000, 3.892654, 42.819191],
    [20, 0.000000, 11.677961, 31.141230],
    [21, 0.000000, 15.570615, 15.570615],
    [22, 7.785307, -15.570615, 31.141230],
    [23, 7.785307, 0.000000, 31.141230],
    [24, 7.785307, 15.570615, 31.141230],
    [25, 15.570615, -15.570615, 15.570615],
    [26, 15.570615, -11.677961, 31.141230],
    [27, 15.570615, -3.892654, 42.819191],
    [28, 15.570615, 3.892654, 19.463269],
    [29, 15.570615, 11.677961, 31.141230],
    [30, 15.570615, 15.570615, 46.711845],
    [31, 0.000000, 19.463269, 0.000000],
    [32, 0.000000, 27.248576, -11.677961],
    [33, 0.000000, 35.033884, 11.677961],
    [34, 0.000000, 42.819191, 0.000000],
    [35, 0.000000, 46.711845, -15.570615],
    [36, 7.785307, 31.141230, 0.000000],
    [37, 7.785307, 46.711845, 0.000000],
    [38, 15.570615, 15.570615, -15.570615],
    [39, 15.570615, 19.463269, 0.000000],
    [40, 15.570615, 27.248576, 11.677961],
    [41, 15.570615, 35.033884, -11.677961],
    [42, 15.570615, 42.819191, 0.000000],
    [43, 15.570615, 46.711845, 15.570615],
    [44, 0.000000, 15.570615, 46.711845],
    [45, 0.000000, 19.463269, 31.141230],
    [46, 0.000000, 27.248576, 19.463269],
    [47, 0.000000, 35.033884, 42.819191],
    [48, 0.000000, 42.819191, 31.141230],
    [49, 0.000000, 46.711845, 15.570615],
    [50, 7.785307, 31.141230, 31.141230],
    [51, 7.785307, 46.711845, 31.141230],
    [52, 15.570615, 19.463269, 31.141230],
    [53, 15.570615, 27.248576, 42.819191],
    [54, 15.570615, 35.033884, 19.463269],
    [55, 15.570615, 42.819191, 31.141230],
    [56, 15.570615, 46.711845, 46.711845],
    [57, 15.570615, -3.892654, -11.677961],
    [58, 15.570615, 3.892654, 11.677961],
    [59, 23.355922, -15.570615, 0.000000],
    [60, 23.355922, 0.000000, 0.000000],
    [61, 23.355922, 15.570615, 0.000000],
    [62, 31.141230, -15.570615, -15.570615],
    [63, 31.141230, -11.677961, 0.000000],
    [64, 31.141230, -3.892654, 11.677961],
    [65, 31.141230, 3.892654, -11.677961],
    [66, 31.141230, 11.677961, 0.000000],
    [67, 31.141230, 15.570615, 15.570615],
    [68, 15.570615, -15.570615, 46.711845],
    [69, 15.570615, -3.892654, 19.463269],
    [70, 15.570615, 3.892654, 42.819191],
    [71, 23.355922, -15.570615, 31.141230],
    [72, 23.355922, 0.000000, 31.141230],
    [73, 23.355922, 15.570615, 31.141230],
    [74, 31.141230, -15.570615, 15.570615],
    [75, 31.141230, -11.677961, 31.141230],
    [76, 31.141230, -3.892654, 42.819191],
    [77, 31.141230, 3.892654, 19.463269],
    [78, 31.141230, 11.677961, 31.141230],
    [79, 31.141230, 15.570615, 46.711845],
    [80, 15.570615, 27.248576, -11.677961],
    [81, 15.570615, 35.033884, 11.677961],
    [82, 15.570615, 46.711845, -15.570615],
    [83, 23.355922, 31.141230, 0.000000],
    [84, 23.355922, 46.711845, 0.000000],
    [85, 31.141230, 15.570615, -15.570615],
    [86, 31.141230, 19.463269, 0.000000],
    [87, 31.141230, 27.248576, 11.677961],
    [88, 31.141230, 35.033884, -11.677961],
    [89, 31.141230, 42.819191, 0.000000],
    [90, 31.141230, 46.711845, 15.570615],
    [91, 15.570615, 27.248576, 19.463269],
    [92, 15.570615, 35.033884, 42.819191],
    [93, 23.355922, 31.141230, 31.141230],
    [94, 23.355922, 46.711845, 31.141230],
    [95, 31.141230, 19.463269, 31.141230],
    [96, 31.141230, 27.248576, 42.819191],
    [97, 31.141230, 35.033884, 19.463269],
    [98, 31.141230, 42.819191, 31.141230],
    [99, 31.141230, 46.711845, 46.711845],
    [100, 31.141230, -3.892654, -11.677961],
    [101, 31.141230, 3.892654, 11.677961],
    [102, 38.926537, -15.570615, 0.000000],
    [103, 38.926537, 0.000000, 0.000000],
    [104, 38.926537, 15.570615, 0.000000],
    [105, 46.711845, -15.570615, -15.570615],
    [106, 46.711845, -11.677961, 0.000000],
    [107, 46.711845, -3.892654, 11.677961],
    [108, 46.711845, 3.892654, -11.677961],
    [109, 46.711845, 11.677961, 0.000000],
    [110, 46.711845, 15.570615, 15.570615],
    [111, 31.141230, -15.570615, 46.711845],
    [112, 31.141230, -3.892654, 19.463269],
    [113, 31.141230, 3.892654, 42.819191],
    [114, 38.926537, -15.570615, 31.141230],
    [115, 38.926537, 0.000000, 31.141230],
    [116, 38.926537, 15.570615, 31.141230],
    [117, 46.711845, -15.570615, 15.570615],
    [118, 46.711845, -11.677961, 31.141230],
    [119, 46.711845, -3.892654, 42.819191],
    [120, 46.711845, 3.892654, 19.463269],
    [121, 46.711845, 11.677961, 31.141230],
    [122, 46.711845, 15.570615, 46.711845],
    [123, 31.141230, 27.248576, -11.677961],
    [124, 31.141230, 35.033884, 11.677961],
    [125, 31.141230, 46.711845, -15.570615],
    [126, 38.926537, 31.141230, 0.000000],
    [127, 38.926537, 46.711845, 0.000000],
    [128, 46.711845, 15.570615, -15.570615],
    [129, 46.711845, 19.463269, 0.000000],
    [130, 46.711845, 27.248576, 11.677961],
    [131, 46.711845, 35.033884, -11.677961],
    [132, 46.711845, 42.819191, 0.000000],
    [133, 46.711845, 46.711845, 15.570615],
    [134, 31.141230, 27.248576, 19.463269],
    [135, 31.141230, 35.033884, 42.819191],
    [136, 38.926537, 31.141230, 31.141230],
    [137, 38.926537, 46.711845, 31.141230],
    [138, 46.711845, 19.463269, 31.141230],
    [139, 46.711845, 27.248576, 42.819191],
    [140, 46.711845, 35.033884, 19.463269],
    [141, 46.711845, 42.819191, 31.141230],
    [142, 46.711845, 46.711845, 46.711845],
    [143, 46.711845, -3.892654, -11.677961],
    [144, 46.711845, 3.892654, 11.677961],
    [145, 54.497152, -15.570615, 0.000000],
    [146, 54.497152, 0.000000, 0.000000],
    [147, 54.497152, 15.570615, 0.000000],
    [148, 62.282460, -15.570615, -15.570615],
    [149, 62.282460, -11.677961, 0.000000],
    [150, 62.282460, -3.892654, 11.677961],
    [151, 62.282460, 3.892654, -11.677961],
    [152, 62.282460, 11.677961, 0.000000],
    [153, 62.282460, 15.570615, 15.570615],
    [154, 46.711845, -15.570615, 46.711845],
    [155, 46.711845, -3.892654, 19.463269],
    [156, 46.711845, 3.892654, 42.819191],
    [157, 54.497152, -15.570615, 31.141230],
    [158, 54.497152, 0.000000, 31.141230],
    [159, 54.497152, 15.570615, 31.141230],
    [160, 62.282460, -15.570615, 15.570615],
    [161, 62.282460, -11.677961, 31.141230],
    [162, 62.282460, -3.892654, 42.819191],
    [163, 62.282460, 3.892654, 19.463269],
    [164, 62.282460, 11.677961, 31.141230],
    [165, 62.282460, 15.570615, 46.711845],
    [166, 46.711845, 27.248576, -11.677961],
    [167, 46.711845, 35.033884, 11.677961],
    [168, 46.711845, 46.711845, -15.570615],
    [169, 54.497152, 31.141230, 0.000000],
    [170, 54.497152, 46.711845, 0.000000],
    [171, 62.282460, 15.570615, -15.570615],
    [172, 62.282460, 19.463269, 0.000000],
    [173, 62.282460, 27.248576, 11.677961],
    [174, 62.282460, 35.033884, -11.677961],
    [175, 62.282460, 42.819191, 0.000000],
    [176, 62.282460, 46.711845, 15.570615],
    [177, 46.711845, 27.248576, 19.463269],
    [178, 46.711845, 35.033884, 42.819191],
    [179, 54.497152, 31.141230, 31.141230],
    [180, 54.497152, 46.711845, 31.141230],
    [181, 62.282460, 19.463269, 31.141230],
    [182, 62.282460, 27.248576, 42.819191],
    [183, 62.282460, 35.033884, 19.463269],
    [184, 62.282460, 42.819191, 31.141230],
    [185, 62.282460, 46.711845, 46.711845],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 9],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 11],
    [14, 15],
    [16, 17],
    [16, 22],
    [16, 23],
    [17, 22],
    [17, 23],
    [18, 22],
    [18, 23],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 23],
    [21, 24],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 26],
    [29, 30],
    [21, 31],
    [21, 9],
    [21, 36],
    [31, 9],
    [31, 36],
    [32, 9],
    [32, 36],
    [33, 36],
    [33, 37],
    [34, 35],
    [34, 36],
    [34, 37],
    [35, 36],
    [35, 37],
    [9, 36],
    [9, 38],
    [9, 39],
    [9, 40],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 43],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 39],
    [42, 43],
    [44, 45],
    [44, 24],
    [44, 50],
    [45, 24],
    [45, 50],
    [46, 24],
    [46, 50],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 50],
    [49, 51],
    [24, 50],
    [24, 15],
    [24, 52],
    [24, 53],
    [50, 51],
    [50, 15],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 54],
    [51, 55],
    [51, 56],
    [15, 52],
    [55, 56],
    [25, 11],
    [25, 59],
    [25, 60],
    [11, 59],
    [11, 60],
    [57, 59],
    [57, 60],
    [58, 60],
    [58, 61],
    [14, 38],
    [14, 60],
    [14, 61],
    [38, 60],
    [38, 61],
    [59, 60],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [60, 67],
    [61, 65],
    [61, 66],
    [61, 67],
    [62, 63],
    [66, 67],
    [68, 26],
    [68, 71],
    [68, 72],
    [26, 71],
    [26, 72],
    [69, 71],
    [69, 72],
    [70, 72],
    [70, 73],
    [29, 15],
    [29, 72],
    [29, 73],
    [15, 72],
    [15, 73],
    [71, 72],
    [71, 74],
    [71, 75],
    [71, 76],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 75],
    [78, 79],
    [15, 39],
    [15, 61],
    [15, 83],
    [39, 61],
    [39, 83],
    [80, 61],
    [80, 83],
    [81, 83],
    [81, 84],
    [42, 82],
    [42, 83],
    [42, 84],
    [82, 83],
    [82, 84],
    [61, 83],
    [61, 85],
    [61, 86],
    [61, 87],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [83, 89],
    [83, 90],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 86],
