# ==========================================
# Data ID: 65439
# ==========================================
node_data = [
    [1, 0.000000, -14.603020, 7.301510],
    [2, 0.000000, 0.000000, -10.952265],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 10.952265],
    [5, 0.000000, 14.603020, -7.301510],
    [6, 7.301510, -14.603020, -14.603020],
    [7, 7.301510, -14.603020, 14.603020],
    [8, 7.301510, 0.000000, -14.603020],
    [9, 7.301510, 0.000000, 0.000000],
    [10, 7.301510, 0.000000, 14.603020],
    [11, 7.301510, 14.603020, -14.603020],
    [12, 7.301510, 14.603020, 14.603020],
    [13, 14.603020, -14.603020, -7.301510],
    [14, 14.603020, 0.000000, -10.952265],
    [15, 14.603020, 0.000000, 0.000000],
    [16, 14.603020, 0.000000, 10.952265],
    [17, 14.603020, 14.603020, 7.301510],
    [18, 0.000000, -14.603020, 36.507550],
    [19, 0.000000, 0.000000, 18.253775],
    [20, 0.000000, 0.000000, 29.206040],
    [21, 0.000000, 0.000000, 40.158305],
    [22, 0.000000, 14.603020, 21.904530],
    [23, 7.301510, -14.603020, 43.809060],
    [24, 7.301510, 0.000000, 29.206040],
    [25, 7.301510, 0.000000, 43.809060],
    [26, 7.301510, 14.603020, 43.809060],
    [27, 14.603020, -14.603020, 21.904530],
    [28, 14.603020, 0.000000, 18.253775],
    [29, 14.603020, 0.000000, 29.206040],
    [30, 14.603020, 0.000000, 40.158305],
    [31, 14.603020, 14.603020, 36.507550],
    [32, 0.000000, 14.603020, 7.301510],
    [33, 0.000000, 29.206040, -10.952265],
    [34, 0.000000, 29.206040, 0.000000],
    [35, 0.000000, 29.206040, 10.952265],
    [36, 0.000000, 43.809060, -7.301510],
    [37, 7.301510, 29.206040, -14.603020],
    [38, 7.301510, 29.206040, 0.000000],
    [39, 7.301510, 29.206040, 14.603020],
    [40, 7.301510, 43.809060, -14.603020],
    [41, 7.301510, 43.809060, 14.603020],
    [42, 14.603020, 14.603020, -7.301510],
    [43, 14.603020, 29.206040, -10.952265],
    [44, 14.603020, 29.206040, 0.000000],
    [45, 14.603020, 29.206040, 10.952265],
    [46, 14.603020, 43.809060, 7.301510],
    [47, 0.000000, 14.603020, 36.507550],
    [48, 0.000000, 29.206040, 18.253775],
    [49, 0.000000, 29.206040, 29.206040],
    [50, 0.000000, 29.206040, 40.158305],
    [51, 0.000000, 43.809060, 21.904530],
    [52, 7.301510, 29.206040, 29.206040],
    [53, 7.301510, 29.206040, 43.809060],
    [54, 7.301510, 43.809060, 43.809060],
    [55, 14.603020, 14.603020, 21.904530],
    [56, 14.603020, 29.206040, 18.253775],
    [57, 14.603020, 29.206040, 29.206040],
    [58, 14.603020, 29.206040, 40.158305],
    [59, 14.603020, 43.809060, 36.507550],
    [60, 14.603020, -14.603020, 7.301510],
    [61, 21.904530, -14.603020, -14.603020],
    [62, 21.904530, -14.603020, 14.603020],
    [63, 21.904530, 0.000000, -14.603020],
    [64, 21.904530, 0.000000, 0.000000],
    [65, 21.904530, 0.000000, 14.603020],
    [66, 21.904530, 14.603020, -14.603020],
    [67, 21.904530, 14.603020, 14.603020],
    [68, 29.206040, -14.603020, -7.301510],
    [69, 29.206040, 0.000000, -10.952265],
    [70, 29.206040, 0.000000, 0.000000],
    [71, 29.206040, 0.000000, 10.952265],
    [72, 29.206040, 14.603020, 7.301510],
    [73, 14.603020, -14.603020, 36.507550],
    [74, 21.904530, -14.603020, 43.809060],
    [75, 21.904530, 0.000000, 29.206040],
    [76, 21.904530, 0.000000, 43.809060],
    [77, 21.904530, 14.603020, 43.809060],
    [78, 29.206040, -14.603020, 21.904530],
    [79, 29.206040, 0.000000, 18.253775],
    [80, 29.206040, 0.000000, 29.206040],
    [81, 29.206040, 0.000000, 40.158305],
    [82, 29.206040, 14.603020, 36.507550],
    [83, 14.603020, 43.809060, -7.301510],
    [84, 21.904530, 29.206040, -14.603020],
    [85, 21.904530, 29.206040, 0.000000],
    [86, 21.904530, 29.206040, 14.603020],
    [87, 21.904530, 43.809060, -14.603020],
    [88, 21.904530, 43.809060, 14.603020],
    [89, 29.206040, 14.603020, -7.301510],
    [90, 29.206040, 29.206040, -10.952265],
    [91, 29.206040, 29.206040, 0.000000],
    [92, 29.206040, 29.206040, 10.952265],
    [93, 29.206040, 43.809060, 7.301510],
    [94, 14.603020, 43.809060, 21.904530],
    [95, 21.904530, 29.206040, 29.206040],
    [96, 21.904530, 29.206040, 43.809060],
    [97, 21.904530, 43.809060, 43.809060],
    [98, 29.206040, 14.603020, 21.904530],
    [99, 29.206040, 29.206040, 18.253775],
    [100, 29.206040, 29.206040, 29.206040],
    [101, 29.206040, 29.206040, 40.158305],
    [102, 29.206040, 43.809060, 36.507550],
    [103, 29.206040, -14.603020, 7.301510],
    [104, 36.507550, -14.603020, -14.603020],
    [105, 36.507550, -14.603020, 14.603020],
    [106, 36.507550, 0.000000, -14.603020],
    [107, 36.507550, 0.000000, 0.000000],
    [108, 36.507550, 0.000000, 14.603020],
    [109, 36.507550, 14.603020, -14.603020],
    [110, 36.507550, 14.603020, 14.603020],
    [111, 43.809060, -14.603020, -7.301510],
    [112, 43.809060, 0.000000, -10.952265],
    [113, 43.809060, 0.000000, 0.000000],
    [114, 43.809060, 0.000000, 10.952265],
    [115, 43.809060, 14.603020, 7.301510],
