# ==========================================
# Data ID: 34664
# ==========================================
node_data = [
    [1, 0.000000, -17.227196, -12.920397],
    [2, 0.000000, -17.227196, 0.000000],
    [3, 0.000000, -12.920397, -8.613598],
    [4, 0.000000, 0.000000, -4.306799],
    [5, 0.000000, 0.000000, 4.306799],
    [6, 0.000000, 12.920397, 8.613598],
    [7, 0.000000, 17.227196, 0.000000],
    [8, 0.000000, 17.227196, 12.920397],
    [9, 8.613598, -17.227196, 0.000000],
    [10, 8.613598, 0.000000, -17.227196],
    [11, 8.613598, 0.000000, 17.227196],
    [12, 8.613598, 17.227196, 0.000000],
    [13, 17.227196, -17.227196, 0.000000],
    [14, 17.227196, -17.227196, 12.920397],
    [15, 17.227196, -12.920397, 8.613598],
    [16, 17.227196, 0.000000, -4.306799],
    [17, 17.227196, 0.000000, 4.306799],
    [18, 17.227196, 12.920397, -8.613598],
    [19, 17.227196, 17.227196, -12.920397],
    [20, 17.227196, 17.227196, 0.000000],
    [21, 0.000000, -17.227196, 21.533995],
    [22, 0.000000, -17.227196, 34.454392],
    [23, 0.000000, -12.920397, 25.840794],
    [24, 0.000000, 0.000000, 30.147593],
    [25, 0.000000, 0.000000, 38.761191],
    [26, 0.000000, 12.920397, 43.067990],
    [27, 0.000000, 17.227196, 34.454392],
    [28, 0.000000, 17.227196, 47.374789],
    [29, 8.613598, -17.227196, 34.454392],
    [30, 8.613598, 0.000000, 51.681588],
    [31, 8.613598, 17.227196, 34.454392],
    [32, 17.227196, -17.227196, 34.454392],
    [33, 17.227196, -17.227196, 47.374789],
    [34, 17.227196, -12.920397, 43.067990],
    [35, 17.227196, 0.000000, 30.147593],
    [36, 17.227196, 0.000000, 38.761191],
    [37, 17.227196, 12.920397, 25.840794],
    [38, 17.227196, 17.227196, 21.533995],
    [39, 17.227196, 17.227196, 34.454392],
    [40, 0.000000, 17.227196, -12.920397],
    [41, 0.000000, 21.533995, -8.613598],
    [42, 0.000000, 34.454392, -4.306799],
    [43, 0.000000, 34.454392, 4.306799],
    [44, 0.000000, 47.374789, 8.613598],
    [45, 0.000000, 51.681588, 0.000000],
    [46, 0.000000, 51.681588, 12.920397],
    [47, 8.613598, 34.454392, -17.227196],
    [48, 8.613598, 34.454392, 17.227196],
    [49, 8.613598, 51.681588, 0.000000],
    [50, 17.227196, 17.227196, 12.920397],
    [51, 17.227196, 21.533995, 8.613598],
    [52, 17.227196, 34.454392, -4.306799],
    [53, 17.227196, 34.454392, 4.306799],
    [54, 17.227196, 47.374789, -8.613598],
    [55, 17.227196, 51.681588, -12.920397],
    [56, 17.227196, 51.681588, 0.000000],
    [57, 0.000000, 17.227196, 21.533995],
    [58, 0.000000, 21.533995, 25.840794],
    [59, 0.000000, 34.454392, 30.147593],
    [60, 0.000000, 34.454392, 38.761191],
    [61, 0.000000, 47.374789, 43.067990],
    [62, 0.000000, 51.681588, 34.454392],
    [63, 0.000000, 51.681588, 47.374789],
    [64, 8.613598, 34.454392, 51.681588],
    [65, 8.613598, 51.681588, 34.454392],
    [66, 17.227196, 17.227196, 47.374789],
    [67, 17.227196, 21.533995, 43.067990],
    [68, 17.227196, 34.454392, 30.147593],
    [69, 17.227196, 34.454392, 38.761191],
    [70, 17.227196, 47.374789, 25.840794],
    [71, 17.227196, 51.681588, 21.533995],
    [72, 17.227196, 51.681588, 34.454392],
    [73, 17.227196, -17.227196, -12.920397],
    [74, 17.227196, -12.920397, -8.613598],
    [75, 17.227196, 12.920397, 8.613598],
    [76, 25.840794, -17.227196, 0.000000],
    [77, 25.840794, 0.000000, -17.227196],
    [78, 25.840794, 0.000000, 17.227196],
    [79, 25.840794, 17.227196, 0.000000],
    [80, 34.454392, -17.227196, 0.000000],
    [81, 34.454392, -17.227196, 12.920397],
    [82, 34.454392, -12.920397, 8.613598],
    [83, 34.454392, 0.000000, -4.306799],
    [84, 34.454392, 0.000000, 4.306799],
    [85, 34.454392, 12.920397, -8.613598],
    [86, 34.454392, 17.227196, -12.920397],
    [87, 34.454392, 17.227196, 0.000000],
    [88, 17.227196, -17.227196, 21.533995],
    [89, 17.227196, -12.920397, 25.840794],
    [90, 17.227196, 12.920397, 43.067990],
    [91, 25.840794, -17.227196, 34.454392],
    [92, 25.840794, 0.000000, 51.681588],
    [93, 25.840794, 17.227196, 34.454392],
    [94, 34.454392, -17.227196, 34.454392],
    [95, 34.454392, -17.227196, 47.374789],
    [96, 34.454392, -12.920397, 43.067990],
    [97, 34.454392, 0.000000, 30.147593],
    [98, 34.454392, 0.000000, 38.761191],
    [99, 34.454392, 12.920397, 25.840794],
    [100, 34.454392, 17.227196, 21.533995],
    [101, 34.454392, 17.227196, 34.454392],
    [102, 17.227196, 21.533995, -8.613598],
    [103, 17.227196, 47.374789, 8.613598],
    [104, 17.227196, 51.681588, 12.920397],
    [105, 25.840794, 34.454392, -17.227196],
    [106, 25.840794, 34.454392, 17.227196],
    [107, 25.840794, 51.681588, 0.000000],
    [108, 34.454392, 17.227196, 12.920397],
    [109, 34.454392, 21.533995, 8.613598],
    [110, 34.454392, 34.454392, -4.306799],
    [111, 34.454392, 34.454392, 4.306799],
    [112, 34.454392, 47.374789, -8.613598],
    [113, 34.454392, 51.681588, -12.920397],
    [114, 34.454392, 51.681588, 0.000000],
    [115, 17.227196, 21.533995, 25.840794],
    [116, 17.227196, 47.374789, 43.067990],
    [117, 17.227196, 51.681588, 47.374789],
    [118, 25.840794, 34.454392, 51.681588],
    [119, 25.840794, 51.681588, 34.454392],
    [120, 34.454392, 17.227196, 47.374789],
    [121, 34.454392, 21.533995, 43.067990],
    [122, 34.454392, 34.454392, 30.147593],
    [123, 34.454392, 34.454392, 38.761191],
    [124, 34.454392, 47.374789, 25.840794],
    [125, 34.454392, 51.681588, 21.533995],
    [126, 34.454392, 51.681588, 34.454392],
    [127, 34.454392, -17.227196, -12.920397],
    [128, 34.454392, -12.920397, -8.613598],
    [129, 34.454392, 12.920397, 8.613598],
    [130, 43.067990, -17.227196, 0.000000],
    [131, 43.067990, 0.000000, -17.227196],
    [132, 43.067990, 0.000000, 17.227196],
    [133, 43.067990, 17.227196, 0.000000],
    [134, 51.681588, -17.227196, 0.000000],
    [135, 51.681588, -17.227196, 12.920397],
    [136, 51.681588, -12.920397, 8.613598],
    [137, 51.681588, 0.000000, -4.306799],
    [138, 51.681588, 0.000000, 4.306799],
    [139, 51.681588, 12.920397, -8.613598],
    [140, 51.681588, 17.227196, -12.920397],
    [141, 51.681588, 17.227196, 0.000000],
    [142, 34.454392, -17.227196, 21.533995],
    [143, 34.454392, -12.920397, 25.840794],
    [144, 34.454392, 12.920397, 43.067990],
    [145, 43.067990, -17.227196, 34.454392],
    [146, 43.067990, 0.000000, 51.681588],
    [147, 43.067990, 17.227196, 34.454392],
    [148, 51.681588, -17.227196, 34.454392],
    [149, 51.681588, -17.227196, 47.374789],
    [150, 51.681588, -12.920397, 43.067990],
    [151, 51.681588, 0.000000, 30.147593],
    [152, 51.681588, 0.000000, 38.761191],
    [153, 51.681588, 12.920397, 25.840794],
    [154, 51.681588, 17.227196, 21.533995],
    [155, 51.681588, 17.227196, 34.454392],
    [156, 34.454392, 21.533995, -8.613598],
    [157, 34.454392, 47.374789, 8.613598],
    [158, 34.454392, 51.681588, 12.920397],
