# ==========================================
# Data ID: 14422
# ==========================================
node_data = [
    [1, 0.000000, -13.076788, 0.000000],
    [2, 0.000000, 0.000000, -13.076788],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.076788],
    [5, 0.000000, 13.076788, 0.000000],
    [6, 6.538394, -13.076788, -13.076788],
    [7, 6.538394, -13.076788, 13.076788],
    [8, 6.538394, 0.000000, -6.538394],
    [9, 6.538394, 0.000000, 6.538394],
    [10, 6.538394, 13.076788, -13.076788],
    [11, 6.538394, 13.076788, 13.076788],
    [12, 13.076788, -13.076788, 0.000000],
    [13, 13.076788, 0.000000, -13.076788],
    [14, 13.076788, 0.000000, 0.000000],
    [15, 13.076788, 0.000000, 13.076788],
    [16, 13.076788, 13.076788, 0.000000],
    [17, 0.000000, -13.076788, 26.153576],
    [18, 0.000000, 0.000000, 26.153576],
    [19, 0.000000, 0.000000, 39.230364],
    [20, 0.000000, 13.076788, 26.153576],
    [21, 6.538394, -13.076788, 39.230364],
    [22, 6.538394, 0.000000, 19.615182],
    [23, 6.538394, 0.000000, 32.691970],
    [24, 6.538394, 13.076788, 39.230364],
    [25, 13.076788, -13.076788, 26.153576],
    [26, 13.076788, 0.000000, 26.153576],
    [27, 13.076788, 0.000000, 39.230364],
    [28, 13.076788, 13.076788, 26.153576],
    [29, 0.000000, 26.153576, -13.076788],
    [30, 0.000000, 26.153576, 0.000000],
    [31, 0.000000, 26.153576, 13.076788],
    [32, 0.000000, 39.230364, 0.000000],
    [33, 6.538394, 26.153576, -6.538394],
    [34, 6.538394, 26.153576, 6.538394],
    [35, 6.538394, 39.230364, -13.076788],
    [36, 6.538394, 39.230364, 13.076788],
    [37, 13.076788, 26.153576, -13.076788],
    [38, 13.076788, 26.153576, 0.000000],
    [39, 13.076788, 26.153576, 13.076788],
    [40, 13.076788, 39.230364, 0.000000],
    [41, 0.000000, 26.153576, 26.153576],
    [42, 0.000000, 26.153576, 39.230364],
    [43, 0.000000, 39.230364, 26.153576],
    [44, 6.538394, 26.153576, 19.615182],
    [45, 6.538394, 26.153576, 32.691970],
    [46, 6.538394, 39.230364, 39.230364],
    [47, 13.076788, 26.153576, 26.153576],
    [48, 13.076788, 26.153576, 39.230364],
    [49, 13.076788, 39.230364, 26.153576],
    [50, 19.615182, -13.076788, -13.076788],
    [51, 19.615182, -13.076788, 13.076788],
    [52, 19.615182, 0.000000, -6.538394],
    [53, 19.615182, 0.000000, 6.538394],
    [54, 19.615182, 13.076788, -13.076788],
    [55, 19.615182, 13.076788, 13.076788],
    [56, 26.153576, -13.076788, 0.000000],
    [57, 26.153576, 0.000000, -13.076788],
    [58, 26.153576, 0.000000, 0.000000],
    [59, 26.153576, 0.000000, 13.076788],
    [60, 26.153576, 13.076788, 0.000000],
    [61, 19.615182, -13.076788, 39.230364],
    [62, 19.615182, 0.000000, 19.615182],
    [63, 19.615182, 0.000000, 32.691970],
    [64, 19.615182, 13.076788, 39.230364],
    [65, 26.153576, -13.076788, 26.153576],
    [66, 26.153576, 0.000000, 26.153576],
    [67, 26.153576, 0.000000, 39.230364],
    [68, 26.153576, 13.076788, 26.153576],
    [69, 19.615182, 26.153576, -6.538394],
    [70, 19.615182, 26.153576, 6.538394],
    [71, 19.615182, 39.230364, -13.076788],
    [72, 19.615182, 39.230364, 13.076788],
    [73, 26.153576, 26.153576, -13.076788],
    [74, 26.153576, 26.153576, 0.000000],
    [75, 26.153576, 26.153576, 13.076788],
    [76, 26.153576, 39.230364, 0.000000],
    [77, 19.615182, 26.153576, 19.615182],
    [78, 19.615182, 26.153576, 32.691970],
    [79, 19.615182, 39.230364, 39.230364],
    [80, 26.153576, 26.153576, 26.153576],
    [81, 26.153576, 26.153576, 39.230364],
    [82, 26.153576, 39.230364, 26.153576],
    [83, 32.691970, -13.076788, -13.076788],
    [84, 32.691970, -13.076788, 13.076788],
    [85, 32.691970, 0.000000, -6.538394],
    [86, 32.691970, 0.000000, 6.538394],
    [87, 32.691970, 13.076788, -13.076788],
    [88, 32.691970, 13.076788, 13.076788],
    [89, 39.230364, -13.076788, 0.000000],
    [90, 39.230364, 0.000000, -13.076788],
    [91, 39.230364, 0.000000, 0.000000],
    [92, 39.230364, 0.000000, 13.076788],
    [93, 39.230364, 13.076788, 0.000000],
    [94, 32.691970, -13.076788, 39.230364],
    [95, 32.691970, 0.000000, 19.615182],
    [96, 32.691970, 0.000000, 32.691970],
    [97, 32.691970, 13.076788, 39.230364],
    [98, 39.230364, -13.076788, 26.153576],
    [99, 39.230364, 0.000000, 26.153576],
    [100, 39.230364, 0.000000, 39.230364],
    [101, 39.230364, 13.076788, 26.153576],
    [102, 32.691970, 26.153576, -6.538394],
    [103, 32.691970, 26.153576, 6.538394],
    [104, 32.691970, 39.230364, -13.076788],
    [105, 32.691970, 39.230364, 13.076788],
    [106, 39.230364, 26.153576, -13.076788],
    [107, 39.230364, 26.153576, 0.000000],
    [108, 39.230364, 26.153576, 13.076788],
    [109, 39.230364, 39.230364, 0.000000],
    [110, 32.691970, 26.153576, 19.615182],
    [111, 32.691970, 26.153576, 32.691970],
    [112, 32.691970, 39.230364, 39.230364],
    [113, 39.230364, 26.153576, 26.153576],
    [114, 39.230364, 26.153576, 39.230364],
    [115, 39.230364, 39.230364, 26.153576],
    [116, 45.768758, -13.076788, -13.076788],
    [117, 45.768758, -13.076788, 13.076788],
    [118, 45.768758, 0.000000, -6.538394],
    [119, 45.768758, 0.000000, 6.538394],
    [120, 45.768758, 13.076788, -13.076788],
    [121, 45.768758, 13.076788, 13.076788],
    [122, 52.307152, -13.076788, 0.000000],
    [123, 52.307152, 0.000000, -13.076788],
    [124, 52.307152, 0.000000, 0.000000],
    [125, 52.307152, 0.000000, 13.076788],
    [126, 52.307152, 13.076788, 0.000000],
    [127, 45.768758, -13.076788, 39.230364],
    [128, 45.768758, 0.000000, 19.615182],
    [129, 45.768758, 0.000000, 32.691970],
    [130, 45.768758, 13.076788, 39.230364],
    [131, 52.307152, -13.076788, 26.153576],
    [132, 52.307152, 0.000000, 26.153576],
    [133, 52.307152, 0.000000, 39.230364],
    [134, 52.307152, 13.076788, 26.153576],
    [135, 45.768758, 26.153576, -6.538394],
    [136, 45.768758, 26.153576, 6.538394],
    [137, 45.768758, 39.230364, -13.076788],
    [138, 45.768758, 39.230364, 13.076788],
    [139, 52.307152, 26.153576, -13.076788],
    [140, 52.307152, 26.153576, 0.000000],
    [141, 52.307152, 26.153576, 13.076788],
    [142, 52.307152, 39.230364, 0.000000],
    [143, 45.768758, 26.153576, 19.615182],
    [144, 45.768758, 26.153576, 32.691970],
    [145, 45.768758, 39.230364, 39.230364],
    [146, 52.307152, 26.153576, 26.153576],
    [147, 52.307152, 26.153576, 39.230364],
    [148, 52.307152, 39.230364, 26.153576],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 8],
    [3, 5],
    [3, 7],
    [3, 10],
    [4, 9],
    [5, 11],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 13],
    [9, 11],
    [9, 15],
    [10, 16],
    [11, 14],
    [12, 14],
    [14, 16],
    [17, 18],
    [17, 7],
    [4, 22],
    [18, 20],
    [18, 21],
    [18, 11],
    [19, 23],
    [20, 24],
    [7, 22],
    [7, 26],
    [21, 23],
    [21, 25],
    [22, 11],
    [22, 15],
    [23, 24],
    [23, 27],
    [11, 28],
    [24, 26],
    [25, 26],
    [26, 28],
    [5, 30],
    [5, 10],
    [29, 33],
    [30, 32],
    [30, 11],
    [30, 35],
    [31, 34],
    [32, 36],
    [10, 33],
    [10, 38],
    [11, 34],
    [11, 16],
    [33, 35],
    [33, 37],
    [34, 36],
    [34, 39],
    [35, 40],
    [36, 38],
    [16, 38],
    [38, 40],
    [20, 41],
    [20, 11],
    [31, 44],
    [41, 43],
    [41, 24],
    [41, 36],
    [42, 45],
    [43, 46],
    [11, 44],
    [11, 47],
    [24, 45],
    [24, 28],
    [44, 36],
    [44, 39],
    [45, 46],
    [45, 48],
    [36, 49],
    [46, 47],
    [28, 47],
    [47, 49],
    [12, 50],
    [13, 52],
    [14, 51],
    [14, 54],
    [15, 53],
    [16, 55],
    [50, 52],
    [50, 58],
    [51, 53],
    [51, 56],
    [52, 54],
    [52, 57],
    [53, 55],
    [53, 59],
    [54, 60],
    [55, 58],
    [56, 58],
    [58, 60],
    [25, 51],
    [15, 62],
    [26, 61],
    [26, 55],
    [27, 63],
    [28, 64],
    [51, 62],
    [51, 66],
    [61, 63],
    [61, 65],
    [62, 55],
    [62, 59],
    [63, 64],
    [63, 67],
    [55, 68],
    [64, 66],
    [65, 66],
    [66, 68],
    [16, 54],
    [37, 69],
    [38, 55],
    [38, 71],
    [39, 70],
    [40, 72],
    [54, 69],
    [54, 74],
    [55, 70],
    [55, 60],
    [69, 71],
    [69, 73],
    [70, 72],
    [70, 75],
    [71, 76],
    [72, 74],
    [60, 74],
    [74, 76],
    [28, 55],
    [39, 77],
    [47, 64],
    [47, 72],
    [48, 78],
    [49, 79],
    [55, 77],
    [55, 80],
    [64, 78],
    [64, 68],
    [77, 72],
    [77, 75],
    [78, 79],
    [78, 81],
    [72, 82],
    [79, 80],
    [68, 80],
    [80, 82],
    [56, 83],
    [57, 85],
    [58, 84],
    [58, 87],
    [59, 86],
    [60, 88],
    [83, 85],
    [83, 91],
    [84, 86],
    [84, 89],
    [85, 87],
    [85, 90],
    [86, 88],
    [86, 92],
    [87, 93],
    [88, 91],
    [89, 91],
    [91, 93],
    [65, 84],
    [59, 95],
    [66, 94],
    [66, 88],
    [67, 96],
    [68, 97],
    [84, 95],
    [84, 99],
    [94, 96],
    [94, 98],
    [95, 88],
    [95, 92],
    [96, 97],
    [96, 100],
    [88, 101],
    [97, 99],
    [98, 99],
    [99, 101],
    [60, 87],
    [73, 102],
    [74, 88],
    [74, 104],
    [75, 103],
    [76, 105],
    [87, 102],
    [87, 107],
    [88, 103],
    [88, 93],
    [102, 104],
    [102, 106],
    [103, 105],
    [103, 108],
    [104, 109],
    [105, 107],
    [93, 107],
    [107, 109],
    [68, 88],
    [75, 110],
    [80, 97],
    [80, 105],
    [81, 111],
    [82, 112],
    [88, 110],
    [88, 113],
    [97, 111],
    [97, 101],
    [110, 105],
    [110, 108],
    [111, 112],
    [111, 114],
    [105, 115],
    [112, 113],
    [101, 113],
    [113, 115],
    [89, 116],
    [90, 118],
    [91, 117],
    [91, 120],
    [92, 119],
    [93, 121],
    [116, 118],
    [116, 124],
    [117, 119],
    [117, 122],
    [118, 120],
    [118, 123],
    [119, 121],
    [119, 125],
    [120, 126],
    [121, 124],
    [122, 124],
    [124, 126],
    [98, 117],
    [92, 128],
    [99, 127],
