# ==========================================
# Data ID: 73469
# ==========================================
node_data = [
    [1, 0.000000, -16.263578, -16.263578],
    [2, 0.000000, -16.263578, 0.000000],
    [3, 0.000000, -4.065894, 12.197683],
    [4, 0.000000, 0.000000, -4.065894],
    [5, 0.000000, 0.000000, 4.065894],
    [6, 0.000000, 4.065894, -12.197683],
    [7, 0.000000, 16.263578, 0.000000],
    [8, 0.000000, 16.263578, 16.263578],
    [9, 8.131789, -8.131789, -16.263578],
    [10, 8.131789, -8.131789, 16.263578],
    [11, 8.131789, 8.131789, -16.263578],
    [12, 8.131789, 8.131789, 16.263578],
    [13, 16.263578, -16.263578, 0.000000],
    [14, 16.263578, -16.263578, 16.263578],
    [15, 16.263578, -4.065894, -12.197683],
    [16, 16.263578, 0.000000, -4.065894],
    [17, 16.263578, 0.000000, 4.065894],
    [18, 16.263578, 4.065894, 12.197683],
    [19, 16.263578, 16.263578, -16.263578],
    [20, 16.263578, 16.263578, 0.000000],
    [21, 0.000000, -16.263578, 16.263578],
    [22, 0.000000, -16.263578, 32.527156],
    [23, 0.000000, -4.065894, 44.724839],
    [24, 0.000000, 0.000000, 28.461262],
    [25, 0.000000, 0.000000, 36.593050],
    [26, 0.000000, 4.065894, 20.329473],
    [27, 0.000000, 16.263578, 32.527156],
    [28, 0.000000, 16.263578, 48.790734],
    [29, 8.131789, -8.131789, 48.790734],
    [30, 8.131789, 8.131789, 48.790734],
    [31, 16.263578, -16.263578, 32.527156],
    [32, 16.263578, -16.263578, 48.790734],
    [33, 16.263578, -4.065894, 20.329473],
    [34, 16.263578, 0.000000, 28.461262],
    [35, 16.263578, 0.000000, 36.593050],
    [36, 16.263578, 4.065894, 44.724839],
    [37, 16.263578, 16.263578, 16.263578],
    [38, 16.263578, 16.263578, 32.527156],
    [39, 0.000000, 16.263578, -16.263578],
    [40, 0.000000, 28.461262, 12.197683],
    [41, 0.000000, 32.527156, -4.065894],
    [42, 0.000000, 32.527156, 4.065894],
    [43, 0.000000, 36.593050, -12.197683],
    [44, 0.000000, 48.790734, 0.000000],
    [45, 0.000000, 48.790734, 16.263578],
    [46, 8.131789, 24.395367, -16.263578],
    [47, 8.131789, 24.395367, 16.263578],
    [48, 8.131789, 40.658945, -16.263578],
    [49, 8.131789, 40.658945, 16.263578],
    [50, 16.263578, 28.461262, -12.197683],
    [51, 16.263578, 32.527156, -4.065894],
    [52, 16.263578, 32.527156, 4.065894],
    [53, 16.263578, 36.593050, 12.197683],
    [54, 16.263578, 48.790734, -16.263578],
    [55, 16.263578, 48.790734, 0.000000],
    [56, 0.000000, 28.461262, 44.724839],
    [57, 0.000000, 32.527156, 28.461262],
    [58, 0.000000, 32.527156, 36.593050],
    [59, 0.000000, 36.593050, 20.329473],
    [60, 0.000000, 48.790734, 32.527156],
    [61, 0.000000, 48.790734, 48.790734],
    [62, 8.131789, 24.395367, 48.790734],
    [63, 8.131789, 40.658945, 48.790734],
    [64, 16.263578, 16.263578, 48.790734],
    [65, 16.263578, 28.461262, 20.329473],
    [66, 16.263578, 32.527156, 28.461262],
    [67, 16.263578, 32.527156, 36.593050],
    [68, 16.263578, 36.593050, 44.724839],
    [69, 16.263578, 48.790734, 16.263578],
    [70, 16.263578, 48.790734, 32.527156],
    [71, 16.263578, -16.263578, -16.263578],
    [72, 16.263578, -4.065894, 12.197683],
    [73, 16.263578, 4.065894, -12.197683],
    [74, 24.395367, -8.131789, -16.263578],
    [75, 24.395367, -8.131789, 16.263578],
    [76, 24.395367, 8.131789, -16.263578],
    [77, 24.395367, 8.131789, 16.263578],
    [78, 32.527156, -16.263578, 0.000000],
    [79, 32.527156, -16.263578, 16.263578],
    [80, 32.527156, -4.065894, -12.197683],
    [81, 32.527156, 0.000000, -4.065894],
    [82, 32.527156, 0.000000, 4.065894],
    [83, 32.527156, 4.065894, 12.197683],
    [84, 32.527156, 16.263578, -16.263578],
    [85, 32.527156, 16.263578, 0.000000],
    [86, 16.263578, -4.065894, 44.724839],
    [87, 16.263578, 4.065894, 20.329473],
    [88, 24.395367, -8.131789, 48.790734],
    [89, 24.395367, 8.131789, 48.790734],
    [90, 32.527156, -16.263578, 32.527156],
    [91, 32.527156, -16.263578, 48.790734],
    [92, 32.527156, -4.065894, 20.329473],
    [93, 32.527156, 0.000000, 28.461262],
    [94, 32.527156, 0.000000, 36.593050],
    [95, 32.527156, 4.065894, 44.724839],
    [96, 32.527156, 16.263578, 16.263578],
    [97, 32.527156, 16.263578, 32.527156],
    [98, 16.263578, 28.461262, 12.197683],
    [99, 16.263578, 36.593050, -12.197683],
    [100, 24.395367, 24.395367, -16.263578],
    [101, 24.395367, 24.395367, 16.263578],
    [102, 24.395367, 40.658945, -16.263578],
    [103, 24.395367, 40.658945, 16.263578],
    [104, 32.527156, 28.461262, -12.197683],
    [105, 32.527156, 32.527156, -4.065894],
    [106, 32.527156, 32.527156, 4.065894],
    [107, 32.527156, 36.593050, 12.197683],
    [108, 32.527156, 48.790734, -16.263578],
    [109, 32.527156, 48.790734, 0.000000],
    [110, 16.263578, 28.461262, 44.724839],
    [111, 16.263578, 36.593050, 20.329473],
    [112, 16.263578, 48.790734, 48.790734],
    [113, 24.395367, 24.395367, 48.790734],
    [114, 24.395367, 40.658945, 48.790734],
    [115, 32.527156, 16.263578, 48.790734],
    [116, 32.527156, 28.461262, 20.329473],
    [117, 32.527156, 32.527156, 28.461262],
    [118, 32.527156, 32.527156, 36.593050],
    [119, 32.527156, 36.593050, 44.724839],
    [120, 32.527156, 48.790734, 16.263578],
    [121, 32.527156, 48.790734, 32.527156],
    [122, 32.527156, -16.263578, -16.263578],
