# ==========================================
# Data ID: 86900
# ==========================================
node_data = [
    [1, 0.000000, -14.162240, -14.162240],
    [2, 0.000000, -14.162240, 0.000000],
    [3, 0.000000, -3.540560, -10.621680],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.540560, 10.621680],
    [6, 0.000000, 14.162240, 0.000000],
    [7, 0.000000, 14.162240, 14.162240],
    [8, 7.081120, -14.162240, -14.162240],
    [9, 7.081120, -14.162240, -7.081120],
    [10, 7.081120, -14.162240, 7.081120],
    [11, 7.081120, -14.162240, 14.162240],
    [12, 7.081120, 14.162240, -14.162240],
    [13, 7.081120, 14.162240, -7.081120],
    [14, 7.081120, 14.162240, 7.081120],
    [15, 7.081120, 14.162240, 14.162240],
    [16, 14.162240, -14.162240, 0.000000],
    [17, 14.162240, -14.162240, 14.162240],
    [18, 14.162240, -3.540560, 10.621680],
    [19, 14.162240, 0.000000, 0.000000],
    [20, 14.162240, 3.540560, -10.621680],
    [21, 14.162240, 14.162240, -14.162240],
    [22, 14.162240, 14.162240, 0.000000],
    [23, 0.000000, -14.162240, 14.162240],
    [24, 0.000000, -14.162240, 28.324480],
    [25, 0.000000, -3.540560, 17.702800],
    [26, 0.000000, 0.000000, 28.324480],
    [27, 0.000000, 3.540560, 38.946160],
    [28, 0.000000, 14.162240, 28.324480],
    [29, 0.000000, 14.162240, 42.486720],
    [30, 7.081120, -14.162240, 21.243360],
    [31, 7.081120, -14.162240, 35.405600],
    [32, 7.081120, -14.162240, 42.486720],
    [33, 7.081120, 14.162240, 21.243360],
    [34, 7.081120, 14.162240, 35.405600],
    [35, 7.081120, 14.162240, 42.486720],
    [36, 14.162240, -14.162240, 28.324480],
    [37, 14.162240, -14.162240, 42.486720],
    [38, 14.162240, -3.540560, 38.946160],
    [39, 14.162240, 0.000000, 28.324480],
    [40, 14.162240, 3.540560, 17.702800],
    [41, 14.162240, 14.162240, 14.162240],
    [42, 14.162240, 14.162240, 28.324480],
    [43, 0.000000, 14.162240, -14.162240],
    [44, 0.000000, 24.783920, -10.621680],
    [45, 0.000000, 28.324480, 0.000000],
    [46, 0.000000, 31.865040, 10.621680],
    [47, 0.000000, 42.486720, 0.000000],
    [48, 0.000000, 42.486720, 14.162240],
    [49, 7.081120, 42.486720, -14.162240],
    [50, 7.081120, 42.486720, -7.081120],
    [51, 7.081120, 42.486720, 7.081120],
    [52, 7.081120, 42.486720, 14.162240],
    [53, 14.162240, 24.783920, 10.621680],
    [54, 14.162240, 28.324480, 0.000000],
    [55, 14.162240, 31.865040, -10.621680],
