# ==========================================
# Data ID: 7004
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.353593],
    [2, 0.000000, 0.000000, -7.676796],
    [3, 0.000000, 0.000000, 7.676796],
    [4, 0.000000, 0.000000, 15.353593],
    [5, 7.676796, -15.353593, -7.676796],
    [6, 7.676796, -15.353593, 7.676796],
    [7, 7.676796, -11.515195, 0.000000],
    [8, 7.676796, 11.515195, 0.000000],
    [9, 7.676796, 15.353593, -7.676796],
    [10, 7.676796, 15.353593, 7.676796],
    [11, 15.353593, 0.000000, -15.353593],
    [12, 15.353593, 0.000000, -7.676796],
    [13, 15.353593, 0.000000, 7.676796],
    [14, 15.353593, 0.000000, 15.353593],
    [15, 0.000000, 0.000000, 23.030390],
    [16, 0.000000, 0.000000, 38.383982],
    [17, 0.000000, 0.000000, 46.060779],
    [18, 7.676796, -15.353593, 23.030390],
    [19, 7.676796, -15.353593, 38.383982],
    [20, 7.676796, -11.515195, 30.707186],
    [21, 7.676796, 11.515195, 30.707186],
    [22, 7.676796, 15.353593, 23.030390],
    [23, 7.676796, 15.353593, 38.383982],
    [24, 15.353593, 0.000000, 23.030390],
    [25, 15.353593, 0.000000, 38.383982],
    [26, 15.353593, 0.000000, 46.060779],
    [27, 0.000000, 30.707186, -15.353593],
    [28, 0.000000, 30.707186, -7.676796],
    [29, 0.000000, 30.707186, 7.676796],
    [30, 0.000000, 30.707186, 15.353593],
    [31, 7.676796, 19.191991, 0.000000],
    [32, 7.676796, 42.222381, 0.000000],
    [33, 7.676796, 46.060779, -7.676796],
    [34, 7.676796, 46.060779, 7.676796],
    [35, 15.353593, 30.707186, -15.353593],
    [36, 15.353593, 30.707186, -7.676796],
    [37, 15.353593, 30.707186, 7.676796],
    [38, 15.353593, 30.707186, 15.353593],
    [39, 0.000000, 30.707186, 23.030390],
    [40, 0.000000, 30.707186, 38.383982],
    [41, 0.000000, 30.707186, 46.060779],
    [42, 7.676796, 19.191991, 30.707186],
    [43, 7.676796, 42.222381, 30.707186],
    [44, 7.676796, 46.060779, 23.030390],
    [45, 7.676796, 46.060779, 38.383982],
    [46, 15.353593, 30.707186, 23.030390],
    [47, 15.353593, 30.707186, 38.383982],
    [48, 15.353593, 30.707186, 46.060779],
    [49, 23.030389, -15.353593, -7.676796],
    [50, 23.030389, -15.353593, 7.676796],
    [51, 23.030389, -11.515195, 0.000000],
    [52, 23.030389, 11.515195, 0.000000],
    [53, 23.030389, 15.353593, -7.676796],
    [54, 23.030389, 15.353593, 7.676796],
    [55, 30.707186, 0.000000, -15.353593],
    [56, 30.707186, 0.000000, -7.676796],
    [57, 30.707186, 0.000000, 7.676796],
    [58, 30.707186, 0.000000, 15.353593],
    [59, 23.030389, -15.353593, 23.030390],
    [60, 23.030389, -15.353593, 38.383982],
    [61, 23.030389, -11.515195, 30.707186],
    [62, 23.030389, 11.515195, 30.707186],
    [63, 23.030389, 15.353593, 23.030390],
    [64, 23.030389, 15.353593, 38.383982],
    [65, 30.707186, 0.000000, 23.030390],
    [66, 30.707186, 0.000000, 38.383982],
    [67, 30.707186, 0.000000, 46.060779],
    [68, 23.030389, 19.191991, 0.000000],
    [69, 23.030389, 42.222381, 0.000000],
    [70, 23.030389, 46.060779, -7.676796],
    [71, 23.030389, 46.060779, 7.676796],
    [72, 30.707186, 30.707186, -15.353593],
    [73, 30.707186, 30.707186, -7.676796],
    [74, 30.707186, 30.707186, 7.676796],
    [75, 30.707186, 30.707186, 15.353593],
    [76, 23.030389, 19.191991, 30.707186],
    [77, 23.030389, 42.222381, 30.707186],
    [78, 23.030389, 46.060779, 23.030390],
    [79, 23.030389, 46.060779, 38.383982],
    [80, 30.707186, 30.707186, 23.030390],
    [81, 30.707186, 30.707186, 38.383982],
    [82, 30.707186, 30.707186, 46.060779],
    [83, 38.383982, -15.353593, -7.676796],
    [84, 38.383982, -15.353593, 7.676796],
    [85, 38.383982, -11.515195, 0.000000],
    [86, 38.383982, 11.515195, 0.000000],
    [87, 38.383982, 15.353593, -7.676796],
    [88, 38.383982, 15.353593, 7.676796],
    [89, 46.060779, 0.000000, -15.353593],
    [90, 46.060779, 0.000000, -7.676796],
    [91, 46.060779, 0.000000, 7.676796],
    [92, 46.060779, 0.000000, 15.353593],
    [93, 38.383982, -15.353593, 23.030390],
    [94, 38.383982, -15.353593, 38.383982],
    [95, 38.383982, -11.515195, 30.707186],
    [96, 38.383982, 11.515195, 30.707186],
    [97, 38.383982, 15.353593, 23.030390],
    [98, 38.383982, 15.353593, 38.383982],
    [99, 46.060779, 0.000000, 23.030390],
    [100, 46.060779, 0.000000, 38.383982],
    [101, 46.060779, 0.000000, 46.060779],
    [102, 38.383982, 19.191991, 0.000000],
    [103, 38.383982, 42.222381, 0.000000],
    [104, 38.383982, 46.060779, -7.676796],
    [105, 38.383982, 46.060779, 7.676796],
    [106, 46.060779, 30.707186, -15.353593],
    [107, 46.060779, 30.707186, -7.676796],
    [108, 46.060779, 30.707186, 7.676796],
    [109, 46.060779, 30.707186, 15.353593],
    [110, 38.383982, 19.191991, 30.707186],
    [111, 38.383982, 42.222381, 30.707186],
    [112, 38.383982, 46.060779, 23.030390],
    [113, 38.383982, 46.060779, 38.383982],
    [114, 46.060779, 30.707186, 23.030390],
    [115, 46.060779, 30.707186, 38.383982],
    [116, 46.060779, 30.707186, 46.060779],
    [117, 53.737575, -15.353593, -7.676796],
    [118, 53.737575, -15.353593, 7.676796],
    [119, 53.737575, -11.515195, 0.000000],
    [120, 53.737575, 11.515195, 0.000000],
    [121, 53.737575, 15.353593, -7.676796],
    [122, 53.737575, 15.353593, 7.676796],
