# ==========================================
# Data ID: 9832
# ==========================================
node_data = [
    [1, 0.000000, -13.863755, 0.000000],
    [2, 0.000000, -13.863755, 13.863755],
    [3, 0.000000, 13.863755, -13.863755],
    [4, 0.000000, 13.863755, 0.000000],
    [5, 6.931878, -13.863755, 0.000000],
    [6, 6.931878, 0.000000, -13.863755],
    [7, 6.931878, 0.000000, -6.931878],
    [8, 6.931878, 0.000000, 0.000000],
    [9, 6.931878, 0.000000, 6.931878],
    [10, 6.931878, 0.000000, 13.863755],
    [11, 6.931878, 13.863755, 0.000000],
    [12, 13.863755, -13.863755, -13.863755],
    [13, 13.863755, -13.863755, 0.000000],
    [14, 13.863755, 13.863755, 0.000000],
    [15, 13.863755, 13.863755, 13.863755],
    [16, 0.000000, -13.863755, 27.727510],
    [17, 0.000000, -13.863755, 41.591265],
    [18, 0.000000, 13.863755, 13.863755],
    [19, 0.000000, 13.863755, 27.727510],
    [20, 6.931878, -13.863755, 27.727510],
    [21, 6.931878, 0.000000, 20.795632],
    [22, 6.931878, 0.000000, 27.727510],
    [23, 6.931878, 0.000000, 34.659388],
    [24, 6.931878, 0.000000, 41.591265],
    [25, 6.931878, 13.863755, 27.727510],
    [26, 13.863755, -13.863755, 13.863755],
    [27, 13.863755, -13.863755, 27.727510],
    [28, 13.863755, 13.863755, 27.727510],
    [29, 13.863755, 13.863755, 41.591265],
    [30, 0.000000, 41.591265, -13.863755],
    [31, 0.000000, 41.591265, 0.000000],
    [32, 6.931878, 27.727510, -13.863755],
    [33, 6.931878, 27.727510, -6.931878],
    [34, 6.931878, 27.727510, 0.000000],
    [35, 6.931878, 27.727510, 6.931878],
    [36, 6.931878, 27.727510, 13.863755],
    [37, 6.931878, 41.591265, 0.000000],
    [38, 13.863755, 13.863755, -13.863755],
    [39, 13.863755, 41.591265, 0.000000],
    [40, 13.863755, 41.591265, 13.863755],
    [41, 0.000000, 13.863755, 41.591265],
    [42, 0.000000, 41.591265, 13.863755],
    [43, 0.000000, 41.591265, 27.727510],
    [44, 6.931878, 27.727510, 20.795632],
    [45, 6.931878, 27.727510, 27.727510],
    [46, 6.931878, 27.727510, 34.659388],
    [47, 6.931878, 27.727510, 41.591265],
    [48, 6.931878, 41.591265, 27.727510],
    [49, 13.863755, 41.591265, 27.727510],
    [50, 13.863755, 41.591265, 41.591265],
    [51, 20.795633, -13.863755, 0.000000],
    [52, 20.795633, 0.000000, -13.863755],
    [53, 20.795633, 0.000000, -6.931878],
    [54, 20.795633, 0.000000, 0.000000],
    [55, 20.795633, 0.000000, 6.931878],
    [56, 20.795633, 0.000000, 13.863755],
    [57, 20.795633, 13.863755, 0.000000],
    [58, 27.727510, -13.863755, -13.863755],
    [59, 27.727510, -13.863755, 0.000000],
    [60, 27.727510, 13.863755, 0.000000],
    [61, 27.727510, 13.863755, 13.863755],
    [62, 13.863755, -13.863755, 41.591265],
    [63, 20.795633, -13.863755, 27.727510],
    [64, 20.795633, 0.000000, 20.795632],
    [65, 20.795633, 0.000000, 27.727510],
    [66, 20.795633, 0.000000, 34.659388],
    [67, 20.795633, 0.000000, 41.591265],
    [68, 20.795633, 13.863755, 27.727510],
    [69, 27.727510, -13.863755, 13.863755],
    [70, 27.727510, -13.863755, 27.727510],
    [71, 27.727510, 13.863755, 27.727510],
    [72, 27.727510, 13.863755, 41.591265],
    [73, 13.863755, 41.591265, -13.863755],
    [74, 20.795633, 27.727510, -13.863755],
    [75, 20.795633, 27.727510, -6.931878],
    [76, 20.795633, 27.727510, 0.000000],
    [77, 20.795633, 27.727510, 6.931878],
    [78, 20.795633, 27.727510, 13.863755],
    [79, 20.795633, 41.591265, 0.000000],
    [80, 27.727510, 13.863755, -13.863755],
    [81, 27.727510, 41.591265, 0.000000],
    [82, 27.727510, 41.591265, 13.863755],
