# ==========================================
# Data ID: 60284
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.594080],
    [55, 62],
    [56, 64],
    [57, 59],
    [57, 60],
    [57, 62],
    [58, 60],
    [58, 61],
    [58, 64],
    [59, 60],
    [60, 61],
    [60, 63],
    [60, 64],
    [62, 63],
    [63, 64],
    [26, 56],
    [26, 58],
    [26, 69],
    [27, 65],
    [27, 69],
    [28, 65],
    [28, 67],
    [28, 68],
    [54, 65],
    [65, 66],
    [65, 56],
    [65, 67],
    [65, 71],
    [65, 72],
    [66, 67],
    [56, 71],
    [67, 73],
    [58, 69],
    [58, 71],
    [68, 69],
    [68, 70],
    [68, 73],
    [61, 69],
    [69, 70],
    [69, 72],
    [69, 73],
    [71, 72],
    [72, 73],
    [39, 74],
    [39, 76],
    [39, 79],
    [40, 60],
    [40, 79],
    [41, 60],
    [41, 75],
    [41, 77],
    [59, 74],
    [60, 74],
    [60, 75],
    [60, 81],
    [60, 82],
    [61, 75],
    [74, 81],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 83],
    [78, 79],
    [79, 80],
    [79, 82],
    [79, 83],
    [81, 82],
    [82, 83],
    [49, 75],
    [49, 77],
    [49, 86],
    [50, 69],
    [50, 86],
    [51, 69],
    [51, 84],
    [51, 85],
    [69, 75],
    [69, 84],
    [69, 88],
    [69, 89],
    [70, 84],
    [75, 88],
    [84, 90],
    [77, 86],
    [77, 88],
    [85, 86],
    [85, 87],
    [85, 90],
    [80, 86],
    [86, 87],
    [86, 89],
    [86, 90],
    [88, 89],
    [89, 90],
    [62, 94],
    [62, 96],
    [62, 99],
    [63, 92],
    [63, 99],
    [64, 92],
    [64, 95],
    [64, 97],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 101],
    [92, 102],
    [93, 95],
    [94, 101],
    [95, 103],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 99],
    [97, 100],
    [97, 103],
    [98, 99],
    [99, 100],
    [99, 102],
    [99, 103],
    [101, 102],
    [102, 103],
    [71, 95],
    [71, 97],
    [71, 108],
    [72, 104],
    [72, 108],
    [73, 104],
    [73, 106],
    [73, 107],
    [93, 104],
    [104, 105],
    [104, 95],
    [104, 106],
    [104, 110],
    [104, 111],
    [105, 106],
    [95, 110],
    [106, 112],
    [97, 108],
    [97, 110],
    [107, 108],
    [107, 109],
    [107, 112],
    [100, 108],
    [108, 109],
    [108, 111],
    [108, 112],
    [110, 111],
    [111, 112],
    [81, 113],
    [81, 115],
    [81, 118],
    [82, 99],
    [82, 118],
    [83, 99],
    [83, 114],
    [83, 116],
    [98, 113],
    [99, 113],
    [99, 114],
    [99, 120],
    [99, 121],
    [100, 114],
    [113, 120],
    [114, 122],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 119],
    [116, 122],
    [117, 118],
    [118, 119],
    [118, 121],
    [118, 122],
    [120, 121],
    [121, 122],
    [88, 114],
    [88, 116],
    [88, 125],
    [89, 108],
    [89, 125],
    [90, 108],
    [90, 123],
    [90, 124],
    [108, 114],
    [108, 123],
    [108, 127],
    [108, 128],
    [109, 123],
    [114, 127],
    [123, 129],
    [116, 125],
    [116, 127],
    [124, 125],
    [124, 126],
    [124, 129],
    [119, 125],
    [125, 126],
    [125, 128],
    [125, 129],
    [127, 128],
    [128, 129],
    [101, 133],
    [101, 135],
    [101, 138],
    [102, 131],
    [102, 138],
    [103, 131],
    [103, 134],
    [103, 136],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 140],
    [131, 141],
    [132, 134],
    [133, 140],
    [134, 142],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 138],
    [136, 139],
    [136, 142],
    [137, 138],
    [138, 139],
    [138, 141],
    [138, 142],
    [140, 141],
    [141, 142],
    [110, 134],
    [110, 136],
    [110, 147],
    [111, 143],
    [111, 147],
    [112, 143],
    [112, 145],
    [112, 146],
    [132, 143],
    [143, 144],
    [143, 134],
    [143, 145],
    [143, 149],
    [143, 150],
    [144, 145],
    [134, 149],
    [145, 151],
    [136, 147],
    [136, 149],
    [146, 147],
    [146, 148],
    [146, 151],
    [139, 147],
    [147, 148],
    [147, 150],
    [147, 151],
    [149, 150],
    [150, 151],
    [120, 152],
    [120, 154],
    [120, 157],
    [121, 138],
    [121, 157],
    [122, 138],
    [122, 153],
    [122, 155],
    [137, 152],
    [138, 152],
    [138, 153],
    [138, 159],
    [138, 160],
    [139, 153],
    [152, 159],
    [153, 161],
    [154, 156],
    [154, 157],
    [154, 159],
    [155, 157],
    [155, 158],
    [155, 161],
    [156, 157],
    [157, 158],
    [157, 160],
    [157, 161],
    [159, 160],
    [160, 161],
    [127, 153],
    [127, 155],
    [127, 164],
    [128, 147],
    [128, 164],
    [129, 147],
    [129, 162],
    [129, 163],
    [147, 153],
    [147, 162],
    [147, 166],
    [147, 167],
    [148, 162],
    [153, 166],
    [162, 168],
    [155, 164],
    [155, 166],
    [163, 164],
    [163, 165],
    [163, 168],
    [158, 164],
    [164, 165],
    [164, 167],
    [164, 168],
    [166, 167],
    [167, 168],
]
