# ==========================================
# Data ID: 88721
# ==========================================
node_data = [
    [1, 0.000000, -17.213252, -12.909939],
    [2, 0.000000, -12.909939, -4.303313],
    [3, 0.000000, -4.303313, -17.213252],
    [4, 0.000000, -4.303313, 17.213252],
    [5, 0.000000, 0.000000, -8.606626],
    [6, 0.000000, 0.000000, 8.606626],
    [7, 0.000000, 4.303313, -17.213252],
    [8, 0.000000, 4.303313, 17.213252],
    [9, 0.000000, 12.909939, 4.303313],
    [10, 0.000000, 17.213252, 12.909939],
    [11, 8.606626, -17.213252, -17.213252],
    [12, 8.606626, -17.213252, 17.213252],
    [13, 8.606626, 0.000000, 0.000000],
    [14, 8.606626, 17.213252, -17.213252],
    [15, 8.606626, 17.213252, 17.213252],
    [16, 17.213252, -17.213252, 12.909939],
    [17, 17.213252, -12.909939, 4.303313],
    [18, 17.213252, -4.303313, -17.213252],
    [19, 17.213252, -4.303313, 17.213252],
    [20, 17.213252, 0.000000, -8.606626],
    [21, 17.213252, 0.000000, 8.606626],
    [22, 17.213252, 4.303313, -17.213252],
    [23, 17.213252, 4.303313, 17.213252],
    [24, 17.213252, 12.909939, -4.303313],
    [25, 17.213252, 17.213252, -12.909939],
    [26, 0.000000, -17.213252, 21.516565],
    [27, 0.000000, -12.909939, 30.123191],
    [28, 0.000000, -4.303313, 51.639756],
    [29, 0.000000, 0.000000, 25.819878],
    [30, 0.000000, 0.000000, 43.033130],
    [31, 0.000000, 4.303313, 51.639756],
    [32, 0.000000, 12.909939, 38.729817],
    [33, 0.000000, 17.213252, 47.336443],
    [34, 8.606626, -17.213252, 51.639756],
    [35, 8.606626, 0.000000, 34.426504],
    [36, 8.606626, 17.213252, 51.639756],
    [37, 17.213252, -17.213252, 47.336443],
    [38, 17.213252, -12.909939, 38.729817],
    [39, 17.213252, -4.303313, 51.639756],
    [40, 17.213252, 0.000000, 25.819878],
    [41, 17.213252, 0.000000, 43.033130],
    [42, 17.213252, 4.303313, 51.639756],
    [43, 17.213252, 12.909939, 30.123191],
    [44, 17.213252, 17.213252, 21.516565],
    [45, 0.000000, 17.213252, -12.909939],
    [46, 0.000000, 21.516565, -4.303313],
    [47, 0.000000, 30.123191, -17.213252],
    [48, 0.000000, 30.123191, 17.213252],
    [49, 0.000000, 34.426504, -8.606626],
    [50, 0.000000, 34.426504, 8.606626],
    [51, 0.000000, 38.729817, -17.213252],
    [52, 0.000000, 38.729817, 17.213252],
    [53, 0.000000, 47.336443, 4.303313],
    [54, 0.000000, 51.639756, 12.909939],
    [55, 8.606626, 34.426504, 0.000000],
    [56, 8.606626, 51.639756, -17.213252],
    [57, 8.606626, 51.639756, 17.213252],
    [58, 17.213252, 17.213252, 12.909939],
    [59, 17.213252, 21.516565, 4.303313],
    [60, 17.213252, 30.123191, -17.213252],
    [61, 17.213252, 30.123191, 17.213252],
    [62, 17.213252, 34.426504, -8.606626],
    [63, 17.213252, 34.426504, 8.606626],
    [64, 17.213252, 38.729817, -17.213252],
    [65, 17.213252, 38.729817, 17.213252],
    [66, 17.213252, 47.336443, -4.303313],
    [67, 17.213252, 51.639756, -12.909939],
    [68, 0.000000, 17.213252, 21.516565],
    [69, 0.000000, 21.516565, 30.123191],
    [70, 0.000000, 30.123191, 51.639756],
    [71, 0.000000, 34.426504, 25.819878],
    [72, 0.000000, 34.426504, 43.033130],
    [73, 0.000000, 38.729817, 51.639756],
