# ==========================================
# Data ID: 99128
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.355644],
    [2, 0.000000, 0.000000, -3.838911],
    [3, 0.000000, 0.000000, 3.838911],
    [4, 0.000000, 0.000000, 15.355644],
    [5, 7.677822, -15.355644, -15.355644],
    [6, 7.677822, -15.355644, 0.000000],
    [7, 7.677822, -15.355644, 15.355644],
    [8, 7.677822, 15.355644, -15.355644],
    [9, 7.677822, 15.355644, 0.000000],
    [10, 7.677822, 15.355644, 15.355644],
    [11, 15.355644, 0.000000, -15.355644],
    [12, 15.355644, 0.000000, -3.838911],
    [13, 15.355644, 0.000000, 3.838911],
    [14, 15.355644, 0.000000, 15.355644],
    [15, 0.000000, 0.000000, 26.872377],
    [16, 0.000000, 0.000000, 34.550199],
    [17, 0.000000, 0.000000, 46.066932],
    [18, 7.677822, -15.355644, 30.711288],
    [19, 7.677822, -15.355644, 46.066932],
    [20, 7.677822, 15.355644, 30.711288],
    [21, 7.677822, 15.355644, 46.066932],
    [22, 15.355644, 0.000000, 26.872377],
    [23, 15.355644, 0.000000, 34.550199],
    [24, 15.355644, 0.000000, 46.066932],
    [25, 0.000000, 30.711288, -15.355644],
    [26, 0.000000, 30.711288, -3.838911],
    [27, 0.000000, 30.711288, 3.838911],
    [28, 0.000000, 30.711288, 15.355644],
    [29, 7.677822, 46.066932, -15.355644],
    [30, 7.677822, 46.066932, 0.000000],
    [31, 7.677822, 46.066932, 15.355644],
    [32, 15.355644, 30.711288, -15.355644],
    [33, 15.355644, 30.711288, -3.838911],
    [34, 15.355644, 30.711288, 3.838911],
    [35, 15.355644, 30.711288, 15.355644],
    [36, 0.000000, 30.711288, 26.872377],
    [37, 0.000000, 30.711288, 34.550199],
    [38, 0.000000, 30.711288, 46.066932],
    [39, 7.677822, 46.066932, 30.711288],
    [40, 7.677822, 46.066932, 46.066932],
    [41, 15.355644, 30.711288, 26.872377],
    [42, 15.355644, 30.711288, 34.550199],
    [43, 15.355644, 30.711288, 46.066932],
    [44, 23.033466, -15.355644, -15.355644],
    [45, 23.033466, -15.355644, 0.000000],
    [46, 23.033466, -15.355644, 15.355644],
    [47, 23.033466, 15.355644, -15.355644],
    [48, 23.033466, 15.355644, 0.000000],
    [49, 23.033466, 15.355644, 15.355644],
    [50, 30.711288, 0.000000, -15.355644],
    [51, 30.711288, 0.000000, -3.838911],
    [52, 30.711288, 0.000000, 3.838911],
    [53, 30.711288, 0.000000, 15.355644],
    [54, 23.033466, -15.355644, 30.711288],
    [55, 23.033466, -15.355644, 46.066932],
    [56, 23.033466, 15.355644, 30.711288],
    [57, 23.033466, 15.355644, 46.066932],
    [58, 30.711288, 0.000000, 26.872377],
    [59, 30.711288, 0.000000, 34.550199],
    [60, 30.711288, 0.000000, 46.066932],
    [61, 23.033466, 46.066932, -15.355644],
    [62, 23.033466, 46.066932, 0.000000],
    [63, 23.033466, 46.066932, 15.355644],
    [64, 30.711288, 30.711288, -15.355644],
    [65, 30.711288, 30.711288, -3.838911],
    [66, 30.711288, 30.711288, 3.838911],
    [67, 30.711288, 30.711288, 15.355644],
    [68, 23.033466, 46.066932, 30.711288],
    [69, 23.033466, 46.066932, 46.066932],
    [70, 30.711288, 30.711288, 26.872377],
    [71, 30.711288, 30.711288, 34.550199],
    [72, 30.711288, 30.711288, 46.066932],
    [73, 38.389110, -15.355644, -15.355644],
    [74, 38.389110, -15.355644, 0.000000],
    [75, 38.389110, -15.355644, 15.355644],
    [76, 38.389110, 15.355644, -15.355644],
    [77, 38.389110, 15.355644, 0.000000],
    [78, 38.389110, 15.355644, 15.355644],
    [79, 46.066932, 0.000000, -15.355644],
    [80, 46.066932, 0.000000, -3.838911],
    [81, 46.066932, 0.000000, 3.838911],
    [82, 46.066932, 0.000000, 15.355644],
    [83, 38.389110, -15.355644, 30.711288],
    [84, 38.389110, -15.355644, 46.066932],
    [85, 38.389110, 15.355644, 30.711288],
    [86, 38.389110, 15.355644, 46.066932],
    [87, 46.066932, 0.000000, 26.872377],
    [88, 46.066932, 0.000000, 34.550199],
    [89, 46.066932, 0.000000, 46.066932],
    [90, 38.389110, 46.066932, -15.355644],
    [91, 38.389110, 46.066932, 0.000000],
    [92, 38.389110, 46.066932, 15.355644],
    [93, 46.066932, 30.711288, -15.355644],
    [94, 46.066932, 30.711288, -3.838911],
    [95, 46.066932, 30.711288, 3.838911],
    [96, 46.066932, 30.711288, 15.355644],
    [97, 38.389110, 46.066932, 30.711288],
    [98, 38.389110, 46.066932, 46.066932],
    [99, 46.066932, 30.711288, 26.872377],
    [100, 46.066932, 30.711288, 34.550199],
    [101, 46.066932, 30.711288, 46.066932],
    [102, 53.744754, -15.355644, -15.355644],
    [103, 53.744754, -15.355644, 0.000000],
