# ==========================================
# Data ID: 98625
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.872056],
    [98, 42.180140, 16.872056, 16.872056],
    [99, 50.616168, 0.000000, -16.872056],
    [100, 50.616168, 0.000000, 0.000000],
    [101, 50.616168, 0.000000, 16.872056],
    [102, 42.180140, -16.872056, 50.616168],
    [103, 42.180140, -4.218014, 50.616168],
    [104, 42.180140, 0.000000, 25.308084],
    [105, 42.180140, 0.000000, 42.180140],
    [106, 42.180140, 4.218014, 50.616168],
    [107, 42.180140, 16.872056, 50.616168],
    [108, 50.616168, 0.000000, 33.744112],
    [109, 50.616168, 0.000000, 50.616168],
    [110, 42.180140, 29.526098, -16.872056],
    [111, 42.180140, 29.526098, 16.872056],
    [112, 42.180140, 33.744112, -8.436028],
    [113, 42.180140, 33.744112, 8.436028],
    [114, 42.180140, 37.962126, -16.872056],
    [115, 42.180140, 37.962126, 16.872056],
    [116, 42.180140, 50.616168, -16.872056],
    [117, 42.180140, 50.616168, 16.872056],
    [118, 50.616168, 33.744112, -16.872056],
    [119, 50.616168, 33.744112, 0.000000],
    [120, 50.616168, 33.744112, 16.872056],
    [121, 42.180140, 29.526098, 50.616168],
    [122, 42.180140, 33.744112, 25.308084],
    [123, 42.180140, 33.744112, 42.180140],
    [124, 42.180140, 37.962126, 50.616168],
    [125, 42.180140, 50.616168, 50.616168],
    [126, 50.616168, 33.744112, 33.744112],
    [127, 50.616168, 33.744112, 50.616168],
    [128, 59.052196, -16.872056, -16.872056],
    [129, 59.052196, -16.872056, 16.872056],
    [130, 59.052196, -4.218014, -16.872056],
    [131, 59.052196, -4.218014, 16.872056],
    [132, 59.052196, 0.000000, -8.436028],
    [133, 59.052196, 0.000000, 8.436028],
    [134, 59.052196, 4.218014, -16.872056],
    [135, 59.052196, 4.218014, 16.872056],
    [136, 59.052196, 16.872056, -16.872056],
    [137, 59.052196, 16.872056, 16.872056],
    [138, 67.488224, 0.000000, -16.872056],
    [139, 67.488224, 0.000000, 0.000000],
    [140, 67.488224, 0.000000, 16.872056],
    [141, 59.052196, -16.872056, 50.616168],
    [142, 59.052196, -4.218014, 50.616168],
    [143, 59.052196, 0.000000, 25.308084],
    [144, 59.052196, 0.000000, 42.180140],
    [145, 59.052196, 4.218014, 50.616168],
    [146, 59.052196, 16.872056, 50.616168],
    [147, 67.488224, 0.000000, 33.744112],
    [148, 67.488224, 0.000000, 50.616168],
    [149, 59.052196, 29.526098, -16.872056],
    [150, 59.052196, 29.526098, 16.872056],
    [151, 59.052196, 33.744112, -8.436028],
    [152, 59.052196, 33.744112, 8.436028],
    [153, 59.052196, 37.962126, -16.872056],
    [154, 59.052196, 37.962126, 16.872056],
    [155, 59.052196, 50.616168, -16.872056],
    [156, 59.052196, 50.616168, 16.872056],
    [157, 67.488224, 33.744112, -16.872056],
    [158, 67.488224, 33.744112, 0.000000],
    [159, 67.488224, 33.744112, 16.872056],
    [160, 59.052196, 29.526098, 50.616168],
    [161, 59.052196, 33.744112, 25.308084],
    [162, 59.052196, 33.744112, 42.180140],
    [163, 59.052196, 37.962126, 50.616168],
    [164, 59.052196, 50.616168, 50.616168],
    [165, 67.488224, 33.744112, 33.744112],
    [166, 67.488224, 33.744112, 50.616168],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 8],
    [4, 14],
    [4, 15],
    [5, 7],
    [5, 9],
    [5, 15],
    [6, 8],
    [6, 14],
    [7, 9],
    [8, 10],
    [8, 12],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 12],
    [11, 13],
    [11, 16],
    [12, 15],
    [13, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 11],
    [3, 13],
    [17, 18],
    [17, 5],
    [17, 19],
    [17, 21],
    [17, 22],
    [17, 13],
    [17, 24],
    [17, 25],
    [18, 19],
    [18, 20],
    [5, 21],
    [5, 16],
    [5, 25],
    [19, 20],
    [19, 22],
    [19, 25],
    [7, 21],
    [7, 16],
    [20, 22],
    [21, 11],
    [21, 13],
    [21, 25],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 24],
    [23, 26],
    [13, 25],
    [24, 25],
    [24, 26],
    [16, 25],
    [25, 26],
    [27, 28],
    [27, 34],
    [27, 36],
    [28, 29],
    [28, 12],
    [28, 13],
    [28, 32],
    [28, 33],
    [28, 36],
    [28, 37],
    [28, 39],
    [29, 13],
    [29, 31],
    [12, 30],
    [12, 32],
    [12, 38],
    [12, 39],
    [13, 31],
    [13, 33],
    [13, 39],
    [30, 32],
    [30, 38],
    [31, 33],
    [32, 34],
    [32, 36],
    [32, 39],
    [33, 35],
    [33, 37],
    [33, 39],
    [34, 36],
    [35, 37],
    [35, 40],
    [36, 39],
    [37, 39],
    [37, 40],
    [38, 39],
    [39, 40],
    [29, 41],
    [29, 35],
    [29, 37],
    [41, 42],
    [41, 13],
    [41, 24],
    [41, 44],
    [41, 45],
    [41, 37],
    [41, 47],
    [41, 48],
    [42, 24],
    [42, 43],
    [13, 44],
    [13, 40],
    [13, 48],
    [24, 43],
    [24, 45],
    [24, 48],
    [31, 44],
    [31, 40],
    [43, 45],
    [44, 35],
    [44, 37],
    [44, 48],
    [45, 46],
    [45, 47],
    [45, 48],
    [46, 47],
    [46, 49],
    [37, 48],
    [47, 48],
    [47, 49],
    [40, 48],
    [48, 49],
    [14, 56],
    [14, 58],
    [15, 50],
    [15, 51],
    [15, 54],
    [15, 55],
    [15, 58],
    [15, 59],
    [15, 61],
    [16, 51],
    [16, 53],
    [50, 52],
    [50, 54],
    [50, 60],
    [50, 61],
    [51, 53],
    [51, 55],
    [51, 61],
    [52, 54],
    [52, 60],
    [53, 55],
    [54, 56],
    [54, 58],
    [54, 61],
    [55, 57],
    [55, 59],
    [55, 61],
    [56, 58],
    [57, 59],
    [57, 62],
    [58, 61],
    [59, 61],
    [59, 62],
    [60, 61],
    [61, 62],
    [16, 57],
    [16, 59],
    [25, 51],
    [25, 63],
    [25, 65],
    [25, 66],
    [25, 59],
    [25, 68],
    [25, 69],
    [26, 63],
    [26, 64],
    [51, 65],
    [51, 62],
    [51, 69],
    [63, 64],
    [63, 66],
    [63, 69],
    [53, 65],
    [53, 62],
    [64, 66],
    [65, 57],
    [65, 59],
    [65, 69],
    [66, 67],
    [66, 68],
    [66, 69],
    [67, 68],
    [67, 70],
    [59, 69],
    [68, 69],
    [68, 70],
    [62, 69],
    [69, 70],
    [38, 75],
    [38, 77],
    [39, 58],
    [39, 59],
    [39, 73],
    [39, 74],
    [39, 77],
    [39, 78],
    [39, 80],
    [40, 59],
    [40, 72],
    [58, 71],
    [58, 73],
    [58, 79],
    [58, 80],
    [59, 72],
    [59, 74],
    [59, 80],
    [71, 73],
    [71, 79],
    [72, 74],
    [73, 75],
    [73, 77],
    [73, 80],
    [74, 76],
    [74, 78],
    [74, 80],
    [75, 77],
    [76, 78],
    [76, 81],
    [77, 80],
    [78, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [40, 76],
    [40, 78],
    [48, 59],
    [48, 68],
    [48, 83],
    [48, 84],
    [48, 78],
    [48, 86],
    [48, 87],
    [49, 68],
    [49, 82],
    [59, 83],
    [59, 81],
    [59, 87],
    [68, 82],
    [68, 84],
    [68, 87],
    [72, 83],
    [72, 81],
    [82, 84],
    [83, 76],
    [83, 78],
    [83, 87],
    [84, 85],
    [84, 86],
    [84, 87],
    [85, 86],
    [85, 88],
    [78, 87],
    [86, 87],
    [86, 88],
    [81, 87],
    [87, 88],
    [60, 95],
    [60, 97],
    [61, 89],
    [61, 90],
    [61, 93],
    [61, 94],
    [61, 97],
    [61, 98],
    [61, 100],
    [62, 90],
    [62, 92],
    [89, 91],
    [89, 93],
    [89, 99],
    [89, 100],
    [90, 92],
    [90, 94],
    [90, 100],
    [91, 93],
    [91, 99],
    [92, 94],
    [93, 95],
    [93, 97],
    [93, 100],
    [94, 96],
    [94, 98],
    [94, 100],
    [95, 97],
    [96, 98],
    [96, 101],
    [97, 100],
    [98, 100],
    [98, 101],
    [99, 100],
    [100, 101],
    [62, 96],
    [62, 98],
    [69, 90],
    [69, 102],
    [69, 104],
    [69, 105],
    [69, 98],
    [69, 107],
    [69, 108],
    [70, 102],
    [70, 103],
    [90, 104],
    [90, 101],
    [90, 108],
    [102, 103],
    [102, 105],
    [102, 108],
    [92, 104],
    [92, 101],
    [103, 105],
    [104, 96],
    [104, 98],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 107],
    [106, 109],
    [98, 108],
    [107, 108],
    [107, 109],
    [101, 108],
    [108, 109],
    [79, 114],
    [79, 116],
    [80, 97],
    [80, 98],
    [80, 112],
    [80, 113],
    [80, 116],
    [80, 117],
    [80, 119],
    [81, 98],
    [81, 111],
    [97, 110],
    [97, 112],
    [97, 118],
    [97, 119],
    [98, 111],
    [98, 113],
    [98, 119],
    [110, 112],
    [110, 118],
    [111, 113],
    [112, 114],
    [112, 116],
    [112, 119],
    [113, 115],
    [113, 117],
    [113, 119],
    [114, 116],
    [115, 117],
    [115, 120],
    [116, 119],
    [117, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [81, 115],
    [81, 117],
    [87, 98],
    [87, 107],
    [87, 122],
    [87, 123],
    [87, 117],
    [87, 125],
    [87, 126],
    [88, 107],
    [88, 121],
    [98, 122],
    [98, 120],
    [98, 126],
    [107, 121],
    [107, 123],
    [107, 126],
    [111, 122],
    [111, 120],
    [121, 123],
    [122, 115],
    [122, 117],
    [122, 126],
    [123, 124],
    [123, 125],
    [123, 126],
    [124, 125],
    [124, 127],
    [117, 126],
    [125, 126],
    [125, 127],
    [120, 126],
    [126, 127],
    [99, 134],
    [99, 136],
    [100, 128],
    [100, 129],
    [100, 132],
    [100, 133],
    [100, 136],
    [100, 137],
    [100, 139],
    [101, 129],
    [101, 131],
    [128, 130],
    [128, 132],
    [128, 138],
    [128, 139],
    [129, 131],
    [129, 133],
    [129, 139],
    [130, 132],
    [130, 138],
    [131, 133],
    [132, 134],
    [132, 136],
    [132, 139],
    [133, 135],
    [133, 137],
    [133, 139],
    [134, 136],
    [135, 137],
    [135, 140],
    [136, 139],
    [137, 139],
    [137, 140],
    [138, 139],
    [139, 140],
    [101, 135],
    [101, 137],
    [108, 129],
    [108, 141],
    [108, 143],
    [108, 144],
    [108, 137],
    [108, 146],
    [108, 147],
    [109, 141],
    [109, 142],
    [129, 143],
    [129, 140],
    [129, 147],
    [141, 142],
    [141, 144],
    [141, 147],
    [131, 143],
    [131, 140],
    [142, 144],
    [143, 135],
    [143, 137],
    [143, 147],
    [144, 145],
    [144, 146],
    [144, 147],
    [145, 146],
    [145, 148],
    [137, 147],
    [146, 147],
    [146, 148],
    [140, 147],
    [147, 148],
    [118, 153],
    [118, 155],
    [119, 136],
    [119, 137],
    [119, 151],
    [119, 152],
    [119, 155],
    [119, 156],
    [119, 158],
    [120, 137],
    [120, 150],
    [136, 149],
    [136, 151],
    [136, 157],
    [136, 158],
    [137, 150],
    [137, 152],
    [137, 158],
    [149, 151],
    [149, 157],
    [150, 152],
    [151, 153],
    [151, 155],
    [151, 158],
    [152, 154],
    [152, 156],
    [152, 158],
    [153, 155],
    [154, 156],
    [154, 159],
    [155, 158],
    [156, 158],
    [156, 159],
    [157, 158],
    [158, 159],
    [120, 154],
    [120, 156],
    [126, 137],
    [126, 146],
    [126, 161],
    [126, 162],
    [126, 156],
    [126, 164],
    [126, 165],
    [127, 146],
    [127, 160],
    [137, 161],
    [137, 159],
    [137, 165],
    [146, 160],
    [146, 162],
    [146, 165],
    [150, 161],
    [150, 159],
    [160, 162],
    [161, 154],
    [161, 156],
    [161, 165],
    [162, 163],
    [162, 164],
    [162, 165],
    [163, 164],
    [163, 166],
    [156, 165],
    [164, 165],
    [164, 166],
    [159, 165],
    [165, 166],
]
