# ==========================================
# Data ID: 44480
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.142572],
    [2, 0.000000, 0.000000, 17.142572],
    [3, 8.571286, -17.142572, -17.142572],
    [4, 8.571286, -17.142572, 0.000000],
    [5, 8.571286, -17.142572, 17.142572],
    [6, 8.571286, -4.285643, -17.142572],
    [7, 8.571286, -4.285643, 17.142572],
    [8, 8.571286, 4.285643, -17.142572],
    [9, 8.571286, 4.285643, 17.142572],
    [10, 8.571286, 17.142572, -17.142572],
    [11, 8.571286, 17.142572, 0.000000],
    [12, 8.571286, 17.142572, 17.142572],
    [13, 17.142572, 0.000000, -17.142572],
    [14, 17.142572, 0.000000, 17.142572],
    [15, 0.000000, 0.000000, 51.427716],
    [16, 8.571286, -17.142572, 34.285144],
    [17, 8.571286, -17.142572, 51.427716],
    [18, 8.571286, -4.285643, 51.427716],
    [19, 8.571286, 4.285643, 51.427716],
    [20, 8.571286, 17.142572, 34.285144],
    [21, 8.571286, 17.142572, 51.427716],
    [22, 17.142572, 0.000000, 51.427716],
    [23, 0.000000, 34.285144, -17.142572],
    [24, 0.000000, 34.285144, 17.142572],
    [25, 8.571286, 29.999501, -17.142572],
    [26, 8.571286, 29.999501, 17.142572],
    [27, 8.571286, 38.570787, -17.142572],
    [28, 8.571286, 38.570787, 17.142572],
    [29, 8.571286, 51.427716, -17.142572],
    [30, 8.571286, 51.427716, 0.000000],
    [31, 8.571286, 51.427716, 17.142572],
    [32, 17.142572, 34.285144, -17.142572],
    [33, 17.142572, 34.285144, 17.142572],
    [34, 0.000000, 34.285144, 51.427716],
    [35, 8.571286, 29.999501, 51.427716],
    [36, 8.571286, 38.570787, 51.427716],
    [37, 8.571286, 51.427716, 34.285144],
    [38, 8.571286, 51.427716, 51.427716],
    [39, 17.142572, 34.285144, 51.427716],
    [40, 25.713858, -17.142572, -17.142572],
    [41, 25.713858, -17.142572, 0.000000],
    [42, 25.713858, -17.142572, 17.142572],
    [43, 25.713858, -4.285643, -17.142572],
    [44, 25.713858, -4.285643, 17.142572],
    [45, 25.713858, 4.285643, -17.142572],
    [46, 25.713858, 4.285643, 17.142572],
    [47, 25.713858, 17.142572, -17.142572],
    [48, 25.713858, 17.142572, 0.000000],
    [49, 25.713858, 17.142572, 17.142572],
    [50, 34.285144, 0.000000, -17.142572],
    [51, 34.285144, 0.000000, 17.142572],
    [52, 25.713858, -17.142572, 34.285144],
    [53, 25.713858, -17.142572, 51.427716],
    [54, 25.713858, -4.285643, 51.427716],
    [55, 25.713858, 4.285643, 51.427716],
    [56, 25.713858, 17.142572, 34.285144],
    [57, 25.713858, 17.142572, 51.427716],
    [58, 34.285144, 0.000000, 51.427716],
    [59, 25.713858, 29.999501, -17.142572],
    [60, 25.713858, 29.999501, 17.142572],
    [61, 25.713858, 38.570787, -17.142572],
    [62, 25.713858, 38.570787, 17.142572],
