# ==========================================
# Data ID: 54439
# ==========================================
node_data = [
    [1, 0.000000, -16.422269, 0.000000],
    [2, 0.000000, -4.105567, 16.422269],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.105567, -16.422269],
    [5, 0.000000, 16.422269, 0.000000],
    [6, 8.211134, -16.422269, -16.422269],
    [7, 8.211134, -16.422269, 0.000000],
    [8, 8.211134, -16.422269, 16.422269],
    [9, 8.211134, 16.422269, -16.422269],
    [10, 8.211134, 16.422269, 0.000000],
    [11, 8.211134, 16.422269, 16.422269],
    [12, 16.422269, -16.422269, 0.000000],
    [13, 16.422269, -4.105567, -16.422269],
    [14, 16.422269, 0.000000, 0.000000],
    [15, 16.422269, 4.105567, 16.422269],
    [16, 16.422269, 16.422269, 0.000000],
    [17, 0.000000, -16.422269, 32.844538],
    [18, 0.000000, -4.105567, 49.266807],
    [19, 0.000000, 0.000000, 32.844538],
    [20, 0.000000, 4.105567, 16.422269],
    [21, 0.000000, 16.422269, 32.844538],
    [22, 8.211134, -16.422269, 32.844538],
    [23, 8.211134, -16.422269, 49.266807],
    [24, 8.211134, 16.422269, 32.844538],
    [25, 8.211134, 16.422269, 49.266807],
    [26, 16.422269, -16.422269, 32.844538],
    [27, 16.422269, -4.105567, 16.422269],
    [28, 16.422269, 0.000000, 32.844538],
    [29, 16.422269, 4.105567, 49.266807],
    [30, 16.422269, 16.422269, 32.844538],
    [31, 0.000000, 28.738971, 16.422269],
    [32, 0.000000, 32.844538, 0.000000],
    [33, 0.000000, 36.950105, -16.422269],
    [34, 0.000000, 49.266807, 0.000000],
    [35, 8.211134, 49.266807, -16.422269],
    [36, 8.211134, 49.266807, 0.000000],
    [37, 8.211134, 49.266807, 16.422269],
    [38, 16.422269, 28.738971, -16.422269],
    [39, 16.422269, 32.844538, 0.000000],
    [40, 16.422269, 36.950105, 16.422269],
    [41, 16.422269, 49.266807, 0.000000],
    [42, 0.000000, 28.738971, 49.266807],
    [43, 0.000000, 32.844538, 32.844538],
    [44, 0.000000, 36.950105, 16.422269],
    [45, 0.000000, 49.266807, 32.844538],
    [46, 8.211134, 49.266807, 32.844538],
    [47, 8.211134, 49.266807, 49.266807],
    [48, 16.422269, 28.738971, 16.422269],
    [49, 16.422269, 32.844538, 32.844538],
    [50, 16.422269, 36.950105, 49.266807],
    [51, 16.422269, 49.266807, 32.844538],
    [52, 16.422269, 4.105567, -16.422269],
    [53, 24.633403, -16.422269, -16.422269],
    [54, 24.633403, -16.422269, 0.000000],
    [55, 24.633403, -16.422269, 16.422269],
    [56, 24.633403, 16.422269, -16.422269],
    [57, 24.633403, 16.422269, 0.000000],
    [58, 24.633403, 16.422269, 16.422269],
    [59, 32.844538, -16.422269, 0.000000],
    [60, 32.844538, -4.105567, -16.422269],
    [61, 32.844538, 0.000000, 0.000000],
    [62, 32.844538, 4.105567, 16.422269],
    [63, 32.844538, 16.422269, 0.000000],
    [64, 16.422269, -4.105567, 49.266807],
    [65, 24.633403, -16.422269, 32.844538],
    [66, 24.633403, -16.422269, 49.266807],
    [67, 24.633403, 16.422269, 32.844538],
    [68, 24.633403, 16.422269, 49.266807],
    [69, 32.844538, -16.422269, 32.844538],
    [70, 32.844538, -4.105567, 16.422269],
    [71, 32.844538, 0.000000, 32.844538],
    [72, 32.844538, 4.105567, 49.266807],
    [73, 32.844538, 16.422269, 32.844538],
    [74, 16.422269, 36.950105, -16.422269],
    [75, 24.633403, 49.266807, -16.422269],
    [76, 24.633403, 49.266807, 0.000000],
    [77, 24.633403, 49.266807, 16.422269],
    [78, 32.844538, 28.738971, -16.422269],
    [79, 32.844538, 32.844538, 0.000000],
    [80, 32.844538, 36.950105, 16.422269],
    [81, 32.844538, 49.266807, 0.000000],
    [82, 16.422269, 28.738971, 49.266807],
    [83, 24.633403, 49.266807, 32.844538],
    [84, 24.633403, 49.266807, 49.266807],
    [85, 32.844538, 28.738971, 16.422269],
    [86, 32.844538, 32.844538, 32.844538],
    [87, 32.844538, 36.950105, 49.266807],
    [88, 32.844538, 49.266807, 32.844538],
    [89, 32.844538, 4.105567, -16.422269],
    [90, 41.055672, -16.422269, -16.422269],
    [91, 41.055672, -16.422269, 0.000000],
    [92, 41.055672, -16.422269, 16.422269],
    [93, 41.055672, 16.422269, -16.422269],
    [94, 41.055672, 16.422269, 0.000000],
    [95, 41.055672, 16.422269, 16.422269],
    [96, 49.266807, -16.422269, 0.000000],
    [97, 49.266807, -4.105567, -16.422269],
    [98, 49.266807, 0.000000, 0.000000],
    [99, 49.266807, 4.105567, 16.422269],
    [100, 49.266807, 16.422269, 0.000000],
    [101, 32.844538, -4.105567, 49.266807],
    [102, 41.055672, -16.422269, 32.844538],
    [103, 41.055672, -16.422269, 49.266807],
    [104, 41.055672, 16.422269, 32.844538],
    [105, 41.055672, 16.422269, 49.266807],
    [106, 49.266807, -16.422269, 32.844538],
    [107, 49.266807, -4.105567, 16.422269],
    [108, 49.266807, 0.000000, 32.844538],
    [109, 49.266807, 4.105567, 49.266807],
    [110, 49.266807, 16.422269, 32.844538],
    [111, 32.844538, 36.950105, -16.422269],
    [112, 41.055672, 49.266807, -16.422269],
    [113, 41.055672, 49.266807, 0.000000],
    [114, 41.055672, 49.266807, 16.422269],
    [115, 49.266807, 28.738971, -16.422269],
    [116, 49.266807, 32.844538, 0.000000],
    [117, 49.266807, 36.950105, 16.422269],
    [118, 49.266807, 49.266807, 0.000000],
    [119, 32.844538, 28.738971, 49.266807],
    [120, 41.055672, 49.266807, 32.844538],
    [121, 41.055672, 49.266807, 49.266807],
    [122, 49.266807, 28.738971, 16.422269],
    [123, 49.266807, 32.844538, 32.844538],
    [124, 49.266807, 36.950105, 49.266807],
    [125, 49.266807, 49.266807, 32.844538],
    [126, 49.266807, 4.105567, -16.422269],
    [127, 57.477941, -16.422269, -16.422269],
    [128, 57.477941, -16.422269, 0.000000],
    [129, 57.477941, -16.422269, 16.422269],
    [130, 57.477941, 16.422269, -16.422269],
    [131, 57.477941, 16.422269, 0.000000],
    [132, 57.477941, 16.422269, 16.422269],
    [133, 65.689076, -16.422269, 0.000000],
    [134, 65.689076, -4.105567, -16.422269],
    [135, 65.689076, 0.000000, 0.000000],
    [136, 65.689076, 4.105567, 16.422269],
    [137, 65.689076, 16.422269, 0.000000],
    [138, 49.266807, -4.105567, 49.266807],
    [139, 57.477941, -16.422269, 32.844538],
    [140, 57.477941, -16.422269, 49.266807],
    [141, 57.477941, 16.422269, 32.844538],
    [142, 57.477941, 16.422269, 49.266807],
    [143, 65.689076, -16.422269, 32.844538],
    [144, 65.689076, -4.105567, 16.422269],
    [145, 65.689076, 0.000000, 32.844538],
    [146, 65.689076, 4.105567, 49.266807],
    [147, 65.689076, 16.422269, 32.844538],
    [148, 49.266807, 36.950105, -16.422269],
    [149, 57.477941, 49.266807, -16.422269],
    [150, 57.477941, 49.266807, 0.000000],
    [151, 57.477941, 49.266807, 16.422269],
    [152, 65.689076, 28.738971, -16.422269],
    [153, 65.689076, 32.844538, 0.000000],
    [154, 65.689076, 36.950105, 16.422269],
    [155, 65.689076, 49.266807, 0.000000],
    [156, 49.266807, 28.738971, 49.266807],
    [157, 57.477941, 49.266807, 32.844538],
    [158, 57.477941, 49.266807, 49.266807],
    [159, 65.689076, 28.738971, 16.422269],
    [160, 65.689076, 32.844538, 32.844538],
    [161, 65.689076, 36.950105, 49.266807],
    [162, 65.689076, 49.266807, 32.844538],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 13],
    [2, 7],
    [2, 8],
    [2, 12],
    [3, 5],
    [3, 7],
    [3, 10],
    [4, 9],
    [4, 10],
    [4, 16],
    [5, 10],
    [5, 11],
    [5, 15],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 12],
    [9, 10],
    [9, 16],
    [10, 11],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 15],
    [12, 14],
    [14, 16],
    [17, 19],
    [17, 8],
    [17, 22],
    [17, 27],
    [18, 22],
    [18, 23],
    [18, 26],
    [19, 21],
    [19, 22],
    [19, 24],
    [20, 11],
    [20, 24],
    [20, 30],
    [21, 24],
    [21, 25],
    [21, 29],
    [8, 22],
    [8, 27],
    [22, 23],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 26],
    [11, 24],
    [11, 30],
    [24, 25],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 29],
    [26, 28],
    [28, 30],
    [5, 32],
    [5, 9],
    [5, 38],
    [31, 10],
    [31, 11],
    [31, 16],
    [32, 34],
    [32, 10],
    [32, 36],
    [33, 35],
    [33, 36],
    [33, 41],
    [34, 36],
    [34, 37],
    [34, 40],
    [9, 38],
    [10, 38],
    [10, 39],
    [11, 16],
    [35, 36],
    [35, 41],
    [36, 37],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 40],
    [16, 39],
    [39, 41],
    [21, 43],
    [21, 11],
    [21, 48],
    [42, 24],
    [42, 25],
    [42, 30],
    [43, 45],
    [43, 24],
    [43, 46],
    [44, 37],
    [44, 46],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 50],
    [11, 48],
    [24, 48],
    [24, 49],
    [25, 30],
    [37, 46],
    [37, 51],
    [46, 47],
    [46, 49],
    [46, 50],
    [46, 51],
    [47, 50],
    [30, 49],
    [49, 51],
    [12, 53],
    [12, 54],
    [12, 60],
    [27, 54],
    [27, 55],
    [27, 59],
    [14, 54],
    [14, 57],
    [52, 56],
    [52, 57],
    [52, 63],
    [16, 57],
    [16, 58],
    [16, 62],
    [53, 54],
    [53, 60],
    [54, 55],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 59],
