# ==========================================
# Data ID: 31962
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.078336],
    [2, 0.000000, 0.000000, 16.078336],
    [3, 8.039168, -16.078336, -16.078336],
    [4, 8.039168, -16.078336, 16.078336],
    [5, 8.039168, -8.039168, -4.019584],
    [6, 8.039168, -8.039168, 4.019584],
    [7, 8.039168, 0.000000, -16.078336],
    [8, 8.039168, 0.000000, 0.000000],
    [9, 8.039168, 0.000000, 16.078336],
    [10, 8.039168, 8.039168, -4.019584],
    [11, 8.039168, 8.039168, 4.019584],
    [12, 8.039168, 16.078336, -16.078336],
    [13, 8.039168, 16.078336, 16.078336],
    [14, 16.078336, 0.000000, -16.078336],
    [15, 16.078336, 0.000000, 16.078336],
    [16, 0.000000, 0.000000, 48.235008],
    [17, 8.039168, -16.078336, 48.235008],
    [18, 8.039168, -8.039168, 28.137088],
    [19, 8.039168, -8.039168, 36.176256],
    [20, 8.039168, 0.000000, 32.156672],
    [21, 8.039168, 0.000000, 48.235008],
    [22, 8.039168, 8.039168, 28.137088],
    [23, 8.039168, 8.039168, 36.176256],
    [24, 8.039168, 16.078336, 48.235008],
    [25, 16.078336, 0.000000, 48.235008],
    [26, 0.000000, 32.156672, -16.078336],
    [27, 0.000000, 32.156672, 16.078336],
    [28, 8.039168, 24.117504, -4.019584],
    [29, 8.039168, 24.117504, 4.019584],
    [30, 8.039168, 32.156672, -16.078336],
    [31, 8.039168, 32.156672, 0.000000],
    [32, 8.039168, 32.156672, 16.078336],
    [33, 8.039168, 40.195840, -4.019584],
    [34, 8.039168, 40.195840, 4.019584],
    [35, 8.039168, 48.235008, -16.078336],
    [36, 8.039168, 48.235008, 16.078336],
    [37, 16.078336, 32.156672, -16.078336],
    [38, 16.078336, 32.156672, 16.078336],
    [39, 0.000000, 32.156672, 48.235008],
    [40, 8.039168, 24.117504, 28.137088],
    [41, 8.039168, 24.117504, 36.176256],
    [42, 8.039168, 32.156672, 32.156672],
    [43, 8.039168, 32.156672, 48.235008],
    [44, 8.039168, 40.195840, 28.137088],
    [45, 8.039168, 40.195840, 36.176256],
    [46, 8.039168, 48.235008, 48.235008],
    [47, 16.078336, 32.156672, 48.235008],
    [48, 24.117504, -16.078336, -16.078336],
    [49, 24.117504, -16.078336, 16.078336],
    [50, 24.117504, -8.039168, -4.019584],
    [51, 24.117504, -8.039168, 4.019584],
    [52, 24.117504, 0.000000, -16.078336],
    [53, 24.117504, 0.000000, 0.000000],
    [54, 24.117504, 0.000000, 16.078336],
    [55, 24.117504, 8.039168, -4.019584],
    [56, 24.117504, 8.039168, 4.019584],
    [57, 24.117504, 16.078336, -16.078336],
    [58, 24.117504, 16.078336, 16.078336],
    [59, 32.156672, 0.000000, -16.078336],
    [60, 32.156672, 0.000000, 16.078336],
    [61, 24.117504, -16.078336, 48.235008],
    [62, 24.117504, -8.039168, 28.137088],
    [63, 24.117504, -8.039168, 36.176256],
    [64, 24.117504, 0.000000, 32.156672],
    [65, 24.117504, 0.000000, 48.235008],
    [66, 24.117504, 8.039168, 28.137088],
    [67, 24.117504, 8.039168, 36.176256],
    [68, 24.117504, 16.078336, 48.235008],
    [69, 32.156672, 0.000000, 48.235008],
    [70, 24.117504, 24.117504, -4.019584],
    [71, 24.117504, 24.117504, 4.019584],
    [72, 24.117504, 32.156672, -16.078336],
    [73, 24.117504, 32.156672, 0.000000],
    [74, 24.117504, 32.156672, 16.078336],
    [75, 24.117504, 40.195840, -4.019584],
    [76, 24.117504, 40.195840, 4.019584],
    [77, 24.117504, 48.235008, -16.078336],
    [78, 24.117504, 48.235008, 16.078336],
    [79, 32.156672, 32.156672, -16.078336],
    [80, 32.156672, 32.156672, 16.078336],
    [81, 24.117504, 24.117504, 28.137088],
    [82, 24.117504, 24.117504, 36.176256],
