# ==========================================
# Data ID: 78499
# ==========================================
node_data = [
    [1, 0.000000, -8.189446, -16.378893],
    [2, 0.000000, -8.189446, 16.378893],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.189446, -16.378893],
    [5, 0.000000, 8.189446, 16.378893],
    [6, 8.189446, -16.378893, -16.378893],
    [7, 8.189446, -16.378893, 0.000000],
    [8, 8.189446, -16.378893, 16.378893],
    [9, 8.189446, 0.000000, -16.378893],
    [10, 8.189446, 0.000000, 0.000000],
    [11, 8.189446, 0.000000, 16.378893],
    [12, 8.189446, 16.378893, -16.378893],
    [13, 8.189446, 16.378893, 0.000000],
    [14, 8.189446, 16.378893, 16.378893],
    [15, 16.378893, -8.189446, -16.378893],
    [16, 16.378893, -8.189446, 16.378893],
    [17, 16.378893, 0.000000, 0.000000],
    [18, 16.378893, 8.189446, -16.378893],
    [19, 16.378893, 8.189446, 16.378893],
    [20, 0.000000, -8.189446, 49.136679],
    [21, 0.000000, 0.000000, 32.757786],
    [22, 0.000000, 8.189446, 49.136679],
    [23, 8.189446, -16.378893, 32.757786],
    [24, 8.189446, -16.378893, 49.136679],
    [25, 8.189446, 0.000000, 32.757786],
    [26, 8.189446, 0.000000, 49.136679],
    [27, 8.189446, 16.378893, 32.757786],
    [28, 8.189446, 16.378893, 49.136679],
    [29, 16.378893, -8.189446, 49.136679],
    [30, 16.378893, 0.000000, 32.757786],
    [31, 16.378893, 8.189446, 49.136679],
    [32, 0.000000, 24.568340, -16.378893],
    [33, 0.000000, 24.568340, 16.378893],
    [34, 0.000000, 32.757786, 0.000000],
    [35, 0.000000, 40.947232, -16.378893],
    [36, 0.000000, 40.947232, 16.378893],
    [37, 8.189446, 32.757786, -16.378893],
    [38, 8.189446, 32.757786, 0.000000],
    [39, 8.189446, 32.757786, 16.378893],
    [40, 8.189446, 49.136679, -16.378893],
    [41, 8.189446, 49.136679, 0.000000],
    [42, 8.189446, 49.136679, 16.378893],
    [43, 16.378893, 24.568340, -16.378893],
    [44, 16.378893, 24.568340, 16.378893],
    [45, 16.378893, 32.757786, 0.000000],
    [46, 16.378893, 40.947232, -16.378893],
    [47, 16.378893, 40.947232, 16.378893],
    [48, 0.000000, 24.568340, 49.136679],
    [49, 0.000000, 32.757786, 32.757786],
    [50, 0.000000, 40.947232, 49.136679],
    [51, 8.189446, 32.757786, 32.757786],
    [52, 8.189446, 32.757786, 49.136679],
    [53, 8.189446, 49.136679, 32.757786],
    [54, 8.189446, 49.136679, 49.136679],
    [55, 16.378893, 24.568340, 49.136679],
    [56, 16.378893, 32.757786, 32.757786],
    [57, 16.378893, 40.947232, 49.136679],
    [58, 24.568339, -16.378893, -16.378893],
    [59, 24.568339, -16.378893, 0.000000],
    [60, 24.568339, -16.378893, 16.378893],
    [61, 24.568339, 0.000000, -16.378893],
    [62, 24.568339, 0.000000, 0.000000],
    [63, 24.568339, 0.000000, 16.378893],
    [64, 24.568339, 16.378893, -16.378893],
    [65, 24.568339, 16.378893, 0.000000],
    [66, 24.568339, 16.378893, 16.378893],
    [67, 32.757786, -8.189446, -16.378893],
    [68, 32.757786, -8.189446, 16.378893],
    [69, 32.757786, 0.000000, 0.000000],
    [70, 32.757786, 8.189446, -16.378893],
    [71, 32.757786, 8.189446, 16.378893],
    [72, 24.568339, -16.378893, 32.757786],
    [73, 24.568339, -16.378893, 49.136679],
    [74, 24.568339, 0.000000, 32.757786],
    [75, 24.568339, 0.000000, 49.136679],
    [76, 24.568339, 16.378893, 32.757786],
    [77, 24.568339, 16.378893, 49.136679],
    [78, 32.757786, -8.189446, 49.136679],
    [79, 32.757786, 0.000000, 32.757786],
    [80, 32.757786, 8.189446, 49.136679],
    [81, 24.568339, 32.757786, -16.378893],
    [82, 24.568339, 32.757786, 0.000000],
    [83, 24.568339, 32.757786, 16.378893],
    [84, 24.568339, 49.136679, -16.378893],
    [85, 24.568339, 49.136679, 0.000000],
    [86, 24.568339, 49.136679, 16.378893],
    [87, 32.757786, 24.568340, -16.378893],
    [88, 32.757786, 24.568340, 16.378893],
    [89, 32.757786, 32.757786, 0.000000],
    [90, 32.757786, 40.947232, -16.378893],
    [91, 32.757786, 40.947232, 16.378893],
    [92, 24.568339, 32.757786, 32.757786],
    [93, 24.568339, 32.757786, 49.136679],
    [94, 24.568339, 49.136679, 32.757786],
    [95, 24.568339, 49.136679, 49.136679],
    [96, 32.757786, 24.568340, 49.136679],
    [97, 32.757786, 32.757786, 32.757786],
    [98, 32.757786, 40.947232, 49.136679],
    [99, 40.947232, -16.378893, -16.378893],
    [100, 40.947232, -16.378893, 0.000000],
    [101, 40.947232, -16.378893, 16.378893],
    [102, 40.947232, 0.000000, -16.378893],
    [103, 40.947232, 0.000000, 0.000000],
    [104, 40.947232, 0.000000, 16.378893],
    [105, 40.947232, 16.378893, -16.378893],
    [106, 40.947232, 16.378893, 0.000000],
    [107, 40.947232, 16.378893, 16.378893],
    [108, 49.136679, -8.189446, -16.378893],
    [109, 49.136679, -8.189446, 16.378893],
    [110, 49.136679, 0.000000, 0.000000],
    [111, 49.136679, 8.189446, -16.378893],
    [112, 49.136679, 8.189446, 16.378893],
    [113, 40.947232, -16.378893, 32.757786],
    [114, 40.947232, -16.378893, 49.136679],
    [115, 40.947232, 0.000000, 32.757786],
    [116, 40.947232, 0.000000, 49.136679],
    [117, 40.947232, 16.378893, 32.757786],
    [118, 40.947232, 16.378893, 49.136679],
    [119, 49.136679, -8.189446, 49.136679],
    [120, 49.136679, 0.000000, 32.757786],
    [121, 49.136679, 8.189446, 49.136679],
    [122, 40.947232, 32.757786, -16.378893],
    [123, 40.947232, 32.757786, 0.000000],
    [124, 40.947232, 32.757786, 16.378893],
    [125, 40.947232, 49.136679, -16.378893],
    [126, 40.947232, 49.136679, 0.000000],
    [127, 40.947232, 49.136679, 16.378893],
    [128, 49.136679, 24.568340, -16.378893],
    [129, 49.136679, 24.568340, 16.378893],
    [130, 49.136679, 32.757786, 0.000000],
    [131, 49.136679, 40.947232, -16.378893],
    [132, 49.136679, 40.947232, 16.378893],
    [133, 40.947232, 32.757786, 32.757786],
    [134, 40.947232, 32.757786, 49.136679],
    [135, 40.947232, 49.136679, 32.757786],
    [136, 40.947232, 49.136679, 49.136679],
