# ==========================================
# Data ID: 91005
# ==========================================
node_data = [
    [1, 0.000000, -11.038495, 11.038495],
    [2, 0.000000, -3.679498, 0.000000],
    [3, 0.000000, 0.000000, -3.679498],
    [4, 0.000000, 0.000000, 3.679498],
    [5, 0.000000, 3.679498, 0.000000],
    [6, 0.000000, 11.038495, -11.038495],
    [7, 7.358997, -14.717993, -14.717993],
    [8, 7.358997, -14.717993, 14.717993],
    [9, 7.358997, 0.000000, -14.717993],
    [10, 7.358997, 0.000000, 0.000000],
    [11, 7.358997, 0.000000, 14.717993],
    [12, 7.358997, 14.717993, -14.717993],
    [13, 7.358997, 14.717993, 14.717993],
    [14, 14.717993, -11.038495, -11.038495],
    [15, 14.717993, -3.679498, 0.000000],
    [16, 14.717993, 0.000000, -3.679498],
    [17, 14.717993, 0.000000, 3.679498],
    [18, 14.717993, 3.679498, 0.000000],
    [19, 14.717993, 11.038495, 11.038495],
    [20, 0.000000, -11.038495, 40.474481],
    [21, 0.000000, -3.679498, 29.435986],
    [22, 0.000000, 0.000000, 25.756488],
    [23, 0.000000, 0.000000, 33.115484],
    [24, 0.000000, 3.679498, 29.435986],
    [25, 0.000000, 11.038495, 18.397491],
    [26, 7.358997, -14.717993, 44.153979],
    [27, 7.358997, 0.000000, 29.435986],
    [28, 7.358997, 0.000000, 44.153979],
    [29, 7.358997, 14.717993, 44.153979],
    [30, 14.717993, -11.038495, 18.397491],
    [31, 14.717993, -3.679498, 29.435986],
    [32, 14.717993, 0.000000, 25.756488],
    [33, 14.717993, 0.000000, 33.115484],
    [34, 14.717993, 3.679498, 29.435986],
    [35, 14.717993, 11.038495, 40.474481],
    [36, 0.000000, 18.397491, 11.038495],
    [37, 0.000000, 25.756488, 0.000000],
    [38, 0.000000, 29.435986, -3.679498],
    [39, 0.000000, 29.435986, 3.679498],
    [40, 0.000000, 33.115484, 0.000000],
    [41, 0.000000, 40.474481, -11.038495],
    [42, 7.358997, 29.435986, -14.717993],
    [43, 7.358997, 29.435986, 0.000000],
    [44, 7.358997, 29.435986, 14.717993],
    [45, 7.358997, 44.153979, -14.717993],
    [46, 7.358997, 44.153979, 14.717993],
    [47, 14.717993, 18.397491, -11.038495],
    [48, 14.717993, 25.756488, 0.000000],
    [49, 14.717993, 29.435986, -3.679498],
    [50, 14.717993, 29.435986, 3.679498],
    [51, 14.717993, 33.115484, 0.000000],
    [52, 14.717993, 40.474481, 11.038495],
    [53, 0.000000, 18.397491, 40.474481],
    [54, 0.000000, 25.756488, 29.435986],
    [55, 0.000000, 29.435986, 25.756488],
    [56, 0.000000, 29.435986, 33.115484],
    [57, 0.000000, 33.115484, 29.435986],
    [58, 0.000000, 40.474481, 18.397491],
    [59, 7.358997, 29.435986, 29.435986],
    [60, 7.358997, 29.435986, 44.153979],
    [61, 7.358997, 44.153979, 44.153979],
    [62, 14.717993, 18.397491, 18.397491],
    [63, 14.717993, 25.756488, 29.435986],
    [64, 14.717993, 29.435986, 25.756488],
    [65, 14.717993, 29.435986, 33.115484],
    [66, 14.717993, 33.115484, 29.435986],
    [67, 14.717993, 40.474481, 40.474481],
    [68, 14.717993, -11.038495, 11.038495],
    [69, 14.717993, 11.038495, -11.038495],
    [70, 22.076990, -14.717993, -14.717993],
    [71, 22.076990, -14.717993, 14.717993],
    [72, 22.076990, 0.000000, -14.717993],
    [73, 22.076990, 0.000000, 0.000000],
    [74, 22.076990, 0.000000, 14.717993],
    [75, 22.076990, 14.717993, -14.717993],
    [76, 22.076990, 14.717993, 14.717993],
    [77, 29.435986, -11.038495, -11.038495],
    [78, 29.435986, -3.679498, 0.000000],
    [79, 29.435986, 0.000000, -3.679498],
    [80, 29.435986, 0.000000, 3.679498],
    [81, 29.435986, 3.679498, 0.000000],
    [82, 29.435986, 11.038495, 11.038495],
    [83, 14.717993, -11.038495, 40.474481],
    [84, 14.717993, 11.038495, 18.397491],
    [85, 22.076990, -14.717993, 44.153979],
    [86, 22.076990, 0.000000, 29.435986],
    [87, 22.076990, 0.000000, 44.153979],
    [88, 22.076990, 14.717993, 44.153979],
    [89, 29.435986, -11.038495, 18.397491],
    [90, 29.435986, -3.679498, 29.435986],
    [91, 29.435986, 0.000000, 25.756488],
    [92, 29.435986, 0.000000, 33.115484],
    [93, 29.435986, 3.679498, 29.435986],
    [94, 29.435986, 11.038495, 40.474481],
    [95, 14.717993, 18.397491, 11.038495],
    [96, 14.717993, 40.474481, -11.038495],
    [97, 22.076990, 29.435986, -14.717993],
    [98, 22.076990, 29.435986, 0.000000],
    [99, 22.076990, 29.435986, 14.717993],
    [100, 22.076990, 44.153979, -14.717993],
    [101, 22.076990, 44.153979, 14.717993],
    [102, 29.435986, 18.397491, -11.038495],
    [103, 29.435986, 25.756488, 0.000000],
    [104, 29.435986, 29.435986, -3.679498],
    [105, 29.435986, 29.435986, 3.679498],
    [106, 29.435986, 33.115484, 0.000000],
    [107, 29.435986, 40.474481, 11.038495],
    [108, 14.717993, 18.397491, 40.474481],
    [109, 14.717993, 40.474481, 18.397491],
    [110, 22.076990, 29.435986, 29.435986],
    [111, 22.076990, 29.435986, 44.153979],
    [112, 22.076990, 44.153979, 44.153979],
    [113, 29.435986, 18.397491, 18.397491],
    [114, 29.435986, 25.756488, 29.435986],
    [115, 29.435986, 29.435986, 25.756488],
    [116, 29.435986, 29.435986, 33.115484],
    [117, 29.435986, 33.115484, 29.435986],
    [118, 29.435986, 40.474481, 40.474481],
    [119, 29.435986, -11.038495, 11.038495],
    [120, 29.435986, 11.038495, -11.038495],
    [121, 36.794983, -14.717993, -14.717993],
    [122, 36.794983, -14.717993, 14.717993],
    [123, 36.794983, 0.000000, -14.717993],
    [124, 36.794983, 0.000000, 0.000000],
    [125, 36.794983, 0.000000, 14.717993],
    [126, 36.794983, 14.717993, -14.717993],
    [127, 36.794983, 14.717993, 14.717993],
    [128, 44.153979, -11.038495, -11.038495],
    [129, 44.153979, -3.679498, 0.000000],
    [130, 44.153979, 0.000000, -3.679498],
    [131, 44.153979, 0.000000, 3.679498],
    [132, 44.153979, 3.679498, 0.000000],
    [133, 44.153979, 11.038495, 11.038495],
    [134, 29.435986, -11.038495, 40.474481],
    [135, 29.435986, 11.038495, 18.397491],
    [136, 36.794983, -14.717993, 44.153979],
    [137, 36.794983, 0.000000, 29.435986],
    [138, 36.794983, 0.000000, 44.153979],
    [139, 36.794983, 14.717993, 44.153979],
    [140, 44.153979, -11.038495, 18.397491],
    [141, 44.153979, -3.679498, 29.435986],
    [142, 44.153979, 0.000000, 25.756488],
    [143, 44.153979, 0.000000, 33.115484],
    [144, 44.153979, 3.679498, 29.435986],
    [145, 44.153979, 11.038495, 40.474481],
    [146, 29.435986, 18.397491, 11.038495],
    [147, 29.435986, 40.474481, -11.038495],
    [148, 36.794983, 29.435986, -14.717993],
    [149, 36.794983, 29.435986, 0.000000],
    [150, 36.794983, 29.435986, 14.717993],
    [151, 36.794983, 44.153979, -14.717993],
    [152, 36.794983, 44.153979, 14.717993],
    [153, 44.153979, 18.397491, -11.038495],
    [154, 44.153979, 25.756488, 0.000000],
    [155, 44.153979, 29.435986, -3.679498],
    [156, 44.153979, 29.435986, 3.679498],
    [157, 44.153979, 33.115484, 0.000000],
    [158, 44.153979, 40.474481, 11.038495],
    [159, 29.435986, 18.397491, 40.474481],
    [160, 29.435986, 40.474481, 18.397491],
    [161, 36.794983, 29.435986, 29.435986],
    [162, 36.794983, 29.435986, 44.153979],
    [163, 36.794983, 44.153979, 44.153979],
    [164, 44.153979, 18.397491, 18.397491],
    [165, 44.153979, 25.756488, 29.435986],
    [166, 44.153979, 29.435986, 25.756488],
    [167, 44.153979, 29.435986, 33.115484],
    [168, 44.153979, 33.115484, 29.435986],
