# ==========================================
# Data ID: 87402
# ==========================================
node_data = [
    [1, 0.000000, -17.105462, 8.552731],
    [2, 0.000000, -12.829097, 0.000000],
    [3, 0.000000, -8.552731, -17.105462],
    [4, 0.000000, 8.552731, 17.105462],
    [5, 0.000000, 12.829097, 0.000000],
    [6, 0.000000, 17.105462, -8.552731],
    [7, 8.552731, -17.105462, -17.105462],
    [8, 8.552731, -17.105462, 17.105462],
    [9, 8.552731, 0.000000, -17.105462],
    [10, 8.552731, 0.000000, 0.000000],
    [11, 8.552731, 0.000000, 17.105462],
    [12, 8.552731, 17.105462, -17.105462],
    [13, 8.552731, 17.105462, 17.105462],
    [14, 17.105462, -17.105462, -8.552731],
    [15, 17.105462, -12.829097, 0.000000],
    [16, 17.105462, -8.552731, 17.105462],
    [17, 17.105462, 8.552731, -17.105462],
    [18, 17.105462, 12.829097, 0.000000],
    [19, 17.105462, 17.105462, 8.552731],
    [20, 0.000000, -17.105462, 42.763655],
    [21, 0.000000, -12.829097, 34.210924],
    [22, 0.000000, -8.552731, 17.105462],
    [23, 0.000000, 8.552731, 51.316386],
    [24, 0.000000, 12.829097, 34.210924],
    [25, 0.000000, 17.105462, 25.658193],
    [26, 8.552731, -17.105462, 51.316386],
    [27, 8.552731, 0.000000, 34.210924],
    [28, 8.552731, 0.000000, 51.316386],
    [29, 8.552731, 17.105462, 51.316386],
    [30, 17.105462, -17.105462, 25.658193],
    [31, 17.105462, -12.829097, 34.210924],
    [32, 17.105462, -8.552731, 51.316386],
    [33, 17.105462, 8.552731, 17.105462],
    [34, 17.105462, 12.829097, 34.210924],
    [35, 17.105462, 17.105462, 42.763655],
    [36, 0.000000, 17.105462, 8.552731],
    [37, 0.000000, 21.381827, 0.000000],
    [38, 0.000000, 25.658193, -17.105462],
    [39, 0.000000, 42.763655, 17.105462],
    [40, 0.000000, 47.040021, 0.000000],
    [41, 0.000000, 51.316386, -8.552731],
    [42, 8.552731, 34.210924, -17.105462],
    [43, 8.552731, 34.210924, 0.000000],
    [44, 8.552731, 34.210924, 17.105462],
    [45, 8.552731, 51.316386, -17.105462],
    [46, 8.552731, 51.316386, 17.105462],
    [47, 17.105462, 17.105462, -8.552731],
    [48, 17.105462, 21.381827, 0.000000],
    [49, 17.105462, 25.658193, 17.105462],
    [50, 17.105462, 42.763655, -17.105462],
    [51, 17.105462, 47.040021, 0.000000],
    [52, 17.105462, 51.316386, 8.552731],
    [53, 0.000000, 17.105462, 42.763655],
    [54, 0.000000, 21.381827, 34.210924],
    [55, 0.000000, 25.658193, 17.105462],
    [56, 0.000000, 42.763655, 51.316386],
    [57, 0.000000, 47.040021, 34.210924],
    [58, 0.000000, 51.316386, 25.658193],
    [59, 8.552731, 34.210924, 34.210924],
    [60, 8.552731, 34.210924, 51.316386],
    [61, 8.552731, 51.316386, 51.316386],
    [62, 17.105462, 17.105462, 25.658193],
    [63, 17.105462, 21.381827, 34.210924],
    [64, 17.105462, 25.658193, 51.316386],
    [65, 17.105462, 42.763655, 17.105462],
    [66, 17.105462, 47.040021, 34.210924],
    [67, 17.105462, 51.316386, 42.763655],
    [68, 17.105462, -17.105462, 8.552731],
    [69, 17.105462, -8.552731, -17.105462],
    [70, 25.658193, -17.105462, -17.105462],
    [71, 25.658193, -17.105462, 17.105462],
    [72, 25.658193, 0.000000, -17.105462],
    [73, 25.658193, 0.000000, 0.000000],
    [74, 25.658193, 0.000000, 17.105462],
    [75, 25.658193, 17.105462, -17.105462],
    [76, 25.658193, 17.105462, 17.105462],
    [77, 34.210924, -17.105462, -8.552731],
    [78, 34.210924, -12.829097, 0.000000],
    [79, 34.210924, -8.552731, 17.105462],
    [80, 34.210924, 8.552731, -17.105462],
    [81, 34.210924, 12.829097, 0.000000],
    [82, 34.210924, 17.105462, 8.552731],
    [83, 17.105462, -17.105462, 42.763655],
    [84, 17.105462, 8.552731, 51.316386],
    [85, 25.658193, -17.105462, 51.316386],
    [86, 25.658193, 0.000000, 34.210924],
    [87, 25.658193, 0.000000, 51.316386],
    [88, 25.658193, 17.105462, 51.316386],
    [89, 34.210924, -17.105462, 25.658193],
    [90, 34.210924, -12.829097, 34.210924],
    [91, 34.210924, -8.552731, 51.316386],
    [92, 34.210924, 8.552731, 17.105462],
    [93, 34.210924, 12.829097, 34.210924],
    [94, 34.210924, 17.105462, 42.763655],
    [95, 17.105462, 25.658193, -17.105462],
