# ==========================================
# Data ID: 35385
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.543874],
    [2, 0.000000, 0.000000, -7.271937],
    [3, 0.000000, 0.000000, 7.271937],
    [4, 0.000000, 0.000000, 14.543874],
    [5, 7.271937, -14.543874, -7.271937],
    [6, 7.271937, -14.543874, 0.000000],
    [7, 7.271937, -14.543874, 7.271937],
    [8, 7.271937, -10.907906, -14.543874],
    [9, 7.271937, -10.907906, 14.543874],
    [10, 7.271937, -7.271937, 0.000000],
    [11, 7.271937, 7.271937, 0.000000],
    [12, 7.271937, 10.907906, -14.543874],
    [13, 7.271937, 10.907906, 14.543874],
    [14, 7.271937, 14.543874, -7.271937],
    [15, 7.271937, 14.543874, 0.000000],
    [16, 7.271937, 14.543874, 7.271937],
    [17, 14.543874, 0.000000, -14.543874],
    [18, 14.543874, 0.000000, -7.271937],
    [19, 14.543874, 0.000000, 7.271937],
    [20, 14.543874, 0.000000, 14.543874],
    [21, 0.000000, 0.000000, 21.815811],
    [22, 0.000000, 0.000000, 36.359685],
    [23, 0.000000, 0.000000, 43.631622],
    [24, 7.271937, -14.543874, 21.815811],
    [25, 7.271937, -14.543874, 29.087748],
    [26, 7.271937, -14.543874, 36.359685],
    [27, 7.271937, -10.907906, 43.631622],
    [28, 7.271937, -7.271937, 29.087748],
    [29, 7.271937, 7.271937, 29.087748],
    [30, 7.271937, 10.907906, 43.631622],
    [31, 7.271937, 14.543874, 21.815811],
    [32, 7.271937, 14.543874, 29.087748],
    [33, 7.271937, 14.543874, 36.359685],
    [34, 14.543874, 0.000000, 21.815811],
    [35, 14.543874, 0.000000, 36.359685],
    [36, 14.543874, 0.000000, 43.631622],
    [37, 0.000000, 29.087748, -14.543874],
    [38, 0.000000, 29.087748, -7.271937],
    [39, 0.000000, 29.087748, 7.271937],
    [40, 0.000000, 29.087748, 14.543874],
    [41, 7.271937, 18.179842, -14.543874],
    [42, 7.271937, 18.179842, 14.543874],
    [43, 7.271937, 21.815811, 0.000000],
    [44, 7.271937, 36.359685, 0.000000],
    [45, 7.271937, 39.995654, -14.543874],
    [46, 7.271937, 39.995654, 14.543874],
    [47, 7.271937, 43.631622, -7.271937],
    [48, 7.271937, 43.631622, 0.000000],
    [49, 7.271937, 43.631622, 7.271937],
    [50, 14.543874, 29.087748, -14.543874],
    [51, 14.543874, 29.087748, -7.271937],
    [52, 14.543874, 29.087748, 7.271937],
    [53, 14.543874, 29.087748, 14.543874],
    [54, 0.000000, 29.087748, 21.815811],
    [55, 0.000000, 29.087748, 36.359685],
    [56, 0.000000, 29.087748, 43.631622],
    [57, 7.271937, 18.179842, 43.631622],
    [58, 7.271937, 21.815811, 29.087748],
    [59, 7.271937, 36.359685, 29.087748],
    [60, 7.271937, 39.995654, 43.631622],
    [61, 7.271937, 43.631622, 21.815811],
    [62, 7.271937, 43.631622, 29.087748],
    [63, 7.271937, 43.631622, 36.359685],
    [64, 14.543874, 29.087748, 21.815811],
    [65, 14.543874, 29.087748, 36.359685],
    [66, 14.543874, 29.087748, 43.631622],
    [67, 21.815811, -14.543874, -7.271937],
    [68, 21.815811, -14.543874, 0.000000],
    [69, 21.815811, -14.543874, 7.271937],
    [70, 21.815811, -10.907906, -14.543874],
    [71, 21.815811, -10.907906, 14.543874],
    [72, 21.815811, -7.271937, 0.000000],
    [73, 21.815811, 7.271937, 0.000000],
    [74, 21.815811, 10.907906, -14.543874],
    [75, 21.815811, 10.907906, 14.543874],
    [76, 21.815811, 14.543874, -7.271937],
    [77, 21.815811, 14.543874, 0.000000],
    [78, 21.815811, 14.543874, 7.271937],
    [79, 29.087748, 0.000000, -14.543874],
    [80, 29.087748, 0.000000, -7.271937],
    [81, 29.087748, 0.000000, 7.271937],
    [82, 29.087748, 0.000000, 14.543874],
    [83, 21.815811, -14.543874, 21.815811],
    [84, 21.815811, -14.543874, 29.087748],
    [85, 21.815811, -14.543874, 36.359685],
    [86, 21.815811, -10.907906, 43.631622],
    [87, 21.815811, -7.271937, 29.087748],
    [88, 21.815811, 7.271937, 29.087748],
    [89, 21.815811, 10.907906, 43.631622],
    [90, 21.815811, 14.543874, 21.815811],
    [91, 21.815811, 14.543874, 29.087748],
    [92, 21.815811, 14.543874, 36.359685],
