# ==========================================
# Data ID: 76218
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.642409],
    [2, 0.000000, 0.000000, -6.821204],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.821204],
    [5, 0.000000, 0.000000, 13.642409],
    [6, 6.821204, -13.642409, -6.821204],
    [7, 6.821204, -13.642409, 6.821204],
    [8, 6.821204, 13.642409, -6.821204],
    [9, 6.821204, 13.642409, 6.821204],
    [10, 13.642409, 0.000000, -13.642409],
    [11, 13.642409, 0.000000, -6.821204],
    [12, 13.642409, 0.000000, 0.000000],
    [13, 13.642409, 0.000000, 6.821204],
    [14, 13.642409, 0.000000, 13.642409],
    [15, 0.000000, 0.000000, 20.463614],
    [16, 0.000000, 0.000000, 27.284818],
    [17, 0.000000, 0.000000, 34.106022],
    [18, 0.000000, 0.000000, 40.927227],
    [19, 6.821204, -13.642409, 20.463614],
    [20, 6.821204, -13.642409, 34.106022],
    [21, 6.821204, 13.642409, 20.463614],
    [22, 6.821204, 13.642409, 34.106022],
    [23, 13.642409, 0.000000, 20.463614],
    [24, 13.642409, 0.000000, 27.284818],
    [25, 13.642409, 0.000000, 34.106022],
    [26, 13.642409, 0.000000, 40.927227],
    [27, 0.000000, 27.284818, -13.642409],
    [28, 0.000000, 27.284818, -6.821204],
    [29, 0.000000, 27.284818, 0.000000],
    [30, 0.000000, 27.284818, 6.821204],
    [31, 0.000000, 27.284818, 13.642409],
    [32, 6.821204, 40.927227, -6.821204],
    [33, 6.821204, 40.927227, 6.821204],
    [34, 13.642409, 27.284818, -13.642409],
    [35, 13.642409, 27.284818, -6.821204],
    [36, 13.642409, 27.284818, 0.000000],
    [37, 13.642409, 27.284818, 6.821204],
    [38, 13.642409, 27.284818, 13.642409],
    [39, 0.000000, 27.284818, 20.463614],
    [40, 0.000000, 27.284818, 27.284818],
    [41, 0.000000, 27.284818, 34.106022],
    [42, 0.000000, 27.284818, 40.927227],
    [43, 6.821204, 40.927227, 20.463614],
    [44, 6.821204, 40.927227, 34.106022],
    [45, 13.642409, 27.284818, 20.463614],
    [46, 13.642409, 27.284818, 27.284818],
    [47, 13.642409, 27.284818, 34.106022],
    [48, 13.642409, 27.284818, 40.927227],
    [49, 20.463613, -13.642409, -6.821204],
    [50, 20.463613, -13.642409, 6.821204],
    [51, 20.463613, 13.642409, -6.821204],
    [52, 20.463613, 13.642409, 6.821204],
    [53, 27.284818, 0.000000, -13.642409],
    [54, 27.284818, 0.000000, -6.821204],
    [55, 27.284818, 0.000000, 0.000000],
    [56, 27.284818, 0.000000, 6.821204],
    [57, 27.284818, 0.000000, 13.642409],
    [58, 20.463613, -13.642409, 20.463614],
    [59, 20.463613, -13.642409, 34.106022],
    [60, 20.463613, 13.642409, 20.463614],
    [61, 20.463613, 13.642409, 34.106022],
    [62, 27.284818, 0.000000, 20.463614],
    [63, 27.284818, 0.000000, 27.284818],
    [64, 27.284818, 0.000000, 34.106022],
    [65, 27.284818, 0.000000, 40.927227],
    [66, 20.463613, 40.927227, -6.821204],
    [67, 20.463613, 40.927227, 6.821204],
    [68, 27.284818, 27.284818, -13.642409],
    [69, 27.284818, 27.284818, -6.821204],
    [70, 27.284818, 27.284818, 0.000000],
    [71, 27.284818, 27.284818, 6.821204],
    [72, 27.284818, 27.284818, 13.642409],
    [73, 20.463613, 40.927227, 20.463614],
    [74, 20.463613, 40.927227, 34.106022],
    [75, 27.284818, 27.284818, 20.463614],
    [76, 27.284818, 27.284818, 27.284818],
    [77, 27.284818, 27.284818, 34.106022],
    [78, 27.284818, 27.284818, 40.927227],
    [79, 34.106022, -13.642409, -6.821204],
    [80, 34.106022, -13.642409, 6.821204],
    [81, 34.106022, 13.642409, -6.821204],
    [82, 34.106022, 13.642409, 6.821204],
    [83, 40.927227, 0.000000, -13.642409],
    [84, 40.927227, 0.000000, -6.821204],
    [85, 40.927227, 0.000000, 0.000000],
    [86, 40.927227, 0.000000, 6.821204],
    [87, 40.927227, 0.000000, 13.642409],
