# ==========================================
# Data ID: 64436
# ==========================================
node_data = [
    [1, 0.000000, -8.992155, -17.984309],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.992155, 17.984309],
    [4, 8.992155, -17.984309, -17.984309],
    [5, 8.992155, -17.984309, 0.000000],
    [6, 8.992155, -17.984309, 17.984309],
    [7, 8.992155, 0.000000, -8.992155],
    [8, 8.992155, 0.000000, 8.992155],
    [9, 8.992155, 17.984309, -17.984309],
    [10, 8.992155, 17.984309, 0.000000],
    [11, 8.992155, 17.984309, 17.984309],
    [12, 17.984309, -8.992155, 17.984309],
    [13, 17.984309, 0.000000, 0.000000],
    [14, 17.984309, 8.992155, -17.984309],
    [15, 0.000000, -8.992155, 17.984309],
    [16, 0.000000, 0.000000, 35.968618],
    [17, 0.000000, 8.992155, 53.952927],
    [18, 8.992155, -17.984309, 35.968618],
    [19, 8.992155, -17.984309, 53.952927],
    [20, 8.992155, 0.000000, 26.976463],
    [21, 8.992155, 0.000000, 44.960773],
    [22, 8.992155, 17.984309, 35.968618],
    [23, 8.992155, 17.984309, 53.952927],
    [24, 17.984309, -8.992155, 53.952927],
    [25, 17.984309, 0.000000, 35.968618],
    [26, 17.984309, 8.992155, 17.984309],
    [27, 0.000000, 26.976463, -17.984309],
    [28, 0.000000, 35.968618, 0.000000],
    [29, 0.000000, 44.960773, 17.984309],
    [30, 8.992155, 35.968618, -8.992155],
    [31, 8.992155, 35.968618, 8.992155],
    [32, 8.992155, 53.952927, -17.984309],
    [33, 8.992155, 53.952927, 0.000000],
    [34, 8.992155, 53.952927, 17.984309],
    [35, 17.984309, 26.976463, 17.984309],
    [36, 17.984309, 35.968618, 0.000000],
    [37, 17.984309, 44.960773, -17.984309],
    [38, 0.000000, 26.976463, 17.984309],
    [39, 0.000000, 35.968618, 35.968618],
    [40, 0.000000, 44.960773, 53.952927],
    [41, 8.992155, 35.968618, 26.976463],
    [42, 8.992155, 35.968618, 44.960773],
    [43, 8.992155, 53.952927, 35.968618],
    [44, 8.992155, 53.952927, 53.952927],
    [45, 17.984309, 26.976463, 53.952927],
    [46, 17.984309, 35.968618, 35.968618],
    [47, 17.984309, 44.960773, 17.984309],
    [48, 17.984309, -8.992155, -17.984309],
    [49, 26.976464, -17.984309, -17.984309],
    [50, 26.976464, -17.984309, 0.000000],
    [51, 26.976464, -17.984309, 17.984309],
    [52, 26.976464, 0.000000, -8.992155],
    [53, 26.976464, 0.000000, 8.992155],
    [54, 26.976464, 17.984309, -17.984309],
    [55, 26.976464, 17.984309, 0.000000],
    [56, 26.976464, 17.984309, 17.984309],
    [57, 35.968618, -8.992155, 17.984309],
    [58, 35.968618, 0.000000, 0.000000],
    [59, 35.968618, 8.992155, -17.984309],
    [60, 17.984309, 8.992155, 53.952927],
    [61, 26.976464, -17.984309, 35.968618],
    [62, 26.976464, -17.984309, 53.952927],
    [63, 26.976464, 0.000000, 26.976463],
    [64, 26.976464, 0.000000, 44.960773],
    [65, 26.976464, 17.984309, 35.968618],
