# ==========================================
# Data ID: 83614
# ==========================================
node_data = [
    [1, 0.000000, -17.101092, -12.825819],
    [2, 0.000000, -8.550546, 0.000000],
    [3, 0.000000, 0.000000, -17.101092],
    [4, 0.000000, 0.000000, 17.101092],
    [5, 0.000000, 8.550546, 0.000000],
    [6, 0.000000, 17.101092, 12.825819],
    [7, 8.550546, -17.101092, -17.101092],
    [8, 8.550546, -17.101092, 0.000000],
    [9, 8.550546, -17.101092, 17.101092],
    [10, 8.550546, 0.000000, 0.000000],
    [11, 8.550546, 17.101092, -17.101092],
    [12, 8.550546, 17.101092, 0.000000],
    [13, 8.550546, 17.101092, 17.101092],
    [14, 17.101092, -17.101092, 12.825819],
    [15, 17.101092, -8.550546, 0.000000],
    [16, 17.101092, 0.000000, -17.101092],
    [17, 17.101092, 0.000000, 17.101092],
    [18, 17.101092, 8.550546, 0.000000],
    [19, 17.101092, 17.101092, -12.825819],
    [20, 0.000000, -17.101092, 21.376365],
    [21, 0.000000, -8.550546, 34.202184],
    [22, 0.000000, 0.000000, 51.303276],
    [23, 0.000000, 8.550546, 34.202184],
    [24, 0.000000, 17.101092, 47.028003],
    [25, 8.550546, -17.101092, 34.202184],
    [26, 8.550546, -17.101092, 51.303276],
    [27, 8.550546, 0.000000, 34.202184],
    [28, 8.550546, 17.101092, 34.202184],
    [29, 8.550546, 17.101092, 51.303276],
    [30, 17.101092, -17.101092, 47.028003],
    [31, 17.101092, -8.550546, 34.202184],
    [32, 17.101092, 0.000000, 51.303276],
    [33, 17.101092, 8.550546, 34.202184],
    [34, 17.101092, 17.101092, 21.376365],
    [35, 0.000000, 17.101092, -12.825819],
    [36, 0.000000, 25.651638, 0.000000],
    [37, 0.000000, 34.202184, -17.101092],
    [38, 0.000000, 34.202184, 17.101092],
    [39, 0.000000, 42.752730, 0.000000],
    [40, 0.000000, 51.303276, 12.825819],
    [41, 8.550546, 34.202184, 0.000000],
    [42, 8.550546, 51.303276, -17.101092],
    [43, 8.550546, 51.303276, 0.000000],
    [44, 8.550546, 51.303276, 17.101092],
    [45, 17.101092, 17.101092, 12.825819],
    [46, 17.101092, 25.651638, 0.000000],
    [47, 17.101092, 34.202184, -17.101092],
    [48, 17.101092, 34.202184, 17.101092],
    [49, 17.101092, 42.752730, 0.000000],
    [50, 17.101092, 51.303276, -12.825819],
    [51, 0.000000, 17.101092, 21.376365],
    [52, 0.000000, 25.651638, 34.202184],
    [53, 0.000000, 34.202184, 51.303276],
    [54, 0.000000, 42.752730, 34.202184],
    [55, 0.000000, 51.303276, 47.028003],
    [56, 8.550546, 34.202184, 34.202184],
    [57, 8.550546, 51.303276, 34.202184],
    [58, 8.550546, 51.303276, 51.303276],
    [59, 17.101092, 17.101092, 47.028003],
    [60, 17.101092, 25.651638, 34.202184],
    [61, 17.101092, 34.202184, 51.303276],
    [62, 17.101092, 42.752730, 34.202184],
    [63, 17.101092, 51.303276, 21.376365],
    [64, 17.101092, -17.101092, -12.825819],
    [65, 25.651638, -17.101092, -17.101092],
    [66, 25.651638, -17.101092, 0.000000],
    [67, 25.651638, -17.101092, 17.101092],
    [68, 25.651638, 0.000000, 0.000000],
    [69, 25.651638, 17.101092, -17.101092],
    [70, 25.651638, 17.101092, 0.000000],
    [71, 25.651638, 17.101092, 17.101092],
    [72, 34.202184, -17.101092, 12.825819],
    [73, 34.202184, -8.550546, 0.000000],
    [74, 34.202184, 0.000000, -17.101092],
    [75, 34.202184, 0.000000, 17.101092],
    [76, 34.202184, 8.550546, 0.000000],
    [77, 34.202184, 17.101092, -12.825819],
    [78, 17.101092, -17.101092, 21.376365],
    [79, 25.651638, -17.101092, 34.202184],
    [80, 25.651638, -17.101092, 51.303276],
    [81, 25.651638, 0.000000, 34.202184],
    [82, 25.651638, 17.101092, 34.202184],
    [83, 25.651638, 17.101092, 51.303276],
    [84, 34.202184, -17.101092, 47.028003],
    [85, 34.202184, -8.550546, 34.202184],
    [86, 34.202184, 0.000000, 51.303276],
    [87, 34.202184, 8.550546, 34.202184],
    [88, 34.202184, 17.101092, 21.376365],
    [89, 17.101092, 51.303276, 12.825819],
    [90, 25.651638, 34.202184, 0.000000],
    [91, 25.651638, 51.303276, -17.101092],
    [92, 25.651638, 51.303276, 0.000000],
    [93, 25.651638, 51.303276, 17.101092],
    [94, 34.202184, 17.101092, 12.825819],
    [95, 34.202184, 25.651638, 0.000000],
    [96, 34.202184, 34.202184, -17.101092],
    [97, 34.202184, 34.202184, 17.101092],
    [98, 34.202184, 42.752730, 0.000000],
    [99, 34.202184, 51.303276, -12.825819],
    [100, 17.101092, 51.303276, 47.028003],
    [101, 25.651638, 34.202184, 34.202184],
    [102, 25.651638, 51.303276, 34.202184],
    [103, 25.651638, 51.303276, 51.303276],
    [104, 34.202184, 17.101092, 47.028003],
    [105, 34.202184, 25.651638, 34.202184],
    [106, 34.202184, 34.202184, 51.303276],
    [107, 34.202184, 42.752730, 34.202184],
    [108, 34.202184, 51.303276, 21.376365],
    [109, 34.202184, -17.101092, -12.825819],
    [110, 42.752730, -17.101092, -17.101092],
    [111, 42.752730, -17.101092, 0.000000],
    [112, 42.752730, -17.101092, 17.101092],
    [113, 42.752730, 0.000000, 0.000000],
    [114, 42.752730, 17.101092, -17.101092],
    [115, 42.752730, 17.101092, 0.000000],
    [116, 42.752730, 17.101092, 17.101092],
    [117, 51.303276, -17.101092, 12.825819],
    [118, 51.303276, -8.550546, 0.000000],
    [119, 51.303276, 0.000000, -17.101092],
    [120, 51.303276, 0.000000, 17.101092],
    [121, 51.303276, 8.550546, 0.000000],
    [122, 51.303276, 17.101092, -12.825819],
    [123, 34.202184, -17.101092, 21.376365],
    [124, 42.752730, -17.101092, 34.202184],
    [125, 42.752730, -17.101092, 51.303276],
    [126, 42.752730, 0.000000, 34.202184],
    [127, 42.752730, 17.101092, 34.202184],
    [128, 42.752730, 17.101092, 51.303276],
    [129, 51.303276, -17.101092, 47.028003],
    [130, 51.303276, -8.550546, 34.202184],
    [131, 51.303276, 0.000000, 51.303276],
    [132, 51.303276, 8.550546, 34.202184],
    [133, 51.303276, 17.101092, 21.376365],
    [134, 34.202184, 51.303276, 12.825819],
    [135, 42.752730, 34.202184, 0.000000],
    [136, 42.752730, 51.303276, -17.101092],
    [137, 42.752730, 51.303276, 0.000000],
    [138, 42.752730, 51.303276, 17.101092],
    [139, 51.303276, 17.101092, 12.825819],
    [140, 51.303276, 25.651638, 0.000000],
    [141, 51.303276, 34.202184, -17.101092],
    [142, 51.303276, 34.202184, 17.101092],
    [143, 51.303276, 42.752730, 0.000000],
    [144, 51.303276, 51.303276, -12.825819],
    [145, 34.202184, 51.303276, 47.028003],
    [146, 42.752730, 34.202184, 34.202184],
    [147, 42.752730, 51.303276, 34.202184],
    [148, 42.752730, 51.303276, 51.303276],
    [149, 51.303276, 17.101092, 47.028003],
    [150, 51.303276, 25.651638, 34.202184],
    [151, 51.303276, 34.202184, 51.303276],
    [152, 51.303276, 42.752730, 34.202184],
    [153, 51.303276, 51.303276, 21.376365],
    [154, 51.303276, -17.101092, -12.825819],
    [155, 59.853822, -17.101092, -17.101092],
    [156, 59.853822, -17.101092, 0.000000],
    [157, 59.853822, -17.101092, 17.101092],
    [158, 59.853822, 0.000000, 0.000000],
    [159, 59.853822, 17.101092, -17.101092],
    [160, 59.853822, 17.101092, 0.000000],
    [161, 59.853822, 17.101092, 17.101092],
    [162, 68.404368, -17.101092, 12.825819],
    [163, 68.404368, -8.550546, 0.000000],
    [164, 68.404368, 0.000000, -17.101092],
    [165, 68.404368, 0.000000, 17.101092],
    [166, 68.404368, 8.550546, 0.000000],
    [167, 68.404368, 17.101092, -12.825819],
    [168, 51.303276, -17.101092, 21.376365],
    [169, 59.853822, -17.101092, 34.202184],
    [170, 59.853822, -17.101092, 51.303276],
    [171, 59.853822, 0.000000, 34.202184],
    [172, 59.853822, 17.101092, 34.202184],
    [173, 59.853822, 17.101092, 51.303276],
    [174, 68.404368, -17.101092, 47.028003],
    [175, 68.404368, -8.550546, 34.202184],
    [176, 68.404368, 0.000000, 51.303276],
    [177, 68.404368, 8.550546, 34.202184],
    [178, 68.404368, 17.101092, 21.376365],
    [179, 51.303276, 51.303276, 12.825819],
    [180, 59.853822, 34.202184, 0.000000],
    [181, 59.853822, 51.303276, -17.101092],
    [182, 59.853822, 51.303276, 0.000000],
    [183, 59.853822, 51.303276, 17.101092],
    [184, 68.404368, 17.101092, 12.825819],
    [185, 68.404368, 25.651638, 0.000000],
    [186, 68.404368, 34.202184, -17.101092],
    [187, 68.404368, 34.202184, 17.101092],
    [188, 68.404368, 42.752730, 0.000000],
    [189, 68.404368, 51.303276, -12.825819],
    [190, 51.303276, 51.303276, 47.028003],
    [191, 59.853822, 34.202184, 34.202184],
    [192, 59.853822, 51.303276, 34.202184],
    [193, 59.853822, 51.303276, 51.303276],
    [194, 68.404368, 17.101092, 47.028003],
    [195, 68.404368, 25.651638, 34.202184],
    [196, 68.404368, 34.202184, 51.303276],
    [197, 68.404368, 42.752730, 34.202184],
    [198, 68.404368, 51.303276, 21.376365],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 10],
    [2, 17],
    [3, 7],
    [3, 10],
    [3, 15],
    [4, 5],
    [4, 10],
    [4, 13],
    [4, 18],
    [5, 10],
    [5, 16],
    [6, 10],
    [6, 12],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 14],
    [9, 17],
    [10, 12],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 12],
    [11, 16],
    [12, 13],
    [12, 19],
    [15, 17],
    [16, 18],
    [20, 25],
    [20, 27],
    [21, 4],
    [21, 27],
    [21, 32],
    [4, 9],
    [4, 27],
    [4, 31],
    [22, 23],
    [22, 27],
    [22, 29],
    [22, 33],
    [23, 27],
    [23, 17],
    [24, 27],
    [24, 28],
    [9, 25],
    [25, 26],
    [25, 27],
    [25, 30],
    [26, 32],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 17],
    [27, 32],
    [27, 33],
    [27, 34],
    [13, 28],
    [13, 17],
    [28, 29],
    [28, 34],
    [31, 32],
    [17, 33],
    [35, 12],
    [35, 41],
    [36, 37],
    [36, 41],
    [36, 48],
    [37, 11],
    [37, 41],
    [37, 46],
    [38, 39],
    [38, 41],
    [38, 44],
    [38, 49],
    [39, 41],
    [39, 47],
    [40, 41],
    [40, 43],
    [12, 41],
    [12, 45],
    [13, 48],
    [41, 43],
    [41, 45],
    [41, 46],
    [41, 47],
    [41, 48],
    [41, 49],
    [41, 50],
    [42, 43],
    [42, 47],
    [43, 44],
    [43, 50],
    [46, 48],
    [47, 49],
    [51, 28],
    [51, 56],
    [52, 38],
    [52, 56],
    [52, 61],
    [38, 13],
    [38, 56],
    [38, 60],
    [53, 54],
    [53, 56],
    [53, 58],
    [53, 62],
    [54, 56],
    [54, 48],
    [55, 56],
    [55, 57],
    [28, 56],
    [28, 59],
    [29, 61],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 48],
    [56, 61],
    [56, 62],
    [56, 63],
    [44, 57],
    [44, 48],
    [57, 58],
    [57, 63],
    [60, 61],
    [48, 62],
    [64, 66],
    [64, 68],
    [15, 16],
    [15, 68],
    [15, 75],
    [16, 65],
    [16, 68],
    [16, 73],
    [17, 18],
    [17, 68],
    [17, 71],
    [17, 76],
    [18, 68],
    [18, 74],
    [45, 68],
    [45, 70],
    [65, 66],
    [66, 67],
    [66, 68],
    [66, 72],
    [67, 75],
    [68, 70],
    [68, 72],
    [68, 73],
    [68, 74],
    [68, 75],
    [68, 76],
    [68, 77],
    [69, 70],
    [69, 74],
    [70, 71],
    [70, 77],
    [73, 75],
    [74, 76],
    [78, 79],
    [78, 81],
    [31, 17],
    [31, 81],
    [31, 86],
    [17, 67],
    [17, 81],
    [17, 85],
    [32, 33],
    [32, 81],
    [32, 83],
    [32, 87],
    [33, 81],
    [33, 75],
    [59, 81],
    [59, 82],
    [67, 79],
    [79, 80],
    [79, 81],
    [79, 84],
    [80, 86],
    [81, 82],
    [81, 84],
    [81, 85],
    [81, 75],
    [81, 86],
    [81, 87],
    [81, 88],
    [71, 82],
    [71, 75],
    [82, 83],
    [82, 88],
    [85, 86],
    [75, 87],
    [19, 70],
    [19, 90],
    [46, 47],
    [46, 90],
    [46, 97],
    [47, 69],
    [47, 90],
    [47, 95],
    [48, 49],
    [48, 90],
    [48, 93],
    [48, 98],
    [49, 90],
    [49, 96],
    [89, 90],
    [89, 92],
    [70, 90],
    [70, 94],
    [71, 97],
    [90, 92],
    [90, 94],
    [90, 95],
    [90, 96],
    [90, 97],
    [90, 98],
    [90, 99],
    [91, 92],
    [91, 96],
    [92, 93],
    [92, 99],
    [95, 97],
    [96, 98],
    [34, 82],
    [34, 101],
    [60, 48],
    [60, 101],
    [60, 106],
    [48, 71],
    [48, 101],
    [48, 105],
    [61, 62],
    [61, 101],
    [61, 103],
    [61, 107],
    [62, 101],
    [62, 97],
    [100, 101],
    [100, 102],
    [82, 101],
    [82, 104],
    [83, 106],
    [101, 102],
    [101, 104],
    [101, 105],
    [101, 97],
    [101, 106],
    [101, 107],
    [101, 108],
    [93, 102],
    [93, 97],
    [102, 103],
    [102, 108],
    [105, 106],
    [97, 107],
    [109, 111],
    [109, 113],
    [73, 74],
    [73, 113],
    [73, 120],
    [74, 110],
    [74, 113],
    [74, 118],
    [75, 76],
    [75, 113],
    [75, 116],
    [75, 121],
    [76, 113],
    [76, 119],
    [94, 113],
    [94, 115],
    [110, 111],
    [111, 112],
    [111, 113],
    [111, 117],
    [112, 120],
    [113, 115],
    [113, 117],
    [113, 118],
    [113, 119],
    [113, 120],
    [113, 121],
    [113, 122],
    [114, 115],
    [114, 119],
    [115, 116],
    [115, 122],
    [118, 120],
    [119, 121],
    [123, 124],
    [123, 126],
    [85, 75],
    [85, 126],
    [85, 131],
    [75, 112],
    [75, 126],
    [75, 130],
    [86, 87],
    [86, 126],
    [86, 128],
    [86, 132],
    [87, 126],
    [87, 120],
    [104, 126],
    [104, 127],
    [112, 124],
    [124, 125],
    [124, 126],
    [124, 129],
    [125, 131],
    [126, 127],
    [126, 129],
    [126, 130],
    [126, 120],
    [126, 131],
    [126, 132],
    [126, 133],
    [116, 127],
    [116, 120],
    [127, 128],
    [127, 133],
    [130, 131],
    [120, 132],
    [77, 115],
    [77, 135],
    [95, 96],
    [95, 135],
    [95, 142],
    [96, 114],
    [96, 135],
    [96, 140],
    [97, 98],
    [97, 135],
    [97, 138],
    [97, 143],
    [98, 135],
    [98, 141],
    [134, 135],
    [134, 137],
    [115, 135],
    [115, 139],
    [116, 142],
    [135, 137],
    [135, 139],
    [135, 140],
    [135, 141],
    [135, 142],
    [135, 143],
    [135, 144],
    [136, 137],
    [136, 141],
    [137, 138],
    [137, 144],
    [140, 142],
    [141, 143],
    [88, 127],
    [88, 146],
    [105, 97],
    [105, 146],
    [105, 151],
    [97, 116],
    [97, 146],
    [97, 150],
    [106, 107],
    [106, 146],
    [106, 148],
    [106, 152],
    [107, 146],
    [107, 142],
    [145, 146],
    [145, 147],
    [127, 146],
    [127, 149],
    [128, 151],
    [146, 147],
    [146, 149],
    [146, 150],
    [146, 142],
    [146, 151],
    [146, 152],
    [146, 153],
    [138, 147],
    [138, 142],
    [147, 148],
    [147, 153],
    [150, 151],
    [142, 152],
    [154, 156],
    [154, 158],
    [118, 119],
    [118, 158],
    [118, 165],
    [119, 155],
    [119, 158],
    [119, 163],
    [120, 121],
    [120, 158],
    [120, 161],
    [120, 166],
    [121, 158],
    [121, 164],
    [139, 158],
    [139, 160],
    [155, 156],
    [156, 157],
    [156, 158],
    [156, 162],
    [157, 165],
    [158, 160],
    [158, 162],
    [158, 163],
    [158, 164],
    [158, 165],
    [158, 166],
    [158, 167],
    [159, 160],
    [159, 164],
    [160, 161],
    [160, 167],
    [163, 165],
    [164, 166],
    [168, 169],
    [168, 171],
    [130, 120],
    [130, 171],
    [130, 176],
    [120, 157],
    [120, 171],
    [120, 175],
    [131, 132],
    [131, 171],
    [131, 173],
    [131, 177],
    [132, 171],
    [132, 165],
    [149, 171],
    [149, 172],
