# ==========================================
# Data ID: 40271
# ==========================================
node_data = [
    [1, 0.000000, -16.280780, 8.140390],
    [2, 0.000000, -12.210585, 0.000000],
    [3, 0.000000, -4.070195, -12.210585],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.070195, 12.210585],
    [6, 0.000000, 12.210585, 0.000000],
    [7, 0.000000, 16.280780, -8.140390],
    [8, 8.140390, -16.280780, -16.280780],
    [9, 8.140390, -16.280780, 0.000000],
    [10, 8.140390, -16.280780, 16.280780],
    [11, 8.140390, 0.000000, -8.140390],
    [12, 8.140390, 0.000000, 0.000000],
    [13, 8.140390, 0.000000, 8.140390],
    [14, 8.140390, 16.280780, -16.280780],
    [15, 8.140390, 16.280780, 0.000000],
    [16, 8.140390, 16.280780, 16.280780],
    [17, 16.280780, -16.280780, -8.140390],
    [18, 16.280780, -12.210585, 0.000000],
    [19, 16.280780, -4.070195, 12.210585],
    [20, 16.280780, 0.000000, 0.000000],
    [21, 16.280780, 4.070195, -12.210585],
    [22, 16.280780, 12.210585, 0.000000],
    [23, 16.280780, 16.280780, 8.140390],
    [24, 0.000000, -16.280780, 40.701950],
    [25, 0.000000, -12.210585, 32.561560],
    [26, 0.000000, -4.070195, 20.350975],
    [27, 0.000000, 0.000000, 32.561560],
    [28, 0.000000, 4.070195, 44.772145],
    [29, 0.000000, 12.210585, 32.561560],
    [30, 0.000000, 16.280780, 24.421170],
    [31, 8.140390, -16.280780, 32.561560],
    [32, 8.140390, -16.280780, 48.842340],
    [33, 8.140390, 0.000000, 24.421170],
    [34, 8.140390, 0.000000, 32.561560],
    [35, 8.140390, 0.000000, 40.701950],
    [36, 8.140390, 16.280780, 32.561560],
    [37, 8.140390, 16.280780, 48.842340],
    [38, 16.280780, -16.280780, 24.421170],
    [39, 16.280780, -12.210585, 32.561560],
    [40, 16.280780, -4.070195, 44.772145],
    [41, 16.280780, 0.000000, 32.561560],
    [42, 16.280780, 4.070195, 20.350975],
    [43, 16.280780, 12.210585, 32.561560],
    [44, 16.280780, 16.280780, 40.701950],
    [45, 0.000000, 16.280780, 8.140390],
    [46, 0.000000, 20.350975, 0.000000],
    [47, 0.000000, 28.491365, -12.210585],
    [48, 0.000000, 32.561560, 0.000000],
    [49, 0.000000, 36.631755, 12.210585],
    [50, 0.000000, 44.772145, 0.000000],
    [51, 0.000000, 48.842340, -8.140390],
    [52, 8.140390, 32.561560, -8.140390],
    [53, 8.140390, 32.561560, 0.000000],
    [54, 8.140390, 32.561560, 8.140390],
    [55, 8.140390, 48.842340, -16.280780],
    [56, 8.140390, 48.842340, 0.000000],
    [57, 8.140390, 48.842340, 16.280780],
    [58, 16.280780, 16.280780, -8.140390],
    [59, 16.280780, 20.350975, 0.000000],
    [60, 16.280780, 28.491365, 12.210585],
    [61, 16.280780, 32.561560, 0.000000],
    [62, 16.280780, 36.631755, -12.210585],
    [63, 16.280780, 44.772145, 0.000000],
    [64, 16.280780, 48.842340, 8.140390],
    [65, 0.000000, 16.280780, 40.701950],
    [66, 0.000000, 20.350975, 32.561560],
    [67, 0.000000, 28.491365, 20.350975],
    [68, 0.000000, 32.561560, 32.561560],
    [69, 0.000000, 36.631755, 44.772145],
    [70, 0.000000, 44.772145, 32.561560],
    [71, 0.000000, 48.842340, 24.421170],
    [72, 8.140390, 32.561560, 24.421170],
    [73, 8.140390, 32.561560, 32.561560],
    [74, 8.140390, 32.561560, 40.701950],
    [75, 8.140390, 48.842340, 32.561560],
    [76, 8.140390, 48.842340, 48.842340],
    [77, 16.280780, 16.280780, 24.421170],
    [78, 16.280780, 20.350975, 32.561560],
    [79, 16.280780, 28.491365, 44.772145],
    [80, 16.280780, 32.561560, 32.561560],
    [81, 16.280780, 36.631755, 20.350975],
    [82, 16.280780, 44.772145, 32.561560],
    [83, 16.280780, 48.842340, 40.701950],
    [84, 16.280780, -16.280780, 8.140390],
    [85, 16.280780, -4.070195, -12.210585],
    [86, 16.280780, 4.070195, 12.210585],
    [87, 24.421170, -16.280780, -16.280780],
    [88, 24.421170, -16.280780, 0.000000],
    [89, 24.421170, -16.280780, 16.280780],
