# ==========================================
# Data ID: 78941
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.064940],
    [2, 0.000000, 0.000000, 15.064940],
    [3, 7.532470, -15.064940, -7.532470],
    [4, 7.532470, -15.064940, 7.532470],
    [5, 7.532470, -7.532470, 0.000000],
    [6, 7.532470, 0.000000, -15.064940],
    [7, 7.532470, 0.000000, 15.064940],
    [8, 7.532470, 7.532470, 0.000000],
    [9, 7.532470, 15.064940, -7.532470],
    [10, 7.532470, 15.064940, 7.532470],
    [11, 15.064940, 0.000000, -15.064940],
    [12, 15.064940, 0.000000, 15.064940],
    [13, 0.000000, 0.000000, 45.194820],
    [14, 7.532470, -15.064940, 22.597410],
    [15, 7.532470, -15.064940, 37.662350],
    [16, 7.532470, -7.532470, 30.129880],
    [17, 7.532470, 0.000000, 45.194820],
    [18, 7.532470, 7.532470, 30.129880],
    [19, 7.532470, 15.064940, 22.597410],
    [20, 7.532470, 15.064940, 37.662350],
    [21, 15.064940, 0.000000, 45.194820],
    [22, 0.000000, 30.129880, -15.064940],
    [23, 0.000000, 30.129880, 15.064940],
    [24, 7.532470, 22.597410, 0.000000],
    [25, 7.532470, 30.129880, -15.064940],
    [26, 7.532470, 30.129880, 15.064940],
    [27, 7.532470, 37.662350, 0.000000],
    [28, 7.532470, 45.194820, -7.532470],
    [29, 7.532470, 45.194820, 7.532470],
    [30, 15.064940, 30.129880, -15.064940],
    [31, 15.064940, 30.129880, 15.064940],
    [32, 0.000000, 30.129880, 45.194820],
    [33, 7.532470, 22.597410, 30.129880],
    [34, 7.532470, 30.129880, 45.194820],
    [35, 7.532470, 37.662350, 30.129880],
    [36, 7.532470, 45.194820, 22.597410],
    [37, 7.532470, 45.194820, 37.662350],
    [38, 15.064940, 30.129880, 45.194820],
    [39, 22.597410, -15.064940, -7.532470],
    [40, 22.597410, -15.064940, 7.532470],
    [41, 22.597410, -7.532470, 0.000000],
    [42, 22.597410, 0.000000, -15.064940],
    [43, 22.597410, 0.000000, 15.064940],
    [44, 22.597410, 7.532470, 0.000000],
    [45, 22.597410, 15.064940, -7.532470],
    [46, 22.597410, 15.064940, 7.532470],
    [47, 30.129880, 0.000000, -15.064940],
    [48, 30.129880, 0.000000, 15.064940],
    [49, 22.597410, -15.064940, 22.597410],
    [50, 22.597410, -15.064940, 37.662350],
    [51, 22.597410, -7.532470, 30.129880],
    [52, 22.597410, 0.000000, 45.194820],
    [53, 22.597410, 7.532470, 30.129880],
    [54, 22.597410, 15.064940, 22.597410],
    [55, 22.597410, 15.064940, 37.662350],
    [56, 30.129880, 0.000000, 45.194820],
    [57, 22.597410, 22.597410, 0.000000],
