# ==========================================
# Data ID: 73210
# ==========================================
node_data = [
    [1, 0.000000, -16.500521, 0.000000],
    [2, 0.000000, -12.375390, -16.500521],
    [3, 0.000000, 0.000000, -8.250260],
    [4, 0.000000, 0.000000, 8.250260],
    [5, 0.000000, 12.375390, 16.500521],
    [6, 0.000000, 16.500521, 0.000000],
    [7, 8.250260, 0.000000, 0.000000],
    [8, 16.500521, -16.500521, 0.000000],
    [9, 16.500521, -12.375390, 16.500521],
    [10, 16.500521, 0.000000, -8.250260],
    [11, 16.500521, 0.000000, 8.250260],
    [12, 16.500521, 12.375390, -16.500521],
    [13, 16.500521, 16.500521, 0.000000],
    [14, 0.000000, -16.500521, 33.001042],
    [15, 0.000000, -12.375390, 16.500521],
    [16, 0.000000, 0.000000, 24.750782],
    [17, 0.000000, 0.000000, 41.251302],
    [18, 0.000000, 12.375390, 49.501563],
    [19, 0.000000, 16.500521, 33.001042],
    [20, 8.250260, 0.000000, 33.001042],
    [21, 16.500521, -16.500521, 33.001042],
    [22, 16.500521, -12.375390, 49.501563],
    [23, 16.500521, 0.000000, 24.750782],
    [24, 16.500521, 0.000000, 41.251302],
    [25, 16.500521, 12.375390, 16.500521],
    [26, 16.500521, 16.500521, 33.001042],
    [27, 0.000000, 20.625652, -16.500521],
    [28, 0.000000, 33.001042, -8.250260],
    [29, 0.000000, 33.001042, 8.250260],
    [30, 0.000000, 45.376432, 16.500521],
    [31, 0.000000, 49.501563, 0.000000],
    [32, 8.250260, 33.001042, 0.000000],
    [33, 16.500521, 20.625652, 16.500521],
    [34, 16.500521, 33.001042, -8.250260],
    [35, 16.500521, 33.001042, 8.250260],
    [36, 16.500521, 45.376432, -16.500521],
    [37, 16.500521, 49.501563, 0.000000],
    [38, 0.000000, 20.625652, 16.500521],
    [39, 0.000000, 33.001042, 24.750782],
    [40, 0.000000, 33.001042, 41.251302],
    [41, 0.000000, 45.376432, 49.501563],
    [42, 0.000000, 49.501563, 33.001042],
    [43, 8.250260, 33.001042, 33.001042],
    [44, 16.500521, 20.625652, 49.501563],
    [45, 16.500521, 33.001042, 24.750782],
    [46, 16.500521, 33.001042, 41.251302],
    [47, 16.500521, 45.376432, 16.500521],
    [48, 16.500521, 49.501563, 33.001042],
    [49, 16.500521, -12.375390, -16.500521],
    [50, 24.750781, 0.000000, 0.000000],
    [51, 33.001042, -16.500521, 0.000000],
    [52, 33.001042, -12.375390, 16.500521],
    [53, 33.001042, 0.000000, -8.250260],
    [54, 33.001042, 0.000000, 8.250260],
    [55, 33.001042, 12.375390, -16.500521],
    [56, 33.001042, 16.500521, 0.000000],
    [57, 16.500521, 12.375390, 49.501563],
