# ==========================================
# Data ID: 8063
# ==========================================
node_data = [
    [1, 0.000000, -7.447301, -14.894602],
    [2, 0.000000, -7.447301, 14.894602],
    [3, 0.000000, 0.000000, -11.170952],
    [4, 0.000000, 0.000000, 11.170952],
    [5, 0.000000, 7.447301, -14.894602],
    [6, 0.000000, 7.447301, 14.894602],
    [7, 7.447301, -14.894602, -14.894602],
    [8, 7.447301, -14.894602, 0.000000],
    [9, 7.447301, -14.894602, 14.894602],
    [10, 7.447301, 0.000000, 0.000000],
    [11, 7.447301, 14.894602, -14.894602],
    [12, 7.447301, 14.894602, 0.000000],
    [13, 7.447301, 14.894602, 14.894602],
    [14, 14.894602, -7.447301, -14.894602],
    [15, 14.894602, -7.447301, 14.894602],
    [16, 14.894602, 0.000000, -11.170952],
    [17, 14.894602, 0.000000, 11.170952],
    [18, 14.894602, 7.447301, -14.894602],
    [19, 14.894602, 7.447301, 14.894602],
    [20, 0.000000, -7.447301, 44.683806],
    [21, 0.000000, 0.000000, 18.618252],
    [22, 0.000000, 0.000000, 40.960156],
    [23, 0.000000, 7.447301, 44.683806],
    [24, 7.447301, -14.894602, 29.789204],
    [25, 7.447301, -14.894602, 44.683806],
    [26, 7.447301, 0.000000, 29.789204],
    [27, 7.447301, 14.894602, 29.789204],
    [28, 7.447301, 14.894602, 44.683806],
    [29, 14.894602, -7.447301, 44.683806],
    [30, 14.894602, 0.000000, 18.618252],
    [31, 14.894602, 0.000000, 40.960156],
    [32, 14.894602, 7.447301, 44.683806],
    [33, 0.000000, 22.341903, -14.894602],
    [34, 0.000000, 22.341903, 14.894602],
    [35, 0.000000, 29.789204, -11.170952],
    [36, 0.000000, 29.789204, 11.170952],
    [37, 0.000000, 37.236505, -14.894602],
    [38, 0.000000, 37.236505, 14.894602],
    [39, 7.447301, 29.789204, 0.000000],
    [40, 7.447301, 44.683806, -14.894602],
    [41, 7.447301, 44.683806, 0.000000],
    [42, 7.447301, 44.683806, 14.894602],
    [43, 14.894602, 22.341903, -14.894602],
    [44, 14.894602, 22.341903, 14.894602],
    [45, 14.894602, 29.789204, -11.170952],
    [46, 14.894602, 29.789204, 11.170952],
    [47, 14.894602, 37.236505, -14.894602],
    [48, 14.894602, 37.236505, 14.894602],
    [49, 0.000000, 22.341903, 44.683806],
    [50, 0.000000, 29.789204, 18.618252],
    [51, 0.000000, 29.789204, 40.960156],
    [52, 0.000000, 37.236505, 44.683806],
    [53, 7.447301, 29.789204, 29.789204],
    [54, 7.447301, 44.683806, 29.789204],
    [55, 7.447301, 44.683806, 44.683806],
    [56, 14.894602, 22.341903, 44.683806],
    [57, 14.894602, 29.789204, 18.618252],
    [58, 14.894602, 29.789204, 40.960156],
    [59, 14.894602, 37.236505, 44.683806],
    [60, 22.341903, -14.894602, -14.894602],
    [61, 22.341903, -14.894602, 0.000000],
    [62, 22.341903, -14.894602, 14.894602],
    [63, 22.341903, 0.000000, 0.000000],
    [64, 22.341903, 14.894602, -14.894602],
    [65, 22.341903, 14.894602, 0.000000],
    [66, 22.341903, 14.894602, 14.894602],
    [67, 29.789204, -7.447301, -14.894602],
    [68, 29.789204, -7.447301, 14.894602],
    [69, 29.789204, 0.000000, -11.170952],
    [70, 29.789204, 0.000000, 11.170952],
    [71, 29.789204, 7.447301, -14.894602],
    [72, 29.789204, 7.447301, 14.894602],
    [73, 22.341903, -14.894602, 29.789204],
    [74, 22.341903, -14.894602, 44.683806],
    [75, 22.341903, 0.000000, 29.789204],
    [76, 22.341903, 14.894602, 29.789204],
    [77, 22.341903, 14.894602, 44.683806],
    [78, 29.789204, -7.447301, 44.683806],
    [79, 29.789204, 0.000000, 18.618252],
    [80, 29.789204, 0.000000, 40.960156],
    [81, 29.789204, 7.447301, 44.683806],
    [82, 22.341903, 29.789204, 0.000000],
    [83, 22.341903, 44.683806, -14.894602],
