# ==========================================
# Data ID: 3836
# ==========================================
node_data = [
    [1, 0.000000, -14.997824, 3.749456],
    [2, 0.000000, -7.498912, 0.000000],
    [3, 0.000000, 7.498912, 0.000000],
    [4, 0.000000, 14.997824, -3.749456],
    [5, 7.498912, -14.997824, -14.997824],
    [6, 7.498912, -14.997824, 14.997824],
    [7, 7.498912, 0.000000, -3.749456],
    [8, 7.498912, 0.000000, 3.749456],
    [9, 7.498912, 14.997824, -14.997824],
    [10, 7.498912, 14.997824, 14.997824],
    [11, 14.997824, -14.997824, -3.749456],
    [12, 14.997824, -7.498912, 0.000000],
    [13, 14.997824, 7.498912, 0.000000],
    [14, 14.997824, 14.997824, 3.749456],
    [15, 0.000000, -14.997824, 33.745104],
    [16, 0.000000, -7.498912, 29.995648],
    [17, 0.000000, 7.498912, 29.995648],
    [18, 0.000000, 14.997824, 26.246192],
    [19, 7.498912, -14.997824, 44.993472],
    [20, 7.498912, 0.000000, 26.246192],
    [21, 7.498912, 0.000000, 33.745104],
    [22, 7.498912, 14.997824, 44.993472],
    [23, 14.997824, -14.997824, 26.246192],
    [24, 14.997824, -7.498912, 29.995648],
    [25, 14.997824, 7.498912, 29.995648],
    [26, 14.997824, 14.997824, 33.745104],
    [27, 0.000000, 14.997824, 3.749456],
    [28, 0.000000, 22.496736, 0.000000],
    [29, 0.000000, 37.494560, 0.000000],
    [30, 0.000000, 44.993472, -3.749456],
    [31, 7.498912, 29.995648, -3.749456],
    [32, 7.498912, 29.995648, 3.749456],
    [33, 7.498912, 44.993472, -14.997824],
    [34, 7.498912, 44.993472, 14.997824],
    [35, 14.997824, 14.997824, -3.749456],
    [36, 14.997824, 22.496736, 0.000000],
    [37, 14.997824, 37.494560, 0.000000],
    [38, 14.997824, 44.993472, 3.749456],
    [39, 0.000000, 14.997824, 33.745104],
    [40, 0.000000, 22.496736, 29.995648],
    [41, 0.000000, 37.494560, 29.995648],
    [42, 0.000000, 44.993472, 26.246192],
    [43, 7.498912, 29.995648, 26.246192],
    [44, 7.498912, 29.995648, 33.745104],
    [45, 7.498912, 44.993472, 44.993472],
    [46, 14.997824, 14.997824, 26.246192],
    [47, 14.997824, 22.496736, 29.995648],
    [48, 14.997824, 37.494560, 29.995648],
    [49, 14.997824, 44.993472, 33.745104],
    [50, 14.997824, -14.997824, 3.749456],
    [51, 22.496736, -14.997824, -14.997824],
    [52, 22.496736, -14.997824, 14.997824],
    [53, 22.496736, 0.000000, -3.749456],
