# ==========================================
# Data ID: 28507
# ==========================================
node_data = [
    [1, 0.000000, -12.266204, 0.000000],
    [2, 0.000000, -9.199653, -12.266204],
    [3, 0.000000, -3.066551, 0.000000],
    [4, 0.000000, 0.000000, -6.133102],
    [5, 0.000000, 0.000000, 6.133102],
    [6, 0.000000, 3.066551, 0.000000],
    [7, 0.000000, 9.199653, 12.266204],
    [8, 0.000000, 12.266204, 0.000000],
    [9, 6.133102, 0.000000, -6.133102],
    [10, 6.133102, 0.000000, 6.133102],
    [11, 12.266204, -12.266204, 0.000000],
    [12, 12.266204, -9.199653, 12.266204],
    [13, 12.266204, -3.066551, 0.000000],
    [14, 12.266204, 0.000000, -6.133102],
    [15, 12.266204, 0.000000, 6.133102],
    [16, 12.266204, 3.066551, 0.000000],
    [17, 12.266204, 9.199653, -12.266204],
    [18, 12.266204, 12.266204, 0.000000],
    [19, 0.000000, -12.266204, 24.532408],
    [20, 0.000000, -9.199653, 12.266204],
    [21, 0.000000, -3.066551, 24.532408],
    [22, 0.000000, 0.000000, 18.399306],
    [23, 0.000000, 0.000000, 30.665510],
    [24, 0.000000, 3.066551, 24.532408],
    [25, 0.000000, 9.199653, 36.798612],
    [26, 0.000000, 12.266204, 24.532408],
    [27, 6.133102, 0.000000, 18.399306],
    [28, 6.133102, 0.000000, 30.665510],
    [29, 12.266204, -12.266204, 24.532408],
    [30, 12.266204, -9.199653, 36.798612],
    [31, 12.266204, -3.066551, 24.532408],
    [32, 12.266204, 0.000000, 18.399306],
    [33, 12.266204, 0.000000, 30.665510],
    [34, 12.266204, 3.066551, 24.532408],
    [35, 12.266204, 9.199653, 12.266204],
    [36, 12.266204, 12.266204, 24.532408],
    [37, 0.000000, 15.332755, -12.266204],
    [38, 0.000000, 21.465857, 0.000000],
    [39, 0.000000, 24.532408, -6.133102],
    [40, 0.000000, 24.532408, 6.133102],
    [41, 0.000000, 27.598959, 0.000000],
    [42, 0.000000, 33.732061, 12.266204],
    [43, 0.000000, 36.798612, 0.000000],
    [44, 6.133102, 24.532408, -6.133102],
    [45, 6.133102, 24.532408, 6.133102],
    [46, 12.266204, 15.332755, 12.266204],
    [47, 12.266204, 21.465857, 0.000000],
    [48, 12.266204, 24.532408, -6.133102],
    [49, 12.266204, 24.532408, 6.133102],
    [50, 12.266204, 27.598959, 0.000000],
    [51, 12.266204, 33.732061, -12.266204],
    [52, 12.266204, 36.798612, 0.000000],
    [53, 0.000000, 15.332755, 12.266204],
    [54, 0.000000, 21.465857, 24.532408],
    [55, 0.000000, 24.532408, 18.399306],
    [56, 0.000000, 24.532408, 30.665510],
    [57, 0.000000, 27.598959, 24.532408],
    [58, 0.000000, 33.732061, 36.798612],
    [59, 0.000000, 36.798612, 24.532408],
    [60, 6.133102, 24.532408, 18.399306],
    [61, 6.133102, 24.532408, 30.665510],
    [62, 12.266204, 15.332755, 36.798612],
    [63, 12.266204, 21.465857, 24.532408],
    [64, 12.266204, 24.532408, 18.399306],
    [65, 12.266204, 24.532408, 30.665510],
    [66, 12.266204, 27.598959, 24.532408],
    [67, 12.266204, 33.732061, 12.266204],
    [68, 12.266204, 36.798612, 24.532408],
    [69, 12.266204, -9.199653, -12.266204],
    [70, 18.399306, 0.000000, -6.133102],
    [71, 18.399306, 0.000000, 6.133102],
    [72, 24.532408, -12.266204, 0.000000],
    [73, 24.532408, -9.199653, 12.266204],
    [74, 24.532408, -3.066551, 0.000000],
    [75, 24.532408, 0.000000, -6.133102],
    [76, 24.532408, 0.000000, 6.133102],
    [77, 24.532408, 3.066551, 0.000000],
    [78, 24.532408, 9.199653, -12.266204],
    [79, 24.532408, 12.266204, 0.000000],
    [80, 12.266204, 9.199653, 36.798612],
    [81, 18.399306, 0.000000, 18.399306],
    [82, 18.399306, 0.000000, 30.665510],
    [83, 24.532408, -12.266204, 24.532408],
    [84, 24.532408, -9.199653, 36.798612],
    [85, 24.532408, -3.066551, 24.532408],
    [86, 24.532408, 0.000000, 18.399306],
    [87, 24.532408, 0.000000, 30.665510],
    [88, 24.532408, 3.066551, 24.532408],
    [89, 24.532408, 9.199653, 12.266204],
    [90, 24.532408, 12.266204, 24.532408],
    [91, 12.266204, 15.332755, -12.266204],
    [92, 18.399306, 24.532408, -6.133102],
    [93, 18.399306, 24.532408, 6.133102],
    [94, 24.532408, 15.332755, 12.266204],
    [95, 24.532408, 21.465857, 0.000000],
    [96, 24.532408, 24.532408, -6.133102],
    [97, 24.532408, 24.532408, 6.133102],
    [98, 24.532408, 27.598959, 0.000000],
    [99, 24.532408, 33.732061, -12.266204],
    [100, 24.532408, 36.798612, 0.000000],
    [101, 12.266204, 33.732061, 36.798612],
    [102, 18.399306, 24.532408, 18.399306],
    [103, 18.399306, 24.532408, 30.665510],
    [104, 24.532408, 15.332755, 36.798612],
    [105, 24.532408, 21.465857, 24.532408],
    [106, 24.532408, 24.532408, 18.399306],
    [107, 24.532408, 24.532408, 30.665510],
    [108, 24.532408, 27.598959, 24.532408],
    [109, 24.532408, 33.732061, 12.266204],
    [110, 24.532408, 36.798612, 24.532408],
    [111, 24.532408, -9.199653, -12.266204],
    [112, 30.665510, 0.000000, -6.133102],
    [113, 30.665510, 0.000000, 6.133102],
    [114, 36.798612, -12.266204, 0.000000],
    [115, 36.798612, -9.199653, 12.266204],
    [116, 36.798612, -3.066551, 0.000000],
    [117, 36.798612, 0.000000, -6.133102],
    [118, 36.798612, 0.000000, 6.133102],
    [119, 36.798612, 3.066551, 0.000000],
    [120, 36.798612, 9.199653, -12.266204],
    [121, 36.798612, 12.266204, 0.000000],
    [122, 24.532408, 9.199653, 36.798612],
    [123, 30.665510, 0.000000, 18.399306],
    [124, 30.665510, 0.000000, 30.665510],
    [125, 36.798612, -12.266204, 24.532408],
    [126, 36.798612, -9.199653, 36.798612],
    [127, 36.798612, -3.066551, 24.532408],
    [128, 36.798612, 0.000000, 18.399306],
    [129, 36.798612, 0.000000, 30.665510],
    [130, 36.798612, 3.066551, 24.532408],
    [131, 36.798612, 9.199653, 12.266204],
    [132, 36.798612, 12.266204, 24.532408],
    [133, 24.532408, 15.332755, -12.266204],
    [134, 30.665510, 24.532408, -6.133102],
    [135, 30.665510, 24.532408, 6.133102],
    [136, 36.798612, 15.332755, 12.266204],
    [137, 36.798612, 21.465857, 0.000000],
    [138, 36.798612, 24.532408, -6.133102],
    [139, 36.798612, 24.532408, 6.133102],
    [140, 36.798612, 27.598959, 0.000000],
    [141, 36.798612, 33.732061, -12.266204],
    [142, 36.798612, 36.798612, 0.000000],
    [143, 24.532408, 33.732061, 36.798612],
    [144, 30.665510, 24.532408, 18.399306],
    [145, 30.665510, 24.532408, 30.665510],
    [146, 36.798612, 15.332755, 36.798612],
    [147, 36.798612, 21.465857, 24.532408],
    [148, 36.798612, 24.532408, 18.399306],
    [149, 36.798612, 24.532408, 30.665510],
    [150, 36.798612, 27.598959, 24.532408],
    [151, 36.798612, 33.732061, 12.266204],
    [152, 36.798612, 36.798612, 24.532408],
    [153, 36.798612, -9.199653, -12.266204],
    [154, 42.931714, 0.000000, -6.133102],
    [155, 42.931714, 0.000000, 6.133102],
    [156, 49.064816, -12.266204, 0.000000],
    [157, 49.064816, -9.199653, 12.266204],
    [158, 49.064816, -3.066551, 0.000000],
    [159, 49.064816, 0.000000, -6.133102],
    [160, 49.064816, 0.000000, 6.133102],
    [161, 49.064816, 3.066551, 0.000000],
    [162, 49.064816, 9.199653, -12.266204],
    [163, 49.064816, 12.266204, 0.000000],
    [164, 36.798612, 9.199653, 36.798612],
    [165, 42.931714, 0.000000, 18.399306],
    [166, 42.931714, 0.000000, 30.665510],
    [167, 49.064816, -12.266204, 24.532408],
    [168, 49.064816, -9.199653, 36.798612],
    [169, 49.064816, -3.066551, 24.532408],
    [170, 49.064816, 0.000000, 18.399306],
    [171, 49.064816, 0.000000, 30.665510],
    [172, 49.064816, 3.066551, 24.532408],
    [173, 49.064816, 9.199653, 12.266204],
    [174, 49.064816, 12.266204, 24.532408],
    [175, 36.798612, 15.332755, -12.266204],
    [176, 42.931714, 24.532408, -6.133102],
    [177, 42.931714, 24.532408, 6.133102],
    [178, 49.064816, 15.332755, 12.266204],
    [179, 49.064816, 21.465857, 0.000000],
    [180, 49.064816, 24.532408, -6.133102],
    [181, 49.064816, 24.532408, 6.133102],
    [182, 49.064816, 27.598959, 0.000000],
    [183, 49.064816, 33.732061, -12.266204],
    [184, 49.064816, 36.798612, 0.000000],
    [185, 36.798612, 33.732061, 36.798612],
    [186, 42.931714, 24.532408, 18.399306],
    [187, 42.931714, 24.532408, 30.665510],
    [188, 49.064816, 15.332755, 36.798612],
    [189, 49.064816, 21.465857, 24.532408],
    [190, 49.064816, 24.532408, 18.399306],
    [191, 49.064816, 24.532408, 30.665510],
    [192, 49.064816, 27.598959, 24.532408],
    [193, 49.064816, 33.732061, 12.266204],
    [194, 49.064816, 36.798612, 24.532408],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 10],
    [2, 9],
    [3, 4],
    [5, 6],
    [6, 8],
    [7, 10],
    [8, 9],
    [8, 10],
    [9, 11],
    [9, 17],
    [9, 18],
    [10, 11],
    [10, 12],
    [10, 18],
    [11, 13],
    [13, 15],
    [14, 16],
    [16, 18],
    [19, 21],
    [19, 27],
    [19, 28],
    [20, 27],
    [21, 22],
    [23, 24],
    [24, 26],
    [25, 28],
    [26, 27],
    [26, 28],
    [27, 29],
    [27, 35],
    [27, 36],
    [28, 29],
    [28, 30],
    [28, 36],
    [29, 31],
    [31, 33],
    [32, 34],
    [34, 36],
    [8, 38],
    [8, 44],
    [8, 45],
    [37, 44],
    [38, 39],
    [40, 41],
    [41, 43],
    [42, 45],
    [43, 44],
    [43, 45],
    [44, 18],
    [44, 51],
    [44, 52],
    [45, 18],
    [45, 46],
    [45, 52],
    [18, 47],
    [47, 49],
    [48, 50],
    [50, 52],
    [26, 54],
    [26, 60],
    [26, 61],
    [53, 60],
    [54, 55],
    [56, 57],
    [57, 59],
    [58, 61],
    [59, 60],
    [59, 61],
    [60, 36],
    [60, 67],
    [60, 68],
    [61, 36],
    [61, 62],
    [61, 68],
    [36, 63],
    [63, 65],
    [64, 66],
    [66, 68],
    [11, 70],
    [11, 71],
    [69, 70],
    [13, 14],
    [15, 16],
    [35, 71],
    [18, 70],
    [18, 71],
    [70, 72],
    [70, 78],
    [70, 79],
    [71, 72],
    [71, 73],
    [71, 79],
    [72, 74],
    [74, 76],
    [75, 77],
    [77, 79],
    [29, 81],
    [29, 82],
    [12, 81],
    [31, 32],
    [33, 34],
    [80, 82],
    [36, 81],
    [36, 82],
    [81, 83],
    [81, 89],
    [81, 90],
    [82, 83],
    [82, 84],
    [82, 90],
    [83, 85],
    [85, 87],
    [86, 88],
    [88, 90],
    [18, 92],
    [18, 93],
    [91, 92],
    [47, 48],
    [49, 50],
    [67, 93],
    [52, 92],
    [52, 93],
    [92, 79],
    [92, 99],
    [92, 100],
    [93, 79],
    [93, 94],
    [93, 100],
    [79, 95],
    [95, 97],
    [96, 98],
    [98, 100],
    [36, 102],
    [36, 103],
    [46, 102],
    [63, 64],
    [65, 66],
    [101, 103],
    [68, 102],
    [68, 103],
    [102, 90],
    [102, 109],
    [102, 110],
    [103, 90],
    [103, 104],
    [103, 110],
    [90, 105],
    [105, 107],
    [106, 108],
    [108, 110],
    [72, 112],
