# ==========================================
# Data ID: 22365
# ==========================================
node_data = [
    [1, 0.000000, -5.166234, -5.166234],
    [2, 0.000000, 0.000000, -10.332468],
    [3, 0.000000, 0.000000, 10.332468],
    [4, 0.000000, 5.166234, 5.166234],
    [5, 5.166234, -10.332468, 0.000000],
    [6, 5.166234, 0.000000, -5.166234],
    [7, 5.166234, 0.000000, 5.166234],
    [8, 5.166234, 10.332468, 0.000000],
    [9, 10.332468, -5.166234, 5.166234],
    [10, 10.332468, 0.000000, -10.332468],
    [11, 10.332468, 0.000000, 10.332468],
    [12, 10.332468, 5.166234, -5.166234],
    [13, 0.000000, -5.166234, 15.498702],
    [14, 0.000000, 0.000000, 30.997404],
    [15, 0.000000, 5.166234, 25.831170],
    [16, 5.166234, -10.332468, 20.664936],
    [17, 5.166234, 0.000000, 15.498702],
    [18, 5.166234, 0.000000, 25.831170],
    [19, 5.166234, 10.332468, 20.664936],
    [20, 10.332468, -5.166234, 25.831170],
    [21, 10.332468, 0.000000, 30.997404],
    [22, 10.332468, 5.166234, 15.498702],
    [23, 0.000000, 15.498702, -5.166234],
    [24, 0.000000, 20.664936, -10.332468],
    [25, 0.000000, 20.664936, 10.332468],
    [26, 0.000000, 25.831170, 5.166234],
    [27, 5.166234, 20.664936, -5.166234],
    [28, 5.166234, 20.664936, 5.166234],
    [29, 5.166234, 30.997404, 0.000000],
    [30, 10.332468, 15.498702, 5.166234],
    [31, 10.332468, 20.664936, -10.332468],
    [32, 10.332468, 20.664936, 10.332468],
    [33, 10.332468, 25.831170, -5.166234],
    [34, 0.000000, 15.498702, 15.498702],
    [35, 0.000000, 20.664936, 30.997404],
    [36, 0.000000, 25.831170, 25.831170],
    [37, 5.166234, 20.664936, 15.498702],
    [38, 5.166234, 20.664936, 25.831170],
    [39, 5.166234, 30.997404, 20.664936],
    [40, 10.332468, 15.498702, 25.831170],
    [41, 10.332468, 20.664936, 30.997404],
    [42, 10.332468, 25.831170, 15.498702],
    [43, 10.332468, -5.166234, -5.166234],
    [44, 10.332468, 5.166234, 5.166234],
    [45, 15.498702, -10.332468, 0.000000],
    [46, 15.498702, 0.000000, -5.166234],
    [47, 15.498702, 0.000000, 5.166234],
    [48, 15.498702, 10.332468, 0.000000],
    [49, 20.664936, -5.166234, 5.166234],
    [50, 20.664936, 0.000000, -10.332468],
    [51, 20.664936, 0.000000, 10.332468],
    [52, 20.664936, 5.166234, -5.166234],
    [53, 10.332468, -5.166234, 15.498702],
    [54, 10.332468, 5.166234, 25.831170],
    [55, 15.498702, -10.332468, 20.664936],
    [56, 15.498702, 0.000000, 15.498702],
    [57, 15.498702, 0.000000, 25.831170],
    [58, 15.498702, 10.332468, 20.664936],
    [59, 20.664936, -5.166234, 25.831170],
    [60, 20.664936, 0.000000, 30.997404],
    [61, 20.664936, 5.166234, 15.498702],
    [62, 10.332468, 15.498702, -5.166234],
    [63, 10.332468, 25.831170, 5.166234],
    [64, 15.498702, 20.664936, -5.166234],
    [65, 15.498702, 20.664936, 5.166234],
    [66, 15.498702, 30.997404, 0.000000],
    [67, 20.664936, 15.498702, 5.166234],
    [68, 20.664936, 20.664936, -10.332468],
    [69, 20.664936, 20.664936, 10.332468],
    [70, 20.664936, 25.831170, -5.166234],
    [71, 10.332468, 15.498702, 15.498702],
    [72, 10.332468, 25.831170, 25.831170],
    [73, 15.498702, 20.664936, 15.498702],
    [74, 15.498702, 20.664936, 25.831170],
    [75, 15.498702, 30.997404, 20.664936],
    [76, 20.664936, 15.498702, 25.831170],
    [77, 20.664936, 20.664936, 30.997404],
    [78, 20.664936, 25.831170, 15.498702],
    [79, 20.664936, -5.166234, -5.166234],
    [80, 20.664936, 5.166234, 5.166234],
    [81, 25.831170, -10.332468, 0.000000],
    [82, 25.831170, 0.000000, -5.166234],
    [83, 25.831170, 0.000000, 5.166234],
    [84, 25.831170, 10.332468, 0.000000],
    [85, 30.997404, -5.166234, 5.166234],
    [86, 30.997404, 0.000000, -10.332468],
    [87, 30.997404, 0.000000, 10.332468],
    [88, 30.997404, 5.166234, -5.166234],
    [89, 20.664936, -5.166234, 15.498702],
    [90, 20.664936, 5.166234, 25.831170],
    [91, 25.831170, -10.332468, 20.664936],
    [92, 25.831170, 0.000000, 15.498702],
    [93, 25.831170, 0.000000, 25.831170],
    [94, 25.831170, 10.332468, 20.664936],
    [95, 30.997404, -5.166234, 25.831170],
    [96, 30.997404, 0.000000, 30.997404],
    [97, 30.997404, 5.166234, 15.498702],
    [98, 20.664936, 15.498702, -5.166234],
    [99, 20.664936, 25.831170, 5.166234],
    [100, 25.831170, 20.664936, -5.166234],
    [101, 25.831170, 20.664936, 5.166234],
    [102, 25.831170, 30.997404, 0.000000],
    [103, 30.997404, 15.498702, 5.166234],
    [104, 30.997404, 20.664936, -10.332468],
    [105, 30.997404, 20.664936, 10.332468],
    [106, 30.997404, 25.831170, -5.166234],
    [107, 20.664936, 15.498702, 15.498702],
    [108, 20.664936, 25.831170, 25.831170],
    [109, 25.831170, 20.664936, 15.498702],
    [110, 25.831170, 20.664936, 25.831170],
    [111, 25.831170, 30.997404, 20.664936],
    [112, 30.997404, 15.498702, 25.831170],
    [113, 30.997404, 20.664936, 30.997404],
    [114, 30.997404, 25.831170, 15.498702],
    [115, 30.997404, -5.166234, -5.166234],
    [116, 30.997404, 5.166234, 5.166234],
    [117, 36.163638, -10.332468, 0.000000],
    [118, 36.163638, 0.000000, -5.166234],
    [119, 36.163638, 0.000000, 5.166234],
    [120, 36.163638, 10.332468, 0.000000],
    [121, 41.329872, -5.166234, 5.166234],
    [122, 41.329872, 0.000000, -10.332468],
    [123, 41.329872, 0.000000, 10.332468],
    [124, 41.329872, 5.166234, -5.166234],
    [125, 30.997404, -5.166234, 15.498702],
    [126, 30.997404, 5.166234, 25.831170],
    [127, 36.163638, -10.332468, 20.664936],
    [128, 36.163638, 0.000000, 15.498702],
    [129, 36.163638, 0.000000, 25.831170],
    [130, 36.163638, 10.332468, 20.664936],
    [131, 41.329872, -5.166234, 25.831170],
    [132, 41.329872, 0.000000, 30.997404],
    [133, 41.329872, 5.166234, 15.498702],
    [134, 30.997404, 15.498702, -5.166234],
    [135, 30.997404, 25.831170, 5.166234],
    [136, 36.163638, 20.664936, -5.166234],
    [137, 36.163638, 20.664936, 5.166234],
    [138, 36.163638, 30.997404, 0.000000],
    [139, 41.329872, 15.498702, 5.166234],
    [140, 41.329872, 20.664936, -10.332468],
    [141, 41.329872, 20.664936, 10.332468],
    [142, 41.329872, 25.831170, -5.166234],
    [143, 30.997404, 15.498702, 15.498702],
    [144, 30.997404, 25.831170, 25.831170],
    [145, 36.163638, 20.664936, 15.498702],
    [146, 36.163638, 20.664936, 25.831170],
    [147, 36.163638, 30.997404, 20.664936],
    [148, 41.329872, 15.498702, 25.831170],
    [149, 41.329872, 20.664936, 30.997404],
    [150, 41.329872, 25.831170, 15.498702],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 6],
    [3, 7],
    [4, 7],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 9],
    [6, 8],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 11],
    [8, 12],
    [13, 16],
    [13, 17],
    [3, 17],
    [14, 18],
    [15, 18],
    [15, 19],
    [16, 17],
    [16, 18],
    [16, 20],
    [17, 19],
    [17, 11],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 22],
    [23, 8],
    [23, 27],
    [24, 27],
    [25, 28],
    [26, 28],
    [26, 29],
    [8, 27],
    [8, 28],
    [8, 30],
    [27, 29],
    [27, 31],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 32],
    [29, 33],
    [34, 19],
    [34, 37],
    [25, 37],
    [35, 38],
    [36, 38],
    [36, 39],
    [19, 37],
    [19, 38],
    [19, 40],
    [37, 39],
    [37, 32],
    [37, 42],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 42],
    [43, 45],
    [43, 46],
    [10, 46],
    [11, 47],
    [44, 47],
    [44, 48],
    [45, 46],
    [45, 47],
    [45, 49],
    [46, 48],
    [46, 50],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 51],
    [48, 52],
    [53, 55],
    [53, 56],
    [11, 56],
    [21, 57],
    [54, 57],
    [54, 58],
    [55, 56],
    [55, 57],
    [55, 59],
    [56, 58],
    [56, 51],
    [56, 61],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 61],
    [62, 48],
    [62, 64],
    [31, 64],
    [32, 65],
    [63, 65],
    [63, 66],
    [48, 64],
    [48, 65],
    [48, 67],
    [64, 66],
    [64, 68],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 69],
    [66, 70],
    [71, 58],
    [71, 73],
    [32, 73],
    [41, 74],
    [72, 74],
    [72, 75],
    [58, 73],
    [58, 74],
    [58, 76],
    [73, 75],
    [73, 69],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 77],
    [75, 78],
    [79, 81],
    [79, 82],
    [50, 82],
    [51, 83],
    [80, 83],
    [80, 84],
    [81, 82],
    [81, 83],
    [81, 85],
    [82, 84],
    [82, 86],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 87],
    [84, 88],
    [89, 91],
    [89, 92],
    [51, 92],
    [60, 93],
    [90, 93],
    [90, 94],
    [91, 92],
    [91, 93],
    [91, 95],
    [92, 94],
    [92, 87],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 96],
    [94, 97],
    [98, 84],
    [98, 100],
    [68, 100],
    [69, 101],
    [99, 101],
    [99, 102],
    [84, 100],
    [84, 101],
    [84, 103],
    [100, 102],
    [100, 104],
    [100, 106],
    [101, 102],
    [101, 103],
    [101, 105],
    [102, 106],
    [107, 94],
    [107, 109],
    [69, 109],
    [77, 110],
    [108, 110],
    [108, 111],
    [94, 109],
    [94, 110],
    [94, 112],
    [109, 111],
    [109, 105],
    [109, 114],
    [110, 111],
    [110, 112],
    [110, 113],
    [111, 114],
    [115, 117],
    [115, 118],
    [86, 118],
    [87, 119],
    [116, 119],
    [116, 120],
    [117, 118],
    [117, 119],
    [117, 121],
    [118, 120],
    [118, 122],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 123],
    [120, 124],
    [125, 127],
    [125, 128],
    [87, 128],
    [96, 129],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 129],
    [127, 131],
    [128, 130],
    [128, 123],
    [128, 133],
    [129, 130],
    [129, 131],
    [129, 132],
    [130, 133],
    [134, 120],
    [134, 136],
    [104, 136],
    [105, 137],
    [135, 137],
    [135, 138],
    [120, 136],
    [120, 137],
    [120, 139],
    [136, 138],
    [136, 140],
    [136, 142],
    [137, 138],
    [137, 139],
    [137, 141],
    [138, 142],
    [143, 130],
    [143, 145],
    [105, 145],
    [113, 146],
    [144, 146],
    [144, 147],
    [130, 145],
    [130, 146],
    [130, 148],
    [145, 147],
    [145, 141],
    [145, 150],
    [146, 147],
    [146, 148],
    [146, 149],
    [147, 150],
]
