# ==========================================
# Data ID: 67797
# ==========================================
node_data = [
    [1, 0.000000, -16.871450, -8.435725],
    [2, 0.000000, -16.871450, 8.435725],
    [3, 0.000000, 0.000000, -16.871450],
    [4, 0.000000, 0.000000, 16.871450],
    [5, 0.000000, 16.871450, -8.435725],
    [6, 0.000000, 16.871450, 8.435725],
    [7, 8.435725, -12.653587, 0.000000],
    [8, 8.435725, 0.000000, 0.000000],
    [9, 8.435725, 12.653587, 0.000000],
    [10, 16.871450, -16.871450, -8.435725],
    [11, 16.871450, -16.871450, 8.435725],
    [12, 16.871450, 0.000000, -16.871450],
    [13, 16.871450, 0.000000, 16.871450],
    [14, 16.871450, 16.871450, -8.435725],
    [15, 16.871450, 16.871450, 8.435725],
    [16, 0.000000, -16.871450, 25.307175],
    [17, 0.000000, -16.871450, 42.178625],
    [18, 0.000000, 0.000000, 50.614350],
    [19, 0.000000, 16.871450, 25.307175],
    [20, 0.000000, 16.871450, 42.178625],
    [21, 8.435725, -12.653587, 33.742900],
    [22, 8.435725, 0.000000, 33.742900],
    [23, 8.435725, 12.653587, 33.742900],
    [24, 16.871450, -16.871450, 25.307175],
    [25, 16.871450, -16.871450, 42.178625],
    [26, 16.871450, 0.000000, 50.614350],
    [27, 16.871450, 16.871450, 25.307175],
    [28, 16.871450, 16.871450, 42.178625],
    [29, 0.000000, 33.742900, -16.871450],
    [30, 0.000000, 33.742900, 16.871450],
    [31, 0.000000, 50.614350, -8.435725],
    [32, 0.000000, 50.614350, 8.435725],
    [33, 8.435725, 21.089313, 0.000000],
    [34, 8.435725, 33.742900, 0.000000],
    [35, 8.435725, 46.396487, 0.000000],
    [36, 16.871450, 33.742900, -16.871450],
    [37, 16.871450, 33.742900, 16.871450],
    [38, 16.871450, 50.614350, -8.435725],
    [39, 16.871450, 50.614350, 8.435725],
    [40, 0.000000, 33.742900, 50.614350],
    [41, 0.000000, 50.614350, 25.307175],
    [42, 0.000000, 50.614350, 42.178625],
    [43, 8.435725, 21.089313, 33.742900],
    [44, 8.435725, 33.742900, 33.742900],
    [45, 8.435725, 46.396487, 33.742900],
    [46, 16.871450, 33.742900, 50.614350],
    [47, 16.871450, 50.614350, 25.307175],
    [48, 16.871450, 50.614350, 42.178625],
    [49, 25.307175, -12.653587, 0.000000],
    [50, 25.307175, 0.000000, 0.000000],
    [51, 25.307175, 12.653587, 0.000000],
    [52, 33.742900, -16.871450, -8.435725],
    [53, 33.742900, -16.871450, 8.435725],
    [54, 33.742900, 0.000000, -16.871450],
    [55, 33.742900, 0.000000, 16.871450],
    [56, 33.742900, 16.871450, -8.435725],
    [57, 33.742900, 16.871450, 8.435725],
    [58, 25.307175, -12.653587, 33.742900],
    [59, 25.307175, 0.000000, 33.742900],
    [60, 25.307175, 12.653587, 33.742900],
    [61, 33.742900, -16.871450, 25.307175],
    [62, 33.742900, -16.871450, 42.178625],
    [63, 33.742900, 0.000000, 50.614350],
    [64, 33.742900, 16.871450, 25.307175],
    [65, 33.742900, 16.871450, 42.178625],
    [66, 25.307175, 21.089313, 0.000000],
    [67, 25.307175, 33.742900, 0.000000],
    [68, 25.307175, 46.396487, 0.000000],
    [69, 33.742900, 33.742900, -16.871450],
    [70, 33.742900, 33.742900, 16.871450],
    [71, 33.742900, 50.614350, -8.435725],
    [72, 33.742900, 50.614350, 8.435725],
    [73, 25.307175, 21.089313, 33.742900],
    [74, 25.307175, 33.742900, 33.742900],
    [75, 25.307175, 46.396487, 33.742900],
    [76, 33.742900, 33.742900, 50.614350],
    [77, 33.742900, 50.614350, 25.307175],
    [78, 33.742900, 50.614350, 42.178625],
    [79, 42.178625, -12.653587, 0.000000],
    [80, 42.178625, 0.000000, 0.000000],
    [81, 42.178625, 12.653587, 0.000000],
    [82, 50.614350, -16.871450, -8.435725],
    [83, 50.614350, -16.871450, 8.435725],
    [84, 50.614350, 0.000000, -16.871450],
    [85, 50.614350, 0.000000, 16.871450],
    [86, 50.614350, 16.871450, -8.435725],
    [87, 50.614350, 16.871450, 8.435725],
    [88, 42.178625, -12.653587, 33.742900],
    [89, 42.178625, 0.000000, 33.742900],
    [90, 42.178625, 12.653587, 33.742900],
    [91, 50.614350, -16.871450, 25.307175],
    [92, 50.614350, -16.871450, 42.178625],
    [93, 50.614350, 0.000000, 50.614350],
    [94, 50.614350, 16.871450, 25.307175],
    [95, 50.614350, 16.871450, 42.178625],
    [96, 42.178625, 21.089313, 0.000000],
    [97, 42.178625, 33.742900, 0.000000],
    [98, 42.178625, 46.396487, 0.000000],
    [99, 50.614350, 33.742900, -16.871450],
    [100, 50.614350, 33.742900, 16.871450],
    [101, 50.614350, 50.614350, -8.435725],
    [102, 50.614350, 50.614350, 8.435725],
    [103, 42.178625, 21.089313, 33.742900],
    [104, 42.178625, 33.742900, 33.742900],
    [105, 42.178625, 46.396487, 33.742900],
    [106, 50.614350, 33.742900, 50.614350],
    [107, 50.614350, 50.614350, 25.307175],
    [108, 50.614350, 50.614350, 42.178625],
    [109, 59.050075, -12.653587, 0.000000],
    [110, 59.050075, 0.000000, 0.000000],
    [111, 59.050075, 12.653587, 0.000000],
    [112, 67.485800, -16.871450, -8.435725],
    [113, 67.485800, -16.871450, 8.435725],
    [114, 67.485800, 0.000000, -16.871450],
    [115, 67.485800, 0.000000, 16.871450],
    [116, 67.485800, 16.871450, -8.435725],
    [117, 67.485800, 16.871450, 8.435725],
    [118, 59.050075, -12.653587, 33.742900],
    [119, 59.050075, 0.000000, 33.742900],
    [120, 59.050075, 12.653587, 33.742900],
    [121, 67.485800, -16.871450, 25.307175],
    [122, 67.485800, -16.871450, 42.178625],
    [123, 67.485800, 0.000000, 50.614350],
    [124, 67.485800, 16.871450, 25.307175],
    [125, 67.485800, 16.871450, 42.178625],
    [126, 59.050075, 21.089313, 0.000000],
    [127, 59.050075, 33.742900, 0.000000],
    [128, 59.050075, 46.396487, 0.000000],
    [129, 67.485800, 33.742900, -16.871450],
    [130, 67.485800, 33.742900, 16.871450],
    [131, 67.485800, 50.614350, -8.435725],
    [132, 67.485800, 50.614350, 8.435725],
    [133, 59.050075, 21.089313, 33.742900],
    [134, 59.050075, 33.742900, 33.742900],
    [135, 59.050075, 46.396487, 33.742900],
    [136, 67.485800, 33.742900, 50.614350],
    [137, 67.485800, 50.614350, 25.307175],
    [138, 67.485800, 50.614350, 42.178625],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 8],
    [4, 15],
    [5, 8],
    [5, 9],
    [5, 12],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [9, 15],
    [11, 13],
    [12, 14],
    [16, 4],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 21],
    [17, 22],
    [17, 25],
    [17, 26],
    [4, 22],
    [4, 24],
    [18, 20],
    [18, 22],
    [18, 28],
    [19, 22],
    [19, 23],
    [19, 13],
    [19, 27],
    [20, 22],
    [20, 23],
    [20, 28],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 13],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 27],
    [23, 28],
    [25, 26],
    [13, 27],
    [5, 29],
    [5, 33],
    [5, 34],
    [6, 33],
    [6, 34],
    [6, 37],
    [29, 34],
    [29, 14],
    [30, 32],
    [30, 34],
    [30, 39],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 38],
    [32, 34],
    [32, 35],
    [32, 39],
    [33, 34],
    [33, 14],
    [33, 15],
    [34, 35],
    [34, 14],
    [34, 15],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 38],
    [35, 39],
    [15, 37],
    [36, 38],
    [19, 30],
    [19, 43],
    [19, 44],
    [20, 43],
    [20, 44],
    [20, 46],
    [30, 44],
    [30, 27],
    [40, 42],
    [40, 44],
    [40, 48],
    [41, 44],
    [41, 45],
    [41, 37],
    [41, 47],
    [42, 44],
    [42, 45],
    [42, 48],
    [43, 44],
    [43, 27],
    [43, 28],
    [44, 45],
    [44, 27],
    [44, 28],
    [44, 37],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 47],
    [45, 48],
    [28, 46],
    [37, 47],
    [10, 12],
    [10, 49],
    [10, 50],
    [10, 52],
    [11, 49],
    [11, 50],
    [11, 53],
    [11, 55],
    [12, 50],
    [12, 52],
    [13, 15],
    [13, 50],
    [13, 57],
    [14, 50],
    [14, 51],
    [14, 54],
    [14, 56],
    [15, 50],
    [15, 51],
    [15, 57],
    [49, 50],
    [49, 52],
    [49, 53],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 56],
    [51, 57],
    [53, 55],
    [54, 56],
    [24, 13],
    [24, 58],
    [24, 59],
    [24, 61],
    [25, 58],
    [25, 59],
    [25, 62],
    [25, 63],
    [13, 59],
    [13, 61],
    [26, 28],
    [26, 59],
    [26, 65],
    [27, 59],
    [27, 60],
    [27, 55],
    [27, 64],
    [28, 59],
    [28, 60],
    [28, 65],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 55],
    [59, 63],
    [59, 64],
    [59, 65],
    [60, 64],
    [60, 65],
    [62, 63],
    [55, 64],
    [14, 36],
    [14, 66],
    [14, 67],
    [15, 66],
    [15, 67],
    [15, 70],
    [36, 67],
    [36, 56],
    [37, 39],
    [37, 67],
    [37, 72],
    [38, 67],
    [38, 68],
    [38, 69],
    [38, 71],
    [39, 67],
    [39, 68],
    [39, 72],
    [66, 67],
    [66, 56],
    [66, 57],
    [67, 68],
    [67, 56],
    [67, 57],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [68, 71],
    [68, 72],
    [57, 70],
    [69, 71],
    [27, 37],
    [27, 73],
    [27, 74],
    [28, 73],
    [28, 74],
    [28, 76],
    [37, 74],
    [37, 64],
    [46, 48],
    [46, 74],
    [46, 78],
    [47, 74],
    [47, 75],
    [47, 70],
    [47, 77],
    [48, 74],
    [48, 75],
    [48, 78],
    [73, 74],
    [73, 64],
    [73, 65],
    [74, 75],
    [74, 64],
    [74, 65],
    [74, 70],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 77],
    [75, 78],
    [65, 76],
    [70, 77],
    [52, 54],
    [52, 79],
    [52, 80],
    [52, 82],
    [53, 79],
    [53, 80],
    [53, 83],
    [53, 85],
    [54, 80],
    [54, 82],
    [55, 57],
    [55, 80],
    [55, 87],
    [56, 80],
    [56, 81],
    [56, 84],
    [56, 86],
    [57, 80],
    [57, 81],
    [57, 87],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [80, 87],
    [81, 86],
    [81, 87],
    [83, 85],
    [84, 86],
    [61, 55],
    [61, 88],
    [61, 89],
    [61, 91],
    [62, 88],
    [62, 89],
    [62, 92],
    [62, 93],
    [55, 89],
    [55, 91],
    [63, 65],
    [63, 89],
    [63, 95],
    [64, 89],
    [64, 90],
    [64, 85],
    [64, 94],
    [65, 89],
    [65, 90],
    [65, 95],
    [88, 89],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 85],
    [89, 93],
    [89, 94],
    [89, 95],
    [90, 94],
    [90, 95],
    [92, 93],
    [85, 94],
    [56, 69],
    [56, 96],
    [56, 97],
    [57, 96],
    [57, 97],
    [57, 100],
    [69, 97],
    [69, 86],
    [70, 72],
    [70, 97],
    [70, 102],
    [71, 97],
    [71, 98],
    [71, 99],
    [71, 101],
    [72, 97],
    [72, 98],
    [72, 102],
    [96, 97],
    [96, 86],
    [96, 87],
    [97, 98],
    [97, 86],
    [97, 87],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 101],
    [98, 102],
    [87, 100],
    [99, 101],
    [64, 70],
    [64, 103],
    [64, 104],
    [65, 103],
    [65, 104],
    [65, 106],
    [70, 104],
    [70, 94],
    [76, 78],
    [76, 104],
    [76, 108],
    [77, 104],
    [77, 105],
    [77, 100],
    [77, 107],
    [78, 104],
    [78, 105],
    [78, 108],
    [103, 104],
    [103, 94],
    [103, 95],
    [104, 105],
    [104, 94],
    [104, 95],
    [104, 100],
    [104, 106],
    [104, 107],
    [104, 108],
    [105, 107],
    [105, 108],
    [95, 106],
    [100, 107],
    [82, 84],
    [82, 109],
    [82, 110],
    [82, 112],
    [83, 109],
    [83, 110],
    [83, 113],
    [83, 115],
    [84, 110],
    [84, 112],
    [85, 87],
    [85, 110],
    [85, 117],
    [86, 110],
    [86, 111],
    [86, 114],
    [86, 116],
    [87, 110],
    [87, 111],
    [87, 117],
    [109, 110],
    [109, 112],
    [109, 113],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [110, 117],
    [111, 116],
    [111, 117],
    [113, 115],
    [114, 116],
    [91, 85],
    [91, 118],
    [91, 119],
    [91, 121],
    [92, 118],
    [92, 119],
    [92, 122],
    [92, 123],
    [85, 119],
    [85, 121],
    [93, 95],
    [93, 119],
    [93, 125],
    [94, 119],
    [94, 120],
    [94, 115],
    [94, 124],
    [95, 119],
    [95, 120],
    [95, 125],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 115],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 124],
    [120, 125],
    [122, 123],
    [115, 124],
    [86, 99],
    [86, 126],
    [86, 127],
    [87, 126],
    [87, 127],
    [87, 130],
    [99, 127],
    [99, 116],
    [100, 102],
    [100, 127],
    [100, 132],
    [101, 127],
    [101, 128],
    [101, 129],
    [101, 131],
    [102, 127],
    [102, 128],
    [102, 132],
    [126, 127],
    [126, 116],
    [126, 117],
    [127, 128],
    [127, 116],
    [127, 117],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 132],
    [128, 131],
    [128, 132],
    [117, 130],
    [129, 131],
    [94, 100],
    [94, 133],
    [94, 134],
    [95, 133],
    [95, 134],
    [95, 136],
    [100, 134],
    [100, 124],
    [106, 108],
    [106, 134],
    [106, 138],
    [107, 134],
    [107, 135],
    [107, 130],
    [107, 137],
    [108, 134],
    [108, 135],
    [108, 138],
    [133, 134],
    [133, 124],
    [133, 125],
    [134, 135],
    [134, 124],
    [134, 125],
    [134, 130],
    [134, 136],
    [134, 137],
    [134, 138],
    [135, 137],
    [135, 138],
    [125, 136],
    [130, 137],
]
