# ==========================================
# Data ID: 58245
# ==========================================
node_data = [
    [1, 0.000000, -11.955705, -5.977852],
    [2, 0.000000, -11.955705, 5.977852],
    [3, 0.000000, -5.977852, 11.955705],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 5.977852, -11.955705],
    [6, 0.000000, 11.955705, -5.977852],
    [7, 0.000000, 11.955705, 5.977852],
    [8, 5.977852, 0.000000, -11.955705],
    [9, 5.977852, 0.000000, 11.955705],
    [10, 11.955705, -11.955705, -5.977852],
    [11, 11.955705, -11.955705, 5.977852],
    [12, 11.955705, -5.977852, -11.955705],
    [13, 11.955705, 0.000000, 0.000000],
    [14, 11.955705, 5.977852, 11.955705],
    [15, 11.955705, 11.955705, -5.977852],
    [16, 11.955705, 11.955705, 5.977852],
    [17, 0.000000, -11.955705, 17.933558],
    [18, 0.000000, -11.955705, 29.889262],
    [19, 0.000000, -5.977852, 35.867115],
    [20, 0.000000, 0.000000, 23.911410],
    [21, 0.000000, 5.977852, 11.955705],
    [22, 0.000000, 11.955705, 17.933558],
    [23, 0.000000, 11.955705, 29.889262],
    [24, 5.977852, 0.000000, 35.867115],
    [25, 11.955705, -11.955705, 17.933558],
    [26, 11.955705, -11.955705, 29.889262],
    [27, 11.955705, -5.977852, 11.955705],
    [28, 11.955705, 0.000000, 23.911410],
    [29, 11.955705, 5.977852, 35.867115],
    [30, 11.955705, 11.955705, 17.933558],
    [31, 11.955705, 11.955705, 29.889262],
    [32, 0.000000, 17.933558, 11.955705],
    [33, 0.000000, 23.911410, 0.000000],
    [34, 0.000000, 29.889262, -11.955705],
    [35, 0.000000, 35.867115, -5.977852],
    [36, 0.000000, 35.867115, 5.977852],
    [37, 5.977852, 23.911410, -11.955705],
    [38, 5.977852, 23.911410, 11.955705],
    [39, 11.955705, 17.933558, -11.955705],
    [40, 11.955705, 23.911410, 0.000000],
    [41, 11.955705, 29.889262, 11.955705],
    [42, 11.955705, 35.867115, -5.977852],
    [43, 11.955705, 35.867115, 5.977852],
    [44, 0.000000, 17.933558, 35.867115],
    [45, 0.000000, 23.911410, 23.911410],
    [46, 0.000000, 29.889262, 11.955705],
    [47, 0.000000, 35.867115, 17.933558],
    [48, 0.000000, 35.867115, 29.889262],
    [49, 5.977852, 23.911410, 35.867115],
    [50, 11.955705, 17.933558, 11.955705],
    [51, 11.955705, 23.911410, 23.911410],
    [52, 11.955705, 29.889262, 35.867115],
    [53, 11.955705, 35.867115, 17.933558],
    [54, 11.955705, 35.867115, 29.889262],
    [55, 11.955705, 5.977852, -11.955705],
    [56, 17.933557, 0.000000, -11.955705],
    [57, 17.933557, 0.000000, 11.955705],
    [58, 23.911410, -11.955705, -5.977852],
    [59, 23.911410, -11.955705, 5.977852],
    [60, 23.911410, -5.977852, -11.955705],
    [61, 23.911410, 0.000000, 0.000000],
    [62, 23.911410, 5.977852, 11.955705],
    [63, 23.911410, 11.955705, -5.977852],
    [64, 23.911410, 11.955705, 5.977852],
    [65, 11.955705, -5.977852, 35.867115],
    [66, 17.933557, 0.000000, 35.867115],
    [67, 23.911410, -11.955705, 17.933558],
    [68, 23.911410, -11.955705, 29.889262],
    [69, 23.911410, -5.977852, 11.955705],
    [70, 23.911410, 0.000000, 23.911410],
    [71, 23.911410, 5.977852, 35.867115],
    [72, 23.911410, 11.955705, 17.933558],
    [73, 23.911410, 11.955705, 29.889262],
    [74, 11.955705, 29.889262, -11.955705],
    [75, 17.933557, 23.911410, -11.955705],
    [76, 17.933557, 23.911410, 11.955705],
    [77, 23.911410, 17.933558, -11.955705],
    [78, 23.911410, 23.911410, 0.000000],
    [79, 23.911410, 29.889262, 11.955705],
    [80, 23.911410, 35.867115, -5.977852],
    [81, 23.911410, 35.867115, 5.977852],
    [82, 11.955705, 17.933558, 35.867115],
    [83, 17.933557, 23.911410, 35.867115],
    [84, 23.911410, 17.933558, 11.955705],
    [85, 23.911410, 23.911410, 23.911410],
    [86, 23.911410, 29.889262, 35.867115],
    [87, 23.911410, 35.867115, 17.933558],
    [88, 23.911410, 35.867115, 29.889262],
    [89, 23.911410, 5.977852, -11.955705],
    [90, 29.889262, 0.000000, -11.955705],
    [91, 29.889262, 0.000000, 11.955705],
    [92, 35.867115, -11.955705, -5.977852],
    [93, 35.867115, -11.955705, 5.977852],
    [94, 35.867115, -5.977852, -11.955705],
    [95, 35.867115, 0.000000, 0.000000],
    [96, 35.867115, 5.977852, 11.955705],
    [97, 35.867115, 11.955705, -5.977852],
    [98, 35.867115, 11.955705, 5.977852],
    [99, 23.911410, -5.977852, 35.867115],
    [100, 29.889262, 0.000000, 35.867115],
    [101, 35.867115, -11.955705, 17.933558],
    [102, 35.867115, -11.955705, 29.889262],
    [103, 35.867115, -5.977852, 11.955705],
    [104, 35.867115, 0.000000, 23.911410],
    [105, 35.867115, 5.977852, 35.867115],
    [106, 35.867115, 11.955705, 17.933558],
    [107, 35.867115, 11.955705, 29.889262],
    [108, 23.911410, 29.889262, -11.955705],
    [109, 29.889262, 23.911410, -11.955705],
    [110, 29.889262, 23.911410, 11.955705],
    [111, 35.867115, 17.933558, -11.955705],
    [112, 35.867115, 23.911410, 0.000000],
    [113, 35.867115, 29.889262, 11.955705],
    [114, 35.867115, 35.867115, -5.977852],
    [115, 35.867115, 35.867115, 5.977852],
    [116, 23.911410, 17.933558, 35.867115],
    [117, 29.889262, 23.911410, 35.867115],
    [118, 35.867115, 17.933558, 11.955705],
    [119, 35.867115, 23.911410, 23.911410],
    [120, 35.867115, 29.889262, 35.867115],
    [121, 35.867115, 35.867115, 17.933558],
    [122, 35.867115, 35.867115, 29.889262],
    [123, 35.867115, 5.977852, -11.955705],
