# ==========================================
# Data ID: 92677
# ==========================================
node_data = [
    [1, 0.000000, -12.538877, -16.718502],
    [2, 0.000000, -12.538877, 16.718502],
    [3, 0.000000, 0.000000, -12.538877],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.538877],
    [6, 0.000000, 12.538877, -16.718502],
    [7, 0.000000, 12.538877, 16.718502],
    [8, 8.359251, -16.718502, 0.000000],
    [9, 8.359251, -8.359251, -16.718502],
    [10, 8.359251, -8.359251, 0.000000],
    [11, 8.359251, -8.359251, 16.718502],
    [12, 8.359251, 8.359251, -16.718502],
    [13, 8.359251, 8.359251, 0.000000],
    [14, 8.359251, 8.359251, 16.718502],
    [15, 8.359251, 16.718502, 0.000000],
    [16, 16.718502, -12.538877, -16.718502],
    [17, 16.718502, -12.538877, 16.718502],
    [18, 16.718502, 0.000000, -12.538877],
    [19, 16.718502, 0.000000, 0.000000],
    [20, 16.718502, 0.000000, 12.538877],
    [21, 16.718502, 12.538877, -16.718502],
    [22, 16.718502, 12.538877, 16.718502],
    [23, 0.000000, -12.538877, 50.155506],
    [24, 0.000000, 0.000000, 20.898127],
    [25, 0.000000, 0.000000, 33.437004],
    [26, 0.000000, 0.000000, 45.975881],
    [27, 0.000000, 12.538877, 50.155506],
    [28, 8.359251, -16.718502, 33.437004],
    [29, 8.359251, -8.359251, 33.437004],
    [30, 8.359251, -8.359251, 50.155506],
    [31, 8.359251, 8.359251, 33.437004],
    [32, 8.359251, 8.359251, 50.155506],
    [33, 8.359251, 16.718502, 33.437004],
    [34, 16.718502, -12.538877, 50.155506],
    [35, 16.718502, 0.000000, 20.898127],
    [36, 16.718502, 0.000000, 33.437004],
    [37, 16.718502, 0.000000, 45.975881],
    [38, 16.718502, 12.538877, 50.155506],
    [39, 0.000000, 20.898127, -16.718502],
    [40, 0.000000, 20.898127, 16.718502],
    [41, 0.000000, 33.437004, -12.538877],
    [42, 0.000000, 33.437004, 0.000000],
    [43, 0.000000, 33.437004, 12.538877],
    [44, 0.000000, 45.975881, -16.718502],
    [45, 0.000000, 45.975881, 16.718502],
    [46, 8.359251, 25.077753, -16.718502],
    [47, 8.359251, 25.077753, 0.000000],
    [48, 8.359251, 25.077753, 16.718502],
    [49, 8.359251, 41.796255, -16.718502],
    [50, 8.359251, 41.796255, 0.000000],
    [51, 8.359251, 41.796255, 16.718502],
    [52, 8.359251, 50.155506, 0.000000],
    [53, 16.718502, 20.898127, -16.718502],
    [54, 16.718502, 20.898127, 16.718502],
    [55, 16.718502, 33.437004, -12.538877],
    [56, 16.718502, 33.437004, 0.000000],
    [57, 16.718502, 33.437004, 12.538877],
    [58, 16.718502, 45.975881, -16.718502],
    [59, 16.718502, 45.975881, 16.718502],
    [60, 0.000000, 20.898127, 50.155506],
    [61, 0.000000, 33.437004, 20.898127],
    [62, 0.000000, 33.437004, 33.437004],
    [63, 0.000000, 33.437004, 45.975881],
    [64, 0.000000, 45.975881, 50.155506],
    [65, 8.359251, 25.077753, 33.437004],
    [66, 8.359251, 25.077753, 50.155506],
    [67, 8.359251, 41.796255, 33.437004],
    [68, 8.359251, 41.796255, 50.155506],
    [69, 8.359251, 50.155506, 33.437004],
    [70, 16.718502, 20.898127, 50.155506],
    [71, 16.718502, 33.437004, 20.898127],
    [72, 16.718502, 33.437004, 33.437004],
    [73, 16.718502, 33.437004, 45.975881],
    [74, 16.718502, 45.975881, 50.155506],
    [75, 25.077753, -16.718502, 0.000000],
    [76, 25.077753, -8.359251, -16.718502],
    [77, 25.077753, -8.359251, 0.000000],
    [78, 25.077753, -8.359251, 16.718502],
    [79, 25.077753, 8.359251, -16.718502],
    [80, 25.077753, 8.359251, 0.000000],
    [81, 25.077753, 8.359251, 16.718502],
    [82, 25.077753, 16.718502, 0.000000],
    [83, 33.437004, -12.538877, -16.718502],
    [84, 33.437004, -12.538877, 16.718502],
    [85, 33.437004, 0.000000, -12.538877],
    [86, 33.437004, 0.000000, 0.000000],
    [87, 33.437004, 0.000000, 12.538877],
    [88, 33.437004, 12.538877, -16.718502],
    [89, 33.437004, 12.538877, 16.718502],
    [90, 25.077753, -16.718502, 33.437004],
    [91, 25.077753, -8.359251, 33.437004],
    [92, 25.077753, -8.359251, 50.155506],
    [93, 25.077753, 8.359251, 33.437004],
    [94, 25.077753, 8.359251, 50.155506],
    [95, 25.077753, 16.718502, 33.437004],
    [96, 33.437004, -12.538877, 50.155506],
    [97, 33.437004, 0.000000, 20.898127],
    [98, 33.437004, 0.000000, 33.437004],
    [99, 33.437004, 0.000000, 45.975881],
    [100, 33.437004, 12.538877, 50.155506],
    [101, 25.077753, 25.077753, -16.718502],
    [102, 25.077753, 25.077753, 0.000000],
    [103, 25.077753, 25.077753, 16.718502],
    [104, 25.077753, 41.796255, -16.718502],
    [105, 25.077753, 41.796255, 0.000000],
    [106, 25.077753, 41.796255, 16.718502],
    [107, 25.077753, 50.155506, 0.000000],
    [108, 33.437004, 20.898127, -16.718502],
    [109, 33.437004, 20.898127, 16.718502],
    [110, 33.437004, 33.437004, -12.538877],
    [111, 33.437004, 33.437004, 0.000000],
    [112, 33.437004, 33.437004, 12.538877],
    [113, 33.437004, 45.975881, -16.718502],
    [114, 33.437004, 45.975881, 16.718502],
    [115, 25.077753, 25.077753, 33.437004],
    [116, 25.077753, 25.077753, 50.155506],
    [117, 25.077753, 41.796255, 33.437004],
    [118, 25.077753, 41.796255, 50.155506],
    [119, 25.077753, 50.155506, 33.437004],
    [120, 33.437004, 20.898127, 50.155506],
    [121, 33.437004, 33.437004, 20.898127],
    [122, 33.437004, 33.437004, 33.437004],
    [123, 33.437004, 33.437004, 45.975881],
    [124, 33.437004, 45.975881, 50.155506],
    [125, 41.796255, -16.718502, 0.000000],
    [126, 41.796255, -8.359251, -16.718502],
    [127, 41.796255, -8.359251, 0.000000],
    [128, 41.796255, -8.359251, 16.718502],
    [129, 41.796255, 8.359251, -16.718502],
    [130, 41.796255, 8.359251, 0.000000],
    [131, 41.796255, 8.359251, 16.718502],
    [132, 41.796255, 16.718502, 0.000000],
    [133, 50.155506, -12.538877, -16.718502],
    [134, 50.155506, -12.538877, 16.718502],
    [135, 50.155506, 0.000000, -12.538877],
    [136, 50.155506, 0.000000, 0.000000],
    [137, 50.155506, 0.000000, 12.538877],
    [138, 50.155506, 12.538877, -16.718502],
    [139, 50.155506, 12.538877, 16.718502],
    [140, 41.796255, -16.718502, 33.437004],
    [141, 41.796255, -8.359251, 33.437004],
    [142, 41.796255, -8.359251, 50.155506],
    [143, 41.796255, 8.359251, 33.437004],
    [144, 41.796255, 8.359251, 50.155506],
    [145, 41.796255, 16.718502, 33.437004],
    [146, 50.155506, -12.538877, 50.155506],
    [147, 50.155506, 0.000000, 20.898127],
    [148, 50.155506, 0.000000, 33.437004],
    [149, 50.155506, 0.000000, 45.975881],
    [150, 50.155506, 12.538877, 50.155506],
    [151, 41.796255, 25.077753, -16.718502],
    [152, 41.796255, 25.077753, 0.000000],
    [153, 41.796255, 25.077753, 16.718502],
    [154, 41.796255, 41.796255, -16.718502],
    [155, 41.796255, 41.796255, 0.000000],
    [156, 41.796255, 41.796255, 16.718502],
    [157, 41.796255, 50.155506, 0.000000],
    [158, 50.155506, 20.898127, -16.718502],
    [159, 50.155506, 20.898127, 16.718502],
    [160, 50.155506, 33.437004, -12.538877],
    [161, 50.155506, 33.437004, 0.000000],
    [162, 50.155506, 33.437004, 12.538877],
    [163, 50.155506, 45.975881, -16.718502],
    [164, 50.155506, 45.975881, 16.718502],
    [165, 41.796255, 25.077753, 33.437004],
    [166, 41.796255, 25.077753, 50.155506],
    [167, 41.796255, 41.796255, 33.437004],
    [168, 41.796255, 41.796255, 50.155506],
    [169, 41.796255, 50.155506, 33.437004],
    [170, 50.155506, 20.898127, 50.155506],
    [171, 50.155506, 33.437004, 20.898127],
    [172, 50.155506, 33.437004, 33.437004],
    [173, 50.155506, 33.437004, 45.975881],
    [174, 50.155506, 45.975881, 50.155506],
    [175, 58.514757, -16.718502, 0.000000],
    [176, 58.514757, -8.359251, -16.718502],
    [177, 58.514757, -8.359251, 0.000000],
    [178, 58.514757, -8.359251, 16.718502],
    [179, 58.514757, 8.359251, -16.718502],
    [180, 58.514757, 8.359251, 0.000000],
    [181, 58.514757, 8.359251, 16.718502],
    [182, 58.514757, 16.718502, 0.000000],
    [183, 66.874008, -12.538877, -16.718502],
    [184, 66.874008, -12.538877, 16.718502],
    [185, 66.874008, 0.000000, -12.538877],
    [186, 66.874008, 0.000000, 0.000000],
    [187, 66.874008, 0.000000, 12.538877],
    [188, 66.874008, 12.538877, -16.718502],
