# ==========================================
# Data ID: 60994
# ==========================================
node_data = [
    [1, 0.000000, -12.620718, 16.827624],
    [2, 0.000000, -8.413812, 0.000000],
    [3, 0.000000, 0.000000, -12.620718],
    [4, 0.000000, 0.000000, 12.620718],
    [5, 0.000000, 8.413812, 0.000000],
    [6, 0.000000, 12.620718, -16.827624],
    [7, 8.413812, -16.827624, -16.827624],
    [8, 8.413812, -16.827624, 16.827624],
    [9, 8.413812, 0.000000, -16.827624],
    [10, 8.413812, 0.000000, 0.000000],
    [11, 8.413812, 0.000000, 16.827624],
    [12, 8.413812, 16.827624, -16.827624],
    [13, 8.413812, 16.827624, 16.827624],
    [14, 16.827624, -12.620718, -16.827624],
    [15, 16.827624, -8.413812, 0.000000],
    [16, 16.827624, 0.000000, -12.620718],
    [17, 16.827624, 0.000000, 12.620718],
    [18, 16.827624, 8.413812, 0.000000],
    [19, 16.827624, 12.620718, 16.827624],
    [20, 0.000000, -12.620718, 50.482872],
    [21, 0.000000, -8.413812, 33.655248],
    [22, 0.000000, 0.000000, 21.034530],
    [23, 0.000000, 0.000000, 46.275966],
    [24, 0.000000, 8.413812, 33.655248],
    [25, 0.000000, 12.620718, 16.827624],
    [26, 8.413812, -16.827624, 50.482872],
    [27, 8.413812, 0.000000, 33.655248],
    [28, 8.413812, 0.000000, 50.482872],
    [29, 8.413812, 16.827624, 50.482872],
    [30, 16.827624, -12.620718, 16.827624],
    [31, 16.827624, -8.413812, 33.655248],
    [32, 16.827624, 0.000000, 21.034530],
    [33, 16.827624, 0.000000, 46.275966],
    [34, 16.827624, 8.413812, 33.655248],
    [35, 16.827624, 12.620718, 50.482872],
    [36, 0.000000, 21.034530, 16.827624],
    [37, 0.000000, 25.241436, 0.000000],
    [38, 0.000000, 33.655248, -12.620718],
    [39, 0.000000, 33.655248, 12.620718],
    [40, 0.000000, 42.069060, 0.000000],
    [41, 0.000000, 46.275966, -16.827624],
    [42, 8.413812, 33.655248, -16.827624],
    [43, 8.413812, 33.655248, 0.000000],
    [44, 8.413812, 33.655248, 16.827624],
    [45, 8.413812, 50.482872, -16.827624],
    [46, 8.413812, 50.482872, 16.827624],
    [47, 16.827624, 21.034530, -16.827624],
    [48, 16.827624, 25.241436, 0.000000],
    [49, 16.827624, 33.655248, -12.620718],
    [50, 16.827624, 33.655248, 12.620718],
    [51, 16.827624, 42.069060, 0.000000],
    [52, 16.827624, 46.275966, 16.827624],
    [53, 0.000000, 21.034530, 50.482872],
    [54, 0.000000, 25.241436, 33.655248],
    [55, 0.000000, 33.655248, 21.034530],
    [56, 0.000000, 33.655248, 46.275966],
    [57, 0.000000, 42.069060, 33.655248],
    [58, 0.000000, 46.275966, 16.827624],
    [59, 8.413812, 33.655248, 33.655248],
    [60, 8.413812, 33.655248, 50.482872],
    [61, 8.413812, 50.482872, 50.482872],
    [62, 16.827624, 21.034530, 16.827624],
    [63, 16.827624, 25.241436, 33.655248],
    [64, 16.827624, 33.655248, 21.034530],
    [65, 16.827624, 33.655248, 46.275966],
    [66, 16.827624, 42.069060, 33.655248],
    [67, 16.827624, 46.275966, 50.482872],
