# ==========================================
# Data ID: 45238
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.773383],
    [2, 0.000000, 0.000000, 17.773383],
    [3, 8.886692, -17.773383, -17.773383],
    [4, 8.886692, -17.773383, -4.443346],
    [5, 8.886692, -17.773383, 4.443346],
    [6, 8.886692, -17.773383, 17.773383],
    [7, 8.886692, -8.886692, 0.000000],
    [8, 8.886692, 0.000000, 0.000000],
    [9, 8.886692, 8.886692, 0.000000],
    [10, 8.886692, 17.773383, -17.773383],
    [11, 8.886692, 17.773383, -4.443346],
    [12, 8.886692, 17.773383, 4.443346],
    [13, 8.886692, 17.773383, 17.773383],
    [14, 17.773383, 0.000000, -17.773383],
    [15, 17.773383, 0.000000, 17.773383],
    [16, 0.000000, 0.000000, 53.320149],
    [17, 8.886692, -17.773383, 31.103420],
    [18, 8.886692, -17.773383, 39.990112],
    [19, 8.886692, -17.773383, 53.320149],
    [20, 8.886692, -8.886692, 35.546766],
    [21, 8.886692, 0.000000, 35.546766],
    [22, 8.886692, 8.886692, 35.546766],
    [23, 8.886692, 17.773383, 31.103420],
    [24, 8.886692, 17.773383, 39.990112],
    [25, 8.886692, 17.773383, 53.320149],
    [26, 17.773383, 0.000000, 53.320149],
    [27, 0.000000, 35.546766, -17.773383],
    [28, 0.000000, 35.546766, 17.773383],
    [29, 8.886692, 26.660074, 0.000000],
    [30, 8.886692, 35.546766, 0.000000],
    [31, 8.886692, 44.433458, 0.000000],
    [32, 8.886692, 53.320149, -17.773383],
    [33, 8.886692, 53.320149, -4.443346],
    [34, 8.886692, 53.320149, 4.443346],
    [35, 8.886692, 53.320149, 17.773383],
    [36, 17.773383, 35.546766, -17.773383],
    [37, 17.773383, 35.546766, 17.773383],
    [38, 0.000000, 35.546766, 53.320149],
    [39, 8.886692, 26.660074, 35.546766],
    [40, 8.886692, 35.546766, 35.546766],
    [41, 8.886692, 44.433458, 35.546766],
    [42, 8.886692, 53.320149, 31.103420],
    [43, 8.886692, 53.320149, 39.990112],
    [44, 8.886692, 53.320149, 53.320149],
    [45, 17.773383, 35.546766, 53.320149],
    [46, 26.660075, -17.773383, -17.773383],
    [47, 26.660075, -17.773383, -4.443346],
    [48, 26.660075, -17.773383, 4.443346],
    [49, 26.660075, -17.773383, 17.773383],
    [50, 26.660075, -8.886692, 0.000000],
    [51, 26.660075, 0.000000, 0.000000],
    [52, 26.660075, 8.886692, 0.000000],
    [53, 26.660075, 17.773383, -17.773383],
    [54, 26.660075, 17.773383, -4.443346],
    [55, 26.660075, 17.773383, 4.443346],
    [56, 26.660075, 17.773383, 17.773383],
    [57, 35.546766, 0.000000, -17.773383],
    [58, 35.546766, 0.000000, 17.773383],
    [59, 26.660075, -17.773383, 31.103420],
    [60, 26.660075, -17.773383, 39.990112],
    [61, 26.660075, -17.773383, 53.320149],
    [62, 26.660075, -8.886692, 35.546766],
    [63, 26.660075, 0.000000, 35.546766],
    [64, 26.660075, 8.886692, 35.546766],
    [65, 26.660075, 17.773383, 31.103420],
    [66, 26.660075, 17.773383, 39.990112],
    [67, 26.660075, 17.773383, 53.320149],
    [68, 35.546766, 0.000000, 53.320149],
    [69, 26.660075, 26.660074, 0.000000],
    [70, 26.660075, 35.546766, 0.000000],
    [71, 26.660075, 44.433458, 0.000000],
    [72, 26.660075, 53.320149, -17.773383],
    [73, 26.660075, 53.320149, -4.443346],
    [74, 26.660075, 53.320149, 4.443346],
    [75, 26.660075, 53.320149, 17.773383],
    [76, 35.546766, 35.546766, -17.773383],
    [77, 35.546766, 35.546766, 17.773383],
    [78, 26.660075, 26.660074, 35.546766],
    [79, 26.660075, 35.546766, 35.546766],
    [80, 26.660075, 44.433458, 35.546766],
    [81, 26.660075, 53.320149, 31.103420],
    [82, 26.660075, 53.320149, 39.990112],
    [83, 26.660075, 53.320149, 53.320149],
    [84, 35.546766, 35.546766, 53.320149],
    [85, 44.433458, -17.773383, -17.773383],
    [86, 44.433458, -17.773383, -4.443346],
    [87, 44.433458, -17.773383, 4.443346],
    [88, 44.433458, -17.773383, 17.773383],
    [89, 44.433458, -8.886692, 0.000000],
    [90, 44.433458, 0.000000, 0.000000],
    [91, 44.433458, 8.886692, 0.000000],
    [92, 44.433458, 17.773383, -17.773383],
    [93, 44.433458, 17.773383, -4.443346],
    [94, 44.433458, 17.773383, 4.443346],
    [95, 44.433458, 17.773383, 17.773383],
    [96, 53.320149, 0.000000, -17.773383],
    [97, 53.320149, 0.000000, 17.773383],
    [98, 44.433458, -17.773383, 31.103420],
    [99, 44.433458, -17.773383, 39.990112],
    [100, 44.433458, -17.773383, 53.320149],
    [101, 44.433458, -8.886692, 35.546766],
    [102, 44.433458, 0.000000, 35.546766],
    [103, 44.433458, 8.886692, 35.546766],
    [104, 44.433458, 17.773383, 31.103420],
    [105, 44.433458, 17.773383, 39.990112],
    [106, 44.433458, 17.773383, 53.320149],
    [107, 53.320149, 0.000000, 53.320149],
    [108, 44.433458, 26.660074, 0.000000],
    [109, 44.433458, 35.546766, 0.000000],
    [110, 44.433458, 44.433458, 0.000000],
    [111, 44.433458, 53.320149, -17.773383],
    [112, 44.433458, 53.320149, -4.443346],
    [113, 44.433458, 53.320149, 4.443346],
    [114, 44.433458, 53.320149, 17.773383],
    [115, 53.320149, 35.546766, -17.773383],
    [116, 53.320149, 35.546766, 17.773383],
    [117, 44.433458, 26.660074, 35.546766],
    [118, 44.433458, 35.546766, 35.546766],
    [119, 44.433458, 44.433458, 35.546766],
    [120, 44.433458, 53.320149, 31.103420],
    [121, 44.433458, 53.320149, 39.990112],
    [122, 44.433458, 53.320149, 53.320149],
    [123, 53.320149, 35.546766, 53.320149],
    [124, 62.206841, -17.773383, -17.773383],
    [125, 62.206841, -17.773383, -4.443346],
    [126, 62.206841, -17.773383, 4.443346],
    [127, 62.206841, -17.773383, 17.773383],
    [128, 62.206841, -8.886692, 0.000000],
    [129, 62.206841, 0.000000, 0.000000],
    [130, 62.206841, 8.886692, 0.000000],
    [131, 62.206841, 17.773383, -17.773383],
    [132, 62.206841, 17.773383, -4.443346],
    [133, 62.206841, 17.773383, 4.443346],
    [134, 62.206841, 17.773383, 17.773383],
    [135, 71.093532, 0.000000, -17.773383],
    [136, 71.093532, 0.000000, 17.773383],
    [137, 62.206841, -17.773383, 31.103420],
    [138, 62.206841, -17.773383, 39.990112],
    [139, 62.206841, -17.773383, 53.320149],
    [140, 62.206841, -8.886692, 35.546766],
    [141, 62.206841, 0.000000, 35.546766],
    [142, 62.206841, 8.886692, 35.546766],
    [143, 62.206841, 17.773383, 31.103420],
    [144, 62.206841, 17.773383, 39.990112],
    [145, 62.206841, 17.773383, 53.320149],
    [146, 71.093532, 0.000000, 53.320149],
    [147, 62.206841, 26.660074, 0.000000],
    [148, 62.206841, 35.546766, 0.000000],
    [149, 62.206841, 44.433458, 0.000000],
    [150, 62.206841, 53.320149, -17.773383],
    [151, 62.206841, 53.320149, -4.443346],
    [152, 62.206841, 53.320149, 4.443346],
    [153, 62.206841, 53.320149, 17.773383],
    [154, 71.093532, 35.546766, -17.773383],
    [155, 71.093532, 35.546766, 17.773383],
    [156, 62.206841, 26.660074, 35.546766],
    [157, 62.206841, 35.546766, 35.546766],
    [158, 62.206841, 44.433458, 35.546766],
    [159, 62.206841, 53.320149, 31.103420],
    [160, 62.206841, 53.320149, 39.990112],
    [161, 62.206841, 53.320149, 53.320149],
    [162, 71.093532, 35.546766, 53.320149],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [3, 4],
    [3, 14],
    [4, 7],
    [4, 14],
    [5, 6],
    [5, 7],
    [5, 15],
    [6, 15],
    [7, 8],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [12, 15],
    [13, 15],
    [2, 17],
    [2, 20],
    [2, 21],
    [2, 22],
    [2, 23],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [16, 25],
    [6, 17],
    [17, 20],
    [17, 15],
    [18, 19],
    [18, 20],
    [18, 26],
    [19, 26],
    [20, 21],
    [20, 15],
    [20, 26],
    [21, 22],
    [21, 15],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 15],
    [22, 26],
    [13, 23],
    [23, 15],
    [24, 25],
    [24, 26],
    [25, 26],
    [27, 10],
    [27, 11],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 12],
    [28, 13],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 34],
    [28, 35],
    [10, 36],
    [11, 29],
    [11, 36],
    [12, 29],
    [12, 37],
    [13, 37],
    [29, 30],
    [29, 36],
    [29, 37],
    [30, 31],
    [30, 36],
    [30, 37],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 36],
    [33, 36],
    [34, 35],
    [34, 37],
    [35, 37],
    [28, 23],
    [28, 39],
    [28, 40],
    [28, 41],
    [28, 42],
    [38, 24],
    [38, 25],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 43],
    [38, 44],
    [23, 39],
    [23, 37],
    [24, 39],
    [24, 45],
    [25, 45],
    [39, 40],
    [39, 37],
    [39, 45],
    [40, 41],
    [40, 37],
    [40, 45],
    [41, 42],
    [41, 43],
    [41, 37],
    [41, 45],
    [35, 42],
    [42, 37],
    [43, 44],
    [43, 45],
    [44, 45],
    [14, 46],
    [14, 47],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [15, 48],
    [15, 49],
    [15, 50],
    [15, 51],
    [15, 52],
    [15, 55],
    [15, 56],
    [46, 47],
    [46, 57],
    [47, 50],
    [47, 57],
    [48, 49],
    [48, 50],
    [48, 58],
    [49, 58],
    [50, 51],
    [50, 57],
    [50, 58],
    [51, 52],
    [51, 57],
    [51, 58],
    [52, 54],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 57],
    [54, 57],
    [55, 56],
    [55, 58],
    [56, 58],
    [15, 59],
    [15, 62],
    [15, 63],
    [15, 64],
    [15, 65],
    [26, 60],
    [26, 61],
    [26, 62],
    [26, 63],
    [26, 64],
    [26, 66],
    [26, 67],
    [49, 59],
    [59, 62],
    [59, 58],
    [60, 61],
    [60, 62],
    [60, 68],
    [61, 68],
    [62, 63],
    [62, 58],
    [62, 68],
    [63, 64],
    [63, 58],
    [63, 68],
    [64, 65],
    [64, 66],
    [64, 58],
    [64, 68],
    [56, 65],
    [65, 58],
    [66, 67],
    [66, 68],
    [67, 68],
    [36, 53],
    [36, 54],
    [36, 69],
    [36, 70],
    [36, 71],
    [36, 72],
    [36, 73],
    [37, 55],
    [37, 56],
    [37, 69],
    [37, 70],
    [37, 71],
    [37, 74],
    [37, 75],
    [53, 76],
    [54, 69],
    [54, 76],
    [55, 69],
    [55, 77],
    [56, 77],
    [69, 70],
    [69, 76],
    [69, 77],
    [70, 71],
    [70, 76],
    [70, 77],
    [71, 73],
    [71, 74],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 76],
    [73, 76],
    [74, 75],
    [74, 77],
    [75, 77],
    [37, 65],
    [37, 78],
    [37, 79],
    [37, 80],
    [37, 81],
    [45, 66],
    [45, 67],
    [45, 78],
    [45, 79],
    [45, 80],
    [45, 82],
    [45, 83],
    [65, 78],
    [65, 77],
    [66, 78],
    [66, 84],
    [67, 84],
    [78, 79],
    [78, 77],
    [78, 84],
    [79, 80],
    [79, 77],
    [79, 84],
    [80, 81],
    [80, 82],
    [80, 77],
    [80, 84],
    [75, 81],
    [81, 77],
    [82, 83],
    [82, 84],
    [83, 84],
    [57, 85],
    [57, 86],
    [57, 89],
    [57, 90],
    [57, 91],
    [57, 92],
    [57, 93],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 90],
    [58, 91],
    [58, 94],
    [58, 95],
    [85, 86],
    [85, 96],
    [86, 89],
    [86, 96],
    [87, 88],
    [87, 89],
    [87, 97],
    [88, 97],
    [89, 90],
    [89, 96],
    [89, 97],
    [90, 91],
    [90, 96],
    [90, 97],
    [91, 93],
    [91, 94],
    [91, 96],
    [91, 97],
    [92, 93],
    [92, 96],
    [93, 96],
    [94, 95],
    [94, 97],
    [95, 97],
    [58, 98],
    [58, 101],
    [58, 102],
    [58, 103],
    [58, 104],
    [68, 99],
    [68, 100],
    [68, 101],
    [68, 102],
    [68, 103],
    [68, 105],
    [68, 106],
    [88, 98],
    [98, 101],
    [98, 97],
    [99, 100],
    [99, 101],
    [99, 107],
    [100, 107],
    [101, 102],
    [101, 97],
    [101, 107],
    [102, 103],
    [102, 97],
    [102, 107],
    [103, 104],
    [103, 105],
    [103, 97],
    [103, 107],
    [95, 104],
    [104, 97],
    [105, 106],
    [105, 107],
    [106, 107],
    [76, 92],
    [76, 93],
    [76, 108],
    [76, 109],
    [76, 110],
    [76, 111],
    [76, 112],
    [77, 94],
    [77, 95],
    [77, 108],
    [77, 109],
    [77, 110],
    [77, 113],
    [77, 114],
    [92, 115],
    [93, 108],
    [93, 115],
    [94, 108],
    [94, 116],
    [95, 116],
    [108, 109],
    [108, 115],
    [108, 116],
    [109, 110],
    [109, 115],
    [109, 116],
    [110, 112],
    [110, 113],
    [110, 115],
    [110, 116],
    [111, 112],
    [111, 115],
    [112, 115],
    [113, 114],
    [113, 116],
    [114, 116],
    [77, 104],
    [77, 117],
    [77, 118],
    [77, 119],
    [77, 120],
    [84, 105],
    [84, 106],
    [84, 117],
    [84, 118],
    [84, 119],
    [84, 121],
    [84, 122],
    [104, 117],
    [104, 116],
    [105, 117],
    [105, 123],
    [106, 123],
    [117, 118],
    [117, 116],
    [117, 123],
    [118, 119],
    [118, 116],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 116],
    [119, 123],
    [114, 120],
    [120, 116],
    [121, 122],
    [121, 123],
    [122, 123],
    [96, 124],
    [96, 125],
    [96, 128],
    [96, 129],
    [96, 130],
    [96, 131],
    [96, 132],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 130],
    [97, 133],
    [97, 134],
    [124, 125],
    [124, 135],
    [125, 128],
    [125, 135],
    [126, 127],
    [126, 128],
    [126, 136],
    [127, 136],
    [128, 129],
    [128, 135],
    [128, 136],
    [129, 130],
    [129, 135],
    [129, 136],
    [130, 132],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 135],
    [132, 135],
    [133, 134],
    [133, 136],
    [134, 136],
    [97, 137],
    [97, 140],
    [97, 141],
    [97, 142],
    [97, 143],
    [107, 138],
