# ==========================================
# Data ID: 79842
# ==========================================
node_data = [
    [1, 0.000000, -7.189720, 0.000000],
    [2, 0.000000, 0.000000, -14.379440],
    [3, 0.000000, 0.000000, -7.189720],
    [4, 0.000000, 0.000000, 7.189720],
    [5, 0.000000, 0.000000, 14.379440],
    [6, 0.000000, 7.189720, 0.000000],
    [7, 7.189720, -14.379440, -7.189720],
    [8, 7.189720, -14.379440, 0.000000],
    [9, 7.189720, -14.379440, 7.189720],
    [10, 7.189720, -10.784580, -14.379440],
    [11, 7.189720, -10.784580, 14.379440],
    [12, 7.189720, 10.784580, -14.379440],
    [13, 7.189720, 10.784580, 14.379440],
    [14, 7.189720, 14.379440, -7.189720],
    [15, 7.189720, 14.379440, 0.000000],
    [16, 7.189720, 14.379440, 7.189720],
    [17, 14.379440, -7.189720, 0.000000],
    [18, 14.379440, 0.000000, -14.379440],
    [19, 14.379440, 0.000000, -7.189720],
    [20, 14.379440, 0.000000, 7.189720],
    [21, 14.379440, 0.000000, 14.379440],
    [22, 14.379440, 7.189720, 0.000000],
    [23, 0.000000, -7.189720, 28.758880],
    [24, 0.000000, 0.000000, 21.569160],
    [25, 0.000000, 0.000000, 35.948600],
    [26, 0.000000, 0.000000, 43.138320],
    [27, 0.000000, 7.189720, 28.758880],
    [28, 7.189720, -14.379440, 21.569160],
    [29, 7.189720, -14.379440, 28.758880],
    [30, 7.189720, -14.379440, 35.948600],
    [31, 7.189720, -10.784580, 43.138320],
    [32, 7.189720, 10.784580, 43.138320],
    [33, 7.189720, 14.379440, 21.569160],
    [34, 7.189720, 14.379440, 28.758880],
    [35, 7.189720, 14.379440, 35.948600],
    [36, 14.379440, -7.189720, 28.758880],
    [37, 14.379440, 0.000000, 21.569160],
    [38, 14.379440, 0.000000, 35.948600],
    [39, 14.379440, 0.000000, 43.138320],
    [40, 14.379440, 7.189720, 28.758880],
    [41, 0.000000, 21.569160, 0.000000],
    [42, 0.000000, 28.758880, -14.379440],
    [43, 0.000000, 28.758880, -7.189720],
    [44, 0.000000, 28.758880, 7.189720],
    [45, 0.000000, 28.758880, 14.379440],
    [46, 0.000000, 35.948600, 0.000000],
    [47, 7.189720, 17.974300, -14.379440],
    [48, 7.189720, 17.974300, 14.379440],
    [49, 7.189720, 39.543460, -14.379440],
    [50, 7.189720, 39.543460, 14.379440],
    [51, 7.189720, 43.138320, -7.189720],
    [52, 7.189720, 43.138320, 0.000000],
    [53, 7.189720, 43.138320, 7.189720],
    [54, 14.379440, 21.569160, 0.000000],
    [55, 14.379440, 28.758880, -14.379440],
    [56, 14.379440, 28.758880, -7.189720],
    [57, 14.379440, 28.758880, 7.189720],
    [58, 14.379440, 28.758880, 14.379440],
    [59, 14.379440, 35.948600, 0.000000],
    [60, 0.000000, 21.569160, 28.758880],
    [61, 0.000000, 28.758880, 21.569160],
    [62, 0.000000, 28.758880, 35.948600],
    [63, 0.000000, 28.758880, 43.138320],
    [64, 0.000000, 35.948600, 28.758880],
    [65, 7.189720, 17.974300, 43.138320],
    [66, 7.189720, 39.543460, 43.138320],
    [67, 7.189720, 43.138320, 21.569160],
    [68, 7.189720, 43.138320, 28.758880],
    [69, 7.189720, 43.138320, 35.948600],
    [70, 14.379440, 21.569160, 28.758880],
    [71, 14.379440, 28.758880, 21.569160],
    [72, 14.379440, 28.758880, 35.948600],
    [73, 14.379440, 28.758880, 43.138320],
    [74, 14.379440, 35.948600, 28.758880],
    [75, 21.569160, -14.379440, -7.189720],
    [76, 21.569160, -14.379440, 0.000000],
    [77, 21.569160, -14.379440, 7.189720],
    [78, 21.569160, -10.784580, -14.379440],
    [79, 21.569160, -10.784580, 14.379440],
    [80, 21.569160, 10.784580, -14.379440],
    [81, 21.569160, 10.784580, 14.379440],
    [82, 21.569160, 14.379440, -7.189720],
    [83, 21.569160, 14.379440, 0.000000],
    [84, 21.569160, 14.379440, 7.189720],
    [85, 28.758880, -7.189720, 0.000000],
    [86, 28.758880, 0.000000, -14.379440],
    [87, 28.758880, 0.000000, -7.189720],
    [88, 28.758880, 0.000000, 7.189720],
    [89, 28.758880, 0.000000, 14.379440],
    [90, 28.758880, 7.189720, 0.000000],
    [91, 21.569160, -14.379440, 21.569160],
    [92, 21.569160, -14.379440, 28.758880],
    [93, 21.569160, -14.379440, 35.948600],
    [94, 21.569160, -10.784580, 43.138320],
    [95, 21.569160, 10.784580, 43.138320],
    [96, 21.569160, 14.379440, 21.569160],
    [97, 21.569160, 14.379440, 28.758880],
    [98, 21.569160, 14.379440, 35.948600],
    [99, 28.758880, -7.189720, 28.758880],
    [100, 28.758880, 0.000000, 21.569160],
    [101, 28.758880, 0.000000, 35.948600],
    [102, 28.758880, 0.000000, 43.138320],
    [103, 28.758880, 7.189720, 28.758880],
    [104, 21.569160, 17.974300, -14.379440],
    [105, 21.569160, 17.974300, 14.379440],
    [106, 21.569160, 39.543460, -14.379440],
    [107, 21.569160, 39.543460, 14.379440],
    [108, 21.569160, 43.138320, -7.189720],
    [109, 21.569160, 43.138320, 0.000000],
    [110, 21.569160, 43.138320, 7.189720],
    [111, 28.758880, 21.569160, 0.000000],
    [112, 28.758880, 28.758880, -14.379440],
    [113, 28.758880, 28.758880, -7.189720],
    [114, 28.758880, 28.758880, 7.189720],
    [115, 28.758880, 28.758880, 14.379440],
    [116, 28.758880, 35.948600, 0.000000],
    [117, 21.569160, 17.974300, 43.138320],
    [118, 21.569160, 39.543460, 43.138320],
    [119, 21.569160, 43.138320, 21.569160],
    [120, 21.569160, 43.138320, 28.758880],
    [121, 21.569160, 43.138320, 35.948600],
    [122, 28.758880, 21.569160, 28.758880],
    [123, 28.758880, 28.758880, 21.569160],
    [124, 28.758880, 28.758880, 35.948600],
    [125, 28.758880, 28.758880, 43.138320],
    [126, 28.758880, 35.948600, 28.758880],
    [127, 35.948600, -14.379440, -7.189720],
    [128, 35.948600, -14.379440, 0.000000],
    [129, 35.948600, -14.379440, 7.189720],
    [130, 35.948600, -10.784580, -14.379440],
    [131, 35.948600, -10.784580, 14.379440],
    [132, 35.948600, 10.784580, -14.379440],
    [133, 35.948600, 10.784580, 14.379440],
    [134, 35.948600, 14.379440, -7.189720],
    [135, 35.948600, 14.379440, 0.000000],
    [136, 35.948600, 14.379440, 7.189720],
    [137, 43.138320, -7.189720, 0.000000],
    [138, 43.138320, 0.000000, -14.379440],
    [139, 43.138320, 0.000000, -7.189720],
    [140, 43.138320, 0.000000, 7.189720],
    [141, 43.138320, 0.000000, 14.379440],
    [142, 43.138320, 7.189720, 0.000000],
    [143, 35.948600, -14.379440, 21.569160],
    [144, 35.948600, -14.379440, 28.758880],
    [145, 35.948600, -14.379440, 35.948600],
    [146, 35.948600, -10.784580, 43.138320],
    [147, 35.948600, 10.784580, 43.138320],
    [148, 35.948600, 14.379440, 21.569160],
    [149, 35.948600, 14.379440, 28.758880],
    [150, 35.948600, 14.379440, 35.948600],
    [151, 43.138320, -7.189720, 28.758880],
    [152, 43.138320, 0.000000, 21.569160],
    [153, 43.138320, 0.000000, 35.948600],
    [154, 43.138320, 0.000000, 43.138320],
    [155, 43.138320, 7.189720, 28.758880],
    [156, 35.948600, 17.974300, -14.379440],
    [157, 35.948600, 17.974300, 14.379440],
    [158, 35.948600, 39.543460, -14.379440],
    [159, 35.948600, 39.543460, 14.379440],
    [160, 35.948600, 43.138320, -7.189720],
    [161, 35.948600, 43.138320, 0.000000],
    [162, 35.948600, 43.138320, 7.189720],
    [163, 43.138320, 21.569160, 0.000000],
    [164, 43.138320, 28.758880, -14.379440],
    [165, 43.138320, 28.758880, -7.189720],
    [166, 43.138320, 28.758880, 7.189720],
    [167, 43.138320, 28.758880, 14.379440],
    [168, 43.138320, 35.948600, 0.000000],
    [169, 35.948600, 17.974300, 43.138320],
    [170, 35.948600, 39.543460, 43.138320],
    [171, 35.948600, 43.138320, 21.569160],
    [172, 35.948600, 43.138320, 28.758880],
    [173, 35.948600, 43.138320, 35.948600],
    [174, 43.138320, 21.569160, 28.758880],
    [175, 43.138320, 28.758880, 21.569160],
    [176, 43.138320, 28.758880, 35.948600],
    [177, 43.138320, 28.758880, 43.138320],
    [178, 43.138320, 35.948600, 28.758880],
    [179, 50.328040, -14.379440, -7.189720],
    [180, 50.328040, -14.379440, 0.000000],
    [181, 50.328040, -14.379440, 7.189720],
    [182, 50.328040, -10.784580, -14.379440],
    [183, 50.328040, -10.784580, 14.379440],
    [184, 50.328040, 10.784580, -14.379440],
    [185, 50.328040, 10.784580, 14.379440],
    [186, 50.328040, 14.379440, -7.189720],
    [187, 50.328040, 14.379440, 0.000000],
    [188, 50.328040, 14.379440, 7.189720],
    [189, 57.517760, -7.189720, 0.000000],
    [190, 57.517760, 0.000000, -14.379440],
    [191, 57.517760, 0.000000, -7.189720],
    [192, 57.517760, 0.000000, 7.189720],
    [193, 57.517760, 0.000000, 14.379440],
    [194, 57.517760, 7.189720, 0.000000],
    [195, 50.328040, -14.379440, 21.569160],
    [196, 50.328040, -14.379440, 28.758880],
    [197, 50.328040, -14.379440, 35.948600],
    [198, 50.328040, -10.784580, 43.138320],
    [199, 50.328040, 10.784580, 43.138320],
    [200, 50.328040, 14.379440, 21.569160],
