# ==========================================
# Data ID: 39869
# ==========================================
node_data = [
    [1, 0.000000, -12.163368, -16.217824],
    [2, 0.000000, -12.163368, 16.217824],
    [3, 0.000000, 0.000000, -4.054456],
    [4, 0.000000, 0.000000, 4.054456],
    [5, 0.000000, 12.163368, -16.217824],
    [6, 0.000000, 12.163368, 16.217824],
    [7, 8.108912, -16.217824, -16.217824],
    [8, 8.108912, -16.217824, 0.000000],
    [9, 8.108912, -16.217824, 16.217824],
    [10, 8.108912, 0.000000, 0.000000],
    [11, 8.108912, 16.217824, -16.217824],
    [12, 8.108912, 16.217824, 0.000000],
    [13, 8.108912, 16.217824, 16.217824],
    [14, 16.217824, -12.163368, -16.217824],
    [15, 16.217824, -12.163368, 16.217824],
    [16, 16.217824, 0.000000, -4.054456],
    [17, 16.217824, 0.000000, 4.054456],
    [18, 16.217824, 12.163368, -16.217824],
    [19, 16.217824, 12.163368, 16.217824],
    [20, 0.000000, -12.163368, 48.653472],
    [21, 0.000000, 0.000000, 28.381192],
    [22, 0.000000, 0.000000, 36.490104],
    [23, 0.000000, 12.163368, 48.653472],
    [24, 8.108912, -16.217824, 32.435648],
    [25, 8.108912, -16.217824, 48.653472],
    [26, 8.108912, 0.000000, 32.435648],
    [27, 8.108912, 16.217824, 32.435648],
    [28, 8.108912, 16.217824, 48.653472],
    [29, 16.217824, -12.163368, 48.653472],
    [30, 16.217824, 0.000000, 28.381192],
    [31, 16.217824, 0.000000, 36.490104],
    [32, 16.217824, 12.163368, 48.653472],
    [33, 0.000000, 20.272280, -16.217824],
    [34, 0.000000, 20.272280, 16.217824],
    [35, 0.000000, 32.435648, -4.054456],
    [36, 0.000000, 32.435648, 4.054456],
    [37, 0.000000, 44.599016, -16.217824],
    [38, 0.000000, 44.599016, 16.217824],
    [39, 8.108912, 32.435648, 0.000000],
    [40, 8.108912, 48.653472, -16.217824],
    [41, 8.108912, 48.653472, 0.000000],
    [42, 8.108912, 48.653472, 16.217824],
    [43, 16.217824, 20.272280, -16.217824],
    [44, 16.217824, 20.272280, 16.217824],
    [45, 16.217824, 32.435648, -4.054456],
    [46, 16.217824, 32.435648, 4.054456],
    [47, 16.217824, 44.599016, -16.217824],
    [48, 16.217824, 44.599016, 16.217824],
    [49, 0.000000, 20.272280, 48.653472],
    [50, 0.000000, 32.435648, 28.381192],
    [51, 0.000000, 32.435648, 36.490104],
    [52, 0.000000, 44.599016, 48.653472],
    [53, 8.108912, 32.435648, 32.435648],
    [54, 8.108912, 48.653472, 32.435648],
    [55, 8.108912, 48.653472, 48.653472],
    [56, 16.217824, 20.272280, 48.653472],
    [57, 16.217824, 32.435648, 28.381192],
    [58, 16.217824, 32.435648, 36.490104],
    [59, 16.217824, 44.599016, 48.653472],
    [60, 24.326736, -16.217824, -16.217824],
    [61, 24.326736, -16.217824, 0.000000],
    [62, 24.326736, -16.217824, 16.217824],
    [63, 24.326736, 0.000000, 0.000000],
    [64, 24.326736, 16.217824, -16.217824],
    [65, 24.326736, 16.217824, 0.000000],
    [66, 24.326736, 16.217824, 16.217824],
    [67, 32.435648, -12.163368, -16.217824],
    [68, 32.435648, -12.163368, 16.217824],
    [69, 32.435648, 0.000000, -4.054456],
    [70, 32.435648, 0.000000, 4.054456],
    [71, 32.435648, 12.163368, -16.217824],
    [72, 32.435648, 12.163368, 16.217824],
    [73, 24.326736, -16.217824, 32.435648],
    [74, 24.326736, -16.217824, 48.653472],
    [75, 24.326736, 0.000000, 32.435648],
    [76, 24.326736, 16.217824, 32.435648],
    [77, 24.326736, 16.217824, 48.653472],
    [78, 32.435648, -12.163368, 48.653472],
    [79, 32.435648, 0.000000, 28.381192],
    [80, 32.435648, 0.000000, 36.490104],
    [81, 32.435648, 12.163368, 48.653472],
    [82, 24.326736, 32.435648, 0.000000],
    [83, 24.326736, 48.653472, -16.217824],
    [84, 24.326736, 48.653472, 0.000000],
    [85, 24.326736, 48.653472, 16.217824],
    [86, 32.435648, 20.272280, -16.217824],
    [87, 32.435648, 20.272280, 16.217824],
    [88, 32.435648, 32.435648, -4.054456],
    [89, 32.435648, 32.435648, 4.054456],
    [90, 32.435648, 44.599016, -16.217824],
    [91, 32.435648, 44.599016, 16.217824],
    [92, 24.326736, 32.435648, 32.435648],
    [93, 24.326736, 48.653472, 32.435648],
    [94, 24.326736, 48.653472, 48.653472],
    [95, 32.435648, 20.272280, 48.653472],
    [96, 32.435648, 32.435648, 28.381192],
    [97, 32.435648, 32.435648, 36.490104],
    [98, 32.435648, 44.599016, 48.653472],
    [99, 40.544560, -16.217824, -16.217824],
    [100, 40.544560, -16.217824, 0.000000],
    [101, 40.544560, -16.217824, 16.217824],
    [102, 40.544560, 0.000000, 0.000000],
    [103, 40.544560, 16.217824, -16.217824],
    [104, 40.544560, 16.217824, 0.000000],
    [105, 40.544560, 16.217824, 16.217824],
    [106, 48.653472, -12.163368, -16.217824],
    [107, 48.653472, -12.163368, 16.217824],
    [108, 48.653472, 0.000000, -4.054456],
    [109, 48.653472, 0.000000, 4.054456],
