# ==========================================
# Data ID: 47619
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.913823],
    [2, 0.000000, 0.000000, 7.913823],
    [3, 7.913823, -15.827646, -15.827646],
    [4, 7.913823, -15.827646, 0.000000],
    [5, 7.913823, -15.827646, 15.827646],
    [6, 7.913823, 0.000000, -15.827646],
    [7, 7.913823, 0.000000, -7.913823],
    [8, 7.913823, 0.000000, 7.913823],
    [9, 7.913823, 0.000000, 15.827646],
    [10, 7.913823, 15.827646, -15.827646],
    [11, 7.913823, 15.827646, 0.000000],
    [12, 7.913823, 15.827646, 15.827646],
    [13, 15.827646, 0.000000, -7.913823],
    [14, 15.827646, 0.000000, 7.913823],
    [15, 0.000000, 0.000000, 23.741469],
    [16, 0.000000, 0.000000, 39.569115],
    [17, 7.913823, -15.827646, 31.655292],
    [18, 7.913823, -15.827646, 47.482938],
    [19, 7.913823, 0.000000, 23.741469],
    [20, 7.913823, 0.000000, 39.569115],
    [21, 7.913823, 0.000000, 47.482938],
    [22, 7.913823, 15.827646, 31.655292],
    [23, 7.913823, 15.827646, 47.482938],
    [24, 15.827646, 0.000000, 23.741469],
    [25, 15.827646, 0.000000, 39.569115],
    [26, 0.000000, 31.655292, -7.913823],
    [27, 0.000000, 31.655292, 7.913823],
    [28, 7.913823, 31.655292, -15.827646],
    [29, 7.913823, 31.655292, -7.913823],
    [30, 7.913823, 31.655292, 7.913823],
    [31, 7.913823, 31.655292, 15.827646],
    [32, 7.913823, 47.482938, -15.827646],
    [33, 7.913823, 47.482938, 0.000000],
    [34, 7.913823, 47.482938, 15.827646],
    [35, 15.827646, 31.655292, -7.913823],
    [36, 15.827646, 31.655292, 7.913823],
    [37, 0.000000, 31.655292, 23.741469],
    [38, 0.000000, 31.655292, 39.569115],
    [39, 7.913823, 31.655292, 23.741469],
    [40, 7.913823, 31.655292, 39.569115],
    [41, 7.913823, 31.655292, 47.482938],
    [42, 7.913823, 47.482938, 31.655292],
    [43, 7.913823, 47.482938, 47.482938],
    [44, 15.827646, 31.655292, 23.741469],
    [45, 15.827646, 31.655292, 39.569115],
    [46, 23.741469, -15.827646, -15.827646],
    [47, 23.741469, -15.827646, 0.000000],
    [48, 23.741469, -15.827646, 15.827646],
    [49, 23.741469, 0.000000, -15.827646],
    [50, 23.741469, 0.000000, -7.913823],
    [51, 23.741469, 0.000000, 7.913823],
    [52, 23.741469, 0.000000, 15.827646],
    [53, 23.741469, 15.827646, -15.827646],
    [54, 23.741469, 15.827646, 0.000000],
    [55, 23.741469, 15.827646, 15.827646],
    [56, 31.655292, 0.000000, -7.913823],
    [57, 31.655292, 0.000000, 7.913823],
    [58, 23.741469, -15.827646, 31.655292],
    [59, 23.741469, -15.827646, 47.482938],
    [60, 23.741469, 0.000000, 23.741469],
    [61, 23.741469, 0.000000, 39.569115],
    [62, 23.741469, 0.000000, 47.482938],
    [63, 23.741469, 15.827646, 31.655292],
    [64, 23.741469, 15.827646, 47.482938],
    [65, 31.655292, 0.000000, 23.741469],
    [66, 31.655292, 0.000000, 39.569115],
    [67, 23.741469, 31.655292, -15.827646],
    [68, 23.741469, 31.655292, -7.913823],
    [69, 23.741469, 31.655292, 7.913823],
    [70, 23.741469, 31.655292, 15.827646],
    [71, 23.741469, 47.482938, -15.827646],
    [72, 23.741469, 47.482938, 0.000000],
    [73, 23.741469, 47.482938, 15.827646],
    [74, 31.655292, 31.655292, -7.913823],
    [75, 31.655292, 31.655292, 7.913823],
    [76, 23.741469, 31.655292, 23.741469],
    [77, 23.741469, 31.655292, 39.569115],
    [78, 23.741469, 31.655292, 47.482938],
    [79, 23.741469, 47.482938, 31.655292],
    [80, 23.741469, 47.482938, 47.482938],
    [81, 31.655292, 31.655292, 23.741469],
    [82, 31.655292, 31.655292, 39.569115],
    [83, 39.569115, -15.827646, -15.827646],
    [84, 39.569115, -15.827646, 0.000000],
    [85, 39.569115, -15.827646, 15.827646],
    [86, 39.569115, 0.000000, -15.827646],
    [87, 39.569115, 0.000000, -7.913823],
    [88, 39.569115, 0.000000, 7.913823],
    [89, 39.569115, 0.000000, 15.827646],
    [90, 39.569115, 15.827646, -15.827646],
    [91, 39.569115, 15.827646, 0.000000],
    [92, 39.569115, 15.827646, 15.827646],
    [93, 47.482938, 0.000000, -7.913823],
    [94, 47.482938, 0.000000, 7.913823],
    [95, 39.569115, -15.827646, 31.655292],
    [96, 39.569115, -15.827646, 47.482938],
    [97, 39.569115, 0.000000, 23.741469],
    [98, 39.569115, 0.000000, 39.569115],
    [99, 39.569115, 0.000000, 47.482938],
    [100, 39.569115, 15.827646, 31.655292],
    [101, 39.569115, 15.827646, 47.482938],
    [102, 47.482938, 0.000000, 23.741469],
    [103, 47.482938, 0.000000, 39.569115],
    [104, 39.569115, 31.655292, -15.827646],
    [105, 39.569115, 31.655292, -7.913823],
    [106, 39.569115, 31.655292, 7.913823],
    [107, 39.569115, 31.655292, 15.827646],
    [108, 39.569115, 47.482938, -15.827646],
    [109, 39.569115, 47.482938, 0.000000],
    [110, 39.569115, 47.482938, 15.827646],
    [111, 47.482938, 31.655292, -7.913823],
    [112, 47.482938, 31.655292, 7.913823],
    [113, 39.569115, 31.655292, 23.741469],
    [114, 39.569115, 31.655292, 39.569115],
    [115, 39.569115, 31.655292, 47.482938],
    [116, 39.569115, 47.482938, 31.655292],
    [117, 39.569115, 47.482938, 47.482938],
    [118, 47.482938, 31.655292, 23.741469],
    [119, 47.482938, 31.655292, 39.569115],
    [120, 55.396761, -15.827646, -15.827646],
    [121, 55.396761, -15.827646, 0.000000],
    [122, 55.396761, -15.827646, 15.827646],
    [123, 55.396761, 0.000000, -15.827646],
    [124, 55.396761, 0.000000, -7.913823],
    [125, 55.396761, 0.000000, 7.913823],
    [126, 55.396761, 0.000000, 15.827646],
    [127, 55.396761, 15.827646, -15.827646],
    [128, 55.396761, 15.827646, 0.000000],
    [129, 55.396761, 15.827646, 15.827646],
    [130, 63.310584, 0.000000, -7.913823],
    [131, 63.310584, 0.000000, 7.913823],
    [132, 55.396761, -15.827646, 31.655292],
    [133, 55.396761, -15.827646, 47.482938],
    [134, 55.396761, 0.000000, 23.741469],
    [135, 55.396761, 0.000000, 39.569115],
    [136, 55.396761, 0.000000, 47.482938],
    [137, 55.396761, 15.827646, 31.655292],
    [138, 55.396761, 15.827646, 47.482938],
    [139, 63.310584, 0.000000, 23.741469],
    [140, 63.310584, 0.000000, 39.569115],
    [141, 55.396761, 31.655292, -15.827646],
    [142, 55.396761, 31.655292, -7.913823],
    [143, 55.396761, 31.655292, 7.913823],
    [144, 55.396761, 31.655292, 15.827646],
    [145, 55.396761, 47.482938, -15.827646],
    [146, 55.396761, 47.482938, 0.000000],
    [147, 55.396761, 47.482938, 15.827646],
    [148, 63.310584, 31.655292, -7.913823],
    [149, 63.310584, 31.655292, 7.913823],
    [150, 55.396761, 31.655292, 23.741469],
    [151, 55.396761, 31.655292, 39.569115],
    [152, 55.396761, 31.655292, 47.482938],
    [153, 55.396761, 47.482938, 31.655292],
    [154, 55.396761, 47.482938, 47.482938],
    [155, 63.310584, 31.655292, 23.741469],
    [156, 63.310584, 31.655292, 39.569115],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 13],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 13],
    [7, 10],
    [8, 9],
    [8, 12],
