# ==========================================
# Data ID: 30508
# ==========================================
node_data = [
    [1, 0.000000, -12.803632, -9.602724],
    [2, 0.000000, -12.803632, 0.000000],
    [3, 0.000000, 0.000000, -12.803632],
    [4, 0.000000, 0.000000, 12.803632],
    [5, 0.000000, 12.803632, 0.000000],
    [6, 0.000000, 12.803632, 9.602724],
    [7, 6.401816, -6.401816, 0.000000],
    [8, 6.401816, 6.401816, 0.000000],
    [9, 12.803632, -12.803632, 0.000000],
    [10, 12.803632, -12.803632, 9.602724],
    [11, 12.803632, 0.000000, -12.803632],
    [12, 12.803632, 0.000000, 12.803632],
    [13, 12.803632, 12.803632, -9.602724],
    [14, 12.803632, 12.803632, 0.000000],
    [15, 0.000000, -12.803632, 16.004540],
    [16, 0.000000, -12.803632, 25.607264],
    [17, 0.000000, 0.000000, 38.410896],
    [18, 0.000000, 12.803632, 25.607264],
    [19, 0.000000, 12.803632, 35.209988],
    [20, 6.401816, -6.401816, 25.607264],
    [21, 6.401816, 6.401816, 25.607264],
    [22, 12.803632, -12.803632, 25.607264],
    [23, 12.803632, -12.803632, 35.209988],
    [24, 12.803632, 0.000000, 38.410896],
    [25, 12.803632, 12.803632, 16.004540],
    [26, 12.803632, 12.803632, 25.607264],
    [27, 0.000000, 12.803632, -9.602724],
    [28, 0.000000, 25.607264, -12.803632],
    [29, 0.000000, 25.607264, 12.803632],
    [30, 0.000000, 38.410896, 0.000000],
    [31, 0.000000, 38.410896, 9.602724],
    [32, 6.401816, 19.205448, 0.000000],
    [33, 6.401816, 32.009080, 0.000000],
    [34, 12.803632, 12.803632, 9.602724],
    [35, 12.803632, 25.607264, -12.803632],
    [36, 12.803632, 25.607264, 12.803632],
    [37, 12.803632, 38.410896, -9.602724],
    [38, 12.803632, 38.410896, 0.000000],
    [39, 0.000000, 12.803632, 16.004540],
    [40, 0.000000, 25.607264, 38.410896],
    [41, 0.000000, 38.410896, 25.607264],
    [42, 0.000000, 38.410896, 35.209988],
    [43, 6.401816, 19.205448, 25.607264],
    [44, 6.401816, 32.009080, 25.607264],
    [45, 12.803632, 12.803632, 35.209988],
    [46, 12.803632, 25.607264, 38.410896],
    [47, 12.803632, 38.410896, 16.004540],
    [48, 12.803632, 38.410896, 25.607264],
    [49, 12.803632, -12.803632, -9.602724],
    [50, 19.205448, -6.401816, 0.000000],
    [51, 19.205448, 6.401816, 0.000000],
    [52, 25.607264, -12.803632, 0.000000],
    [53, 25.607264, -12.803632, 9.602724],
    [54, 25.607264, 0.000000, -12.803632],
    [55, 25.607264, 0.000000, 12.803632],
    [56, 25.607264, 12.803632, -9.602724],
    [57, 25.607264, 12.803632, 0.000000],
    [58, 12.803632, -12.803632, 16.004540],
    [59, 19.205448, -6.401816, 25.607264],
    [60, 19.205448, 6.401816, 25.607264],
    [61, 25.607264, -12.803632, 25.607264],
    [62, 25.607264, -12.803632, 35.209988],
