# ==========================================
# Data ID: 89661
# ==========================================
node_data = [
    [1, 0.000000, -14.663641, -7.331821],
    [2, 0.000000, -10.997731, 14.663641],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.997731, -14.663641],
    [5, 0.000000, 14.663641, 7.331821],
    [6, 7.331821, -14.663641, -10.997731],
    [7, 7.331821, -14.663641, 10.997731],
    [8, 7.331821, -10.997731, -3.665910],
    [9, 7.331821, -10.997731, 3.665910],
    [10, 7.331821, 0.000000, -14.663641],
    [11, 7.331821, 0.000000, 14.663641],
    [12, 7.331821, 10.997731, -3.665910],
    [13, 7.331821, 10.997731, 3.665910],
    [14, 7.331821, 14.663641, -10.997731],
    [15, 7.331821, 14.663641, 10.997731],
    [16, 14.663641, -14.663641, 7.331821],
    [17, 14.663641, -10.997731, -14.663641],
    [18, 14.663641, 0.000000, 0.000000],
    [19, 14.663641, 10.997731, 14.663641],
    [20, 14.663641, 14.663641, -7.331821],
    [21, 0.000000, -14.663641, 21.995461],
    [22, 0.000000, -10.997731, 43.990923],
    [23, 0.000000, 0.000000, 29.327282],
    [24, 0.000000, 10.997731, 14.663641],
    [25, 0.000000, 14.663641, 36.659103],
    [26, 7.331821, -14.663641, 18.329551],
    [27, 7.331821, -14.663641, 40.325013],
    [28, 7.331821, -10.997731, 25.661372],
    [29, 7.331821, -10.997731, 32.993192],
    [30, 7.331821, 0.000000, 43.990923],
    [31, 7.331821, 10.997731, 25.661372],
    [32, 7.331821, 10.997731, 32.993192],
    [33, 7.331821, 14.663641, 18.329551],
    [34, 7.331821, 14.663641, 40.325013],
    [35, 14.663641, -14.663641, 36.659103],
    [36, 14.663641, -10.997731, 14.663641],
    [37, 14.663641, 0.000000, 29.327282],
    [38, 14.663641, 10.997731, 43.990923],
    [39, 14.663641, 14.663641, 21.995461],
    [40, 0.000000, 14.663641, -7.331821],
    [41, 0.000000, 18.329551, 14.663641],
    [42, 0.000000, 29.327282, 0.000000],
    [43, 0.000000, 40.325013, -14.663641],
    [44, 0.000000, 43.990923, 7.331821],
    [45, 7.331821, 18.329551, -3.665910],
    [46, 7.331821, 18.329551, 3.665910],
    [47, 7.331821, 29.327282, -14.663641],
    [48, 7.331821, 29.327282, 14.663641],
    [49, 7.331821, 40.325013, -3.665910],
    [50, 7.331821, 40.325013, 3.665910],
    [51, 7.331821, 43.990923, -10.997731],
    [52, 7.331821, 43.990923, 10.997731],
    [53, 14.663641, 14.663641, 7.331821],
    [54, 14.663641, 18.329551, -14.663641],
    [55, 14.663641, 29.327282, 0.000000],
    [56, 14.663641, 40.325013, 14.663641],
    [57, 14.663641, 43.990923, -7.331821],
    [58, 0.000000, 14.663641, 21.995461],
    [59, 0.000000, 18.329551, 43.990923],
    [60, 0.000000, 29.327282, 29.327282],
    [61, 0.000000, 40.325013, 14.663641],
    [62, 0.000000, 43.990923, 36.659103],
    [63, 7.331821, 18.329551, 25.661372],
    [64, 7.331821, 18.329551, 32.993192],
    [65, 7.331821, 29.327282, 43.990923],
    [66, 7.331821, 40.325013, 25.661372],
    [67, 7.331821, 40.325013, 32.993192],
    [68, 7.331821, 43.990923, 18.329551],
    [69, 7.331821, 43.990923, 40.325013],
    [70, 14.663641, 14.663641, 36.659103],
    [71, 14.663641, 18.329551, 14.663641],
    [72, 14.663641, 29.327282, 29.327282],
    [73, 14.663641, 40.325013, 43.990923],
    [74, 14.663641, 43.990923, 21.995461],
    [75, 14.663641, -14.663641, -7.331821],
    [76, 14.663641, 10.997731, -14.663641],
    [77, 21.995462, -14.663641, -10.997731],
    [78, 21.995462, -14.663641, 10.997731],
    [79, 21.995462, -10.997731, -3.665910],
    [80, 21.995462, -10.997731, 3.665910],
    [81, 21.995462, 0.000000, -14.663641],
    [82, 21.995462, 0.000000, 14.663641],
    [83, 21.995462, 10.997731, -3.665910],
    [84, 21.995462, 10.997731, 3.665910],
    [85, 21.995462, 14.663641, -10.997731],
    [86, 21.995462, 14.663641, 10.997731],
    [87, 29.327282, -14.663641, 7.331821],
    [88, 29.327282, -10.997731, -14.663641],
    [89, 29.327282, 0.000000, 0.000000],
    [90, 29.327282, 10.997731, 14.663641],
    [91, 29.327282, 14.663641, -7.331821],
    [92, 14.663641, -14.663641, 21.995461],
    [93, 14.663641, -10.997731, 43.990923],
    [94, 21.995462, -14.663641, 18.329551],
    [95, 21.995462, -14.663641, 40.325013],
    [96, 21.995462, -10.997731, 25.661372],
    [97, 21.995462, -10.997731, 32.993192],
    [98, 21.995462, 0.000000, 43.990923],
    [99, 21.995462, 10.997731, 25.661372],
    [100, 21.995462, 10.997731, 32.993192],
    [101, 21.995462, 14.663641, 18.329551],
    [102, 21.995462, 14.663641, 40.325013],
    [103, 29.327282, -14.663641, 36.659103],
    [104, 29.327282, -10.997731, 14.663641],
    [105, 29.327282, 0.000000, 29.327282],
    [106, 29.327282, 10.997731, 43.990923],
    [107, 29.327282, 14.663641, 21.995461],
    [108, 14.663641, 40.325013, -14.663641],
    [109, 14.663641, 43.990923, 7.331821],
    [110, 21.995462, 18.329551, -3.665910],
    [111, 21.995462, 18.329551, 3.665910],
    [112, 21.995462, 29.327282, -14.663641],
    [113, 21.995462, 29.327282, 14.663641],
    [114, 21.995462, 40.325013, -3.665910],
    [115, 21.995462, 40.325013, 3.665910],
    [116, 21.995462, 43.990923, -10.997731],
    [117, 21.995462, 43.990923, 10.997731],
    [118, 29.327282, 14.663641, 7.331821],
    [119, 29.327282, 18.329551, -14.663641],
    [120, 29.327282, 29.327282, 0.000000],
    [121, 29.327282, 40.325013, 14.663641],
    [122, 29.327282, 43.990923, -7.331821],
    [123, 14.663641, 18.329551, 43.990923],
    [124, 14.663641, 43.990923, 36.659103],
    [125, 21.995462, 18.329551, 25.661372],
    [126, 21.995462, 18.329551, 32.993192],
    [127, 21.995462, 29.327282, 43.990923],
    [128, 21.995462, 40.325013, 25.661372],
    [129, 21.995462, 40.325013, 32.993192],
    [130, 21.995462, 43.990923, 18.329551],
    [131, 21.995462, 43.990923, 40.325013],
    [132, 29.327282, 14.663641, 36.659103],
    [133, 29.327282, 18.329551, 14.663641],
    [134, 29.327282, 29.327282, 29.327282],
    [135, 29.327282, 40.325013, 43.990923],
    [136, 29.327282, 43.990923, 21.995461],
    [137, 29.327282, -14.663641, -7.331821],
    [138, 29.327282, 10.997731, -14.663641],
    [139, 36.659103, -14.663641, -10.997731],
    [140, 36.659103, -14.663641, 10.997731],
    [141, 36.659103, -10.997731, -3.665910],
    [142, 36.659103, -10.997731, 3.665910],
    [143, 36.659103, 0.000000, -14.663641],
    [144, 36.659103, 0.000000, 14.663641],
