# ==========================================
# Data ID: 93819
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.012651],
    [2, 0.000000, 0.000000, -4.253163],
    [3, 0.000000, 0.000000, 4.253163],
    [4, 0.000000, 0.000000, 17.012651],
    [5, 4.253163, -8.506326, -12.759488],
    [6, 4.253163, 8.506326, 12.759488],
    [7, 8.506326, -17.012651, -17.012651],
    [8, 8.506326, -17.012651, 0.000000],
    [9, 8.506326, -17.012651, 17.012651],
    [10, 8.506326, 0.000000, -17.012651],
    [11, 8.506326, 0.000000, 17.012651],
    [12, 8.506326, 17.012651, -17.012651],
    [13, 8.506326, 17.012651, 0.000000],
    [14, 8.506326, 17.012651, 17.012651],
    [15, 12.759488, -8.506326, 12.759488],
    [16, 12.759488, 8.506326, -12.759488],
    [17, 17.012651, 0.000000, -17.012651],
    [18, 17.012651, 0.000000, -4.253163],
    [19, 17.012651, 0.000000, 4.253163],
    [20, 17.012651, 0.000000, 17.012651],
    [21, 0.000000, 0.000000, 29.772139],
    [22, 0.000000, 0.000000, 38.278465],
    [23, 0.000000, 0.000000, 51.037953],
    [24, 4.253163, -8.506326, 21.265814],
    [25, 4.253163, 8.506326, 46.784790],
    [26, 8.506326, -17.012651, 34.025302],
    [27, 8.506326, -17.012651, 51.037953],
    [28, 8.506326, 0.000000, 51.037953],
    [29, 8.506326, 17.012651, 34.025302],
    [30, 8.506326, 17.012651, 51.037953],
    [31, 12.759488, -8.506326, 46.784790],
    [32, 12.759488, 8.506326, 21.265814],
    [33, 17.012651, 0.000000, 29.772139],
    [34, 17.012651, 0.000000, 38.278465],
    [35, 17.012651, 0.000000, 51.037953],
    [36, 0.000000, 34.025302, -17.012651],
    [37, 0.000000, 34.025302, -4.253163],
    [38, 0.000000, 34.025302, 4.253163],
    [39, 0.000000, 34.025302, 17.012651],
    [40, 4.253163, 25.518976, -12.759488],
    [41, 4.253163, 42.531628, 12.759488],
    [42, 8.506326, 34.025302, -17.012651],
    [43, 8.506326, 34.025302, 17.012651],
    [44, 8.506326, 51.037953, -17.012651],
    [45, 8.506326, 51.037953, 0.000000],
    [46, 8.506326, 51.037953, 17.012651],
    [47, 12.759488, 25.518976, 12.759488],
    [48, 12.759488, 42.531628, -12.759488],
    [49, 17.012651, 34.025302, -17.012651],
    [50, 17.012651, 34.025302, -4.253163],
    [51, 17.012651, 34.025302, 4.253163],
    [52, 17.012651, 34.025302, 17.012651],
    [53, 0.000000, 34.025302, 29.772139],
    [54, 0.000000, 34.025302, 38.278465],
    [55, 0.000000, 34.025302, 51.037953],
    [56, 4.253163, 25.518976, 21.265814],
    [57, 4.253163, 42.531628, 46.784790],
    [58, 8.506326, 34.025302, 51.037953],
    [59, 8.506326, 51.037953, 34.025302],
    [60, 8.506326, 51.037953, 51.037953],
    [61, 12.759488, 25.518976, 46.784790],
    [62, 12.759488, 42.531628, 21.265814],
    [63, 17.012651, 34.025302, 29.772139],
    [64, 17.012651, 34.025302, 38.278465],
    [65, 17.012651, 34.025302, 51.037953],
    [66, 21.265814, -8.506326, -12.759488],
    [67, 21.265814, 8.506326, 12.759488],
    [68, 25.518977, -17.012651, -17.012651],
    [69, 25.518977, -17.012651, 0.000000],
    [70, 25.518977, -17.012651, 17.012651],
    [71, 25.518977, 0.000000, -17.012651],
    [72, 25.518977, 0.000000, 17.012651],
    [73, 25.518977, 17.012651, -17.012651],
    [74, 25.518977, 17.012651, 0.000000],
    [75, 25.518977, 17.012651, 17.012651],
    [76, 29.772139, -8.506326, 12.759488],
    [77, 29.772139, 8.506326, -12.759488],
    [78, 34.025302, 0.000000, -17.012651],
    [79, 34.025302, 0.000000, -4.253163],
    [80, 34.025302, 0.000000, 4.253163],
    [81, 34.025302, 0.000000, 17.012651],
    [82, 21.265814, -8.506326, 21.265814],
    [83, 21.265814, 8.506326, 46.784790],
    [84, 25.518977, -17.012651, 34.025302],
    [85, 25.518977, -17.012651, 51.037953],
    [86, 25.518977, 0.000000, 51.037953],
    [87, 25.518977, 17.012651, 34.025302],
    [88, 25.518977, 17.012651, 51.037953],
    [89, 29.772139, -8.506326, 46.784790],
    [90, 29.772139, 8.506326, 21.265814],
    [91, 34.025302, 0.000000, 29.772139],
    [92, 34.025302, 0.000000, 38.278465],
    [93, 34.025302, 0.000000, 51.037953],
    [94, 21.265814, 25.518976, -12.759488],
    [95, 21.265814, 42.531628, 12.759488],
    [96, 25.518977, 34.025302, -17.012651],
