# ==========================================
# Data ID: 93262
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.584048],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.584048],
    [4, 8.389366, -16.778731, -16.778731],
    [5, 8.389366, -16.778731, 0.000000],
    [6, 8.389366, -16.778731, 16.778731],
    [7, 8.389366, 0.000000, 0.000000],
    [8, 8.389366, 16.778731, -16.778731],
    [9, 8.389366, 16.778731, 0.000000],
    [10, 8.389366, 16.778731, 16.778731],
    [11, 16.778731, 0.000000, -12.584048],
    [12, 16.778731, 0.000000, 0.000000],
    [13, 16.778731, 0.000000, 12.584048],
    [14, 0.000000, 0.000000, 20.973414],
    [15, 0.000000, 0.000000, 33.557462],
    [16, 0.000000, 0.000000, 46.141510],
    [17, 8.389366, -16.778731, 33.557462],
    [18, 8.389366, -16.778731, 50.336193],
    [19, 8.389366, 0.000000, 33.557462],
    [20, 8.389366, 16.778731, 33.557462],
    [21, 8.389366, 16.778731, 50.336193],
    [22, 16.778731, 0.000000, 20.973414],
    [23, 16.778731, 0.000000, 33.557462],
    [24, 16.778731, 0.000000, 46.141510],
    [25, 0.000000, 33.557462, -12.584048],
    [26, 0.000000, 33.557462, 0.000000],
    [27, 0.000000, 33.557462, 12.584048],
    [28, 8.389366, 33.557462, 0.000000],
    [29, 8.389366, 50.336193, -16.778731],
    [30, 8.389366, 50.336193, 0.000000],
    [31, 8.389366, 50.336193, 16.778731],
    [32, 16.778731, 33.557462, -12.584048],
    [33, 16.778731, 33.557462, 0.000000],
    [34, 16.778731, 33.557462, 12.584048],
    [35, 0.000000, 33.557462, 20.973414],
    [36, 0.000000, 33.557462, 33.557462],
    [37, 0.000000, 33.557462, 46.141510],
    [38, 8.389366, 33.557462, 33.557462],
    [39, 8.389366, 50.336193, 33.557462],
    [40, 8.389366, 50.336193, 50.336193],
    [41, 16.778731, 33.557462, 20.973414],
    [42, 16.778731, 33.557462, 33.557462],
    [43, 16.778731, 33.557462, 46.141510],
    [44, 25.168097, -16.778731, -16.778731],
    [45, 25.168097, -16.778731, 0.000000],
    [46, 25.168097, -16.778731, 16.778731],
    [47, 25.168097, 0.000000, 0.000000],
    [48, 25.168097, 16.778731, -16.778731],
