# ==========================================
# Data ID: 81394
# ==========================================
node_data = [
    [1, 0.000000, -15.049912, -15.049912],
    [2, 0.000000, -15.049912, -7.524956],
    [3, 0.000000, -15.049912, 0.000000],
    [4, 0.000000, 15.049912, 0.000000],
    [5, 0.000000, 15.049912, 7.524956],
    [6, 0.000000, 15.049912, 15.049912],
    [7, 7.524956, 0.000000, -11.287434],
    [8, 7.524956, 0.000000, 0.000000],
    [9, 7.524956, 0.000000, 11.287434],
    [10, 15.049912, -15.049912, 0.000000],
    [11, 15.049912, -15.049912, 7.524956],
    [12, 15.049912, -15.049912, 15.049912],
    [13, 15.049912, 15.049912, -15.049912],
    [14, 15.049912, 15.049912, -7.524956],
    [15, 15.049912, 15.049912, 0.000000],
    [16, 0.000000, -15.049912, 15.049912],
    [17, 0.000000, -15.049912, 22.574868],
    [18, 0.000000, -15.049912, 30.099824],
    [19, 0.000000, 15.049912, 30.099824],
    [20, 0.000000, 15.049912, 37.624780],
    [21, 0.000000, 15.049912, 45.149736],
    [22, 7.524956, 0.000000, 18.812390],
    [23, 7.524956, 0.000000, 30.099824],
    [24, 7.524956, 0.000000, 41.387258],
    [25, 15.049912, -15.049912, 30.099824],
    [26, 15.049912, -15.049912, 37.624780],
    [27, 15.049912, -15.049912, 45.149736],
    [28, 15.049912, 15.049912, 15.049912],
    [29, 15.049912, 15.049912, 22.574868],
    [30, 15.049912, 15.049912, 30.099824],
    [31, 0.000000, 15.049912, -15.049912],
    [32, 0.000000, 15.049912, -7.524956],
    [33, 0.000000, 45.149736, 0.000000],
    [34, 0.000000, 45.149736, 7.524956],
    [35, 0.000000, 45.149736, 15.049912],
    [36, 7.524956, 30.099824, -11.287434],
    [37, 7.524956, 30.099824, 0.000000],
    [38, 7.524956, 30.099824, 11.287434],
    [39, 15.049912, 15.049912, 7.524956],
    [40, 15.049912, 45.149736, -15.049912],
    [41, 15.049912, 45.149736, -7.524956],
    [42, 15.049912, 45.149736, 0.000000],
    [43, 0.000000, 15.049912, 22.574868],
    [44, 0.000000, 45.149736, 30.099824],
    [45, 0.000000, 45.149736, 37.624780],
    [46, 0.000000, 45.149736, 45.149736],
    [47, 7.524956, 30.099824, 18.812390],
    [48, 7.524956, 30.099824, 30.099824],
    [49, 7.524956, 30.099824, 41.387258],
    [50, 15.049912, 15.049912, 37.624780],
    [51, 15.049912, 15.049912, 45.149736],
    [52, 15.049912, 45.149736, 15.049912],
    [53, 15.049912, 45.149736, 22.574868],
    [54, 15.049912, 45.149736, 30.099824],
    [55, 15.049912, -15.049912, -15.049912],
    [56, 15.049912, -15.049912, -7.524956],
    [57, 22.574868, 0.000000, -11.287434],
    [58, 22.574868, 0.000000, 0.000000],
    [59, 22.574868, 0.000000, 11.287434],
    [60, 30.099824, -15.049912, 0.000000],
    [61, 30.099824, -15.049912, 7.524956],
    [62, 30.099824, -15.049912, 15.049912],
    [63, 30.099824, 15.049912, -15.049912],
    [64, 30.099824, 15.049912, -7.524956],
    [65, 30.099824, 15.049912, 0.000000],
    [66, 15.049912, -15.049912, 22.574868],
    [67, 22.574868, 0.000000, 18.812390],
    [68, 22.574868, 0.000000, 30.099824],
    [69, 22.574868, 0.000000, 41.387258],
    [70, 30.099824, -15.049912, 30.099824],
    [71, 30.099824, -15.049912, 37.624780],
    [72, 30.099824, -15.049912, 45.149736],
    [73, 30.099824, 15.049912, 15.049912],
    [74, 30.099824, 15.049912, 22.574868],
    [75, 30.099824, 15.049912, 30.099824],
    [76, 15.049912, 45.149736, 7.524956],
    [77, 22.574868, 30.099824, -11.287434],
    [78, 22.574868, 30.099824, 0.000000],
    [79, 22.574868, 30.099824, 11.287434],
    [80, 30.099824, 15.049912, 7.524956],
    [81, 30.099824, 45.149736, -15.049912],
    [82, 30.099824, 45.149736, -7.524956],
    [83, 30.099824, 45.149736, 0.000000],
    [84, 15.049912, 45.149736, 37.624780],
    [85, 15.049912, 45.149736, 45.149736],
    [86, 22.574868, 30.099824, 18.812390],
    [87, 22.574868, 30.099824, 30.099824],
    [88, 22.574868, 30.099824, 41.387258],
    [89, 30.099824, 15.049912, 37.624780],
    [90, 30.099824, 15.049912, 45.149736],
    [91, 30.099824, 45.149736, 15.049912],
    [92, 30.099824, 45.149736, 22.574868],
    [93, 30.099824, 45.149736, 30.099824],
    [94, 30.099824, -15.049912, -15.049912],
    [95, 30.099824, -15.049912, -7.524956],
    [96, 37.624780, 0.000000, -11.287434],
    [97, 37.624780, 0.000000, 0.000000],
    [98, 37.624780, 0.000000, 11.287434],
    [99, 45.149736, -15.049912, 0.000000],
    [100, 45.149736, -15.049912, 7.524956],
    [101, 45.149736, -15.049912, 15.049912],
    [102, 45.149736, 15.049912, -15.049912],
    [103, 45.149736, 15.049912, -7.524956],
    [104, 45.149736, 15.049912, 0.000000],
    [105, 30.099824, -15.049912, 22.574868],
    [106, 37.624780, 0.000000, 18.812390],
    [107, 37.624780, 0.000000, 30.099824],
    [108, 37.624780, 0.000000, 41.387258],
    [109, 45.149736, -15.049912, 30.099824],
    [110, 45.149736, -15.049912, 37.624780],
    [111, 45.149736, -15.049912, 45.149736],
    [112, 45.149736, 15.049912, 15.049912],
    [113, 45.149736, 15.049912, 22.574868],
    [114, 45.149736, 15.049912, 30.099824],
    [115, 30.099824, 45.149736, 7.524956],
    [116, 37.624780, 30.099824, -11.287434],
    [117, 37.624780, 30.099824, 0.000000],
    [118, 37.624780, 30.099824, 11.287434],
