# ==========================================
# Data ID: 95402
# ==========================================
node_data = [
    [1, 0.000000, -6.532610, 13.065220],
    [2, 0.000000, 0.000000, -6.532610],
    [3, 0.000000, 0.000000, 6.532610],
    [4, 0.000000, 6.532610, -13.065220],
    [5, 6.532610, -13.065220, 0.000000],
    [6, 6.532610, -6.532610, -13.065220],
    [7, 6.532610, -6.532610, 13.065220],
    [8, 6.532610, 0.000000, -13.065220],
    [9, 6.532610, 0.000000, 0.000000],
    [10, 6.532610, 0.000000, 13.065220],
    [11, 6.532610, 6.532610, -13.065220],
    [12, 6.532610, 6.532610, 13.065220],
    [13, 6.532610, 13.065220, 0.000000],
    [14, 13.065220, -6.532610, -13.065220],
    [15, 13.065220, 0.000000, -6.532610],
    [16, 13.065220, 0.000000, 6.532610],
    [17, 13.065220, 6.532610, 13.065220],
    [18, 0.000000, -6.532610, 39.195660],
    [19, 0.000000, 0.000000, 19.597830],
    [20, 0.000000, 0.000000, 32.663050],
    [21, 0.000000, 6.532610, 13.065220],
    [22, 6.532610, -13.065220, 26.130440],
    [23, 6.532610, -6.532610, 39.195660],
    [24, 6.532610, 0.000000, 26.130440],
    [25, 6.532610, 0.000000, 39.195660],
    [26, 6.532610, 6.532610, 39.195660],
    [27, 6.532610, 13.065220, 26.130440],
    [28, 13.065220, -6.532610, 13.065220],
    [29, 13.065220, 0.000000, 19.597830],
    [30, 13.065220, 0.000000, 32.663050],
    [31, 13.065220, 6.532610, 39.195660],
    [32, 0.000000, 19.597830, 13.065220],
    [33, 0.000000, 26.130440, -6.532610],
    [34, 0.000000, 26.130440, 6.532610],
    [35, 0.000000, 32.663050, -13.065220],
    [36, 6.532610, 19.597830, -13.065220],
    [37, 6.532610, 19.597830, 13.065220],
    [38, 6.532610, 26.130440, -13.065220],
    [39, 6.532610, 26.130440, 0.000000],
    [40, 6.532610, 26.130440, 13.065220],
    [41, 6.532610, 32.663050, -13.065220],
    [42, 6.532610, 32.663050, 13.065220],
    [43, 6.532610, 39.195660, 0.000000],
    [44, 13.065220, 19.597830, -13.065220],
    [45, 13.065220, 26.130440, -6.532610],
    [46, 13.065220, 26.130440, 6.532610],
    [47, 13.065220, 32.663050, 13.065220],
    [48, 0.000000, 19.597830, 39.195660],
    [49, 0.000000, 26.130440, 19.597830],
    [50, 0.000000, 26.130440, 32.663050],
    [51, 0.000000, 32.663050, 13.065220],
    [52, 6.532610, 19.597830, 39.195660],
    [53, 6.532610, 26.130440, 26.130440],
    [54, 6.532610, 26.130440, 39.195660],
    [55, 6.532610, 32.663050, 39.195660],
    [56, 6.532610, 39.195660, 26.130440],
    [57, 13.065220, 19.597830, 13.065220],
    [58, 13.065220, 26.130440, 19.597830],
    [59, 13.065220, 26.130440, 32.663050],
    [60, 13.065220, 32.663050, 39.195660],
    [61, 13.065220, 6.532610, -13.065220],
    [62, 19.597830, -13.065220, 0.000000],
    [63, 19.597830, -6.532610, -13.065220],
    [64, 19.597830, -6.532610, 13.065220],
    [65, 19.597830, 0.000000, -13.065220],
    [66, 19.597830, 0.000000, 0.000000],
    [67, 19.597830, 0.000000, 13.065220],
    [68, 19.597830, 6.532610, -13.065220],
    [69, 19.597830, 6.532610, 13.065220],
    [70, 19.597830, 13.065220, 0.000000],
    [71, 26.130440, -6.532610, -13.065220],
    [72, 26.130440, 0.000000, -6.532610],
    [73, 26.130440, 0.000000, 6.532610],
    [74, 26.130440, 6.532610, 13.065220],
    [75, 13.065220, -6.532610, 39.195660],
    [76, 19.597830, -13.065220, 26.130440],
    [77, 19.597830, -6.532610, 39.195660],
    [78, 19.597830, 0.000000, 26.130440],
    [79, 19.597830, 0.000000, 39.195660],
    [80, 19.597830, 6.532610, 39.195660],
    [81, 19.597830, 13.065220, 26.130440],
    [82, 26.130440, -6.532610, 13.065220],
    [83, 26.130440, 0.000000, 19.597830],
    [84, 26.130440, 0.000000, 32.663050],
    [85, 26.130440, 6.532610, 39.195660],
    [86, 13.065220, 32.663050, -13.065220],
    [87, 19.597830, 19.597830, -13.065220],
    [88, 19.597830, 19.597830, 13.065220],
    [89, 19.597830, 26.130440, -13.065220],
    [90, 19.597830, 26.130440, 0.000000],
    [91, 19.597830, 26.130440, 13.065220],
    [92, 19.597830, 32.663050, -13.065220],
    [93, 19.597830, 32.663050, 13.065220],
    [94, 19.597830, 39.195660, 0.000000],
    [95, 26.130440, 19.597830, -13.065220],
    [96, 26.130440, 26.130440, -6.532610],
    [97, 26.130440, 26.130440, 6.532610],
    [98, 26.130440, 32.663050, 13.065220],
    [99, 13.065220, 19.597830, 39.195660],
    [100, 19.597830, 19.597830, 39.195660],
    [101, 19.597830, 26.130440, 26.130440],
    [102, 19.597830, 26.130440, 39.195660],
    [103, 19.597830, 32.663050, 39.195660],
    [104, 19.597830, 39.195660, 26.130440],
    [105, 26.130440, 19.597830, 13.065220],
