# ==========================================
# Data ID: 75718
# ==========================================
node_data = [
    [1, 0.000000, -15.641071, 0.000000],
    [2, 0.000000, -15.641071, 15.641071],
    [3, 0.000000, -7.820535, -7.820535],
    [4, 0.000000, -7.820535, 7.820535],
    [5, 0.000000, 0.000000, -11.730803],
    [6, 0.000000, 0.000000, 11.730803],
    [7, 0.000000, 7.820535, -7.820535],
    [8, 0.000000, 7.820535, 7.820535],
    [9, 0.000000, 15.641071, -15.641071],
    [10, 0.000000, 15.641071, 0.000000],
    [11, 7.820535, -15.641071, -15.641071],
    [12, 7.820535, -15.641071, 0.000000],
    [13, 7.820535, -15.641071, 15.641071],
    [14, 7.820535, -7.820535, -15.641071],
    [15, 7.820535, -7.820535, 15.641071],
    [16, 7.820535, 0.000000, 0.000000],
    [17, 7.820535, 7.820535, -15.641071],
    [18, 7.820535, 7.820535, 15.641071],
    [19, 7.820535, 15.641071, -15.641071],
    [20, 7.820535, 15.641071, 0.000000],
    [21, 7.820535, 15.641071, 15.641071],
    [22, 15.641071, -15.641071, -15.641071],
    [23, 15.641071, -15.641071, 0.000000],
    [24, 15.641071, -7.820535, -7.820535],
    [25, 15.641071, -7.820535, 7.820535],
    [26, 15.641071, 0.000000, -11.730803],
    [27, 15.641071, 0.000000, 11.730803],
    [28, 15.641071, 7.820535, -7.820535],
    [29, 15.641071, 7.820535, 7.820535],
    [30, 15.641071, 15.641071, 0.000000],
    [31, 15.641071, 15.641071, 15.641071],
    [32, 0.000000, -15.641071, 31.282142],
    [33, 0.000000, -15.641071, 46.923213],
    [34, 0.000000, -7.820535, 23.461607],
    [35, 0.000000, -7.820535, 39.102677],
    [36, 0.000000, 0.000000, 19.551339],
    [37, 0.000000, 0.000000, 43.012945],
    [38, 0.000000, 7.820535, 23.461607],
    [39, 0.000000, 7.820535, 39.102677],
    [40, 0.000000, 15.641071, 15.641071],
    [41, 0.000000, 15.641071, 31.282142],
    [42, 7.820535, -15.641071, 31.282142],
    [43, 7.820535, -15.641071, 46.923213],
    [44, 7.820535, -7.820535, 46.923213],
    [45, 7.820535, 0.000000, 31.282142],
    [46, 7.820535, 7.820535, 46.923213],
    [47, 7.820535, 15.641071, 31.282142],
    [48, 7.820535, 15.641071, 46.923213],
    [49, 15.641071, -15.641071, 15.641071],
    [50, 15.641071, -15.641071, 31.282142],
    [51, 15.641071, -7.820535, 23.461607],
    [52, 15.641071, -7.820535, 39.102677],
    [53, 15.641071, 0.000000, 19.551339],
    [54, 15.641071, 0.000000, 43.012945],
    [55, 15.641071, 7.820535, 23.461607],
    [56, 15.641071, 7.820535, 39.102677],
    [57, 15.641071, 15.641071, 31.282142],
    [58, 15.641071, 15.641071, 46.923213],
    [59, 0.000000, 23.461607, -7.820535],
    [60, 0.000000, 23.461607, 7.820535],
    [61, 0.000000, 31.282142, -11.730803],
    [62, 0.000000, 31.282142, 11.730803],
    [63, 0.000000, 39.102677, -7.820535],
    [64, 0.000000, 39.102677, 7.820535],
    [65, 0.000000, 46.923213, -15.641071],
    [66, 0.000000, 46.923213, 0.000000],
    [67, 7.820535, 23.461607, -15.641071],
    [68, 7.820535, 23.461607, 15.641071],
    [69, 7.820535, 31.282142, 0.000000],
    [70, 7.820535, 39.102677, -15.641071],
    [71, 7.820535, 39.102677, 15.641071],
    [72, 7.820535, 46.923213, -15.641071],
    [73, 7.820535, 46.923213, 0.000000],
    [74, 7.820535, 46.923213, 15.641071],
    [75, 15.641071, 15.641071, -15.641071],
    [76, 15.641071, 23.461607, -7.820535],
    [77, 15.641071, 23.461607, 7.820535],
    [78, 15.641071, 31.282142, -11.730803],
    [79, 15.641071, 31.282142, 11.730803],
    [80, 15.641071, 39.102677, -7.820535],
    [81, 15.641071, 39.102677, 7.820535],
    [82, 15.641071, 46.923213, 0.000000],
    [83, 15.641071, 46.923213, 15.641071],
    [84, 0.000000, 15.641071, 46.923213],
    [85, 0.000000, 23.461607, 23.461607],
    [86, 0.000000, 23.461607, 39.102677],
    [87, 0.000000, 31.282142, 19.551339],
    [88, 0.000000, 31.282142, 43.012945],
    [89, 0.000000, 39.102677, 23.461607],
    [90, 0.000000, 39.102677, 39.102677],
    [91, 0.000000, 46.923213, 15.641071],
    [92, 0.000000, 46.923213, 31.282142],
    [93, 7.820535, 23.461607, 46.923213],
    [94, 7.820535, 31.282142, 31.282142],
    [95, 7.820535, 39.102677, 46.923213],
    [96, 7.820535, 46.923213, 31.282142],
    [97, 7.820535, 46.923213, 46.923213],
    [98, 15.641071, 23.461607, 23.461607],
    [99, 15.641071, 23.461607, 39.102677],
    [100, 15.641071, 31.282142, 19.551339],
    [101, 15.641071, 31.282142, 43.012945],
    [102, 15.641071, 39.102677, 23.461607],
    [103, 15.641071, 39.102677, 39.102677],
    [104, 15.641071, 46.923213, 31.282142],
    [105, 15.641071, 46.923213, 46.923213],
    [106, 23.461606, -15.641071, -15.641071],
    [107, 23.461606, -15.641071, 0.000000],
    [108, 23.461606, -15.641071, 15.641071],
    [109, 23.461606, -7.820535, -15.641071],
    [110, 23.461606, -7.820535, 15.641071],
    [111, 23.461606, 0.000000, 0.000000],
    [112, 23.461606, 7.820535, -15.641071],
    [113, 23.461606, 7.820535, 15.641071],
    [114, 23.461606, 15.641071, -15.641071],
    [115, 23.461606, 15.641071, 0.000000],
    [116, 23.461606, 15.641071, 15.641071],
    [117, 31.282142, -15.641071, -15.641071],
    [118, 31.282142, -15.641071, 0.000000],
    [119, 31.282142, -7.820535, -7.820535],
    [120, 31.282142, -7.820535, 7.820535],
    [121, 31.282142, 0.000000, -11.730803],
    [122, 31.282142, 0.000000, 11.730803],
    [123, 31.282142, 7.820535, -7.820535],
    [124, 31.282142, 7.820535, 7.820535],
    [125, 31.282142, 15.641071, 0.000000],
    [126, 31.282142, 15.641071, 15.641071],
    [127, 15.641071, -15.641071, 46.923213],
    [128, 23.461606, -15.641071, 31.282142],
    [129, 23.461606, -15.641071, 46.923213],
